# ==========================================
# Data ID: 93808
# ==========================================
node_data = [
    [1, 0.000000, -14.808781, -3.702195],
    [2, 0.000000, -7.404390, 0.000000],
    [3, 0.000000, -7.404390, 14.808781],
    [4, 0.000000, 0.000000, -3.702195],
    [5, 0.000000, 0.000000, 3.702195],
    [6, 0.000000, 7.404390, -14.808781],
    [7, 0.000000, 7.404390, 0.000000],
    [8, 0.000000, 14.808781, 3.702195],
    [9, 7.404390, 0.000000, -11.106586],
    [10, 7.404390, 0.000000, 11.106586],
    [11, 14.808781, -14.808781, 3.702195],
    [12, 14.808781, -7.404390, -14.808781],
    [13, 14.808781, -7.404390, 0.000000],
    [14, 14.808781, 0.000000, -3.702195],
    [15, 14.808781, 0.000000, 3.702195],
    [16, 14.808781, 7.404390, 0.000000],
    [17, 14.808781, 7.404390, 14.808781],
    [18, 14.808781, 14.808781, -3.702195],
    [19, 0.000000, -14.808781, 25.915367],
    [20, 0.000000, -7.404390, 29.617562],
    [21, 0.000000, -7.404390, 44.426343],
    [22, 0.000000, 0.000000, 25.915367],
    [23, 0.000000, 0.000000, 33.319757],
    [24, 0.000000, 7.404390, 14.808781],
    [25, 0.000000, 7.404390, 29.617562],
    [26, 0.000000, 14.808781, 33.319757],
    [27, 7.404390, 0.000000, 18.510976],
    [28, 7.404390, 0.000000, 40.724148],
    [29, 14.808781, -14.808781, 33.319757],
    [30, 14.808781, -7.404390, 14.808781],
    [31, 14.808781, -7.404390, 29.617562],
    [32, 14.808781, 0.000000, 25.915367],
    [33, 14.808781, 0.000000, 33.319757],
    [34, 14.808781, 7.404390, 29.617562],
    [35, 14.808781, 7.404390, 44.426343],
    [36, 14.808781, 14.808781, 25.915367],
    [37, 0.000000, 14.808781, -3.702195],
    [38, 0.000000, 22.213172, 0.000000],
    [39, 0.000000, 22.213172, 14.808781],
    [40, 0.000000, 29.617562, -3.702195],
    [41, 0.000000, 29.617562, 3.702195],
    [42, 0.000000, 37.021952, -14.808781],
    [43, 0.000000, 37.021952, 0.000000],
    [44, 0.000000, 44.426343, 3.702195],
    [45, 7.404390, 29.617562, -11.106586],
    [46, 7.404390, 29.617562, 11.106586],
    [47, 14.808781, 14.808781, 3.702195],
    [48, 14.808781, 22.213172, -14.808781],
    [49, 14.808781, 22.213172, 0.000000],
    [50, 14.808781, 29.617562, -3.702195],
    [51, 14.808781, 29.617562, 3.702195],
    [52, 14.808781, 37.021952, 0.000000],
    [53, 14.808781, 37.021952, 14.808781],
    [54, 14.808781, 44.426343, -3.702195],
    [55, 0.000000, 14.808781, 25.915367],
    [56, 0.000000, 22.213172, 29.617562],
    [57, 0.000000, 22.213172, 44.426343],
    [58, 0.000000, 29.617562, 25.915367],
    [59, 0.000000, 29.617562, 33.319757],
    [60, 0.000000, 37.021952, 14.808781],
    [61, 0.000000, 37.021952, 29.617562],
    [62, 0.000000, 44.426343, 33.319757],
    [63, 7.404390, 29.617562, 18.510976],
    [64, 7.404390, 29.617562, 40.724148],
    [65, 14.808781, 14.808781, 33.319757],
    [66, 14.808781, 22.213172, 14.808781],
    [67, 14.808781, 22.213172, 29.617562],
    [68, 14.808781, 29.617562, 25.915367],
    [69, 14.808781, 29.617562, 33.319757],
    [70, 14.808781, 37.021952, 29.617562],
    [71, 14.808781, 37.021952, 44.426343],
    [72, 14.808781, 44.426343, 25.915367],
    [73, 14.808781, -14.808781, -3.702195],
    [74, 14.808781, 7.404390, -14.808781],
    [75, 22.213171, 0.000000, -11.106586],
    [76, 22.213171, 0.000000, 11.106586],
    [77, 29.617562, -14.808781, 3.702195],
    [78, 29.617562, -7.404390, -14.808781],
    [79, 29.617562, -7.404390, 0.000000],
    [80, 29.617562, 0.000000, -3.702195],
    [81, 29.617562, 0.000000, 3.702195],
    [82, 29.617562, 7.404390, 0.000000],
    [83, 29.617562, 7.404390, 14.808781],
    [84, 29.617562, 14.808781, -3.702195],
    [85, 14.808781, -14.808781, 25.915367],
    [86, 14.808781, -7.404390, 44.426343],
    [87, 22.213171, 0.000000, 18.510976],
    [88, 22.213171, 0.000000, 40.724148],
    [89, 29.617562, -14.808781, 33.319757],
    [90, 29.617562, -7.404390, 14.808781],
    [91, 29.617562, -7.404390, 29.617562],
    [92, 29.617562, 0.000000, 25.915367],
    [93, 29.617562, 0.000000, 33.319757],
    [94, 29.617562, 7.404390, 29.617562],
    [95, 29.617562, 7.404390, 44.426343],
    [96, 29.617562, 14.808781, 25.915367],
    [97, 14.808781, 37.021952, -14.808781],
    [98, 14.808781, 44.426343, 3.702195],
    [99, 22.213171, 29.617562, -11.106586],
    [100, 22.213171, 29.617562, 11.106586],
    [101, 29.617562, 14.808781, 3.702195],
    [102, 29.617562, 22.213172, -14.808781],
    [103, 29.617562, 22.213172, 0.000000],
    [104, 29.617562, 29.617562, -3.702195],
    [105, 29.617562, 29.617562, 3.702195],
    [106, 29.617562, 37.021952, 0.000000],
    [107, 29.617562, 37.021952, 14.808781],
    [108, 29.617562, 44.426343, -3.702195],
    [109, 14.808781, 22.213172, 44.426343],
    [110, 14.808781, 44.426343, 33.319757],
    [111, 22.213171, 29.617562, 18.510976],
    [112, 22.213171, 29.617562, 40.724148],
    [113, 29.617562, 14.808781, 33.319757],
    [114, 29.617562, 22.213172, 14.808781],
    [115, 29.617562, 22.213172, 29.617562],
    [116, 29.617562, 29.617562, 25.915367],
    [117, 29.617562, 29.617562, 33.319757],
    [118, 29.617562, 37.021952, 29.617562],
    [119, 29.617562, 37.021952, 44.426343],
    [120, 29.617562, 44.426343, 25.915367],
    [121, 29.617562, -14.808781, -3.702195],
    [122, 29.617562, 7.404390, -14.808781],
    [123, 37.021952, 0.000000, -11.106586],
    [124, 37.021952, 0.000000, 11.106586],
    [125, 44.426343, -14.808781, 3.702195],
    [126, 44.426343, -7.404390, -14.808781],
    [127, 44.426343, -7.404390, 0.000000],
    [128, 44.426343, 0.000000, -3.702195],
    [129, 44.426343, 0.000000, 3.702195],
    [130, 44.426343, 7.404390, 0.000000],
    [131, 44.426343, 7.404390, 14.808781],
    [132, 44.426343, 14.808781, -3.702195],
    [133, 29.617562, -14.808781, 25.915367],
    [134, 29.617562, -7.404390, 44.426343],
    [135, 37.021952, 0.000000, 18.510976],
    [136, 37.021952, 0.000000, 40.724148],
    [137, 44.426343, -14.808781, 33.319757],
    [138, 44.426343, -7.404390, 14.808781],
    [139, 44.426343, -7.404390, 29.617562],
    [140, 44.426343, 0.000000, 25.915367],
    [141, 44.426343, 0.000000, 33.319757],
    [142, 44.426343, 7.404390, 29.617562],
    [143, 44.426343, 7.404390, 44.426343],
    [144, 44.426343, 14.808781, 25.915367],
    [145, 29.617562, 37.021952, -14.808781],
    [146, 29.617562, 44.426343, 3.702195],
    [147, 37.021952, 29.617562, -11.106586],
    [148, 37.021952, 29.617562, 11.106586],
    [149, 44.426343, 14.808781, 3.702195],
    [150, 44.426343, 22.213172, -14.808781],
    [151, 44.426343, 22.213172, 0.000000],
    [152, 44.426343, 29.617562, -3.702195],
    [153, 44.426343, 29.617562, 3.702195],
    [154, 44.426343, 37.021952, 0.000000],
    [155, 44.426343, 37.021952, 14.808781],
    [156, 44.426343, 44.426343, -3.702195],
    [157, 29.617562, 22.213172, 44.426343],
    [158, 29.617562, 44.426343, 33.319757],
    [159, 37.021952, 29.617562, 18.510976],
    [160, 37.021952, 29.617562, 40.724148],
    [161, 44.426343, 14.808781, 33.319757],
    [162, 44.426343, 22.213172, 14.808781],
    [163, 44.426343, 22.213172, 29.617562],
    [164, 44.426343, 29.617562, 25.915367],
    [165, 44.426343, 29.617562, 33.319757],
    [166, 44.426343, 37.021952, 29.617562],
    [167, 44.426343, 37.021952, 44.426343],
    [168, 44.426343, 44.426343, 25.915367],
    [169, 44.426343, -14.808781, -3.702195],
    [170, 44.426343, 7.404390, -14.808781],
    [171, 51.830733, 0.000000, -11.106586],
    [172, 51.830733, 0.000000, 11.106586],
    [173, 59.235124, -14.808781, 3.702195],
    [174, 59.235124, -7.404390, -14.808781],
    [175, 59.235124, -7.404390, 0.000000],
    [176, 59.235124, 0.000000, -3.702195],
    [177, 59.235124, 0.000000, 3.702195],
    [178, 59.235124, 7.404390, 0.000000],
    [179, 59.235124, 7.404390, 14.808781],
    [180, 59.235124, 14.808781, -3.702195],
    [181, 44.426343, -14.808781, 25.915367],
    [182, 44.426343, -7.404390, 44.426343],
    [183, 51.830733, 0.000000, 18.510976],
    [184, 51.830733, 0.000000, 40.724148],
    [185, 59.235124, -14.808781, 33.319757],
    [186, 59.235124, -7.404390, 14.808781],
    [187, 59.235124, -7.404390, 29.617562],
    [188, 59.235124, 0.000000, 25.915367],
    [189, 59.235124, 0.000000, 33.319757],
    [190, 59.235124, 7.404390, 29.617562],
    [191, 59.235124, 7.404390, 44.426343],
    [192, 59.235124, 14.808781, 25.915367],
    [193, 44.426343, 37.021952, -14.808781],
    [194, 44.426343, 44.426343, 3.702195],
    [195, 51.830733, 29.617562, -11.106586],
    [196, 51.830733, 29.617562, 11.106586],
    [197, 59.235124, 14.808781, 3.702195],
    [198, 59.235124, 22.213172, -14.808781],
    [199, 59.235124, 22.213172, 0.000000],
    [200, 59.235124, 29.617562, -3.702195],
    [201, 59.235124, 29.617562, 3.702195],
    [202, 59.235124, 37.021952, 0.000000],
    [203, 59.235124, 37.021952, 14.808781],
    [204, 59.235124, 44.426343, -3.702195],
    [205, 44.426343, 22.213172, 44.426343],
    [206, 44.426343, 44.426343, 33.319757],
    [207, 51.830733, 29.617562, 18.510976],
    [208, 51.830733, 29.617562, 40.724148],
    [209, 59.235124, 14.808781, 33.319757],
    [210, 59.235124, 22.213172, 14.808781],
    [211, 59.235124, 22.213172, 29.617562],
    [212, 59.235124, 29.617562, 25.915367],
    [213, 59.235124, 29.617562, 33.319757],
    [214, 59.235124, 37.021952, 29.617562],
    [215, 59.235124, 37.021952, 44.426343],
    [216, 59.235124, 44.426343, 25.915367],
]

element_conn = [
    [1, 2],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 10],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 10],
    [7, 16],
    [7, 17],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 17],
    [11, 13],
    [12, 14],
    [13, 14],
    [13, 15],
    [14, 16],
    [15, 16],
    [15, 17],
    [16, 18],
    [19, 20],
    [20, 22],
    [20, 23],
    [20, 27],
    [20, 30],
    [20, 31],
    [21, 23],
    [21, 28],
    [21, 31],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 28],
    [24, 27],
    [24, 34],
    [25, 26],
    [25, 28],
    [25, 34],
    [25, 35],
    [27, 30],
    [27, 32],
    [27, 34],
    [28, 31],
    [28, 33],
    [28, 35],
    [29, 31],
    [30, 32],
    [31, 32],
    [31, 33],
    [32, 34],
    [33, 34],
    [33, 35],
    [34, 36],
    [37, 38],
    [38, 40],
    [38, 41],
    [38, 45],
    [38, 48],
    [38, 49],
    [39, 41],
    [39, 46],
    [39, 49],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 46],
    [42, 45],
    [42, 52],
    [43, 44],
    [43, 46],
    [43, 52],
    [43, 53],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 49],
    [46, 51],
    [46, 53],
    [47, 49],
    [48, 50],
    [49, 50],
    [49, 51],
    [50, 52],
    [51, 52],
    [51, 53],
    [52, 54],
    [55, 56],
    [56, 58],
    [56, 59],
    [56, 63],
    [56, 66],
    [56, 67],
    [57, 59],
    [57, 64],
    [57, 67],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 63],
    [60, 70],
    [61, 62],
    [61, 64],
    [61, 70],
    [61, 71],
    [63, 66],
    [63, 68],
    [63, 70],
    [64, 67],
    [64, 69],
    [64, 71],
    [65, 67],
    [66, 68],
    [67, 68],
    [67, 69],
    [68, 70],
    [69, 70],
    [69, 71],
    [70, 72],
    [73, 13],
    [13, 75],
    [13, 78],
    [13, 79],
    [30, 15],
    [30, 76],
    [30, 79],
    [14, 74],
    [14, 75],
    [15, 76],
    [74, 75],
    [74, 82],
    [16, 47],
    [16, 76],
    [16, 82],
    [16, 83],
    [75, 78],
    [75, 80],
    [75, 82],
    [76, 79],
    [76, 81],
    [76, 83],
    [77, 79],
    [78, 80],
    [79, 80],
    [79, 81],
    [80, 82],
    [81, 82],
    [81, 83],
    [82, 84],
    [85, 31],
    [31, 87],
    [31, 90],
    [31, 91],
    [86, 33],
    [86, 88],
    [86, 91],
    [32, 17],
    [32, 87],
    [33, 88],
    [17, 87],
    [17, 94],
    [34, 65],
    [34, 88],
    [34, 94],
    [34, 95],
    [87, 90],
    [87, 92],
    [87, 94],
    [88, 91],
    [88, 93],
    [88, 95],
    [89, 91],
    [90, 92],
    [91, 92],
    [91, 93],
    [92, 94],
    [93, 94],
    [93, 95],
    [94, 96],
    [18, 49],
    [49, 99],
    [49, 102],
    [49, 103],
    [66, 51],
    [66, 100],
    [66, 103],
    [50, 97],
    [50, 99],
    [51, 100],
    [97, 99],
    [97, 106],
    [52, 98],
    [52, 100],
    [52, 106],
    [52, 107],
    [99, 102],
    [99, 104],
    [99, 106],
    [100, 103],
    [100, 105],
    [100, 107],
    [101, 103],
    [102, 104],
    [103, 104],
    [103, 105],
    [104, 106],
    [105, 106],
    [105, 107],
    [106, 108],
    [36, 67],
    [67, 111],
    [67, 114],
    [67, 115],
    [109, 69],
    [109, 112],
    [109, 115],
    [68, 53],
    [68, 111],
    [69, 112],
    [53, 111],
    [53, 118],
    [70, 110],
    [70, 112],
    [70, 118],
    [70, 119],
    [111, 114],
    [111, 116],
    [111, 118],
    [112, 115],
    [112, 117],
    [112, 119],
    [113, 115],
    [114, 116],
    [115, 116],
    [115, 117],
    [116, 118],
    [117, 118],
    [117, 119],
    [118, 120],
    [121, 79],
    [79, 123],
    [79, 126],
    [79, 127],
    [90, 81],
    [90, 124],
    [90, 127],
    [80, 122],
    [80, 123],
    [81, 124],
    [122, 123],
    [122, 130],
    [82, 101],
    [82, 124],
    [82, 130],
    [82, 131],
    [123, 126],
    [123, 128],
    [123, 130],
    [124, 127],
    [124, 129],
    [124, 131],
    [125, 127],
    [126, 128],
    [127, 128],
    [127, 129],
    [128, 130],
    [129, 130],
    [129, 131],
    [130, 132],
    [133, 91],
    [91, 135],
    [91, 138],
    [91, 139],
    [134, 93],
    [134, 136],
    [134, 139],
    [92, 83],
    [92, 135],
    [93, 136],
    [83, 135],
    [83, 142],
    [94, 113],
    [94, 136],
    [94, 142],
    [94, 143],
    [135, 138],
    [135, 140],
    [135, 142],
    [136, 139],
    [136, 141],
    [136, 143],
    [137, 139],
    [138, 140],
    [139, 140],
    [139, 141],
    [140, 142],
    [141, 142],
    [141, 143],
    [142, 144],
    [84, 103],
    [103, 147],
    [103, 150],
    [103, 151],
    [114, 105],
    [114, 148],
    [114, 151],
    [104, 145],
    [104, 147],
    [105, 148],
    [145, 147],
    [145, 154],
    [106, 146],
    [106, 148],
    [106, 154],
    [106, 155],
    [147, 150],
    [147, 152],
    [147, 154],
    [148, 151],
    [148, 153],
    [148, 155],
    [149, 151],
    [150, 152],
    [151, 152],
    [151, 153],
    [152, 154],
    [153, 154],
    [153, 155],
    [154, 156],
    [96, 115],
    [115, 159],
    [115, 162],
    [115, 163],
    [157, 117],
    [157, 160],
    [157, 163],
    [116, 107],
    [116, 159],
    [117, 160],
    [107, 159],
    [107, 166],
    [118, 158],
    [118, 160],
    [118, 166],
    [118, 167],
    [159, 162],
    [159, 164],
    [159, 166],
    [160, 163],
    [160, 165],
