# ==========================================
# Data ID: 31595
# ==========================================
node_data = [
    [1, 0.000000, -11.977790, 3.992597],
    [2, 0.000000, -7.985193, -15.970386],
    [3, 0.000000, -7.985193, 15.970386],
    [4, 0.000000, 7.985193, -15.970386],
    [5, 0.000000, 7.985193, 15.970386],
    [6, 0.000000, 11.977790, -3.992597],
    [7, 7.985193, -15.970386, -15.970386],
    [8, 7.985193, -15.970386, 0.000000],
    [9, 7.985193, -15.970386, 15.970386],
    [10, 7.985193, 0.000000, -15.970386],
    [11, 7.985193, 0.000000, 0.000000],
    [12, 7.985193, 0.000000, 15.970386],
    [13, 7.985193, 15.970386, -15.970386],
    [14, 7.985193, 15.970386, 0.000000],
    [15, 7.985193, 15.970386, 15.970386],
    [16, 15.970386, -11.977790, -3.992597],
    [17, 15.970386, -7.985193, -15.970386],
    [18, 15.970386, -7.985193, 15.970386],
    [19, 15.970386, 7.985193, -15.970386],
    [20, 15.970386, 7.985193, 15.970386],
    [21, 15.970386, 11.977790, 3.992597],
    [22, 0.000000, -11.977790, 35.933369],
    [23, 0.000000, -7.985193, 47.911158],
    [24, 0.000000, 7.985193, 47.911158],
    [25, 0.000000, 11.977790, 27.948175],
    [26, 7.985193, -15.970386, 31.940772],
    [27, 7.985193, -15.970386, 47.911158],
    [28, 7.985193, 0.000000, 31.940772],
    [29, 7.985193, 0.000000, 47.911158],
    [30, 7.985193, 15.970386, 31.940772],
    [31, 7.985193, 15.970386, 47.911158],
    [32, 15.970386, -11.977790, 27.948175],
    [33, 15.970386, -7.985193, 47.911158],
    [34, 15.970386, 7.985193, 47.911158],
    [35, 15.970386, 11.977790, 35.933369],
    [36, 0.000000, 19.962982, 3.992597],
    [37, 0.000000, 23.955579, -15.970386],
    [38, 0.000000, 23.955579, 15.970386],
    [39, 0.000000, 39.925965, -15.970386],
    [40, 0.000000, 39.925965, 15.970386],
    [41, 0.000000, 43.918562, -3.992597],
    [42, 7.985193, 31.940772, -15.970386],
    [43, 7.985193, 31.940772, 0.000000],
    [44, 7.985193, 31.940772, 15.970386],
    [45, 7.985193, 47.911158, -15.970386],
    [46, 7.985193, 47.911158, 0.000000],
    [47, 7.985193, 47.911158, 15.970386],
    [48, 15.970386, 19.962982, -3.992597],
    [49, 15.970386, 23.955579, -15.970386],
    [50, 15.970386, 23.955579, 15.970386],
    [51, 15.970386, 39.925965, -15.970386],
    [52, 15.970386, 39.925965, 15.970386],
    [53, 15.970386, 43.918562, 3.992597],
    [54, 0.000000, 19.962982, 35.933369],
    [55, 0.000000, 23.955579, 47.911158],
    [56, 0.000000, 39.925965, 47.911158],
    [57, 0.000000, 43.918562, 27.948175],
    [58, 7.985193, 31.940772, 31.940772],
    [59, 7.985193, 31.940772, 47.911158],
    [60, 7.985193, 47.911158, 31.940772],
    [61, 7.985193, 47.911158, 47.911158],
    [62, 15.970386, 19.962982, 27.948175],
    [63, 15.970386, 23.955579, 47.911158],
    [64, 15.970386, 39.925965, 47.911158],
    [65, 15.970386, 43.918562, 35.933369],
    [66, 15.970386, -11.977790, 3.992597],
    [67, 15.970386, 11.977790, -3.992597],
    [68, 23.955579, -15.970386, -15.970386],
    [69, 23.955579, -15.970386, 0.000000],
    [70, 23.955579, -15.970386, 15.970386],
    [71, 23.955579, 0.000000, -15.970386],
    [72, 23.955579, 0.000000, 0.000000],
    [73, 23.955579, 0.000000, 15.970386],
    [74, 23.955579, 15.970386, -15.970386],
    [75, 23.955579, 15.970386, 0.000000],
    [76, 23.955579, 15.970386, 15.970386],
    [77, 31.940772, -11.977790, -3.992597],
    [78, 31.940772, -7.985193, -15.970386],
    [79, 31.940772, -7.985193, 15.970386],
    [80, 31.940772, 7.985193, -15.970386],
    [81, 31.940772, 7.985193, 15.970386],
    [82, 31.940772, 11.977790, 3.992597],
    [83, 15.970386, -11.977790, 35.933369],
    [84, 15.970386, 11.977790, 27.948175],
    [85, 23.955579, -15.970386, 31.940772],
    [86, 23.955579, -15.970386, 47.911158],
    [87, 23.955579, 0.000000, 31.940772],
    [88, 23.955579, 0.000000, 47.911158],
    [89, 23.955579, 15.970386, 31.940772],
    [90, 23.955579, 15.970386, 47.911158],
    [91, 31.940772, -11.977790, 27.948175],
    [92, 31.940772, -7.985193, 47.911158],
    [93, 31.940772, 7.985193, 47.911158],
    [94, 31.940772, 11.977790, 35.933369],
    [95, 15.970386, 19.962982, 3.992597],
    [96, 15.970386, 43.918562, -3.992597],
    [97, 23.955579, 31.940772, -15.970386],
    [98, 23.955579, 31.940772, 0.000000],
    [99, 23.955579, 31.940772, 15.970386],
    [100, 23.955579, 47.911158, -15.970386],
    [101, 23.955579, 47.911158, 0.000000],
    [102, 23.955579, 47.911158, 15.970386],
    [103, 31.940772, 19.962982, -3.992597],
    [104, 31.940772, 23.955579, -15.970386],
    [105, 31.940772, 23.955579, 15.970386],
    [106, 31.940772, 39.925965, -15.970386],
    [107, 31.940772, 39.925965, 15.970386],
    [108, 31.940772, 43.918562, 3.992597],
    [109, 15.970386, 19.962982, 35.933369],
    [110, 15.970386, 43.918562, 27.948175],
    [111, 23.955579, 31.940772, 31.940772],
    [112, 23.955579, 31.940772, 47.911158],
    [113, 23.955579, 47.911158, 31.940772],
    [114, 23.955579, 47.911158, 47.911158],
    [115, 31.940772, 19.962982, 27.948175],
    [116, 31.940772, 23.955579, 47.911158],
    [117, 31.940772, 39.925965, 47.911158],
    [118, 31.940772, 43.918562, 35.933369],
    [119, 31.940772, -11.977790, 3.992597],
    [120, 31.940772, 11.977790, -3.992597],
    [121, 39.925965, -15.970386, -15.970386],
    [122, 39.925965, -15.970386, 0.000000],
    [123, 39.925965, -15.970386, 15.970386],
    [124, 39.925965, 0.000000, -15.970386],
    [125, 39.925965, 0.000000, 0.000000],
    [126, 39.925965, 0.000000, 15.970386],
    [127, 39.925965, 15.970386, -15.970386],
    [128, 39.925965, 15.970386, 0.000000],
    [129, 39.925965, 15.970386, 15.970386],
    [130, 47.911158, -11.977790, -3.992597],
    [131, 47.911158, -7.985193, -15.970386],
    [132, 47.911158, -7.985193, 15.970386],
    [133, 47.911158, 7.985193, -15.970386],
    [134, 47.911158, 7.985193, 15.970386],
    [135, 47.911158, 11.977790, 3.992597],
    [136, 31.940772, -11.977790, 35.933369],
    [137, 31.940772, 11.977790, 27.948175],
    [138, 39.925965, -15.970386, 31.940772],
