# ==========================================
# Data ID: 26186
# ==========================================
node_data = [
    [1, 0.000000, -17.317961, 0.000000],
    [2, 0.000000, -12.988471, 17.317961],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.988471, -17.317961],
    [5, 0.000000, 17.317961, 0.000000],
    [6, 8.658981, -17.317961, 0.000000],
    [7, 8.658981, -4.329490, 0.000000],
    [8, 8.658981, 0.000000, -17.317961],
    [9, 8.658981, 0.000000, 17.317961],
    [10, 8.658981, 4.329490, 0.000000],
    [11, 8.658981, 17.317961, 0.000000],
    [12, 17.317961, -17.317961, 0.000000],
    [13, 17.317961, -12.988471, -17.317961],
    [14, 17.317961, 0.000000, 0.000000],
    [15, 17.317961, 12.988471, 17.317961],
    [16, 17.317961, 17.317961, 0.000000],
    [17, 0.000000, -17.317961, 34.635922],
    [18, 0.000000, -12.988471, 51.953883],
    [19, 0.000000, 0.000000, 34.635922],
    [20, 0.000000, 12.988471, 17.317961],
    [21, 0.000000, 17.317961, 34.635922],
    [22, 8.658981, -17.317961, 34.635922],
    [23, 8.658981, -4.329490, 34.635922],
    [24, 8.658981, 0.000000, 51.953883],
    [25, 8.658981, 4.329490, 34.635922],
    [26, 8.658981, 17.317961, 34.635922],
    [27, 17.317961, -17.317961, 34.635922],
    [28, 17.317961, -12.988471, 17.317961],
    [29, 17.317961, 0.000000, 34.635922],
    [30, 17.317961, 12.988471, 51.953883],
    [31, 17.317961, 17.317961, 34.635922],
    [32, 0.000000, 21.647451, 17.317961],
    [33, 0.000000, 34.635922, 0.000000],
    [34, 0.000000, 47.624393, -17.317961],
    [35, 0.000000, 51.953883, 0.000000],
    [36, 8.658981, 30.306432, 0.000000],
    [37, 8.658981, 34.635922, -17.317961],
    [38, 8.658981, 34.635922, 17.317961],
    [39, 8.658981, 38.965412, 0.000000],
    [40, 8.658981, 51.953883, 0.000000],
    [41, 17.317961, 21.647451, -17.317961],
    [42, 17.317961, 34.635922, 0.000000],
    [43, 17.317961, 47.624393, 17.317961],
    [44, 17.317961, 51.953883, 0.000000],
    [45, 0.000000, 21.647451, 51.953883],
    [46, 0.000000, 34.635922, 34.635922],
    [47, 0.000000, 47.624393, 17.317961],
    [48, 0.000000, 51.953883, 34.635922],
    [49, 8.658981, 30.306432, 34.635922],
    [50, 8.658981, 34.635922, 51.953883],
    [51, 8.658981, 38.965412, 34.635922],
    [52, 8.658981, 51.953883, 34.635922],
    [53, 17.317961, 21.647451, 17.317961],
    [54, 17.317961, 34.635922, 34.635922],
    [55, 17.317961, 47.624393, 51.953883],
    [56, 17.317961, 51.953883, 34.635922],
    [57, 17.317961, 12.988471, -17.317961],
    [58, 25.976942, -17.317961, 0.000000],
    [59, 25.976942, -4.329490, 0.000000],
    [60, 25.976942, 0.000000, -17.317961],
    [61, 25.976942, 0.000000, 17.317961],
    [62, 25.976942, 4.329490, 0.000000],
    [63, 25.976942, 17.317961, 0.000000],
    [64, 34.635922, -17.317961, 0.000000],
    [65, 34.635922, -12.988471, -17.317961],
    [66, 34.635922, 0.000000, 0.000000],
    [67, 34.635922, 12.988471, 17.317961],
    [68, 34.635922, 17.317961, 0.000000],
    [69, 17.317961, -12.988471, 51.953883],
    [70, 25.976942, -17.317961, 34.635922],
    [71, 25.976942, -4.329490, 34.635922],
    [72, 25.976942, 0.000000, 51.953883],
    [73, 25.976942, 4.329490, 34.635922],
    [74, 25.976942, 17.317961, 34.635922],
    [75, 34.635922, -17.317961, 34.635922],
    [76, 34.635922, -12.988471, 17.317961],
    [77, 34.635922, 0.000000, 34.635922],
    [78, 34.635922, 12.988471, 51.953883],
    [79, 34.635922, 17.317961, 34.635922],
    [80, 17.317961, 47.624393, -17.317961],
    [81, 25.976942, 30.306432, 0.000000],
    [82, 25.976942, 34.635922, -17.317961],
    [83, 25.976942, 34.635922, 17.317961],
    [84, 25.976942, 38.965412, 0.000000],
    [85, 25.976942, 51.953883, 0.000000],
    [86, 34.635922, 21.647451, -17.317961],
    [87, 34.635922, 34.635922, 0.000000],
    [88, 34.635922, 47.624393, 17.317961],
    [89, 34.635922, 51.953883, 0.000000],
    [90, 17.317961, 21.647451, 51.953883],
    [91, 25.976942, 30.306432, 34.635922],
    [92, 25.976942, 34.635922, 51.953883],
    [93, 25.976942, 38.965412, 34.635922],
    [94, 25.976942, 51.953883, 34.635922],
    [95, 34.635922, 21.647451, 17.317961],
    [96, 34.635922, 34.635922, 34.635922],
    [97, 34.635922, 47.624393, 51.953883],
    [98, 34.635922, 51.953883, 34.635922],
    [99, 34.635922, 12.988471, -17.317961],
    [100, 43.294903, -17.317961, 0.000000],
    [101, 43.294903, -4.329490, 0.000000],
    [102, 43.294903, 0.000000, -17.317961],
    [103, 43.294903, 0.000000, 17.317961],
    [104, 43.294903, 4.329490, 0.000000],
    [105, 43.294903, 17.317961, 0.000000],
    [106, 51.953883, -17.317961, 0.000000],
    [107, 51.953883, -12.988471, -17.317961],
    [108, 51.953883, 0.000000, 0.000000],
    [109, 51.953883, 12.988471, 17.317961],
    [110, 51.953883, 17.317961, 0.000000],
    [111, 34.635922, -12.988471, 51.953883],
    [112, 43.294903, -17.317961, 34.635922],
    [113, 43.294903, -4.329490, 34.635922],
    [114, 43.294903, 0.000000, 51.953883],
    [115, 43.294903, 4.329490, 34.635922],
    [116, 43.294903, 17.317961, 34.635922],
    [117, 51.953883, -17.317961, 34.635922],
    [118, 51.953883, -12.988471, 17.317961],
    [119, 51.953883, 0.000000, 34.635922],
    [120, 51.953883, 12.988471, 51.953883],
    [121, 51.953883, 17.317961, 34.635922],
    [122, 34.635922, 47.624393, -17.317961],
    [123, 43.294903, 30.306432, 0.000000],
    [124, 43.294903, 34.635922, -17.317961],
    [125, 43.294903, 34.635922, 17.317961],
    [126, 43.294903, 38.965412, 0.000000],
    [127, 43.294903, 51.953883, 0.000000],
    [128, 51.953883, 21.647451, -17.317961],
    [129, 51.953883, 34.635922, 0.000000],
    [130, 51.953883, 47.624393, 17.317961],
    [131, 51.953883, 51.953883, 0.000000],
    [132, 34.635922, 21.647451, 51.953883],
    [133, 43.294903, 30.306432, 34.635922],
    [134, 43.294903, 34.635922, 51.953883],
    [135, 43.294903, 38.965412, 34.635922],
    [136, 43.294903, 51.953883, 34.635922],
    [137, 51.953883, 21.647451, 17.317961],
    [138, 51.953883, 34.635922, 34.635922],
    [139, 51.953883, 47.624393, 51.953883],
    [140, 51.953883, 51.953883, 34.635922],
    [141, 51.953883, 12.988471, -17.317961],
    [142, 60.612864, -17.317961, 0.000000],
    [143, 60.612864, -4.329490, 0.000000],
    [144, 60.612864, 0.000000, -17.317961],
    [145, 60.612864, 0.000000, 17.317961],
    [146, 60.612864, 4.329490, 0.000000],
    [147, 60.612864, 17.317961, 0.000000],
    [148, 69.271844, -17.317961, 0.000000],
