# ==========================================
# Data ID: 35157
# ==========================================
node_data = [
    [1, 0.000000, -15.295015, 0.000000],
    [2, 0.000000, 0.000000, -7.647507],
    [3, 0.000000, 0.000000, 7.647507],
    [4, 0.000000, 15.295015, 0.000000],
    [5, 7.647507, -15.295015, 0.000000],
    [6, 7.647507, 0.000000, -15.295015],
    [7, 7.647507, 0.000000, -7.647507],
    [8, 7.647507, 0.000000, 0.000000],
    [9, 7.647507, 0.000000, 7.647507],
    [10, 7.647507, 0.000000, 15.295015],
    [11, 7.647507, 15.295015, 0.000000],
    [12, 15.295015, -15.295015, 0.000000],
    [13, 15.295015, 0.000000, -7.647507],
    [14, 15.295015, 0.000000, 7.647507],
    [15, 15.295015, 15.295015, 0.000000],
    [16, 0.000000, -15.295015, 30.590030],
    [17, 0.000000, 0.000000, 22.942523],
    [18, 0.000000, 0.000000, 38.237537],
    [19, 0.000000, 15.295015, 30.590030],
    [20, 7.647507, -15.295015, 30.590030],
    [21, 7.647507, 0.000000, 22.942523],
    [22, 7.647507, 0.000000, 30.590030],
    [23, 7.647507, 0.000000, 38.237537],
    [24, 7.647507, 0.000000, 45.885045],
    [25, 7.647507, 15.295015, 30.590030],
    [26, 15.295015, -15.295015, 30.590030],
    [27, 15.295015, 0.000000, 22.942523],
    [28, 15.295015, 0.000000, 38.237537],
    [29, 15.295015, 15.295015, 30.590030],
    [30, 0.000000, 30.590030, -7.647507],
    [31, 0.000000, 30.590030, 7.647507],
    [32, 0.000000, 45.885045, 0.000000],
    [33, 7.647507, 30.590030, -15.295015],
    [34, 7.647507, 30.590030, -7.647507],
    [35, 7.647507, 30.590030, 0.000000],
    [36, 7.647507, 30.590030, 7.647507],
    [37, 7.647507, 30.590030, 15.295015],
    [38, 7.647507, 45.885045, 0.000000],
    [39, 15.295015, 30.590030, -7.647507],
    [40, 15.295015, 30.590030, 7.647507],
    [41, 15.295015, 45.885045, 0.000000],
    [42, 0.000000, 30.590030, 22.942523],
    [43, 0.000000, 30.590030, 38.237537],
    [44, 0.000000, 45.885045, 30.590030],
    [45, 7.647507, 30.590030, 22.942523],
    [46, 7.647507, 30.590030, 30.590030],
    [47, 7.647507, 30.590030, 38.237537],
    [48, 7.647507, 30.590030, 45.885045],
    [49, 7.647507, 45.885045, 30.590030],
    [50, 15.295015, 30.590030, 22.942523],
    [51, 15.295015, 30.590030, 38.237537],
    [52, 15.295015, 45.885045, 30.590030],
    [53, 22.942522, -15.295015, 0.000000],
    [54, 22.942522, 0.000000, -15.295015],
    [55, 22.942522, 0.000000, -7.647507],
    [56, 22.942522, 0.000000, 0.000000],
    [57, 22.942522, 0.000000, 7.647507],
    [58, 22.942522, 0.000000, 15.295015],
    [59, 22.942522, 15.295015, 0.000000],
    [60, 30.590030, -15.295015, 0.000000],
    [61, 30.590030, 0.000000, -7.647507],
    [62, 30.590030, 0.000000, 7.647507],
    [63, 30.590030, 15.295015, 0.000000],
    [64, 22.942522, -15.295015, 30.590030],
    [65, 22.942522, 0.000000, 22.942523],
    [66, 22.942522, 0.000000, 30.590030],
    [67, 22.942522, 0.000000, 38.237537],
    [68, 22.942522, 0.000000, 45.885045],
    [69, 22.942522, 15.295015, 30.590030],
    [70, 30.590030, -15.295015, 30.590030],
    [71, 30.590030, 0.000000, 22.942523],
    [72, 30.590030, 0.000000, 38.237537],
    [73, 30.590030, 15.295015, 30.590030],
    [74, 22.942522, 30.590030, -15.295015],
    [75, 22.942522, 30.590030, -7.647507],
    [76, 22.942522, 30.590030, 0.000000],
    [77, 22.942522, 30.590030, 7.647507],
    [78, 22.942522, 30.590030, 15.295015],
    [79, 22.942522, 45.885045, 0.000000],
    [80, 30.590030, 30.590030, -7.647507],
    [81, 30.590030, 30.590030, 7.647507],
    [82, 30.590030, 45.885045, 0.000000],
    [83, 22.942522, 30.590030, 22.942523],
    [84, 22.942522, 30.590030, 30.590030],
    [85, 22.942522, 30.590030, 38.237537],
    [86, 22.942522, 30.590030, 45.885045],
    [87, 22.942522, 45.885045, 30.590030],
    [88, 30.590030, 30.590030, 22.942523],
    [89, 30.590030, 30.590030, 38.237537],
    [90, 30.590030, 45.885045, 30.590030],
    [91, 38.237537, -15.295015, 0.000000],
    [92, 38.237537, 0.000000, -15.295015],
    [93, 38.237537, 0.000000, -7.647507],
    [94, 38.237537, 0.000000, 0.000000],
    [95, 38.237537, 0.000000, 7.647507],
    [96, 38.237537, 0.000000, 15.295015],
    [97, 38.237537, 15.295015, 0.000000],
    [98, 45.885045, -15.295015, 0.000000],
    [99, 45.885045, 0.000000, -7.647507],
    [100, 45.885045, 0.000000, 7.647507],
    [101, 45.885045, 15.295015, 0.000000],
    [102, 38.237537, -15.295015, 30.590030],
    [103, 38.237537, 0.000000, 22.942523],
    [104, 38.237537, 0.000000, 30.590030],
    [105, 38.237537, 0.000000, 38.237537],
    [106, 38.237537, 0.000000, 45.885045],
    [107, 38.237537, 15.295015, 30.590030],
    [108, 45.885045, -15.295015, 30.590030],
    [109, 45.885045, 0.000000, 22.942523],
    [110, 45.885045, 0.000000, 38.237537],
    [111, 45.885045, 15.295015, 30.590030],
    [112, 38.237537, 30.590030, -15.295015],
    [113, 38.237537, 30.590030, -7.647507],
    [114, 38.237537, 30.590030, 0.000000],
    [115, 38.237537, 30.590030, 7.647507],
    [116, 38.237537, 30.590030, 15.295015],
    [117, 38.237537, 45.885045, 0.000000],
    [118, 45.885045, 30.590030, -7.647507],
    [119, 45.885045, 30.590030, 7.647507],
    [120, 45.885045, 45.885045, 0.000000],
    [121, 38.237537, 30.590030, 22.942523],
    [122, 38.237537, 30.590030, 30.590030],
    [123, 38.237537, 30.590030, 38.237537],
    [124, 38.237537, 30.590030, 45.885045],
    [125, 38.237537, 45.885045, 30.590030],
    [126, 45.885045, 30.590030, 22.942523],
    [127, 45.885045, 30.590030, 38.237537],
    [128, 45.885045, 45.885045, 30.590030],
    [129, 53.532552, -15.295015, 0.000000],
    [130, 53.532552, 0.000000, -15.295015],
    [131, 53.532552, 0.000000, -7.647507],
    [132, 53.532552, 0.000000, 0.000000],
    [133, 53.532552, 0.000000, 7.647507],
    [134, 53.532552, 0.000000, 15.295015],
    [135, 53.532552, 15.295015, 0.000000],
    [136, 61.180060, -15.295015, 0.000000],
    [137, 61.180060, 0.000000, -7.647507],
    [138, 61.180060, 0.000000, 7.647507],
    [139, 61.180060, 15.295015, 0.000000],
    [140, 53.532552, -15.295015, 30.590030],
    [141, 53.532552, 0.000000, 22.942523],
    [142, 53.532552, 0.000000, 30.590030],
    [143, 53.532552, 0.000000, 38.237537],
    [144, 53.532552, 0.000000, 45.885045],
    [145, 53.532552, 15.295015, 30.590030],
    [146, 61.180060, -15.295015, 30.590030],
    [147, 61.180060, 0.000000, 22.942523],
    [148, 61.180060, 0.000000, 38.237537],
    [149, 61.180060, 15.295015, 30.590030],
    [150, 53.532552, 30.590030, -15.295015],
    [151, 53.532552, 30.590030, -7.647507],
    [152, 53.532552, 30.590030, 0.000000],
    [153, 53.532552, 30.590030, 7.647507],
    [154, 53.532552, 30.590030, 15.295015],
    [155, 53.532552, 45.885045, 0.000000],
    [156, 61.180060, 30.590030, -7.647507],
    [157, 61.180060, 30.590030, 7.647507],
    [158, 61.180060, 45.885045, 0.000000],
    [159, 53.532552, 30.590030, 22.942523],
    [160, 53.532552, 30.590030, 30.590030],
    [161, 53.532552, 30.590030, 38.237537],
    [162, 53.532552, 30.590030, 45.885045],
    [163, 53.532552, 45.885045, 30.590030],
    [164, 61.180060, 30.590030, 22.942523],
    [165, 61.180060, 30.590030, 38.237537],
    [166, 61.180060, 45.885045, 30.590030],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 13],
    [6, 15],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 15],
    [16, 20],
    [16, 10],
    [16, 22],
    [17, 10],
    [17, 22],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 24],
    [19, 25],
    [20, 10],
    [20, 22],
    [20, 24],
    [20, 26],
    [10, 21],
    [10, 22],
    [10, 25],
    [10, 27],
    [10, 29],
    [21, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 24],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 29],
    [4, 33],
    [4, 35],
    [30, 33],
    [30, 35],
    [31, 35],
    [31, 37],
    [32, 35],
    [32, 37],
    [32, 38],
    [11, 33],
    [11, 35],
    [11, 37],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [33, 41],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 15],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 37],
    [37, 38],
    [37, 15],
    [37, 40],
    [38, 41],
    [19, 37],
    [19, 46],
    [42, 37],
    [42, 46],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [25, 37],
    [25, 46],
    [25, 48],
    [37, 45],
    [37, 46],
    [37, 49],
    [37, 50],
    [37, 52],
    [45, 46],
    [46, 47],
