# ==========================================
# Data ID: 73708
# ==========================================
node_data = [
    [1, 0.000000, -15.768488, 15.768488],
    [2, 0.000000, -11.826366, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.826366, 0.000000],
    [5, 0.000000, 15.768488, -15.768488],
    [6, 7.884244, -15.768488, 0.000000],
    [7, 7.884244, -7.884244, 0.000000],
    [8, 7.884244, 0.000000, 0.000000],
    [9, 7.884244, 7.884244, 0.000000],
    [10, 7.884244, 15.768488, 0.000000],
    [11, 15.768488, -15.768488, -15.768488],
    [12, 15.768488, -11.826366, 0.000000],
    [13, 15.768488, 0.000000, 0.000000],
    [14, 15.768488, 11.826366, 0.000000],
    [15, 15.768488, 15.768488, 15.768488],
    [16, 0.000000, -15.768488, 47.305464],
    [17, 0.000000, -11.826366, 31.536976],
    [18, 0.000000, 0.000000, 31.536976],
    [19, 0.000000, 11.826366, 31.536976],
    [20, 0.000000, 15.768488, 15.768488],
    [21, 7.884244, -15.768488, 31.536976],
    [22, 7.884244, -7.884244, 31.536976],
    [23, 7.884244, 0.000000, 31.536976],
    [24, 7.884244, 7.884244, 31.536976],
    [25, 7.884244, 15.768488, 31.536976],
    [26, 15.768488, -15.768488, 15.768488],
    [27, 15.768488, -11.826366, 31.536976],
    [28, 15.768488, 0.000000, 31.536976],
    [29, 15.768488, 11.826366, 31.536976],
    [30, 15.768488, 15.768488, 47.305464],
    [31, 0.000000, 19.710610, 0.000000],
    [32, 0.000000, 31.536976, 0.000000],
    [33, 0.000000, 43.363342, 0.000000],
    [34, 0.000000, 47.305464, -15.768488],
    [35, 7.884244, 23.652732, 0.000000],
    [36, 7.884244, 31.536976, 0.000000],
    [37, 7.884244, 39.421220, 0.000000],
    [38, 7.884244, 47.305464, 0.000000],
    [39, 15.768488, 15.768488, -15.768488],
    [40, 15.768488, 19.710610, 0.000000],
    [41, 15.768488, 31.536976, 0.000000],
    [42, 15.768488, 43.363342, 0.000000],
    [43, 15.768488, 47.305464, 15.768488],
    [44, 0.000000, 15.768488, 47.305464],
    [45, 0.000000, 19.710610, 31.536976],
