# ==========================================
# Data ID: 86364
# ==========================================
node_data = [
    [1, 0.000000, -14.272890, 10.704668],
    [2, 0.000000, 0.000000, -10.704668],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.704668],
    [5, 0.000000, 14.272890, -10.704668],
    [6, 7.136445, -14.272890, -14.272890],
    [7, 7.136445, -14.272890, 14.272890],
    [8, 7.136445, 0.000000, -7.136445],
    [9, 7.136445, 0.000000, 7.136445],
    [10, 7.136445, 14.272890, -14.272890],
    [11, 7.136445, 14.272890, 14.272890],
    [12, 14.272890, -14.272890, -10.704668],
    [13, 14.272890, 0.000000, -10.704668],
    [14, 14.272890, 0.000000, 0.000000],
    [15, 14.272890, 0.000000, 10.704668],
    [16, 14.272890, 14.272890, 10.704668],
    [17, 0.000000, -14.272890, 39.250448],
    [18, 0.000000, 0.000000, 17.841112],
    [19, 0.000000, 0.000000, 28.545780],
    [20, 0.000000, 0.000000, 39.250448],
    [21, 0.000000, 14.272890, 17.841112],
    [22, 7.136445, -14.272890, 42.818670],
    [23, 7.136445, 0.000000, 21.409335],
    [24, 7.136445, 0.000000, 35.682225],
    [25, 7.136445, 14.272890, 42.818670],
    [26, 14.272890, -14.272890, 17.841112],
    [27, 14.272890, 0.000000, 17.841112],
    [28, 14.272890, 0.000000, 28.545780],
    [29, 14.272890, 0.000000, 39.250448],
    [30, 14.272890, 14.272890, 39.250448],
    [31, 0.000000, 14.272890, 10.704668],
    [32, 0.000000, 28.545780, -10.704668],
    [33, 0.000000, 28.545780, 0.000000],
    [34, 0.000000, 28.545780, 10.704668],
    [35, 0.000000, 42.818670, -10.704668],
    [36, 7.136445, 28.545780, -7.136445],
    [37, 7.136445, 28.545780, 7.136445],
    [38, 7.136445, 42.818670, -14.272890],
    [39, 7.136445, 42.818670, 14.272890],
    [40, 14.272890, 14.272890, -10.704668],
    [41, 14.272890, 28.545780, -10.704668],
    [42, 14.272890, 28.545780, 0.000000],
    [43, 14.272890, 28.545780, 10.704668],
    [44, 14.272890, 42.818670, 10.704668],
    [45, 0.000000, 14.272890, 39.250448],
    [46, 0.000000, 28.545780, 17.841112],
    [47, 0.000000, 28.545780, 28.545780],
    [48, 0.000000, 28.545780, 39.250448],
    [49, 0.000000, 42.818670, 17.841112],
    [50, 7.136445, 28.545780, 21.409335],
    [51, 7.136445, 28.545780, 35.682225],
    [52, 7.136445, 42.818670, 42.818670],
    [53, 14.272890, 14.272890, 17.841112],
    [54, 14.272890, 28.545780, 17.841112],
    [55, 14.272890, 28.545780, 28.545780],
    [56, 14.272890, 28.545780, 39.250448],
    [57, 14.272890, 42.818670, 39.250448],
    [58, 14.272890, -14.272890, 10.704668],
    [59, 21.409335, -14.272890, -14.272890],
    [60, 21.409335, -14.272890, 14.272890],
    [61, 21.409335, 0.000000, -7.136445],
    [62, 21.409335, 0.000000, 7.136445],
    [63, 21.409335, 14.272890, -14.272890],
    [64, 21.409335, 14.272890, 14.272890],
    [65, 28.545780, -14.272890, -10.704668],
    [66, 28.545780, 0.000000, -10.704668],
    [67, 28.545780, 0.000000, 0.000000],
    [68, 28.545780, 0.000000, 10.704668],
    [69, 28.545780, 14.272890, 10.704668],
    [70, 14.272890, -14.272890, 39.250448],
    [71, 21.409335, -14.272890, 42.818670],
    [72, 21.409335, 0.000000, 21.409335],
    [73, 21.409335, 0.000000, 35.682225],
    [74, 21.409335, 14.272890, 42.818670],
    [75, 28.545780, -14.272890, 17.841112],
    [76, 28.545780, 0.000000, 17.841112],
    [77, 28.545780, 0.000000, 28.545780],
    [78, 28.545780, 0.000000, 39.250448],
    [79, 28.545780, 14.272890, 39.250448],
    [80, 14.272890, 42.818670, -10.704668],
    [81, 21.409335, 28.545780, -7.136445],
    [82, 21.409335, 28.545780, 7.136445],
    [83, 21.409335, 42.818670, -14.272890],
    [84, 21.409335, 42.818670, 14.272890],
    [85, 28.545780, 14.272890, -10.704668],
    [86, 28.545780, 28.545780, -10.704668],
    [87, 28.545780, 28.545780, 0.000000],
    [88, 28.545780, 28.545780, 10.704668],
    [89, 28.545780, 42.818670, 10.704668],
    [90, 14.272890, 42.818670, 17.841112],
    [91, 21.409335, 28.545780, 21.409335],
    [92, 21.409335, 28.545780, 35.682225],
    [93, 21.409335, 42.818670, 42.818670],
    [94, 28.545780, 14.272890, 17.841112],
    [95, 28.545780, 28.545780, 17.841112],
    [96, 28.545780, 28.545780, 28.545780],
    [97, 28.545780, 28.545780, 39.250448],
    [98, 28.545780, 42.818670, 39.250448],
    [99, 28.545780, -14.272890, 10.704668],
    [100, 35.682225, -14.272890, -14.272890],
    [101, 35.682225, -14.272890, 14.272890],
    [102, 35.682225, 0.000000, -7.136445],
    [103, 35.682225, 0.000000, 7.136445],
    [104, 35.682225, 14.272890, -14.272890],
    [105, 35.682225, 14.272890, 14.272890],
    [106, 42.818670, -14.272890, -10.704668],
    [107, 42.818670, 0.000000, -10.704668],
    [108, 42.818670, 0.000000, 0.000000],
    [109, 42.818670, 0.000000, 10.704668],
    [110, 42.818670, 14.272890, 10.704668],
    [111, 28.545780, -14.272890, 39.250448],
    [112, 35.682225, -14.272890, 42.818670],
    [113, 35.682225, 0.000000, 21.409335],
    [114, 35.682225, 0.000000, 35.682225],
    [115, 35.682225, 14.272890, 42.818670],
    [116, 42.818670, -14.272890, 17.841112],
    [117, 42.818670, 0.000000, 17.841112],
    [118, 42.818670, 0.000000, 28.545780],
    [119, 42.818670, 0.000000, 39.250448],
    [120, 42.818670, 14.272890, 39.250448],
    [121, 28.545780, 42.818670, -10.704668],
    [122, 35.682225, 28.545780, -7.136445],
    [123, 35.682225, 28.545780, 7.136445],
    [124, 35.682225, 42.818670, -14.272890],
    [125, 35.682225, 42.818670, 14.272890],
    [126, 42.818670, 14.272890, -10.704668],
    [127, 42.818670, 28.545780, -10.704668],
    [128, 42.818670, 28.545780, 0.000000],
    [129, 42.818670, 28.545780, 10.704668],
    [130, 42.818670, 42.818670, 10.704668],
    [131, 28.545780, 42.818670, 17.841112],
    [132, 35.682225, 28.545780, 21.409335],
    [133, 35.682225, 28.545780, 35.682225],
    [134, 35.682225, 42.818670, 42.818670],
    [135, 42.818670, 14.272890, 17.841112],
    [136, 42.818670, 28.545780, 17.841112],
    [137, 42.818670, 28.545780, 28.545780],
    [138, 42.818670, 28.545780, 39.250448],
    [139, 42.818670, 42.818670, 39.250448],
    [140, 42.818670, -14.272890, 10.704668],
    [141, 49.955115, -14.272890, -14.272890],
    [142, 49.955115, -14.272890, 14.272890],
    [143, 49.955115, 0.000000, -7.136445],
    [144, 49.955115, 0.000000, 7.136445],
    [145, 49.955115, 14.272890, -14.272890],
    [146, 49.955115, 14.272890, 14.272890],
    [147, 57.091560, -14.272890, -10.704668],
    [148, 57.091560, 0.000000, -10.704668],
    [149, 57.091560, 0.000000, 0.000000],
    [150, 57.091560, 0.000000, 10.704668],
    [151, 57.091560, 14.272890, 10.704668],
    [152, 42.818670, -14.272890, 39.250448],
    [153, 49.955115, -14.272890, 42.818670],
    [154, 49.955115, 0.000000, 21.409335],
    [155, 49.955115, 0.000000, 35.682225],
    [156, 49.955115, 14.272890, 42.818670],
    [157, 57.091560, -14.272890, 17.841112],
    [158, 57.091560, 0.000000, 17.841112],
    [159, 57.091560, 0.000000, 28.545780],
    [160, 57.091560, 0.000000, 39.250448],
    [161, 57.091560, 14.272890, 39.250448],
    [162, 42.818670, 42.818670, -10.704668],
    [163, 49.955115, 28.545780, -7.136445],
    [164, 49.955115, 28.545780, 7.136445],
    [165, 49.955115, 42.818670, -14.272890],
    [166, 49.955115, 42.818670, 14.272890],
    [167, 57.091560, 14.272890, -10.704668],
    [168, 57.091560, 28.545780, -10.704668],
    [169, 57.091560, 28.545780, 0.000000],
    [170, 57.091560, 28.545780, 10.704668],
    [171, 57.091560, 42.818670, 10.704668],
    [172, 42.818670, 42.818670, 17.841112],
    [173, 49.955115, 28.545780, 21.409335],
    [174, 49.955115, 28.545780, 35.682225],
    [175, 49.955115, 42.818670, 42.818670],
    [176, 57.091560, 14.272890, 17.841112],
    [177, 57.091560, 28.545780, 17.841112],
    [178, 57.091560, 28.545780, 28.545780],
    [179, 57.091560, 28.545780, 39.250448],
    [180, 57.091560, 42.818670, 39.250448],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 24],
    [18, 7],
    [18, 23],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 11],
    [7, 23],
    [7, 26],
    [22, 24],
    [22, 29],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 27],
    [25, 30],
    [26, 28],
    [28, 30],
    [31, 33],
    [31, 11],
    [31, 37],
    [32, 10],
    [32, 36],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 38],
    [10, 36],
    [10, 40],
    [11, 37],
    [11, 43],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [39, 44],
    [40, 42],
    [42, 44],
    [45, 47],
    [45, 25],
    [45, 51],
    [46, 11],
    [46, 50],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 51],
