# ==========================================
# Data ID: 71408
# ==========================================
node_data = [
    [1, 0.000000, -12.345073, 0.000000],
    [2, 0.000000, 0.000000, -16.460098],
    [3, 0.000000, 0.000000, 16.460098],
    [4, 0.000000, 12.345073, 0.000000],
    [5, 8.230049, -16.460098, -16.460098],
    [6, 8.230049, -16.460098, 0.000000],
    [7, 8.230049, -16.460098, 16.460098],
    [8, 8.230049, 0.000000, -16.460098],
    [9, 8.230049, 0.000000, 16.460098],
    [10, 8.230049, 16.460098, -16.460098],
    [11, 8.230049, 16.460098, 0.000000],
    [12, 8.230049, 16.460098, 16.460098],
    [13, 16.460098, -12.345073, 0.000000],
    [14, 16.460098, 0.000000, -16.460098],
    [15, 16.460098, 0.000000, 16.460098],
    [16, 16.460098, 12.345073, 0.000000],
    [17, 0.000000, -12.345073, 32.920196],
    [18, 0.000000, 0.000000, 49.380294],
    [19, 0.000000, 12.345073, 32.920196],
    [20, 8.230049, -16.460098, 32.920196],
    [21, 8.230049, -16.460098, 49.380294],
    [22, 8.230049, 0.000000, 49.380294],
    [23, 8.230049, 16.460098, 32.920196],
    [24, 8.230049, 16.460098, 49.380294],
    [25, 16.460098, -12.345073, 32.920196],
    [26, 16.460098, 0.000000, 49.380294],
    [27, 16.460098, 12.345073, 32.920196],
    [28, 0.000000, 20.575123, 0.000000],
    [29, 0.000000, 32.920196, -16.460098],
    [30, 0.000000, 32.920196, 16.460098],
    [31, 0.000000, 45.265269, 0.000000],
    [32, 8.230049, 32.920196, -16.460098],
    [33, 8.230049, 32.920196, 16.460098],
    [34, 8.230049, 49.380294, -16.460098],
    [35, 8.230049, 49.380294, 0.000000],
    [36, 8.230049, 49.380294, 16.460098],
    [37, 16.460098, 20.575123, 0.000000],
    [38, 16.460098, 32.920196, -16.460098],
    [39, 16.460098, 32.920196, 16.460098],
    [40, 16.460098, 45.265269, 0.000000],
    [41, 0.000000, 20.575123, 32.920196],
    [42, 0.000000, 32.920196, 49.380294],
    [43, 0.000000, 45.265269, 32.920196],
    [44, 8.230049, 32.920196, 49.380294],
    [45, 8.230049, 49.380294, 32.920196],
    [46, 8.230049, 49.380294, 49.380294],
    [47, 16.460098, 20.575123, 32.920196],
    [48, 16.460098, 32.920196, 49.380294],
    [49, 16.460098, 45.265269, 32.920196],
    [50, 24.690147, -16.460098, -16.460098],
    [51, 24.690147, -16.460098, 0.000000],
    [52, 24.690147, -16.460098, 16.460098],
    [53, 24.690147, 0.000000, -16.460098],
    [54, 24.690147, 0.000000, 16.460098],
    [55, 24.690147, 16.460098, -16.460098],
    [56, 24.690147, 16.460098, 0.000000],
    [57, 24.690147, 16.460098, 16.460098],
    [58, 32.920196, -12.345073, 0.000000],
    [59, 32.920196, 0.000000, -16.460098],
    [60, 32.920196, 0.000000, 16.460098],
    [61, 32.920196, 12.345073, 0.000000],
    [62, 24.690147, -16.460098, 32.920196],
    [63, 24.690147, -16.460098, 49.380294],
    [64, 24.690147, 0.000000, 49.380294],
    [65, 24.690147, 16.460098, 32.920196],
    [66, 24.690147, 16.460098, 49.380294],
    [67, 32.920196, -12.345073, 32.920196],
    [68, 32.920196, 0.000000, 49.380294],
    [69, 32.920196, 12.345073, 32.920196],
    [70, 24.690147, 32.920196, -16.460098],
    [71, 24.690147, 32.920196, 16.460098],
    [72, 24.690147, 49.380294, -16.460098],
    [73, 24.690147, 49.380294, 0.000000],
    [74, 24.690147, 49.380294, 16.460098],
    [75, 32.920196, 20.575123, 0.000000],
    [76, 32.920196, 32.920196, -16.460098],
    [77, 32.920196, 32.920196, 16.460098],
    [78, 32.920196, 45.265269, 0.000000],
    [79, 24.690147, 32.920196, 49.380294],
    [80, 24.690147, 49.380294, 32.920196],
    [81, 24.690147, 49.380294, 49.380294],
    [82, 32.920196, 20.575123, 32.920196],
    [83, 32.920196, 32.920196, 49.380294],
    [84, 32.920196, 45.265269, 32.920196],
    [85, 41.150245, -16.460098, -16.460098],
    [86, 41.150245, -16.460098, 0.000000],
    [87, 41.150245, -16.460098, 16.460098],
    [88, 41.150245, 0.000000, -16.460098],
    [89, 41.150245, 0.000000, 16.460098],
    [90, 41.150245, 16.460098, -16.460098],
    [91, 41.150245, 16.460098, 0.000000],
    [92, 41.150245, 16.460098, 16.460098],
    [93, 49.380294, -12.345073, 0.000000],
    [94, 49.380294, 0.000000, -16.460098],
    [95, 49.380294, 0.000000, 16.460098],
    [96, 49.380294, 12.345073, 0.000000],
    [97, 41.150245, -16.460098, 32.920196],
    [98, 41.150245, -16.460098, 49.380294],
    [99, 41.150245, 0.000000, 49.380294],
    [100, 41.150245, 16.460098, 32.920196],
    [101, 41.150245, 16.460098, 49.380294],
    [102, 49.380294, -12.345073, 32.920196],
    [103, 49.380294, 0.000000, 49.380294],
    [104, 49.380294, 12.345073, 32.920196],
    [105, 41.150245, 32.920196, -16.460098],
    [106, 41.150245, 32.920196, 16.460098],
    [107, 41.150245, 49.380294, -16.460098],
    [108, 41.150245, 49.380294, 0.000000],
    [109, 41.150245, 49.380294, 16.460098],
    [110, 49.380294, 20.575123, 0.000000],
    [111, 49.380294, 32.920196, -16.460098],
    [112, 49.380294, 32.920196, 16.460098],
    [113, 49.380294, 45.265269, 0.000000],
    [114, 41.150245, 32.920196, 49.380294],
    [115, 41.150245, 49.380294, 32.920196],
    [116, 41.150245, 49.380294, 49.380294],
    [117, 49.380294, 20.575123, 32.920196],
    [118, 49.380294, 32.920196, 49.380294],
    [119, 49.380294, 45.265269, 32.920196],
    [120, 57.610343, -16.460098, -16.460098],
    [121, 57.610343, -16.460098, 0.000000],
    [122, 57.610343, -16.460098, 16.460098],
    [123, 57.610343, 0.000000, -16.460098],
    [124, 57.610343, 0.000000, 16.460098],
    [125, 57.610343, 16.460098, -16.460098],
    [126, 57.610343, 16.460098, 0.000000],
    [127, 57.610343, 16.460098, 16.460098],
    [128, 65.840392, -12.345073, 0.000000],
    [129, 65.840392, 0.000000, -16.460098],
    [130, 65.840392, 0.000000, 16.460098],
    [131, 65.840392, 12.345073, 0.000000],
    [132, 57.610343, -16.460098, 32.920196],
    [133, 57.610343, -16.460098, 49.380294],
    [134, 57.610343, 0.000000, 49.380294],
    [135, 57.610343, 16.460098, 32.920196],
    [136, 57.610343, 16.460098, 49.380294],
    [137, 65.840392, -12.345073, 32.920196],
    [138, 65.840392, 0.000000, 49.380294],
    [139, 65.840392, 12.345073, 32.920196],
    [140, 57.610343, 32.920196, -16.460098],
    [141, 57.610343, 32.920196, 16.460098],
    [142, 57.610343, 49.380294, -16.460098],
    [143, 57.610343, 49.380294, 0.000000],
    [144, 57.610343, 49.380294, 16.460098],
    [145, 65.840392, 20.575123, 0.000000],
    [146, 65.840392, 32.920196, -16.460098],
    [147, 65.840392, 32.920196, 16.460098],
    [148, 65.840392, 45.265269, 0.000000],
    [149, 57.610343, 32.920196, 49.380294],
    [150, 57.610343, 49.380294, 32.920196],
    [151, 57.610343, 49.380294, 49.380294],
    [152, 65.840392, 20.575123, 32.920196],
    [153, 65.840392, 32.920196, 49.380294],
    [154, 65.840392, 45.265269, 32.920196],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [17, 20],
    [17, 22],
    [17, 26],
    [3, 7],
    [3, 20],
    [3, 25],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 9],
    [19, 23],
    [19, 15],
    [7, 20],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 15],
    [23, 24],
    [23, 15],
    [23, 27],
    [28, 11],
    [28, 33],
    [28, 39],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 37],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 40],
    [31, 32],
    [31, 35],
    [31, 38],
    [10, 32],
    [11, 37],
    [11, 39],
    [12, 33],
    [12, 39],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 40],
    [41, 23],
    [41, 44],
    [41, 48],
    [30, 12],
    [30, 23],
    [30, 47],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 33],
    [43, 45],
    [43, 39],
    [23, 47],
    [23, 48],
    [24, 44],
    [24, 48],
    [33, 47],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 39],
    [45, 46],
    [45, 39],
    [45, 49],
    [13, 51],
    [13, 54],
    [13, 60],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 58],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 61],
    [16, 53],
    [16, 56],
    [16, 59],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 58],
