# ==========================================
# Data ID: 38398
# ==========================================
node_data = [
    [1, 0.000000, -13.597018, -13.597018],
    [2, 0.000000, -13.597018, 13.597018],
    [3, 0.000000, -6.798509, 0.000000],
    [4, 0.000000, 6.798509, 0.000000],
    [5, 0.000000, 13.597018, -13.597018],
    [6, 0.000000, 13.597018, 13.597018],
    [7, 6.798509, -13.597018, -10.197764],
    [8, 6.798509, -13.597018, 10.197764],
    [9, 6.798509, -6.798509, -13.597018],
    [10, 6.798509, -6.798509, 13.597018],
    [11, 6.798509, 0.000000, 0.000000],
    [12, 6.798509, 6.798509, -13.597018],
    [13, 6.798509, 6.798509, 13.597018],
    [14, 6.798509, 13.597018, -10.197764],
    [15, 6.798509, 13.597018, 10.197764],
    [16, 13.597018, -13.597018, -13.597018],
    [17, 13.597018, -13.597018, 13.597018],
    [18, 13.597018, -6.798509, 0.000000],
    [19, 13.597018, 6.798509, 0.000000],
    [20, 13.597018, 13.597018, -13.597018],
    [21, 13.597018, 13.597018, 13.597018],
    [22, 0.000000, -13.597018, 40.791054],
    [23, 0.000000, -6.798509, 27.194036],
    [24, 0.000000, 6.798509, 27.194036],
    [25, 0.000000, 13.597018, 40.791054],
    [26, 6.798509, -13.597018, 16.996272],
    [27, 6.798509, -13.597018, 37.391800],
    [28, 6.798509, -6.798509, 40.791054],
    [29, 6.798509, 0.000000, 27.194036],
    [30, 6.798509, 6.798509, 40.791054],
    [31, 6.798509, 13.597018, 16.996272],
    [32, 6.798509, 13.597018, 37.391800],
    [33, 13.597018, -13.597018, 40.791054],
    [34, 13.597018, -6.798509, 27.194036],
    [35, 13.597018, 6.798509, 27.194036],
    [36, 13.597018, 13.597018, 40.791054],
    [37, 0.000000, 20.395527, 0.000000],
    [38, 0.000000, 33.992545, 0.000000],
    [39, 0.000000, 40.791054, -13.597018],
    [40, 0.000000, 40.791054, 13.597018],
    [41, 6.798509, 20.395527, -13.597018],
    [42, 6.798509, 20.395527, 13.597018],
    [43, 6.798509, 27.194036, 0.000000],
    [44, 6.798509, 33.992545, -13.597018],
    [45, 6.798509, 33.992545, 13.597018],
    [46, 6.798509, 40.791054, -10.197764],
    [47, 6.798509, 40.791054, 10.197764],
    [48, 13.597018, 20.395527, 0.000000],
    [49, 13.597018, 33.992545, 0.000000],
    [50, 13.597018, 40.791054, -13.597018],
    [51, 13.597018, 40.791054, 13.597018],
    [52, 0.000000, 20.395527, 27.194036],
    [53, 0.000000, 33.992545, 27.194036],
    [54, 0.000000, 40.791054, 40.791054],
    [55, 6.798509, 20.395527, 40.791054],
    [56, 6.798509, 27.194036, 27.194036],
    [57, 6.798509, 33.992545, 40.791054],
    [58, 6.798509, 40.791054, 16.996272],
    [59, 6.798509, 40.791054, 37.391800],
    [60, 13.597018, 20.395527, 27.194036],
    [61, 13.597018, 33.992545, 27.194036],
    [62, 13.597018, 40.791054, 40.791054],
    [63, 20.395527, -13.597018, -10.197764],
    [64, 20.395527, -13.597018, 10.197764],
    [65, 20.395527, -6.798509, -13.597018],
    [66, 20.395527, -6.798509, 13.597018],
    [67, 20.395527, 0.000000, 0.000000],
    [68, 20.395527, 6.798509, -13.597018],
    [69, 20.395527, 6.798509, 13.597018],
    [70, 20.395527, 13.597018, -10.197764],
    [71, 20.395527, 13.597018, 10.197764],
    [72, 27.194036, -13.597018, -13.597018],
    [73, 27.194036, -13.597018, 13.597018],
    [74, 27.194036, -6.798509, 0.000000],
    [75, 27.194036, 6.798509, 0.000000],
    [76, 27.194036, 13.597018, -13.597018],
    [77, 27.194036, 13.597018, 13.597018],
    [78, 20.395527, -13.597018, 16.996272],
    [79, 20.395527, -13.597018, 37.391800],
    [80, 20.395527, -6.798509, 40.791054],
    [81, 20.395527, 0.000000, 27.194036],
    [82, 20.395527, 6.798509, 40.791054],
    [83, 20.395527, 13.597018, 16.996272],
    [84, 20.395527, 13.597018, 37.391800],
    [85, 27.194036, -13.597018, 40.791054],
    [86, 27.194036, -6.798509, 27.194036],
    [87, 27.194036, 6.798509, 27.194036],
    [88, 27.194036, 13.597018, 40.791054],
    [89, 20.395527, 20.395527, -13.597018],
    [90, 20.395527, 20.395527, 13.597018],
    [91, 20.395527, 27.194036, 0.000000],
    [92, 20.395527, 33.992545, -13.597018],
    [93, 20.395527, 33.992545, 13.597018],
    [94, 20.395527, 40.791054, -10.197764],
    [95, 20.395527, 40.791054, 10.197764],
    [96, 27.194036, 20.395527, 0.000000],
    [97, 27.194036, 33.992545, 0.000000],
    [98, 27.194036, 40.791054, -13.597018],
    [99, 27.194036, 40.791054, 13.597018],
    [100, 20.395527, 20.395527, 40.791054],
    [101, 20.395527, 27.194036, 27.194036],
    [102, 20.395527, 33.992545, 40.791054],
    [103, 20.395527, 40.791054, 16.996272],
    [104, 20.395527, 40.791054, 37.391800],
    [105, 27.194036, 20.395527, 27.194036],
    [106, 27.194036, 33.992545, 27.194036],
    [107, 27.194036, 40.791054, 40.791054],
    [108, 33.992545, -13.597018, -10.197764],
    [109, 33.992545, -13.597018, 10.197764],
    [110, 33.992545, -6.798509, -13.597018],
    [111, 33.992545, -6.798509, 13.597018],
    [112, 33.992545, 0.000000, 0.000000],
    [113, 33.992545, 6.798509, -13.597018],
    [114, 33.992545, 6.798509, 13.597018],
    [115, 33.992545, 13.597018, -10.197764],
    [116, 33.992545, 13.597018, 10.197764],
    [117, 40.791054, -13.597018, -13.597018],
    [118, 40.791054, -13.597018, 13.597018],
    [119, 40.791054, -6.798509, 0.000000],
    [120, 40.791054, 6.798509, 0.000000],
    [121, 40.791054, 13.597018, -13.597018],
    [122, 40.791054, 13.597018, 13.597018],
    [123, 33.992545, -13.597018, 16.996272],
    [124, 33.992545, -13.597018, 37.391800],
    [125, 33.992545, -6.798509, 40.791054],
    [126, 33.992545, 0.000000, 27.194036],
    [127, 33.992545, 6.798509, 40.791054],
    [128, 33.992545, 13.597018, 16.996272],
    [129, 33.992545, 13.597018, 37.391800],
    [130, 40.791054, -13.597018, 40.791054],
    [131, 40.791054, -6.798509, 27.194036],
    [132, 40.791054, 6.798509, 27.194036],
    [133, 40.791054, 13.597018, 40.791054],
    [134, 33.992545, 20.395527, -13.597018],
    [135, 33.992545, 20.395527, 13.597018],
    [136, 33.992545, 27.194036, 0.000000],
    [137, 33.992545, 33.992545, -13.597018],
