# ==========================================
# Data ID: 63389
# ==========================================
node_data = [
    [1, 0.000000, -10.692112, -5.346056],
    [2, 0.000000, -10.692112, 5.346056],
    [3, 0.000000, 10.692112, -5.346056],
    [4, 0.000000, 10.692112, 5.346056],
    [5, 5.346056, -10.692112, -10.692112],
    [6, 5.346056, -10.692112, 0.000000],
    [7, 5.346056, -10.692112, 10.692112],
    [8, 5.346056, 0.000000, 0.000000],
    [9, 5.346056, 10.692112, -10.692112],
    [10, 5.346056, 10.692112, 0.000000],
    [11, 5.346056, 10.692112, 10.692112],
    [12, 10.692112, -10.692112, -5.346056],
    [13, 10.692112, -10.692112, 5.346056],
    [14, 10.692112, 10.692112, -5.346056],
    [15, 10.692112, 10.692112, 5.346056],
    [16, 0.000000, -10.692112, 16.038168],
    [17, 0.000000, -10.692112, 26.730280],
    [18, 0.000000, 10.692112, 16.038168],
    [19, 0.000000, 10.692112, 26.730280],
    [20, 5.346056, -10.692112, 21.384224],
    [21, 5.346056, -10.692112, 32.076336],
    [22, 5.346056, 0.000000, 21.384224],
    [23, 5.346056, 10.692112, 21.384224],
    [24, 5.346056, 10.692112, 32.076336],
    [25, 10.692112, -10.692112, 16.038168],
    [26, 10.692112, -10.692112, 26.730280],
    [27, 10.692112, 10.692112, 16.038168],
    [28, 10.692112, 10.692112, 26.730280],
    [29, 0.000000, 32.076336, -5.346056],
    [30, 0.000000, 32.076336, 5.346056],
    [31, 5.346056, 21.384224, 0.000000],
    [32, 5.346056, 32.076336, -10.692112],
    [33, 5.346056, 32.076336, 0.000000],
    [34, 5.346056, 32.076336, 10.692112],
    [35, 10.692112, 32.076336, -5.346056],
    [36, 10.692112, 32.076336, 5.346056],
    [37, 0.000000, 32.076336, 16.038168],
    [38, 0.000000, 32.076336, 26.730280],
    [39, 5.346056, 21.384224, 21.384224],
    [40, 5.346056, 32.076336, 21.384224],
    [41, 5.346056, 32.076336, 32.076336],
    [42, 10.692112, 32.076336, 16.038168],
    [43, 10.692112, 32.076336, 26.730280],
    [44, 16.038168, -10.692112, -10.692112],
    [45, 16.038168, -10.692112, 0.000000],
    [46, 16.038168, -10.692112, 10.692112],
    [47, 16.038168, 0.000000, 0.000000],
    [48, 16.038168, 10.692112, -10.692112],
    [49, 16.038168, 10.692112, 0.000000],
    [50, 16.038168, 10.692112, 10.692112],
    [51, 21.384224, -10.692112, -5.346056],
    [52, 21.384224, -10.692112, 5.346056],
    [53, 21.384224, 10.692112, -5.346056],
    [54, 21.384224, 10.692112, 5.346056],
    [55, 16.038168, -10.692112, 21.384224],
    [56, 16.038168, -10.692112, 32.076336],
    [57, 16.038168, 0.000000, 21.384224],
    [58, 16.038168, 10.692112, 21.384224],
    [59, 16.038168, 10.692112, 32.076336],
    [60, 21.384224, -10.692112, 16.038168],
    [61, 21.384224, -10.692112, 26.730280],
    [62, 21.384224, 10.692112, 16.038168],
    [63, 21.384224, 10.692112, 26.730280],
    [64, 16.038168, 21.384224, 0.000000],
    [65, 16.038168, 32.076336, -10.692112],
    [66, 16.038168, 32.076336, 0.000000],
    [67, 16.038168, 32.076336, 10.692112],
    [68, 21.384224, 32.076336, -5.346056],
    [69, 21.384224, 32.076336, 5.346056],
    [70, 16.038168, 21.384224, 21.384224],
    [71, 16.038168, 32.076336, 21.384224],
    [72, 16.038168, 32.076336, 32.076336],
    [73, 21.384224, 32.076336, 16.038168],
    [74, 21.384224, 32.076336, 26.730280],
    [75, 26.730280, -10.692112, -10.692112],
    [76, 26.730280, -10.692112, 0.000000],
    [77, 26.730280, -10.692112, 10.692112],
    [78, 26.730280, 0.000000, 0.000000],
    [79, 26.730280, 10.692112, -10.692112],
    [80, 26.730280, 10.692112, 0.000000],
    [81, 26.730280, 10.692112, 10.692112],
    [82, 32.076336, -10.692112, -5.346056],
    [83, 32.076336, -10.692112, 5.346056],
    [84, 32.076336, 10.692112, -5.346056],
    [85, 32.076336, 10.692112, 5.346056],
    [86, 26.730280, -10.692112, 21.384224],
    [87, 26.730280, -10.692112, 32.076336],
    [88, 26.730280, 0.000000, 21.384224],
    [89, 26.730280, 10.692112, 21.384224],
    [90, 26.730280, 10.692112, 32.076336],
    [91, 32.076336, -10.692112, 16.038168],
    [92, 32.076336, -10.692112, 26.730280],
    [93, 32.076336, 10.692112, 16.038168],
    [94, 32.076336, 10.692112, 26.730280],
    [95, 26.730280, 21.384224, 0.000000],
    [96, 26.730280, 32.076336, -10.692112],
    [97, 26.730280, 32.076336, 0.000000],
    [98, 26.730280, 32.076336, 10.692112],
    [99, 32.076336, 32.076336, -5.346056],
    [100, 32.076336, 32.076336, 5.346056],
    [101, 26.730280, 21.384224, 21.384224],
    [102, 26.730280, 32.076336, 21.384224],
    [103, 26.730280, 32.076336, 32.076336],
    [104, 32.076336, 32.076336, 16.038168],
    [105, 32.076336, 32.076336, 26.730280],
    [106, 37.422392, -10.692112, -10.692112],
    [107, 37.422392, -10.692112, 0.000000],
    [108, 37.422392, -10.692112, 10.692112],
    [109, 37.422392, 0.000000, 0.000000],
    [110, 37.422392, 10.692112, -10.692112],
    [111, 37.422392, 10.692112, 0.000000],
    [112, 37.422392, 10.692112, 10.692112],
    [113, 42.768448, -10.692112, -5.346056],
    [114, 42.768448, -10.692112, 5.346056],
    [115, 42.768448, 10.692112, -5.346056],
    [116, 42.768448, 10.692112, 5.346056],
    [117, 37.422392, -10.692112, 21.384224],
    [118, 37.422392, -10.692112, 32.076336],
    [119, 37.422392, 0.000000, 21.384224],
    [120, 37.422392, 10.692112, 21.384224],
    [121, 37.422392, 10.692112, 32.076336],
    [122, 42.768448, -10.692112, 16.038168],
    [123, 42.768448, -10.692112, 26.730280],
    [124, 42.768448, 10.692112, 16.038168],
    [125, 42.768448, 10.692112, 26.730280],
    [126, 37.422392, 21.384224, 0.000000],
    [127, 37.422392, 32.076336, -10.692112],
    [128, 37.422392, 32.076336, 0.000000],
    [129, 37.422392, 32.076336, 10.692112],
    [130, 42.768448, 32.076336, -5.346056],
    [131, 42.768448, 32.076336, 5.346056],
    [132, 37.422392, 21.384224, 21.384224],
    [133, 37.422392, 32.076336, 21.384224],
    [134, 37.422392, 32.076336, 32.076336],
    [135, 42.768448, 32.076336, 16.038168],
    [136, 42.768448, 32.076336, 26.730280],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 13],
    [3, 14],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 15],
    [6, 13],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 14],
    [16, 7],
    [16, 20],
    [16, 22],
    [16, 25],
    [17, 26],
    [18, 27],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 28],
    [20, 26],
    [21, 26],
    [22, 26],
    [22, 27],
    [11, 27],
    [23, 27],
    [3, 9],
    [3, 10],
    [3, 31],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 36],
    [10, 15],
    [11, 15],
    [31, 15],
    [31, 35],
    [32, 35],
    [33, 35],
    [18, 11],
    [18, 23],
    [18, 39],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [23, 28],
    [24, 28],
    [39, 28],
    [39, 42],
    [34, 42],
    [40, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 51],
    [13, 52],
    [14, 53],
    [15, 47],
    [15, 49],
    [15, 50],
    [15, 54],
    [45, 52],
    [46, 52],
    [47, 52],
    [47, 53],
    [48, 53],
    [49, 53],
    [25, 46],
    [25, 55],
    [25, 57],
    [25, 60],
    [26, 61],
    [27, 62],
    [28, 57],
    [28, 58],
    [28, 59],
    [28, 63],
    [55, 61],
    [56, 61],
    [57, 61],
    [57, 62],
    [50, 62],
    [58, 62],
    [14, 48],
    [14, 49],
    [14, 64],
    [35, 68],
    [36, 64],
    [36, 66],
    [36, 67],
    [36, 69],
    [49, 54],
    [50, 54],
    [64, 54],
    [64, 68],
    [65, 68],
    [66, 68],
    [27, 50],
    [27, 58],
    [27, 70],
    [42, 73],
    [43, 70],
    [43, 71],
    [43, 72],
    [43, 74],
    [58, 63],
    [59, 63],
    [70, 63],
    [70, 73],
    [67, 73],
    [71, 73],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 82],
    [52, 83],
    [53, 84],
    [54, 78],
    [54, 80],
    [54, 81],
    [54, 85],
    [76, 83],
    [77, 83],
    [78, 83],
    [78, 84],
    [79, 84],
    [80, 84],
    [60, 77],
    [60, 86],
    [60, 88],
    [60, 91],
    [61, 92],
    [62, 93],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 94],
    [86, 92],
    [87, 92],
    [88, 92],
    [88, 93],
    [81, 93],
    [89, 93],
    [53, 79],
    [53, 80],
    [53, 95],
    [68, 99],
    [69, 95],
    [69, 97],
    [69, 98],
    [69, 100],
    [80, 85],
    [81, 85],
    [95, 85],
    [95, 99],
    [96, 99],
    [97, 99],
    [62, 81],
    [62, 89],
    [62, 101],
    [73, 104],
    [74, 101],
    [74, 102],
    [74, 103],
    [74, 105],
    [89, 94],
    [90, 94],
    [101, 94],
    [101, 104],
    [98, 104],
    [102, 104],
    [82, 106],
    [82, 107],
    [82, 109],
    [82, 113],
    [83, 114],
    [84, 115],
    [85, 109],
    [85, 111],
    [85, 112],
    [85, 116],
    [107, 114],
    [108, 114],
    [109, 114],
    [109, 115],
    [110, 115],
    [111, 115],
    [91, 108],
    [91, 117],
    [91, 119],
    [91, 122],
    [92, 123],
    [93, 124],
    [94, 119],
    [94, 120],
    [94, 121],
    [94, 125],
    [117, 123],
    [118, 123],
    [119, 123],
    [119, 124],
    [112, 124],
    [120, 124],
    [84, 110],
    [84, 111],
    [84, 126],
    [99, 130],
    [100, 126],
    [100, 128],
    [100, 129],
    [100, 131],
    [111, 116],
    [112, 116],
    [126, 116],
    [126, 130],
    [127, 130],
    [128, 130],
    [93, 112],
    [93, 120],
    [93, 132],
    [104, 135],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 136],
    [120, 125],
    [121, 125],
    [132, 125],
    [132, 135],
    [129, 135],
    [133, 135],
]
