# ==========================================
# Data ID: 69541
# ==========================================
node_data = [
    [1, 0.000000, -11.674930, 11.674930],
    [2, 0.000000, -3.891643, 15.566573],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.891643, -15.566573],
    [5, 0.000000, 11.674930, -11.674930],
    [6, 7.783287, -15.566573, -15.566573],
    [7, 7.783287, -15.566573, 0.000000],
    [8, 7.783287, -15.566573, 15.566573],
    [9, 7.783287, 0.000000, -15.566573],
    [10, 7.783287, 0.000000, 15.566573],
    [11, 7.783287, 15.566573, -15.566573],
    [12, 7.783287, 15.566573, 0.000000],
    [13, 7.783287, 15.566573, 15.566573],
    [14, 15.566573, -11.674930, -11.674930],
    [15, 15.566573, -3.891643, -15.566573],
    [16, 15.566573, 0.000000, 0.000000],
    [17, 15.566573, 3.891643, 15.566573],
    [18, 15.566573, 11.674930, 11.674930],
    [19, 0.000000, -11.674930, 42.808076],
    [20, 0.000000, -3.891643, 46.699719],
    [21, 0.000000, 0.000000, 31.133146],
    [22, 0.000000, 3.891643, 15.566573],
    [23, 0.000000, 11.674930, 19.458216],
    [24, 7.783287, -15.566573, 31.133146],
    [25, 7.783287, -15.566573, 46.699719],
    [26, 7.783287, 0.000000, 46.699719],
    [27, 7.783287, 15.566573, 31.133146],
    [28, 7.783287, 15.566573, 46.699719],
    [29, 15.566573, -11.674930, 19.458216],
    [30, 15.566573, -3.891643, 15.566573],
    [31, 15.566573, 0.000000, 31.133146],
    [32, 15.566573, 3.891643, 46.699719],
    [33, 15.566573, 11.674930, 42.808076],
    [34, 0.000000, 19.458216, 11.674930],
    [35, 0.000000, 27.241503, 15.566573],
    [36, 0.000000, 31.133146, 0.000000],
    [37, 0.000000, 35.024789, -15.566573],
    [38, 0.000000, 42.808076, -11.674930],
    [39, 7.783287, 31.133146, -15.566573],
    [40, 7.783287, 31.133146, 15.566573],
    [41, 7.783287, 46.699719, -15.566573],
    [42, 7.783287, 46.699719, 0.000000],
    [43, 7.783287, 46.699719, 15.566573],
    [44, 15.566573, 19.458216, -11.674930],
    [45, 15.566573, 27.241503, -15.566573],
    [46, 15.566573, 31.133146, 0.000000],
    [47, 15.566573, 35.024789, 15.566573],
    [48, 15.566573, 42.808076, 11.674930],
