# ==========================================
# Data ID: 74996
# ==========================================
node_data = [
    [1, 0.000000, -17.437958, 0.000000],
    [2, 0.000000, -8.718979, -17.437958],
    [3, 0.000000, -8.718979, 17.437958],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.718979, -17.437958],
    [6, 0.000000, 8.718979, 17.437958],
    [7, 0.000000, 17.437958, 0.000000],
    [8, 8.718979, -17.437958, -17.437958],
    [9, 8.718979, -17.437958, 0.000000],
    [10, 8.718979, -17.437958, 17.437958],
    [11, 8.718979, 17.437958, -17.437958],
    [12, 8.718979, 17.437958, 0.000000],
    [13, 8.718979, 17.437958, 17.437958],
    [14, 17.437958, -17.437958, 0.000000],
    [15, 17.437958, -8.718979, -17.437958],
    [16, 17.437958, -8.718979, 17.437958],
    [17, 17.437958, 0.000000, 0.000000],
    [18, 17.437958, 8.718979, -17.437958],
    [19, 17.437958, 8.718979, 17.437958],
    [20, 17.437958, 17.437958, 0.000000],
    [21, 0.000000, -17.437958, 34.875916],
    [22, 0.000000, -8.718979, 52.313874],
    [23, 0.000000, 0.000000, 34.875916],
    [24, 0.000000, 8.718979, 52.313874],
    [25, 0.000000, 17.437958, 34.875916],
    [26, 8.718979, -17.437958, 34.875916],
    [27, 8.718979, -17.437958, 52.313874],
    [28, 8.718979, 17.437958, 34.875916],
    [29, 8.718979, 17.437958, 52.313874],
    [30, 17.437958, -17.437958, 34.875916],
    [31, 17.437958, -8.718979, 52.313874],
    [32, 17.437958, 0.000000, 34.875916],
    [33, 17.437958, 8.718979, 52.313874],
    [34, 17.437958, 17.437958, 34.875916],
    [35, 0.000000, 26.156937, -17.437958],
    [36, 0.000000, 26.156937, 17.437958],
    [37, 0.000000, 34.875916, 0.000000],
    [38, 0.000000, 43.594895, -17.437958],
    [39, 0.000000, 43.594895, 17.437958],
    [40, 0.000000, 52.313874, 0.000000],
    [41, 8.718979, 52.313874, -17.437958],
    [42, 8.718979, 52.313874, 0.000000],
    [43, 8.718979, 52.313874, 17.437958],
    [44, 17.437958, 26.156937, -17.437958],
    [45, 17.437958, 26.156937, 17.437958],
    [46, 17.437958, 34.875916, 0.000000],
    [47, 17.437958, 43.594895, -17.437958],
    [48, 17.437958, 43.594895, 17.437958],
    [49, 17.437958, 52.313874, 0.000000],
    [50, 0.000000, 26.156937, 52.313874],
    [51, 0.000000, 34.875916, 34.875916],
    [52, 0.000000, 43.594895, 52.313874],
    [53, 0.000000, 52.313874, 34.875916],
    [54, 8.718979, 52.313874, 34.875916],
    [55, 8.718979, 52.313874, 52.313874],
    [56, 17.437958, 26.156937, 52.313874],
    [57, 17.437958, 34.875916, 34.875916],
    [58, 17.437958, 43.594895, 52.313874],
    [59, 17.437958, 52.313874, 34.875916],
    [60, 26.156937, -17.437958, -17.437958],
    [61, 26.156937, -17.437958, 0.000000],
    [62, 26.156937, -17.437958, 17.437958],
    [63, 26.156937, 17.437958, -17.437958],
    [64, 26.156937, 17.437958, 0.000000],
    [65, 26.156937, 17.437958, 17.437958],
    [66, 34.875916, -17.437958, 0.000000],
    [67, 34.875916, -8.718979, -17.437958],
    [68, 34.875916, -8.718979, 17.437958],
    [69, 34.875916, 0.000000, 0.000000],
    [70, 34.875916, 8.718979, -17.437958],
    [71, 34.875916, 8.718979, 17.437958],
    [72, 34.875916, 17.437958, 0.000000],
    [73, 26.156937, -17.437958, 34.875916],
    [74, 26.156937, -17.437958, 52.313874],
    [75, 26.156937, 17.437958, 34.875916],
    [76, 26.156937, 17.437958, 52.313874],
    [77, 34.875916, -17.437958, 34.875916],
    [78, 34.875916, -8.718979, 52.313874],
    [79, 34.875916, 0.000000, 34.875916],
    [80, 34.875916, 8.718979, 52.313874],
    [81, 34.875916, 17.437958, 34.875916],
    [82, 26.156937, 52.313874, -17.437958],
    [83, 26.156937, 52.313874, 0.000000],
    [84, 26.156937, 52.313874, 17.437958],
    [85, 34.875916, 26.156937, -17.437958],
    [86, 34.875916, 26.156937, 17.437958],
    [87, 34.875916, 34.875916, 0.000000],
    [88, 34.875916, 43.594895, -17.437958],
    [89, 34.875916, 43.594895, 17.437958],
    [90, 34.875916, 52.313874, 0.000000],
    [91, 26.156937, 52.313874, 34.875916],
    [92, 26.156937, 52.313874, 52.313874],
    [93, 34.875916, 26.156937, 52.313874],
    [94, 34.875916, 34.875916, 34.875916],
    [95, 34.875916, 43.594895, 52.313874],
    [96, 34.875916, 52.313874, 34.875916],
    [97, 43.594895, -17.437958, -17.437958],
    [98, 43.594895, -17.437958, 0.000000],
    [99, 43.594895, -17.437958, 17.437958],
    [100, 43.594895, 17.437958, -17.437958],
    [101, 43.594895, 17.437958, 0.000000],
    [102, 43.594895, 17.437958, 17.437958],
    [103, 52.313874, -17.437958, 0.000000],
    [104, 52.313874, -8.718979, -17.437958],
    [105, 52.313874, -8.718979, 17.437958],
    [106, 52.313874, 0.000000, 0.000000],
    [107, 52.313874, 8.718979, -17.437958],
    [108, 52.313874, 8.718979, 17.437958],
    [109, 52.313874, 17.437958, 0.000000],
    [110, 43.594895, -17.437958, 34.875916],
    [111, 43.594895, -17.437958, 52.313874],
    [112, 43.594895, 17.437958, 34.875916],
