# ==========================================
# Data ID: 34968
# ==========================================
node_data = [
    [1, 0.000000, -3.416571, -6.833143],
    [2, 0.000000, -3.416571, 6.833143],
    [3, 0.000000, 3.416571, -6.833143],
    [4, 0.000000, 3.416571, 6.833143],
    [5, 6.833143, -13.666286, -13.666286],
    [6, 6.833143, -13.666286, 13.666286],
    [7, 6.833143, 0.000000, -13.666286],
    [8, 6.833143, 0.000000, 0.000000],
    [9, 6.833143, 0.000000, 13.666286],
    [10, 6.833143, 13.666286, -13.666286],
    [11, 6.833143, 13.666286, 13.666286],
    [12, 13.666286, -3.416571, -6.833143],
    [13, 13.666286, -3.416571, 6.833143],
    [14, 13.666286, 3.416571, -6.833143],
    [15, 13.666286, 3.416571, 6.833143],
    [16, 0.000000, -3.416571, 20.499429],
    [17, 0.000000, -3.416571, 34.165715],
    [18, 0.000000, 3.416571, 20.499429],
    [19, 0.000000, 3.416571, 34.165715],
    [20, 6.833143, -13.666286, 40.998858],
    [21, 6.833143, 0.000000, 27.332572],
    [22, 6.833143, 0.000000, 40.998858],
    [23, 6.833143, 13.666286, 40.998858],
    [24, 13.666286, -3.416571, 20.499429],
    [25, 13.666286, -3.416571, 34.165715],
    [26, 13.666286, 3.416571, 20.499429],
    [27, 13.666286, 3.416571, 34.165715],
    [28, 0.000000, 23.916001, -6.833143],
    [29, 0.000000, 23.916001, 6.833143],
    [30, 0.000000, 30.749143, -6.833143],
    [31, 0.000000, 30.749143, 6.833143],
    [32, 6.833143, 27.332572, -13.666286],
    [33, 6.833143, 27.332572, 0.000000],
    [34, 6.833143, 27.332572, 13.666286],
    [35, 6.833143, 40.998858, -13.666286],
    [36, 6.833143, 40.998858, 13.666286],
    [37, 13.666286, 23.916001, -6.833143],
    [38, 13.666286, 23.916001, 6.833143],
    [39, 13.666286, 30.749143, -6.833143],
    [40, 13.666286, 30.749143, 6.833143],
    [41, 0.000000, 23.916001, 20.499429],
    [42, 0.000000, 23.916001, 34.165715],
