# ==========================================
# Data ID: 13365
# ==========================================
node_data = [
    [1, 0.000000, -12.435510, -9.326633],
    [2, 0.000000, -9.326633, 3.108878],
    [3, 0.000000, 9.326633, -3.108878],
    [4, 0.000000, 12.435510, 9.326633],
    [5, 6.217755, -12.435510, -12.435510],
    [6, 6.217755, -12.435510, 0.000000],
    [7, 6.217755, -12.435510, 12.435510],
    [8, 6.217755, 0.000000, 0.000000],
    [9, 6.217755, 12.435510, -12.435510],
    [10, 6.217755, 12.435510, 0.000000],
    [11, 6.217755, 12.435510, 12.435510],
    [12, 12.435510, -12.435510, 9.326633],
    [13, 12.435510, -9.326633, -3.108878],
    [14, 12.435510, 9.326633, 3.108878],
    [15, 12.435510, 12.435510, -9.326633],
    [16, 0.000000, -12.435510, 15.544387],
    [17, 0.000000, -9.326633, 27.979898],
    [18, 0.000000, 9.326633, 21.762142],
    [19, 0.000000, 12.435510, 34.197653],
    [20, 6.217755, -12.435510, 24.871020],
    [21, 6.217755, -12.435510, 37.306530],
    [22, 6.217755, 0.000000, 24.871020],
    [23, 6.217755, 12.435510, 24.871020],
    [24, 6.217755, 12.435510, 37.306530],
    [25, 12.435510, -12.435510, 34.197653],
    [26, 12.435510, -9.326633, 21.762142],
    [27, 12.435510, 9.326633, 27.979898],
    [28, 12.435510, 12.435510, 15.544387],
    [29, 0.000000, 12.435510, -9.326633],
    [30, 0.000000, 15.544387, 3.108878],
    [31, 0.000000, 34.197653, -3.108878],
    [32, 0.000000, 37.306530, 9.326633],
    [33, 6.217755, 24.871020, 0.000000],
    [34, 6.217755, 37.306530, -12.435510],
    [35, 6.217755, 37.306530, 0.000000],
    [36, 6.217755, 37.306530, 12.435510],
    [37, 12.435510, 12.435510, 9.326633],
    [38, 12.435510, 15.544387, -3.108878],
    [39, 12.435510, 34.197653, 3.108878],
    [40, 12.435510, 37.306530, -9.326633],
    [41, 0.000000, 12.435510, 15.544387],
    [42, 0.000000, 15.544387, 27.979898],
    [43, 0.000000, 34.197653, 21.762142],
    [44, 0.000000, 37.306530, 34.197653],
    [45, 6.217755, 24.871020, 24.871020],
    [46, 6.217755, 37.306530, 24.871020],
    [47, 6.217755, 37.306530, 37.306530],
    [48, 12.435510, 12.435510, 34.197653],
    [49, 12.435510, 15.544387, 21.762142],
    [50, 12.435510, 34.197653, 27.979898],
    [51, 12.435510, 37.306530, 15.544387],
    [52, 12.435510, -12.435510, -9.326633],
    [53, 12.435510, -9.326633, 3.108878],
    [54, 12.435510, 9.326633, -3.108878],
    [55, 18.653265, -12.435510, -12.435510],
    [56, 18.653265, -12.435510, 0.000000],
    [57, 18.653265, -12.435510, 12.435510],
    [58, 18.653265, 0.000000, 0.000000],
    [59, 18.653265, 12.435510, -12.435510],
    [60, 18.653265, 12.435510, 0.000000],
    [61, 18.653265, 12.435510, 12.435510],
    [62, 24.871020, -12.435510, 9.326633],
    [63, 24.871020, -9.326633, -3.108878],
    [64, 24.871020, 9.326633, 3.108878],
    [65, 24.871020, 12.435510, -9.326633],
    [66, 12.435510, -12.435510, 15.544387],
    [67, 12.435510, -9.326633, 27.979898],
    [68, 12.435510, 9.326633, 21.762142],
    [69, 18.653265, -12.435510, 24.871020],
    [70, 18.653265, -12.435510, 37.306530],
    [71, 18.653265, 0.000000, 24.871020],
    [72, 18.653265, 12.435510, 24.871020],
    [73, 18.653265, 12.435510, 37.306530],
    [74, 24.871020, -12.435510, 34.197653],
    [75, 24.871020, -9.326633, 21.762142],
    [76, 24.871020, 9.326633, 27.979898],
    [77, 24.871020, 12.435510, 15.544387],
    [78, 12.435510, 15.544387, 3.108878],
    [79, 12.435510, 34.197653, -3.108878],
    [80, 12.435510, 37.306530, 9.326633],
    [81, 18.653265, 24.871020, 0.000000],
    [82, 18.653265, 37.306530, -12.435510],
