# ==========================================
# Data ID: 36767
# ==========================================
node_data = [
    [1, 0.000000, -16.957835, -8.478918],
    [2, 0.000000, -16.957835, 8.478918],
    [3, 0.000000, -12.718377, -16.957835],
    [4, 0.000000, -12.718377, 0.000000],
    [5, 0.000000, 0.000000, -16.957835],
    [6, 0.000000, 0.000000, 16.957835],
    [7, 0.000000, 12.718377, 0.000000],
    [8, 0.000000, 12.718377, 16.957835],
    [9, 0.000000, 16.957835, -8.478918],
    [10, 0.000000, 16.957835, 8.478918],
    [11, 8.478918, -16.957835, 0.000000],
    [12, 8.478918, 0.000000, 0.000000],
    [13, 8.478918, 16.957835, 0.000000],
    [14, 16.957835, -16.957835, -8.478918],
    [15, 16.957835, -16.957835, 8.478918],
    [16, 16.957835, -12.718377, 0.000000],
    [17, 16.957835, -12.718377, 16.957835],
    [18, 16.957835, 0.000000, -16.957835],
    [19, 16.957835, 0.000000, 16.957835],
    [20, 16.957835, 12.718377, -16.957835],
    [21, 16.957835, 12.718377, 0.000000],
    [22, 16.957835, 16.957835, -8.478918],
    [23, 16.957835, 16.957835, 8.478918],
    [24, 0.000000, -16.957835, 25.436752],
    [25, 0.000000, -16.957835, 42.394588],
    [26, 0.000000, -12.718377, 16.957835],
    [27, 0.000000, -12.718377, 33.915670],
    [28, 0.000000, 0.000000, 50.873505],
    [29, 0.000000, 12.718377, 33.915670],
    [30, 0.000000, 12.718377, 50.873505],
    [31, 0.000000, 16.957835, 25.436752],
    [32, 0.000000, 16.957835, 42.394588],
    [33, 8.478918, -16.957835, 33.915670],
    [34, 8.478918, 0.000000, 33.915670],
    [35, 8.478918, 16.957835, 33.915670],
    [36, 16.957835, -16.957835, 25.436752],
    [37, 16.957835, -16.957835, 42.394588],
    [38, 16.957835, -12.718377, 33.915670],
    [39, 16.957835, -12.718377, 50.873505],
    [40, 16.957835, 0.000000, 50.873505],
    [41, 16.957835, 12.718377, 16.957835],
    [42, 16.957835, 12.718377, 33.915670],
    [43, 16.957835, 16.957835, 25.436752],
    [44, 16.957835, 16.957835, 42.394588],
    [45, 0.000000, 21.197293, -16.957835],
    [46, 0.000000, 21.197293, 0.000000],
    [47, 0.000000, 33.915670, -16.957835],
    [48, 0.000000, 33.915670, 16.957835],
    [49, 0.000000, 46.634047, 0.000000],
    [50, 0.000000, 46.634047, 16.957835],
    [51, 0.000000, 50.873505, -8.478918],
    [52, 0.000000, 50.873505, 8.478918],
    [53, 8.478918, 33.915670, 0.000000],
    [54, 8.478918, 50.873505, 0.000000],
    [55, 16.957835, 21.197293, 0.000000],
    [56, 16.957835, 21.197293, 16.957835],
    [57, 16.957835, 33.915670, -16.957835],
    [58, 16.957835, 33.915670, 16.957835],
    [59, 16.957835, 46.634047, -16.957835],
    [60, 16.957835, 46.634047, 0.000000],
    [61, 16.957835, 50.873505, -8.478918],
    [62, 16.957835, 50.873505, 8.478918],
    [63, 0.000000, 21.197293, 16.957835],
    [64, 0.000000, 21.197293, 33.915670],
    [65, 0.000000, 33.915670, 50.873505],
    [66, 0.000000, 46.634047, 33.915670],
    [67, 0.000000, 46.634047, 50.873505],
    [68, 0.000000, 50.873505, 25.436752],
    [69, 0.000000, 50.873505, 42.394588],
    [70, 8.478918, 33.915670, 33.915670],
    [71, 8.478918, 50.873505, 33.915670],
    [72, 16.957835, 21.197293, 33.915670],
    [73, 16.957835, 21.197293, 50.873505],
    [74, 16.957835, 33.915670, 50.873505],
    [75, 16.957835, 46.634047, 16.957835],
    [76, 16.957835, 46.634047, 33.915670],
    [77, 16.957835, 50.873505, 25.436752],
    [78, 16.957835, 50.873505, 42.394588],
    [79, 16.957835, -12.718377, -16.957835],
    [80, 25.436753, -16.957835, 0.000000],
    [81, 25.436753, 0.000000, 0.000000],
    [82, 25.436753, 16.957835, 0.000000],
    [83, 33.915670, -16.957835, -8.478918],
    [84, 33.915670, -16.957835, 8.478918],
    [85, 33.915670, -12.718377, 0.000000],
    [86, 33.915670, -12.718377, 16.957835],
    [87, 33.915670, 0.000000, -16.957835],
    [88, 33.915670, 0.000000, 16.957835],
    [89, 33.915670, 12.718377, -16.957835],
    [90, 33.915670, 12.718377, 0.000000],
    [91, 33.915670, 16.957835, -8.478918],
    [92, 33.915670, 16.957835, 8.478918],
    [93, 16.957835, 12.718377, 50.873505],
    [94, 25.436753, -16.957835, 33.915670],
    [95, 25.436753, 0.000000, 33.915670],
    [96, 25.436753, 16.957835, 33.915670],
    [97, 33.915670, -16.957835, 25.436752],
    [98, 33.915670, -16.957835, 42.394588],
    [99, 33.915670, -12.718377, 33.915670],
    [100, 33.915670, -12.718377, 50.873505],
    [101, 33.915670, 0.000000, 50.873505],
    [102, 33.915670, 12.718377, 16.957835],
    [103, 33.915670, 12.718377, 33.915670],
    [104, 33.915670, 16.957835, 25.436752],
    [105, 33.915670, 16.957835, 42.394588],
    [106, 16.957835, 21.197293, -16.957835],
    [107, 25.436753, 33.915670, 0.000000],
    [108, 25.436753, 50.873505, 0.000000],
    [109, 33.915670, 21.197293, 0.000000],
    [110, 33.915670, 21.197293, 16.957835],
    [111, 33.915670, 33.915670, -16.957835],
    [112, 33.915670, 33.915670, 16.957835],
    [113, 33.915670, 46.634047, -16.957835],
    [114, 33.915670, 46.634047, 0.000000],
    [115, 33.915670, 50.873505, -8.478918],
    [116, 33.915670, 50.873505, 8.478918],
    [117, 16.957835, 46.634047, 50.873505],
    [118, 25.436753, 33.915670, 33.915670],
    [119, 25.436753, 50.873505, 33.915670],
    [120, 33.915670, 21.197293, 33.915670],
    [121, 33.915670, 21.197293, 50.873505],
    [122, 33.915670, 33.915670, 50.873505],
    [123, 33.915670, 46.634047, 16.957835],
    [124, 33.915670, 46.634047, 33.915670],
    [125, 33.915670, 50.873505, 25.436752],
    [126, 33.915670, 50.873505, 42.394588],
    [127, 33.915670, -12.718377, -16.957835],
    [128, 42.394588, -16.957835, 0.000000],
    [129, 42.394588, 0.000000, 0.000000],
    [130, 42.394588, 16.957835, 0.000000],
    [131, 50.873505, -16.957835, -8.478918],
    [132, 50.873505, -16.957835, 8.478918],
    [133, 50.873505, -12.718377, 0.000000],
    [134, 50.873505, -12.718377, 16.957835],
    [135, 50.873505, 0.000000, -16.957835],
    [136, 50.873505, 0.000000, 16.957835],
    [137, 50.873505, 12.718377, -16.957835],
    [138, 50.873505, 12.718377, 0.000000],
    [139, 50.873505, 16.957835, -8.478918],
    [140, 50.873505, 16.957835, 8.478918],
    [141, 33.915670, 12.718377, 50.873505],
    [142, 42.394588, -16.957835, 33.915670],
    [143, 42.394588, 0.000000, 33.915670],
    [144, 42.394588, 16.957835, 33.915670],
    [145, 50.873505, -16.957835, 25.436752],
    [146, 50.873505, -16.957835, 42.394588],
    [147, 50.873505, -12.718377, 33.915670],
    [148, 50.873505, -12.718377, 50.873505],
    [149, 50.873505, 0.000000, 50.873505],
    [150, 50.873505, 12.718377, 16.957835],
    [151, 50.873505, 12.718377, 33.915670],
    [152, 50.873505, 16.957835, 25.436752],
    [153, 50.873505, 16.957835, 42.394588],
    [154, 33.915670, 21.197293, -16.957835],
    [155, 42.394588, 33.915670, 0.000000],
    [156, 42.394588, 50.873505, 0.000000],
    [157, 50.873505, 21.197293, 0.000000],
    [158, 50.873505, 21.197293, 16.957835],
    [159, 50.873505, 33.915670, -16.957835],
    [160, 50.873505, 33.915670, 16.957835],
    [161, 50.873505, 46.634047, -16.957835],
    [162, 50.873505, 46.634047, 0.000000],
    [163, 50.873505, 50.873505, -8.478918],
    [164, 50.873505, 50.873505, 8.478918],
    [165, 33.915670, 46.634047, 50.873505],
    [166, 42.394588, 33.915670, 33.915670],
    [167, 42.394588, 50.873505, 33.915670],
    [168, 50.873505, 21.197293, 33.915670],
    [169, 50.873505, 21.197293, 50.873505],
    [170, 50.873505, 33.915670, 50.873505],
    [171, 50.873505, 46.634047, 16.957835],
    [172, 50.873505, 46.634047, 33.915670],
    [173, 50.873505, 50.873505, 25.436752],
    [174, 50.873505, 50.873505, 42.394588],
    [175, 50.873505, -12.718377, -16.957835],
    [176, 59.352423, -16.957835, 0.000000],
    [177, 59.352423, 0.000000, 0.000000],
    [178, 59.352423, 16.957835, 0.000000],
    [179, 67.831340, -16.957835, -8.478918],
    [180, 67.831340, -16.957835, 8.478918],
    [181, 67.831340, -12.718377, 0.000000],
    [182, 67.831340, -12.718377, 16.957835],
    [183, 67.831340, 0.000000, -16.957835],
    [184, 67.831340, 0.000000, 16.957835],
