# ==========================================
# Data ID: 7408
# ==========================================
node_data = [
    [1, 0.000000, -15.248800, -7.624400],
    [2, 0.000000, -15.248800, 7.624400],
    [3, 0.000000, -7.624400, -15.248800],
    [4, 0.000000, -7.624400, 15.248800],
    [5, 0.000000, -3.812200, 0.000000],
    [6, 0.000000, 3.812200, 0.000000],
    [7, 0.000000, 7.624400, -15.248800],
    [8, 0.000000, 7.624400, 15.248800],
    [9, 0.000000, 15.248800, -7.624400],
    [10, 0.000000, 15.248800, 7.624400],
    [11, 7.624400, -7.624400, 0.000000],
    [12, 7.624400, 0.000000, -15.248800],
    [13, 7.624400, 0.000000, 0.000000],
    [14, 7.624400, 0.000000, 15.248800],
    [15, 7.624400, 7.624400, 0.000000],
    [16, 15.248800, -15.248800, -7.624400],
    [17, 15.248800, -15.248800, 7.624400],
    [18, 15.248800, -7.624400, -15.248800],
    [19, 15.248800, -7.624400, 15.248800],
    [20, 15.248800, -3.812200, 0.000000],
    [21, 15.248800, 3.812200, 0.000000],
    [22, 15.248800, 7.624400, -15.248800],
    [23, 15.248800, 7.624400, 15.248800],
    [24, 15.248800, 15.248800, -7.624400],
    [25, 15.248800, 15.248800, 7.624400],
    [26, 0.000000, -15.248800, 22.873200],
    [27, 0.000000, -15.248800, 38.122000],
    [28, 0.000000, -7.624400, 45.746400],
    [29, 0.000000, -3.812200, 30.497600],
    [30, 0.000000, 3.812200, 30.497600],
    [31, 0.000000, 7.624400, 45.746400],
    [32, 0.000000, 15.248800, 22.873200],
    [33, 0.000000, 15.248800, 38.122000],
    [34, 7.624400, -7.624400, 30.497600],
    [35, 7.624400, 0.000000, 30.497600],
    [36, 7.624400, 0.000000, 45.746400],
    [37, 7.624400, 7.624400, 30.497600],
    [38, 15.248800, -15.248800, 22.873200],
    [39, 15.248800, -15.248800, 38.122000],
    [40, 15.248800, -7.624400, 45.746400],
    [41, 15.248800, -3.812200, 30.497600],
    [42, 15.248800, 3.812200, 30.497600],
    [43, 15.248800, 7.624400, 45.746400],
    [44, 15.248800, 15.248800, 22.873200],
    [45, 15.248800, 15.248800, 38.122000],
    [46, 0.000000, 22.873200, -15.248800],
    [47, 0.000000, 22.873200, 15.248800],
    [48, 0.000000, 26.685400, 0.000000],
    [49, 0.000000, 34.309800, 0.000000],
    [50, 0.000000, 38.122000, -15.248800],
    [51, 0.000000, 38.122000, 15.248800],
    [52, 0.000000, 45.746400, -7.624400],
    [53, 0.000000, 45.746400, 7.624400],
    [54, 7.624400, 22.873200, 0.000000],
    [55, 7.624400, 30.497600, -15.248800],
    [56, 7.624400, 30.497600, 0.000000],
    [57, 7.624400, 30.497600, 15.248800],
    [58, 7.624400, 38.122000, 0.000000],
    [59, 15.248800, 22.873200, -15.248800],
    [60, 15.248800, 22.873200, 15.248800],
    [61, 15.248800, 26.685400, 0.000000],
    [62, 15.248800, 34.309800, 0.000000],
    [63, 15.248800, 38.122000, -15.248800],
    [64, 15.248800, 38.122000, 15.248800],
    [65, 15.248800, 45.746400, -7.624400],
    [66, 15.248800, 45.746400, 7.624400],
    [67, 0.000000, 22.873200, 45.746400],
    [68, 0.000000, 26.685400, 30.497600],
    [69, 0.000000, 34.309800, 30.497600],
    [70, 0.000000, 38.122000, 45.746400],
    [71, 0.000000, 45.746400, 22.873200],
    [72, 0.000000, 45.746400, 38.122000],
    [73, 7.624400, 22.873200, 30.497600],
    [74, 7.624400, 30.497600, 30.497600],
    [75, 7.624400, 30.497600, 45.746400],
    [76, 7.624400, 38.122000, 30.497600],
    [77, 15.248800, 22.873200, 45.746400],
    [78, 15.248800, 26.685400, 30.497600],
    [79, 15.248800, 34.309800, 30.497600],
    [80, 15.248800, 38.122000, 45.746400],
    [81, 15.248800, 45.746400, 22.873200],
    [82, 15.248800, 45.746400, 38.122000],
    [83, 22.873200, -7.624400, 0.000000],
    [84, 22.873200, 0.000000, -15.248800],
    [85, 22.873200, 0.000000, 0.000000],
    [86, 22.873200, 0.000000, 15.248800],
    [87, 22.873200, 7.624400, 0.000000],
    [88, 30.497600, -15.248800, -7.624400],
    [89, 30.497600, -15.248800, 7.624400],
    [90, 30.497600, -7.624400, -15.248800],
    [91, 30.497600, -7.624400, 15.248800],
    [92, 30.497600, -3.812200, 0.000000],
    [93, 30.497600, 3.812200, 0.000000],
    [94, 30.497600, 7.624400, -15.248800],
    [95, 30.497600, 7.624400, 15.248800],
    [96, 30.497600, 15.248800, -7.624400],
    [97, 30.497600, 15.248800, 7.624400],
    [98, 22.873200, -7.624400, 30.497600],
    [99, 22.873200, 0.000000, 30.497600],
    [100, 22.873200, 0.000000, 45.746400],
    [101, 22.873200, 7.624400, 30.497600],
    [102, 30.497600, -15.248800, 22.873200],
    [103, 30.497600, -15.248800, 38.122000],
    [104, 30.497600, -7.624400, 45.746400],
    [105, 30.497600, -3.812200, 30.497600],
    [106, 30.497600, 3.812200, 30.497600],
    [107, 30.497600, 7.624400, 45.746400],
    [108, 30.497600, 15.248800, 22.873200],
    [109, 30.497600, 15.248800, 38.122000],
    [110, 22.873200, 22.873200, 0.000000],
    [111, 22.873200, 30.497600, -15.248800],
    [112, 22.873200, 30.497600, 0.000000],
    [113, 22.873200, 30.497600, 15.248800],
    [114, 22.873200, 38.122000, 0.000000],
    [115, 30.497600, 22.873200, -15.248800],
    [116, 30.497600, 22.873200, 15.248800],
    [117, 30.497600, 26.685400, 0.000000],
    [118, 30.497600, 34.309800, 0.000000],
    [119, 30.497600, 38.122000, -15.248800],
    [120, 30.497600, 38.122000, 15.248800],
    [121, 30.497600, 45.746400, -7.624400],
    [122, 30.497600, 45.746400, 7.624400],
    [123, 22.873200, 22.873200, 30.497600],
    [124, 22.873200, 30.497600, 30.497600],
    [125, 22.873200, 30.497600, 45.746400],
    [126, 22.873200, 38.122000, 30.497600],
    [127, 30.497600, 22.873200, 45.746400],
    [128, 30.497600, 26.685400, 30.497600],
    [129, 30.497600, 34.309800, 30.497600],
    [130, 30.497600, 38.122000, 45.746400],
    [131, 30.497600, 45.746400, 22.873200],
    [132, 30.497600, 45.746400, 38.122000],
    [133, 38.122000, -7.624400, 0.000000],
    [134, 38.122000, 0.000000, -15.248800],
    [135, 38.122000, 0.000000, 0.000000],
    [136, 38.122000, 0.000000, 15.248800],
    [137, 38.122000, 7.624400, 0.000000],
    [138, 45.746400, -15.248800, -7.624400],
    [139, 45.746400, -15.248800, 7.624400],
    [140, 45.746400, -7.624400, -15.248800],
    [141, 45.746400, -7.624400, 15.248800],
    [142, 45.746400, -3.812200, 0.000000],
    [143, 45.746400, 3.812200, 0.000000],
    [144, 45.746400, 7.624400, -15.248800],
    [145, 45.746400, 7.624400, 15.248800],
    [146, 45.746400, 15.248800, -7.624400],
    [147, 45.746400, 15.248800, 7.624400],
    [148, 38.122000, -7.624400, 30.497600],
    [149, 38.122000, 0.000000, 30.497600],
    [150, 38.122000, 0.000000, 45.746400],
    [151, 38.122000, 7.624400, 30.497600],
    [152, 45.746400, -15.248800, 22.873200],
    [153, 45.746400, -15.248800, 38.122000],
    [154, 45.746400, -7.624400, 45.746400],
    [155, 45.746400, -3.812200, 30.497600],
    [156, 45.746400, 3.812200, 30.497600],
    [157, 45.746400, 7.624400, 45.746400],
    [158, 45.746400, 15.248800, 22.873200],
    [159, 45.746400, 15.248800, 38.122000],
    [160, 38.122000, 22.873200, 0.000000],
    [161, 38.122000, 30.497600, -15.248800],
    [162, 38.122000, 30.497600, 0.000000],
    [163, 38.122000, 30.497600, 15.248800],
    [164, 38.122000, 38.122000, 0.000000],
    [165, 45.746400, 22.873200, -15.248800],
    [166, 45.746400, 22.873200, 15.248800],
    [167, 45.746400, 26.685400, 0.000000],
    [168, 45.746400, 34.309800, 0.000000],
    [169, 45.746400, 38.122000, -15.248800],
    [170, 45.746400, 38.122000, 15.248800],
    [171, 45.746400, 45.746400, -7.624400],
    [172, 45.746400, 45.746400, 7.624400],
    [173, 38.122000, 22.873200, 30.497600],
    [174, 38.122000, 30.497600, 30.497600],
    [175, 38.122000, 30.497600, 45.746400],
    [176, 38.122000, 38.122000, 30.497600],
    [177, 45.746400, 22.873200, 45.746400],
    [178, 45.746400, 26.685400, 30.497600],
    [179, 45.746400, 34.309800, 30.497600],
    [180, 45.746400, 38.122000, 45.746400],
    [181, 45.746400, 45.746400, 22.873200],
