# ==========================================
# Data ID: 17898
# ==========================================
node_data = [
    [1, 0.000000, -17.969515, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.969515, 0.000000],
    [4, 8.984757, -17.969515, -17.969515],
    [5, 8.984757, -17.969515, 17.969515],
    [6, 8.984757, -8.984757, -17.969515],
    [7, 8.984757, -8.984757, 17.969515],
    [8, 8.984757, 0.000000, 0.000000],
    [9, 8.984757, 8.984757, -17.969515],
    [10, 8.984757, 8.984757, 17.969515],
    [11, 8.984757, 17.969515, -17.969515],
    [12, 8.984757, 17.969515, 17.969515],
    [13, 17.969515, -17.969515, 0.000000],
    [14, 17.969515, 0.000000, 0.000000],
    [15, 17.969515, 17.969515, 0.000000],
    [16, 0.000000, -17.969515, 35.939030],
    [17, 0.000000, 0.000000, 35.939030],
    [18, 0.000000, 17.969515, 35.939030],
    [19, 8.984757, -17.969515, 53.908545],
    [20, 8.984757, -8.984757, 53.908545],
    [21, 8.984757, 0.000000, 35.939030],
    [22, 8.984757, 8.984757, 53.908545],
    [23, 8.984757, 17.969515, 53.908545],
    [24, 17.969515, -17.969515, 35.939030],
    [25, 17.969515, 0.000000, 35.939030],
    [26, 17.969515, 17.969515, 35.939030],
    [27, 0.000000, 35.939030, 0.000000],
    [28, 0.000000, 53.908545, 0.000000],
    [29, 8.984757, 26.954273, -17.969515],
    [30, 8.984757, 26.954273, 17.969515],
    [31, 8.984757, 35.939030, 0.000000],
    [32, 8.984757, 44.923787, -17.969515],
    [33, 8.984757, 44.923787, 17.969515],
    [34, 8.984757, 53.908545, -17.969515],
    [35, 8.984757, 53.908545, 17.969515],
    [36, 17.969515, 35.939030, 0.000000],
    [37, 17.969515, 53.908545, 0.000000],
    [38, 0.000000, 35.939030, 35.939030],
    [39, 0.000000, 53.908545, 35.939030],
    [40, 8.984757, 26.954273, 53.908545],
    [41, 8.984757, 35.939030, 35.939030],
    [42, 8.984757, 44.923787, 53.908545],
    [43, 8.984757, 53.908545, 53.908545],
    [44, 17.969515, 35.939030, 35.939030],
    [45, 17.969515, 53.908545, 35.939030],
    [46, 26.954272, -17.969515, -17.969515],
    [47, 26.954272, -17.969515, 17.969515],
    [48, 26.954272, -8.984757, -17.969515],
    [49, 26.954272, -8.984757, 17.969515],
    [50, 26.954272, 0.000000, 0.000000],
    [51, 26.954272, 8.984757, -17.969515],
    [52, 26.954272, 8.984757, 17.969515],
    [53, 26.954272, 17.969515, -17.969515],
    [54, 26.954272, 17.969515, 17.969515],
    [55, 35.939030, -17.969515, 0.000000],
    [56, 35.939030, 0.000000, 0.000000],
    [57, 35.939030, 17.969515, 0.000000],
    [58, 26.954272, -17.969515, 53.908545],
    [59, 26.954272, -8.984757, 53.908545],
    [60, 26.954272, 0.000000, 35.939030],
    [61, 26.954272, 8.984757, 53.908545],
    [62, 26.954272, 17.969515, 53.908545],
    [63, 35.939030, -17.969515, 35.939030],
    [64, 35.939030, 0.000000, 35.939030],
    [65, 35.939030, 17.969515, 35.939030],
    [66, 26.954272, 26.954273, -17.969515],
    [67, 26.954272, 26.954273, 17.969515],
    [68, 26.954272, 35.939030, 0.000000],
    [69, 26.954272, 44.923787, -17.969515],
    [70, 26.954272, 44.923787, 17.969515],
    [71, 26.954272, 53.908545, -17.969515],
    [72, 26.954272, 53.908545, 17.969515],
    [73, 35.939030, 35.939030, 0.000000],
