# ==========================================
# Data ID: 63940
# ==========================================
node_data = [
    [1, 0.000000, -15.344976, 0.000000],
    [2, 0.000000, -3.836244, -7.672488],
    [3, 0.000000, 3.836244, 7.672488],
    [4, 0.000000, 15.344976, 0.000000],
    [5, 7.672488, -15.344976, -15.344976],
    [6, 7.672488, -15.344976, 0.000000],
    [7, 7.672488, -15.344976, 15.344976],
    [8, 7.672488, 0.000000, 0.000000],
    [9, 7.672488, 15.344976, -15.344976],
    [10, 7.672488, 15.344976, 0.000000],
    [11, 7.672488, 15.344976, 15.344976],
    [12, 15.344976, -15.344976, 0.000000],
    [13, 15.344976, -3.836244, 7.672488],
    [14, 15.344976, 3.836244, -7.672488],
    [15, 15.344976, 15.344976, 0.000000],
    [16, 0.000000, -15.344976, 30.689952],
    [17, 0.000000, -3.836244, 23.017464],
    [18, 0.000000, 3.836244, 38.362440],
    [19, 0.000000, 15.344976, 30.689952],
    [20, 7.672488, -15.344976, 30.689952],
    [21, 7.672488, -15.344976, 46.034928],
    [22, 7.672488, 0.000000, 30.689952],
    [23, 7.672488, 15.344976, 30.689952],
    [24, 7.672488, 15.344976, 46.034928],
    [25, 15.344976, -15.344976, 30.689952],
    [26, 15.344976, -3.836244, 38.362440],
    [27, 15.344976, 3.836244, 23.017464],
    [28, 15.344976, 15.344976, 30.689952],
    [29, 0.000000, 26.853708, -7.672488],
    [30, 0.000000, 34.526196, 7.672488],
    [31, 0.000000, 46.034928, 0.000000],
    [32, 7.672488, 30.689952, 0.000000],
    [33, 7.672488, 46.034928, -15.344976],
    [34, 7.672488, 46.034928, 0.000000],
    [35, 7.672488, 46.034928, 15.344976],
    [36, 15.344976, 26.853708, 7.672488],
    [37, 15.344976, 34.526196, -7.672488],
    [38, 15.344976, 46.034928, 0.000000],
    [39, 0.000000, 26.853708, 23.017464],
    [40, 0.000000, 34.526196, 38.362440],
    [41, 0.000000, 46.034928, 30.689952],
    [42, 7.672488, 30.689952, 30.689952],
    [43, 7.672488, 46.034928, 30.689952],
    [44, 7.672488, 46.034928, 46.034928],
    [45, 15.344976, 26.853708, 38.362440],
    [46, 15.344976, 34.526196, 23.017464],
    [47, 15.344976, 46.034928, 30.689952],
    [48, 15.344976, -3.836244, -7.672488],
    [49, 15.344976, 3.836244, 7.672488],
    [50, 23.017464, -15.344976, -15.344976],
    [51, 23.017464, -15.344976, 0.000000],
    [52, 23.017464, -15.344976, 15.344976],
    [53, 23.017464, 0.000000, 0.000000],
    [54, 23.017464, 15.344976, -15.344976],
    [55, 23.017464, 15.344976, 0.000000],
    [56, 23.017464, 15.344976, 15.344976],
    [57, 30.689952, -15.344976, 0.000000],
    [58, 30.689952, -3.836244, 7.672488],
    [59, 30.689952, 3.836244, -7.672488],
    [60, 30.689952, 15.344976, 0.000000],
    [61, 15.344976, -3.836244, 23.017464],
    [62, 15.344976, 3.836244, 38.362440],
    [63, 23.017464, -15.344976, 30.689952],
    [64, 23.017464, -15.344976, 46.034928],
    [65, 23.017464, 0.000000, 30.689952],
    [66, 23.017464, 15.344976, 30.689952],
    [67, 23.017464, 15.344976, 46.034928],
    [68, 30.689952, -15.344976, 30.689952],
    [69, 30.689952, -3.836244, 38.362440],
    [70, 30.689952, 3.836244, 23.017464],
    [71, 30.689952, 15.344976, 30.689952],
    [72, 15.344976, 26.853708, -7.672488],
    [73, 15.344976, 34.526196, 7.672488],
    [74, 23.017464, 30.689952, 0.000000],
    [75, 23.017464, 46.034928, -15.344976],
    [76, 23.017464, 46.034928, 0.000000],
    [77, 23.017464, 46.034928, 15.344976],
    [78, 30.689952, 26.853708, 7.672488],
    [79, 30.689952, 34.526196, -7.672488],
    [80, 30.689952, 46.034928, 0.000000],
    [81, 15.344976, 26.853708, 23.017464],
    [82, 15.344976, 34.526196, 38.362440],
    [83, 23.017464, 30.689952, 30.689952],
    [84, 23.017464, 46.034928, 30.689952],
    [85, 23.017464, 46.034928, 46.034928],
    [86, 30.689952, 26.853708, 38.362440],
    [87, 30.689952, 34.526196, 23.017464],
    [88, 30.689952, 46.034928, 30.689952],
    [89, 30.689952, -3.836244, -7.672488],
    [90, 30.689952, 3.836244, 7.672488],
    [91, 38.362440, -15.344976, -15.344976],
    [92, 38.362440, -15.344976, 0.000000],
    [93, 38.362440, -15.344976, 15.344976],
    [94, 38.362440, 0.000000, 0.000000],
    [95, 38.362440, 15.344976, -15.344976],
    [96, 38.362440, 15.344976, 0.000000],
    [97, 38.362440, 15.344976, 15.344976],
    [98, 46.034928, -15.344976, 0.000000],
    [99, 46.034928, -3.836244, 7.672488],
    [100, 46.034928, 3.836244, -7.672488],
    [101, 46.034928, 15.344976, 0.000000],
    [102, 30.689952, -3.836244, 23.017464],
    [103, 30.689952, 3.836244, 38.362440],
    [104, 38.362440, -15.344976, 30.689952],
    [105, 38.362440, -15.344976, 46.034928],
    [106, 38.362440, 0.000000, 30.689952],
    [107, 38.362440, 15.344976, 30.689952],
    [108, 38.362440, 15.344976, 46.034928],
    [109, 46.034928, -15.344976, 30.689952],
    [110, 46.034928, -3.836244, 38.362440],
    [111, 46.034928, 3.836244, 23.017464],
    [112, 46.034928, 15.344976, 30.689952],
    [113, 30.689952, 26.853708, -7.672488],
    [114, 30.689952, 34.526196, 7.672488],
    [115, 38.362440, 30.689952, 0.000000],
    [116, 38.362440, 46.034928, -15.344976],
    [117, 38.362440, 46.034928, 0.000000],
    [118, 38.362440, 46.034928, 15.344976],
    [119, 46.034928, 26.853708, 7.672488],
    [120, 46.034928, 34.526196, -7.672488],
    [121, 46.034928, 46.034928, 0.000000],
    [122, 30.689952, 26.853708, 23.017464],
    [123, 30.689952, 34.526196, 38.362440],
    [124, 38.362440, 30.689952, 30.689952],
    [125, 38.362440, 46.034928, 30.689952],
    [126, 38.362440, 46.034928, 46.034928],
    [127, 46.034928, 26.853708, 38.362440],
    [128, 46.034928, 34.526196, 23.017464],
    [129, 46.034928, 46.034928, 30.689952],
    [130, 46.034928, -3.836244, -7.672488],
    [131, 46.034928, 3.836244, 7.672488],
    [132, 53.707416, -15.344976, -15.344976],
    [133, 53.707416, -15.344976, 0.000000],
    [134, 53.707416, -15.344976, 15.344976],
    [135, 53.707416, 0.000000, 0.000000],
    [136, 53.707416, 15.344976, -15.344976],
    [137, 53.707416, 15.344976, 0.000000],
    [138, 53.707416, 15.344976, 15.344976],
    [139, 61.379904, -15.344976, 0.000000],
    [140, 61.379904, -3.836244, 7.672488],
    [141, 61.379904, 3.836244, -7.672488],
    [142, 61.379904, 15.344976, 0.000000],
    [143, 46.034928, -3.836244, 23.017464],
    [144, 46.034928, 3.836244, 38.362440],
    [145, 53.707416, -15.344976, 30.689952],
    [146, 53.707416, -15.344976, 46.034928],
    [147, 53.707416, 0.000000, 30.689952],
    [148, 53.707416, 15.344976, 30.689952],
    [149, 53.707416, 15.344976, 46.034928],
    [150, 61.379904, -15.344976, 30.689952],
    [151, 61.379904, -3.836244, 38.362440],
    [152, 61.379904, 3.836244, 23.017464],
    [153, 61.379904, 15.344976, 30.689952],
    [154, 46.034928, 26.853708, -7.672488],
    [155, 46.034928, 34.526196, 7.672488],
    [156, 53.707416, 30.689952, 0.000000],
    [157, 53.707416, 46.034928, -15.344976],
    [158, 53.707416, 46.034928, 0.000000],
    [159, 53.707416, 46.034928, 15.344976],
    [160, 61.379904, 26.853708, 7.672488],
    [161, 61.379904, 34.526196, -7.672488],
    [162, 61.379904, 46.034928, 0.000000],
    [163, 46.034928, 26.853708, 23.017464],
    [164, 46.034928, 34.526196, 38.362440],
    [165, 53.707416, 30.689952, 30.689952],
    [166, 53.707416, 46.034928, 30.689952],
    [167, 53.707416, 46.034928, 46.034928],
    [168, 61.379904, 26.853708, 38.362440],
    [169, 61.379904, 34.526196, 23.017464],
    [170, 61.379904, 46.034928, 30.689952],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 6],
    [3, 4],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 20],
    [17, 7],
    [17, 20],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 24],
    [11, 23],
    [11, 27],
    [11, 28],
    [23, 24],
    [23, 27],
    [23, 28],
    [25, 26],
    [27, 28],
    [4, 29],
    [4, 9],
    [29, 9],
    [29, 10],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 34],
    [31, 35],
    [9, 32],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 15],
    [11, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 34],
