# ==========================================
# Data ID: 4755
# ==========================================
node_data = [
    [1, 0.000000, -17.572223, -8.786112],
    [2, 0.000000, -17.572223, 8.786112],
    [3, 0.000000, -4.393056, 17.572223],
    [4, 0.000000, 4.393056, -17.572223],
    [5, 0.000000, 17.572223, -8.786112],
    [6, 0.000000, 17.572223, 8.786112],
    [7, 8.786112, -17.572223, 0.000000],
    [8, 8.786112, 0.000000, -17.572223],
    [9, 8.786112, 0.000000, 0.000000],
    [10, 8.786112, 0.000000, 17.572223],
    [11, 8.786112, 17.572223, 0.000000],
    [12, 17.572223, -17.572223, -8.786112],
    [13, 17.572223, -17.572223, 8.786112],
    [14, 17.572223, -4.393056, -17.572223],
    [15, 17.572223, 4.393056, 17.572223],
    [16, 17.572223, 17.572223, -8.786112],
    [17, 17.572223, 17.572223, 8.786112],
    [18, 0.000000, -17.572223, 26.358334],
    [19, 0.000000, -17.572223, 43.930558],
    [20, 0.000000, -4.393056, 52.716669],
    [21, 0.000000, 4.393056, 17.572223],
    [22, 0.000000, 17.572223, 26.358334],
    [23, 0.000000, 17.572223, 43.930558],
    [24, 8.786112, -17.572223, 35.144446],
    [25, 8.786112, 0.000000, 35.144446],
    [26, 8.786112, 0.000000, 52.716669],
    [27, 8.786112, 17.572223, 35.144446],
    [28, 17.572223, -17.572223, 26.358334],
    [29, 17.572223, -17.572223, 43.930558],
    [30, 17.572223, -4.393056, 17.572223],
    [31, 17.572223, 4.393056, 52.716669],
    [32, 17.572223, 17.572223, 26.358334],
    [33, 17.572223, 17.572223, 43.930558],
    [34, 0.000000, 30.751390, 17.572223],
    [35, 0.000000, 39.537502, -17.572223],
    [36, 0.000000, 52.716669, -8.786112],
    [37, 0.000000, 52.716669, 8.786112],
    [38, 8.786112, 35.144446, -17.572223],
    [39, 8.786112, 35.144446, 0.000000],
    [40, 8.786112, 35.144446, 17.572223],
    [41, 8.786112, 52.716669, 0.000000],
    [42, 17.572223, 30.751390, -17.572223],
    [43, 17.572223, 39.537502, 17.572223],
    [44, 17.572223, 52.716669, -8.786112],
    [45, 17.572223, 52.716669, 8.786112],
    [46, 0.000000, 30.751390, 52.716669],
    [47, 0.000000, 39.537502, 17.572223],
    [48, 0.000000, 52.716669, 26.358334],
    [49, 0.000000, 52.716669, 43.930558],
    [50, 8.786112, 35.144446, 35.144446],
    [51, 8.786112, 35.144446, 52.716669],
    [52, 8.786112, 52.716669, 35.144446],
    [53, 17.572223, 30.751390, 17.572223],
    [54, 17.572223, 39.537502, 52.716669],
    [55, 17.572223, 52.716669, 26.358334],
    [56, 17.572223, 52.716669, 43.930558],
    [57, 17.572223, 4.393056, -17.572223],
    [58, 26.358335, -17.572223, 0.000000],
    [59, 26.358335, 0.000000, -17.572223],
    [60, 26.358335, 0.000000, 0.000000],
    [61, 26.358335, 0.000000, 17.572223],
    [62, 26.358335, 17.572223, 0.000000],
    [63, 35.144446, -17.572223, -8.786112],
    [64, 35.144446, -17.572223, 8.786112],
    [65, 35.144446, -4.393056, -17.572223],
    [66, 35.144446, 4.393056, 17.572223],
    [67, 35.144446, 17.572223, -8.786112],
    [68, 35.144446, 17.572223, 8.786112],
    [69, 17.572223, -4.393056, 52.716669],
    [70, 26.358335, -17.572223, 35.144446],
    [71, 26.358335, 0.000000, 35.144446],
    [72, 26.358335, 0.000000, 52.716669],
    [73, 26.358335, 17.572223, 35.144446],
    [74, 35.144446, -17.572223, 26.358334],
    [75, 35.144446, -17.572223, 43.930558],
    [76, 35.144446, -4.393056, 17.572223],
    [77, 35.144446, 4.393056, 52.716669],
    [78, 35.144446, 17.572223, 26.358334],
    [79, 35.144446, 17.572223, 43.930558],
    [80, 17.572223, 39.537502, -17.572223],
    [81, 26.358335, 35.144446, -17.572223],
    [82, 26.358335, 35.144446, 0.000000],
    [83, 26.358335, 35.144446, 17.572223],
    [84, 26.358335, 52.716669, 0.000000],
    [85, 35.144446, 30.751390, -17.572223],
    [86, 35.144446, 39.537502, 17.572223],
    [87, 35.144446, 52.716669, -8.786112],
    [88, 35.144446, 52.716669, 8.786112],
    [89, 17.572223, 30.751390, 52.716669],
    [90, 26.358335, 35.144446, 35.144446],
