# ==========================================
# Data ID: 25190
# ==========================================
node_data = [
    [1, 0.000000, -17.945245, 0.000000],
    [2, 0.000000, 0.000000, -4.486311],
    [3, 0.000000, 0.000000, 4.486311],
    [4, 0.000000, 17.945245, 0.000000],
    [5, 8.972623, -17.945245, -17.945245],
    [6, 8.972623, -17.945245, 0.000000],
    [7, 8.972623, -17.945245, 17.945245],
    [8, 8.972623, 0.000000, -17.945245],
    [9, 8.972623, 0.000000, -8.972623],
    [10, 8.972623, 0.000000, 0.000000],
    [11, 8.972623, 0.000000, 8.972623],
    [12, 8.972623, 0.000000, 17.945245],
    [13, 8.972623, 17.945245, -17.945245],
    [14, 8.972623, 17.945245, 0.000000],
    [15, 8.972623, 17.945245, 17.945245],
    [16, 17.945245, -17.945245, 0.000000],
    [17, 17.945245, 0.000000, -4.486311],
    [18, 17.945245, 0.000000, 4.486311],
    [19, 17.945245, 17.945245, 0.000000],
    [20, 0.000000, -17.945245, 35.890490],
    [21, 0.000000, 0.000000, 31.404179],
    [22, 0.000000, 0.000000, 40.376801],
    [23, 0.000000, 17.945245, 35.890490],
    [24, 8.972623, -17.945245, 35.890490],
    [25, 8.972623, -17.945245, 53.835735],
    [26, 8.972623, 0.000000, 26.917867],
    [27, 8.972623, 0.000000, 35.890490],
    [28, 8.972623, 0.000000, 44.863113],
    [29, 8.972623, 0.000000, 53.835735],
    [30, 8.972623, 17.945245, 35.890490],
    [31, 8.972623, 17.945245, 53.835735],
    [32, 17.945245, -17.945245, 35.890490],
    [33, 17.945245, 0.000000, 31.404179],
    [34, 17.945245, 0.000000, 40.376801],
    [35, 17.945245, 17.945245, 35.890490],
    [36, 0.000000, 35.890490, -4.486311],
    [37, 0.000000, 35.890490, 4.486311],
    [38, 0.000000, 53.835735, 0.000000],
    [39, 8.972623, 35.890490, -17.945245],
    [40, 8.972623, 35.890490, -8.972623],
    [41, 8.972623, 35.890490, 0.000000],
    [42, 8.972623, 35.890490, 8.972623],
    [43, 8.972623, 35.890490, 17.945245],
    [44, 8.972623, 53.835735, -17.945245],
    [45, 8.972623, 53.835735, 0.000000],
    [46, 8.972623, 53.835735, 17.945245],
    [47, 17.945245, 35.890490, -4.486311],
    [48, 17.945245, 35.890490, 4.486311],
    [49, 17.945245, 53.835735, 0.000000],
    [50, 0.000000, 35.890490, 31.404179],
    [51, 0.000000, 35.890490, 40.376801],
    [52, 0.000000, 53.835735, 35.890490],
    [53, 8.972623, 35.890490, 26.917867],
    [54, 8.972623, 35.890490, 35.890490],
    [55, 8.972623, 35.890490, 44.863113],
    [56, 8.972623, 35.890490, 53.835735],
    [57, 8.972623, 53.835735, 35.890490],
    [58, 8.972623, 53.835735, 53.835735],
    [59, 17.945245, 35.890490, 31.404179],
    [60, 17.945245, 35.890490, 40.376801],
    [61, 17.945245, 53.835735, 35.890490],
    [62, 26.917868, -17.945245, -17.945245],
    [63, 26.917868, -17.945245, 0.000000],
    [64, 26.917868, -17.945245, 17.945245],
    [65, 26.917868, 0.000000, -17.945245],
    [66, 26.917868, 0.000000, -8.972623],
    [67, 26.917868, 0.000000, 0.000000],
    [68, 26.917868, 0.000000, 8.972623],
    [69, 26.917868, 0.000000, 17.945245],
    [70, 26.917868, 17.945245, -17.945245],
    [71, 26.917868, 17.945245, 0.000000],
    [72, 26.917868, 17.945245, 17.945245],
    [73, 35.890490, -17.945245, 0.000000],
    [74, 35.890490, 0.000000, -4.486311],
    [75, 35.890490, 0.000000, 4.486311],
    [76, 35.890490, 17.945245, 0.000000],
    [77, 26.917868, -17.945245, 35.890490],
    [78, 26.917868, -17.945245, 53.835735],
    [79, 26.917868, 0.000000, 26.917867],
    [80, 26.917868, 0.000000, 35.890490],
    [81, 26.917868, 0.000000, 44.863113],
    [82, 26.917868, 0.000000, 53.835735],
    [83, 26.917868, 17.945245, 35.890490],
    [84, 26.917868, 17.945245, 53.835735],
    [85, 35.890490, -17.945245, 35.890490],
    [86, 35.890490, 0.000000, 31.404179],
    [87, 35.890490, 0.000000, 40.376801],
    [88, 35.890490, 17.945245, 35.890490],
    [89, 26.917868, 35.890490, -17.945245],
    [90, 26.917868, 35.890490, -8.972623],
    [91, 26.917868, 35.890490, 0.000000],
    [92, 26.917868, 35.890490, 8.972623],
    [93, 26.917868, 35.890490, 17.945245],
    [94, 26.917868, 53.835735, -17.945245],
    [95, 26.917868, 53.835735, 0.000000],
    [96, 26.917868, 53.835735, 17.945245],
    [97, 35.890490, 35.890490, -4.486311],
    [98, 35.890490, 35.890490, 4.486311],
    [99, 35.890490, 53.835735, 0.000000],
    [100, 26.917868, 35.890490, 26.917867],
    [101, 26.917868, 35.890490, 35.890490],
    [102, 26.917868, 35.890490, 44.863113],
    [103, 26.917868, 35.890490, 53.835735],
    [104, 26.917868, 53.835735, 35.890490],
    [105, 26.917868, 53.835735, 53.835735],
    [106, 35.890490, 35.890490, 31.404179],
    [107, 35.890490, 35.890490, 40.376801],
    [108, 35.890490, 53.835735, 35.890490],
    [109, 44.863113, -17.945245, -17.945245],
    [110, 44.863113, -17.945245, 0.000000],
    [111, 44.863113, -17.945245, 17.945245],
    [112, 44.863113, 0.000000, -17.945245],
    [113, 44.863113, 0.000000, -8.972623],
    [114, 44.863113, 0.000000, 0.000000],
    [115, 44.863113, 0.000000, 8.972623],
    [116, 44.863113, 0.000000, 17.945245],
    [117, 44.863113, 17.945245, -17.945245],
    [118, 44.863113, 17.945245, 0.000000],
    [119, 44.863113, 17.945245, 17.945245],
    [120, 53.835735, -17.945245, 0.000000],
    [121, 53.835735, 0.000000, -4.486311],
    [122, 53.835735, 0.000000, 4.486311],
    [123, 53.835735, 17.945245, 0.000000],
    [124, 44.863113, -17.945245, 35.890490],
    [125, 44.863113, -17.945245, 53.835735],
    [126, 44.863113, 0.000000, 26.917867],
    [127, 44.863113, 0.000000, 35.890490],
    [128, 44.863113, 0.000000, 44.863113],
    [129, 44.863113, 0.000000, 53.835735],
    [130, 44.863113, 17.945245, 35.890490],
    [131, 44.863113, 17.945245, 53.835735],
    [132, 53.835735, -17.945245, 35.890490],
    [133, 53.835735, 0.000000, 31.404179],
    [134, 53.835735, 0.000000, 40.376801],
    [135, 53.835735, 17.945245, 35.890490],
    [136, 44.863113, 35.890490, -17.945245],
    [137, 44.863113, 35.890490, -8.972623],
    [138, 44.863113, 35.890490, 0.000000],
    [139, 44.863113, 35.890490, 8.972623],
    [140, 44.863113, 35.890490, 17.945245],
    [141, 44.863113, 53.835735, -17.945245],
