# ==========================================
# Data ID: 28040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.026673],
    [32, 59],
    [32, 62],
    [33, 48],
    [33, 62],
    [33, 66],
    [48, 59],
    [48, 60],
    [48, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 60],
    [40, 69],
    [40, 70],
    [41, 60],
    [41, 68],
    [42, 55],
    [42, 68],
    [42, 72],
    [55, 60],
    [55, 67],
    [55, 70],
    [67, 71],
    [67, 72],
    [62, 69],
    [62, 70],
    [62, 71],
    [68, 69],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 74],
    [49, 78],
    [49, 79],
    [50, 74],
    [50, 77],
    [51, 73],
    [51, 77],
    [51, 81],
    [73, 74],
    [73, 75],
    [73, 79],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 75],
    [56, 85],
    [56, 86],
    [57, 75],
    [57, 84],
    [58, 82],
    [58, 84],
    [58, 88],
    [82, 75],
    [82, 83],
    [82, 86],
    [83, 87],
    [83, 88],
    [77, 85],
    [77, 86],
    [77, 87],
    [84, 85],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 89],
    [64, 93],
    [64, 94],
    [65, 89],
    [65, 92],
    [66, 78],
    [66, 92],
    [66, 96],
    [78, 89],
    [78, 90],
    [78, 94],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 90],
    [70, 99],
    [70, 100],
    [71, 90],
    [71, 98],
    [72, 85],
    [72, 98],
    [72, 102],
    [85, 90],
    [85, 97],
    [85, 100],
    [97, 101],
    [97, 102],
    [92, 99],
    [92, 100],
    [92, 101],
    [98, 99],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 104],
    [79, 108],
    [79, 109],
    [80, 104],
    [80, 107],
    [81, 103],
    [81, 107],
    [81, 111],
    [103, 104],
    [103, 105],
    [103, 109],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 105],
    [86, 115],
    [86, 116],
    [87, 105],
    [87, 114],
    [88, 112],
    [88, 114],
    [88, 118],
    [112, 105],
    [112, 113],
    [112, 116],
    [113, 117],
    [113, 118],
    [107, 115],
    [107, 116],
    [107, 117],
    [114, 115],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 119],
    [94, 123],
    [94, 124],
    [95, 119],
    [95, 122],
    [96, 108],
    [96, 122],
    [96, 126],
    [108, 119],
    [108, 120],
    [108, 124],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 120],
    [100, 129],
    [100, 130],
    [101, 120],
    [101, 128],
    [102, 115],
    [102, 128],
    [102, 132],
    [115, 120],
    [115, 127],
    [115, 130],
    [127, 131],
    [127, 132],
    [122, 129],
    [122, 130],
    [122, 131],
    [128, 129],
    [129, 132],
    [130, 131],
    [131, 132],
]
