# ==========================================
# Data ID: 77162
# ==========================================
node_data = [
    [1, 0.000000, -14.405351, -7.202675],
    [2, 0.000000, -14.405351, 0.000000],
    [3, 0.000000, -14.405351, 7.202675],
    [4, 0.000000, -7.202675, -7.202675],
    [5, 0.000000, -7.202675, 7.202675],
    [6, 0.000000, 0.000000, -3.601338],
    [7, 0.000000, 0.000000, 3.601338],
    [8, 0.000000, 7.202675, -7.202675],
    [9, 0.000000, 7.202675, 7.202675],
    [10, 0.000000, 14.405351, -7.202675],
    [11, 0.000000, 14.405351, 0.000000],
    [12, 0.000000, 14.405351, 7.202675],
    [13, 7.202675, -14.405351, -7.202675],
    [14, 7.202675, -14.405351, 7.202675],
    [15, 7.202675, 0.000000, -14.405351],
    [16, 7.202675, 0.000000, -7.202675],
    [17, 7.202675, 0.000000, 0.000000],
    [18, 7.202675, 0.000000, 7.202675],
    [19, 7.202675, 0.000000, 14.405351],
    [20, 7.202675, 14.405351, -7.202675],
    [21, 7.202675, 14.405351, 7.202675],
    [22, 14.405351, -14.405351, -7.202675],
    [23, 14.405351, -14.405351, 0.000000],
    [24, 14.405351, -14.405351, 7.202675],
    [25, 14.405351, -7.202675, -7.202675],
    [26, 14.405351, -7.202675, 7.202675],
    [27, 14.405351, 0.000000, -3.601338],
    [28, 14.405351, 0.000000, 3.601338],
    [29, 14.405351, 7.202675, -7.202675],
    [30, 14.405351, 7.202675, 7.202675],
    [31, 14.405351, 14.405351, -7.202675],
    [32, 14.405351, 14.405351, 0.000000],
    [33, 14.405351, 14.405351, 7.202675],
    [34, 0.000000, -14.405351, 21.608027],
    [35, 0.000000, -14.405351, 28.810702],
    [36, 0.000000, -14.405351, 36.013377],
    [37, 0.000000, -7.202675, 21.608027],
    [38, 0.000000, -7.202675, 36.013377],
    [39, 0.000000, 0.000000, 25.209364],
    [40, 0.000000, 0.000000, 32.412040],
    [41, 0.000000, 7.202675, 21.608027],
    [42, 0.000000, 7.202675, 36.013377],
    [43, 0.000000, 14.405351, 21.608027],
    [44, 0.000000, 14.405351, 28.810702],
    [45, 0.000000, 14.405351, 36.013377],
    [46, 7.202675, -14.405351, 21.608027],
    [47, 7.202675, -14.405351, 36.013377],
    [48, 7.202675, 0.000000, 21.608027],
    [49, 7.202675, 0.000000, 28.810702],
    [50, 7.202675, 0.000000, 36.013377],
    [51, 7.202675, 0.000000, 43.216053],
    [52, 7.202675, 14.405351, 21.608027],
    [53, 7.202675, 14.405351, 36.013377],
    [54, 14.405351, -14.405351, 21.608027],
    [55, 14.405351, -14.405351, 28.810702],
    [56, 14.405351, -14.405351, 36.013377],
    [57, 14.405351, -7.202675, 21.608027],
    [58, 14.405351, -7.202675, 36.013377],
    [59, 14.405351, 0.000000, 25.209364],
    [60, 14.405351, 0.000000, 32.412040],
    [61, 14.405351, 7.202675, 21.608027],
    [62, 14.405351, 7.202675, 36.013377],
    [63, 14.405351, 14.405351, 21.608027],
    [64, 14.405351, 14.405351, 28.810702],
    [65, 14.405351, 14.405351, 36.013377],
    [66, 0.000000, 21.608027, -7.202675],
    [67, 0.000000, 21.608027, 7.202675],
    [68, 0.000000, 28.810702, -3.601338],
    [69, 0.000000, 28.810702, 3.601338],
    [70, 0.000000, 36.013377, -7.202675],
    [71, 0.000000, 36.013377, 7.202675],
    [72, 0.000000, 43.216053, -7.202675],
    [73, 0.000000, 43.216053, 0.000000],
    [74, 0.000000, 43.216053, 7.202675],
    [75, 7.202675, 28.810702, -14.405351],
    [76, 7.202675, 28.810702, -7.202675],
    [77, 7.202675, 28.810702, 0.000000],
    [78, 7.202675, 28.810702, 7.202675],
    [79, 7.202675, 28.810702, 14.405351],
    [80, 7.202675, 43.216053, -7.202675],
    [81, 7.202675, 43.216053, 7.202675],
    [82, 14.405351, 21.608027, -7.202675],
    [83, 14.405351, 21.608027, 7.202675],
    [84, 14.405351, 28.810702, -3.601338],
    [85, 14.405351, 28.810702, 3.601338],
    [86, 14.405351, 36.013377, -7.202675],
    [87, 14.405351, 36.013377, 7.202675],
    [88, 14.405351, 43.216053, -7.202675],
    [89, 14.405351, 43.216053, 0.000000],
    [90, 14.405351, 43.216053, 7.202675],
    [91, 0.000000, 21.608027, 21.608027],
    [92, 0.000000, 21.608027, 36.013377],
    [93, 0.000000, 28.810702, 25.209364],
    [94, 0.000000, 28.810702, 32.412040],
    [95, 0.000000, 36.013377, 21.608027],
    [96, 0.000000, 36.013377, 36.013377],
    [97, 0.000000, 43.216053, 21.608027],
    [98, 0.000000, 43.216053, 28.810702],
    [99, 0.000000, 43.216053, 36.013377],
    [100, 7.202675, 28.810702, 21.608027],
    [101, 7.202675, 28.810702, 28.810702],
    [102, 7.202675, 28.810702, 36.013377],
    [103, 7.202675, 28.810702, 43.216053],
    [104, 7.202675, 43.216053, 21.608027],
    [105, 7.202675, 43.216053, 36.013377],
    [106, 14.405351, 21.608027, 21.608027],
    [107, 14.405351, 21.608027, 36.013377],
    [108, 14.405351, 28.810702, 25.209364],
    [109, 14.405351, 28.810702, 32.412040],
    [110, 14.405351, 36.013377, 21.608027],
    [111, 14.405351, 36.013377, 36.013377],
    [112, 14.405351, 43.216053, 21.608027],
    [113, 14.405351, 43.216053, 28.810702],
    [114, 14.405351, 43.216053, 36.013377],
    [115, 21.608026, -14.405351, -7.202675],
    [116, 21.608026, -14.405351, 7.202675],
    [117, 21.608026, 0.000000, -14.405351],
    [118, 21.608026, 0.000000, -7.202675],
    [119, 21.608026, 0.000000, 0.000000],
    [120, 21.608026, 0.000000, 7.202675],
    [121, 21.608026, 0.000000, 14.405351],
    [122, 21.608026, 14.405351, -7.202675],
    [123, 21.608026, 14.405351, 7.202675],
    [124, 28.810702, -14.405351, -7.202675],
    [125, 28.810702, -14.405351, 0.000000],
    [126, 28.810702, -14.405351, 7.202675],
    [127, 28.810702, -7.202675, -7.202675],
    [128, 28.810702, -7.202675, 7.202675],
    [129, 28.810702, 0.000000, -3.601338],
    [130, 28.810702, 0.000000, 3.601338],
    [131, 28.810702, 7.202675, -7.202675],
    [132, 28.810702, 7.202675, 7.202675],
    [133, 28.810702, 14.405351, -7.202675],
    [134, 28.810702, 14.405351, 0.000000],
    [135, 28.810702, 14.405351, 7.202675],
    [136, 21.608026, -14.405351, 21.608027],
    [137, 21.608026, -14.405351, 36.013377],
    [138, 21.608026, 0.000000, 21.608027],
    [139, 21.608026, 0.000000, 28.810702],
    [140, 21.608026, 0.000000, 36.013377],
    [141, 21.608026, 0.000000, 43.216053],
    [142, 21.608026, 14.405351, 21.608027],
    [143, 21.608026, 14.405351, 36.013377],
    [144, 28.810702, -14.405351, 21.608027],
    [145, 28.810702, -14.405351, 28.810702],
    [146, 28.810702, -14.405351, 36.013377],
    [147, 28.810702, -7.202675, 21.608027],
    [148, 28.810702, -7.202675, 36.013377],
    [149, 28.810702, 0.000000, 25.209364],
    [150, 28.810702, 0.000000, 32.412040],
    [151, 28.810702, 7.202675, 21.608027],
    [152, 28.810702, 7.202675, 36.013377],
    [153, 28.810702, 14.405351, 21.608027],
    [154, 28.810702, 14.405351, 28.810702],
    [155, 28.810702, 14.405351, 36.013377],
    [156, 21.608026, 28.810702, -14.405351],
    [157, 21.608026, 28.810702, -7.202675],
    [158, 21.608026, 28.810702, 0.000000],
    [159, 21.608026, 28.810702, 7.202675],
    [160, 21.608026, 28.810702, 14.405351],
    [161, 21.608026, 43.216053, -7.202675],
    [162, 21.608026, 43.216053, 7.202675],
    [163, 28.810702, 21.608027, -7.202675],
    [164, 28.810702, 21.608027, 7.202675],
    [165, 28.810702, 28.810702, -3.601338],
    [166, 28.810702, 28.810702, 3.601338],
    [167, 28.810702, 36.013377, -7.202675],
    [168, 28.810702, 36.013377, 7.202675],
    [169, 28.810702, 43.216053, -7.202675],
    [170, 28.810702, 43.216053, 0.000000],
    [171, 28.810702, 43.216053, 7.202675],
    [172, 21.608026, 28.810702, 21.608027],
    [173, 21.608026, 28.810702, 28.810702],
