# ==========================================
# Data ID: 29626
# ==========================================
node_data = [
    [1, 0.000000, -17.712933, -8.856466],
    [2, 0.000000, -17.712933, 8.856466],
    [3, 0.000000, -13.284699, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.284699, 0.000000],
    [6, 0.000000, 17.712933, -8.856466],
    [7, 0.000000, 17.712933, 8.856466],
    [8, 8.856466, -17.712933, -17.712933],
    [9, 8.856466, -17.712933, 17.712933],
    [10, 8.856466, 0.000000, -17.712933],
    [11, 8.856466, 0.000000, 17.712933],
    [12, 8.856466, 17.712933, -17.712933],
    [13, 8.856466, 17.712933, 17.712933],
    [14, 17.712933, -17.712933, -8.856466],
    [15, 17.712933, -17.712933, 8.856466],
    [16, 17.712933, -13.284699, 0.000000],
    [17, 17.712933, 0.000000, 0.000000],
    [18, 17.712933, 13.284699, 0.000000],
    [19, 17.712933, 17.712933, -8.856466],
    [20, 17.712933, 17.712933, 8.856466],
    [21, 0.000000, -17.712933, 26.569400],
    [22, 0.000000, -17.712933, 44.282332],
    [23, 0.000000, -13.284699, 35.425866],
    [24, 0.000000, 0.000000, 35.425866],
    [25, 0.000000, 13.284699, 35.425866],
    [26, 0.000000, 17.712933, 26.569400],
    [27, 0.000000, 17.712933, 44.282332],
    [28, 8.856466, -17.712933, 53.138799],
    [29, 8.856466, 0.000000, 53.138799],
    [30, 8.856466, 17.712933, 53.138799],
    [31, 17.712933, -17.712933, 26.569400],
    [32, 17.712933, -17.712933, 44.282332],
    [33, 17.712933, -13.284699, 35.425866],
    [34, 17.712933, 0.000000, 35.425866],
    [35, 17.712933, 13.284699, 35.425866],
    [36, 17.712933, 17.712933, 26.569400],
    [37, 17.712933, 17.712933, 44.282332],
    [38, 0.000000, 22.141167, 0.000000],
    [39, 0.000000, 35.425866, 0.000000],
    [40, 0.000000, 48.710565, 0.000000],
    [41, 0.000000, 53.138799, -8.856466],
    [42, 0.000000, 53.138799, 8.856466],
    [43, 8.856466, 35.425866, -17.712933],
    [44, 8.856466, 35.425866, 17.712933],
    [45, 8.856466, 53.138799, -17.712933],
    [46, 8.856466, 53.138799, 17.712933],
    [47, 17.712933, 22.141167, 0.000000],
    [48, 17.712933, 35.425866, 0.000000],
    [49, 17.712933, 48.710565, 0.000000],
    [50, 17.712933, 53.138799, -8.856466],
    [51, 17.712933, 53.138799, 8.856466],
    [52, 0.000000, 22.141167, 35.425866],
    [53, 0.000000, 35.425866, 35.425866],
    [54, 0.000000, 48.710565, 35.425866],
    [55, 0.000000, 53.138799, 26.569400],
    [56, 0.000000, 53.138799, 44.282332],
    [57, 8.856466, 35.425866, 53.138799],
    [58, 8.856466, 53.138799, 53.138799],
    [59, 17.712933, 22.141167, 35.425866],
    [60, 17.712933, 35.425866, 35.425866],
    [61, 17.712933, 48.710565, 35.425866],
    [62, 17.712933, 53.138799, 26.569400],
    [63, 17.712933, 53.138799, 44.282332],
    [64, 26.569399, -17.712933, -17.712933],
    [65, 26.569399, -17.712933, 17.712933],
    [66, 26.569399, 0.000000, -17.712933],
    [67, 26.569399, 0.000000, 17.712933],
    [68, 26.569399, 17.712933, -17.712933],
    [69, 26.569399, 17.712933, 17.712933],
    [70, 35.425866, -17.712933, -8.856466],
    [71, 35.425866, -17.712933, 8.856466],
    [72, 35.425866, -13.284699, 0.000000],
    [73, 35.425866, 0.000000, 0.000000],
    [74, 35.425866, 13.284699, 0.000000],
    [75, 35.425866, 17.712933, -8.856466],
    [76, 35.425866, 17.712933, 8.856466],
    [77, 26.569399, -17.712933, 53.138799],
    [78, 26.569399, 0.000000, 53.138799],
    [79, 26.569399, 17.712933, 53.138799],
    [80, 35.425866, -17.712933, 26.569400],
    [81, 35.425866, -17.712933, 44.282332],
    [82, 35.425866, -13.284699, 35.425866],
    [83, 35.425866, 0.000000, 35.425866],
    [84, 35.425866, 13.284699, 35.425866],
    [85, 35.425866, 17.712933, 26.569400],
    [86, 35.425866, 17.712933, 44.282332],
    [87, 26.569399, 35.425866, -17.712933],
    [88, 26.569399, 35.425866, 17.712933],
    [89, 26.569399, 53.138799, -17.712933],
    [90, 26.569399, 53.138799, 17.712933],
    [91, 35.425866, 22.141167, 0.000000],
    [92, 35.425866, 35.425866, 0.000000],
    [93, 35.425866, 48.710565, 0.000000],
    [94, 35.425866, 53.138799, -8.856466],
    [95, 35.425866, 53.138799, 8.856466],
    [96, 26.569399, 35.425866, 53.138799],
    [97, 26.569399, 53.138799, 53.138799],
    [98, 35.425866, 22.141167, 35.425866],
    [99, 35.425866, 35.425866, 35.425866],
    [100, 35.425866, 48.710565, 35.425866],
    [101, 35.425866, 53.138799, 26.569400],
    [102, 35.425866, 53.138799, 44.282332],
    [103, 44.282332, -17.712933, -17.712933],
    [104, 44.282332, -17.712933, 17.712933],
    [105, 44.282332, 0.000000, -17.712933],
    [106, 44.282332, 0.000000, 17.712933],
    [107, 44.282332, 17.712933, -17.712933],
    [108, 44.282332, 17.712933, 17.712933],
    [109, 53.138799, -17.712933, -8.856466],
    [110, 53.138799, -17.712933, 8.856466],
    [111, 53.138799, -13.284699, 0.000000],
    [112, 53.138799, 0.000000, 0.000000],
    [113, 53.138799, 13.284699, 0.000000],
    [114, 53.138799, 17.712933, -8.856466],
    [115, 53.138799, 17.712933, 8.856466],
    [116, 44.282332, -17.712933, 53.138799],
    [117, 44.282332, 0.000000, 53.138799],
    [118, 44.282332, 17.712933, 53.138799],
    [119, 53.138799, -17.712933, 26.569400],
    [120, 53.138799, -17.712933, 44.282332],
    [121, 53.138799, -13.284699, 35.425866],
    [122, 53.138799, 0.000000, 35.425866],
    [123, 53.138799, 13.284699, 35.425866],
    [124, 53.138799, 17.712933, 26.569400],
    [125, 53.138799, 17.712933, 44.282332],
    [126, 44.282332, 35.425866, -17.712933],
    [127, 44.282332, 35.425866, 17.712933],
    [128, 44.282332, 53.138799, -17.712933],
    [129, 44.282332, 53.138799, 17.712933],
    [130, 53.138799, 22.141167, 0.000000],
    [131, 53.138799, 35.425866, 0.000000],
    [132, 53.138799, 48.710565, 0.000000],
    [133, 53.138799, 53.138799, -8.856466],
    [134, 53.138799, 53.138799, 8.856466],
    [135, 44.282332, 35.425866, 53.138799],
    [136, 44.282332, 53.138799, 53.138799],
    [137, 53.138799, 22.141167, 35.425866],
    [138, 53.138799, 35.425866, 35.425866],
    [139, 53.138799, 48.710565, 35.425866],
    [140, 53.138799, 53.138799, 26.569400],
    [141, 53.138799, 53.138799, 44.282332],
    [142, 61.995265, -17.712933, -17.712933],
    [143, 61.995265, -17.712933, 17.712933],
    [144, 61.995265, 0.000000, -17.712933],
    [145, 61.995265, 0.000000, 17.712933],
    [146, 61.995265, 17.712933, -17.712933],
    [147, 61.995265, 17.712933, 17.712933],
    [148, 70.851732, -17.712933, -8.856466],
    [149, 70.851732, -17.712933, 8.856466],
    [150, 70.851732, -13.284699, 0.000000],
    [151, 70.851732, 0.000000, 0.000000],
    [152, 70.851732, 13.284699, 0.000000],
    [153, 70.851732, 17.712933, -8.856466],
    [154, 70.851732, 17.712933, 8.856466],
    [155, 61.995265, -17.712933, 53.138799],
    [156, 61.995265, 0.000000, 53.138799],
    [157, 61.995265, 17.712933, 53.138799],
    [158, 70.851732, -17.712933, 26.569400],
    [159, 70.851732, -17.712933, 44.282332],
    [160, 70.851732, -13.284699, 35.425866],
    [161, 70.851732, 0.000000, 35.425866],
    [162, 70.851732, 13.284699, 35.425866],
    [163, 70.851732, 17.712933, 26.569400],
    [164, 70.851732, 17.712933, 44.282332],
    [165, 61.995265, 35.425866, -17.712933],
    [166, 61.995265, 35.425866, 17.712933],
    [167, 61.995265, 53.138799, -17.712933],
    [168, 61.995265, 53.138799, 17.712933],
    [169, 70.851732, 22.141167, 0.000000],
    [170, 70.851732, 35.425866, 0.000000],
    [171, 70.851732, 48.710565, 0.000000],
    [172, 70.851732, 53.138799, -8.856466],
    [173, 70.851732, 53.138799, 8.856466],
    [174, 61.995265, 35.425866, 53.138799],
    [175, 61.995265, 53.138799, 53.138799],
    [176, 70.851732, 22.141167, 35.425866],
    [177, 70.851732, 35.425866, 35.425866],
    [178, 70.851732, 48.710565, 35.425866],
    [179, 70.851732, 53.138799, 26.569400],
    [180, 70.851732, 53.138799, 44.282332],
]

element_conn = [
    [1, 8],
    [1, 14],
    [1, 16],
    [1, 17],
    [2, 3],
    [2, 9],
    [2, 15],
    [3, 4],
    [3, 15],
    [4, 5],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 15],
