# ==========================================
# Data ID: 38566
# ==========================================
node_data = [
    [1, 0.000000, -17.054921, 0.000000],
    [2, 0.000000, -8.527460, -17.054921],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.527460, 17.054921],
    [5, 0.000000, 17.054921, 0.000000],
    [6, 8.527460, 0.000000, -8.527460],
    [7, 8.527460, 0.000000, 8.527460],
    [8, 17.054921, -17.054921, 0.000000],
    [9, 17.054921, -8.527460, 17.054921],
    [10, 17.054921, 0.000000, 0.000000],
    [11, 17.054921, 8.527460, -17.054921],
    [12, 17.054921, 17.054921, 0.000000],
    [13, 0.000000, -17.054921, 34.109842],
    [14, 0.000000, -8.527460, 17.054921],
    [15, 0.000000, 0.000000, 34.109842],
    [16, 0.000000, 8.527460, 51.164763],
    [17, 0.000000, 17.054921, 34.109842],
    [18, 8.527460, 0.000000, 25.582382],
    [19, 8.527460, 0.000000, 42.637302],
    [20, 17.054921, -17.054921, 34.109842],
    [21, 17.054921, -8.527460, 51.164763],
    [22, 17.054921, 0.000000, 34.109842],
    [23, 17.054921, 8.527460, 17.054921],
    [24, 17.054921, 17.054921, 34.109842],
    [25, 0.000000, 25.582382, -17.054921],
    [26, 0.000000, 34.109842, 0.000000],
    [27, 0.000000, 42.637302, 17.054921],
    [28, 0.000000, 51.164763, 0.000000],
    [29, 8.527460, 34.109842, -8.527460],
    [30, 8.527460, 34.109842, 8.527460],
    [31, 17.054921, 25.582382, 17.054921],
    [32, 17.054921, 34.109842, 0.000000],
    [33, 17.054921, 42.637302, -17.054921],
    [34, 17.054921, 51.164763, 0.000000],
    [35, 0.000000, 25.582382, 17.054921],
    [36, 0.000000, 34.109842, 34.109842],
    [37, 0.000000, 42.637302, 51.164763],
    [38, 0.000000, 51.164763, 34.109842],
    [39, 8.527460, 34.109842, 25.582382],
    [40, 8.527460, 34.109842, 42.637302],
    [41, 17.054921, 25.582382, 51.164763],
    [42, 17.054921, 34.109842, 34.109842],
    [43, 17.054921, 42.637302, 17.054921],
    [44, 17.054921, 51.164763, 34.109842],
    [45, 17.054921, -8.527460, -17.054921],
    [46, 25.582381, 0.000000, -8.527460],
    [47, 25.582381, 0.000000, 8.527460],
    [48, 34.109842, -17.054921, 0.000000],
    [49, 34.109842, -8.527460, 17.054921],
    [50, 34.109842, 0.000000, 0.000000],
    [51, 34.109842, 8.527460, -17.054921],
    [52, 34.109842, 17.054921, 0.000000],
    [53, 17.054921, 8.527460, 51.164763],
    [54, 25.582381, 0.000000, 25.582382],
    [55, 25.582381, 0.000000, 42.637302],
    [56, 34.109842, -17.054921, 34.109842],
    [57, 34.109842, -8.527460, 51.164763],
    [58, 34.109842, 0.000000, 34.109842],
    [59, 34.109842, 8.527460, 17.054921],
    [60, 34.109842, 17.054921, 34.109842],
    [61, 17.054921, 25.582382, -17.054921],
    [62, 25.582381, 34.109842, -8.527460],
    [63, 25.582381, 34.109842, 8.527460],
    [64, 34.109842, 25.582382, 17.054921],
    [65, 34.109842, 34.109842, 0.000000],
    [66, 34.109842, 42.637302, -17.054921],
    [67, 34.109842, 51.164763, 0.000000],
