# ==========================================
# Data ID: 95642
# ==========================================
node_data = [
    [1, 0.000000, -16.298392, -16.298392],
    [2, 0.000000, -16.298392, 0.000000],
    [3, 0.000000, -16.298392, 16.298392],
    [4, 0.000000, -8.149196, -12.223794],
    [5, 0.000000, 8.149196, 12.223794],
    [6, 0.000000, 16.298392, -16.298392],
    [7, 0.000000, 16.298392, 0.000000],
    [8, 0.000000, 16.298392, 16.298392],
    [9, 8.149196, 0.000000, 0.000000],
    [10, 16.298392, -16.298392, -16.298392],
    [11, 16.298392, -16.298392, 0.000000],
    [12, 16.298392, -16.298392, 16.298392],
    [13, 16.298392, -8.149196, 12.223794],
    [14, 16.298392, 8.149196, -12.223794],
    [15, 16.298392, 16.298392, -16.298392],
    [16, 16.298392, 16.298392, 0.000000],
    [17, 16.298392, 16.298392, 16.298392],
    [18, 0.000000, -16.298392, 32.596784],
    [19, 0.000000, -16.298392, 48.895176],
    [20, 0.000000, -8.149196, 20.372990],
    [21, 0.000000, 8.149196, 44.820578],
    [22, 0.000000, 16.298392, 32.596784],
    [23, 0.000000, 16.298392, 48.895176],
    [24, 8.149196, 0.000000, 32.596784],
    [25, 16.298392, -16.298392, 32.596784],
    [26, 16.298392, -16.298392, 48.895176],
    [27, 16.298392, -8.149196, 44.820578],
    [28, 16.298392, 8.149196, 20.372990],
    [29, 16.298392, 16.298392, 32.596784],
    [30, 16.298392, 16.298392, 48.895176],
    [31, 0.000000, 24.447588, -12.223794],
    [32, 0.000000, 40.745980, 12.223794],
    [33, 0.000000, 48.895176, -16.298392],
    [34, 0.000000, 48.895176, 0.000000],
    [35, 0.000000, 48.895176, 16.298392],
    [36, 8.149196, 32.596784, 0.000000],
    [37, 16.298392, 24.447588, 12.223794],
    [38, 16.298392, 40.745980, -12.223794],
    [39, 16.298392, 48.895176, -16.298392],
    [40, 16.298392, 48.895176, 0.000000],
    [41, 16.298392, 48.895176, 16.298392],
    [42, 0.000000, 24.447588, 20.372990],
    [43, 0.000000, 40.745980, 44.820578],
    [44, 0.000000, 48.895176, 32.596784],
    [45, 0.000000, 48.895176, 48.895176],
    [46, 8.149196, 32.596784, 32.596784],
    [47, 16.298392, 24.447588, 44.820578],
    [48, 16.298392, 40.745980, 20.372990],
    [49, 16.298392, 48.895176, 32.596784],
    [50, 16.298392, 48.895176, 48.895176],
    [51, 16.298392, -8.149196, -12.223794],
    [52, 16.298392, 8.149196, 12.223794],
    [53, 24.447588, 0.000000, 0.000000],
    [54, 32.596784, -16.298392, -16.298392],
    [55, 32.596784, -16.298392, 0.000000],
    [56, 32.596784, -16.298392, 16.298392],
    [57, 32.596784, -8.149196, 12.223794],
    [58, 32.596784, 8.149196, -12.223794],
    [59, 32.596784, 16.298392, -16.298392],
    [60, 32.596784, 16.298392, 0.000000],
    [61, 32.596784, 16.298392, 16.298392],
    [62, 16.298392, -8.149196, 20.372990],
    [63, 16.298392, 8.149196, 44.820578],
    [64, 24.447588, 0.000000, 32.596784],
    [65, 32.596784, -16.298392, 32.596784],
    [66, 32.596784, -16.298392, 48.895176],
    [67, 32.596784, -8.149196, 44.820578],
    [68, 32.596784, 8.149196, 20.372990],
    [69, 32.596784, 16.298392, 32.596784],
    [70, 32.596784, 16.298392, 48.895176],
    [71, 16.298392, 24.447588, -12.223794],
    [72, 16.298392, 40.745980, 12.223794],
    [73, 24.447588, 32.596784, 0.000000],
    [74, 32.596784, 24.447588, 12.223794],
    [75, 32.596784, 40.745980, -12.223794],
    [76, 32.596784, 48.895176, -16.298392],
    [77, 32.596784, 48.895176, 0.000000],
    [78, 32.596784, 48.895176, 16.298392],
    [79, 16.298392, 24.447588, 20.372990],
    [80, 16.298392, 40.745980, 44.820578],
    [81, 24.447588, 32.596784, 32.596784],
    [82, 32.596784, 24.447588, 44.820578],
    [83, 32.596784, 40.745980, 20.372990],
    [84, 32.596784, 48.895176, 32.596784],
    [85, 32.596784, 48.895176, 48.895176],
    [86, 32.596784, -8.149196, -12.223794],
    [87, 32.596784, 8.149196, 12.223794],
    [88, 40.745980, 0.000000, 0.000000],
    [89, 48.895176, -16.298392, -16.298392],
    [90, 48.895176, -16.298392, 0.000000],
    [91, 48.895176, -16.298392, 16.298392],
    [92, 48.895176, -8.149196, 12.223794],
    [93, 48.895176, 8.149196, -12.223794],
    [94, 48.895176, 16.298392, -16.298392],
    [95, 48.895176, 16.298392, 0.000000],
    [96, 48.895176, 16.298392, 16.298392],
