# ==========================================
# Data ID: 87145
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.101625],
    [2, 0.000000, 0.000000, 8.101625],
    [3, 8.101625, -16.203250, -16.203250],
    [4, 8.101625, -16.203250, 16.203250],
    [5, 8.101625, -8.101625, 0.000000],
    [6, 8.101625, 0.000000, -16.203250],
    [7, 8.101625, 0.000000, 0.000000],
    [8, 8.101625, 0.000000, 16.203250],
    [9, 8.101625, 8.101625, 0.000000],
    [10, 8.101625, 16.203250, -16.203250],
    [11, 8.101625, 16.203250, 16.203250],
    [12, 16.203250, 0.000000, -8.101625],
    [13, 16.203250, 0.000000, 8.101625],
    [14, 0.000000, 0.000000, 24.304875],
    [15, 0.000000, 0.000000, 40.508125],
    [16, 8.101625, -16.203250, 48.609750],
    [17, 8.101625, -8.101625, 32.406500],
    [18, 8.101625, 0.000000, 32.406500],
    [19, 8.101625, 0.000000, 48.609750],
    [20, 8.101625, 8.101625, 32.406500],
    [21, 8.101625, 16.203250, 48.609750],
    [22, 16.203250, 0.000000, 24.304875],
    [23, 16.203250, 0.000000, 40.508125],
    [24, 0.000000, 32.406500, -8.101625],
    [25, 0.000000, 32.406500, 8.101625],
    [26, 8.101625, 24.304875, 0.000000],
    [27, 8.101625, 32.406500, -16.203250],
    [28, 8.101625, 32.406500, 0.000000],
    [29, 8.101625, 32.406500, 16.203250],
    [30, 8.101625, 40.508125, 0.000000],
    [31, 8.101625, 48.609750, -16.203250],
    [32, 8.101625, 48.609750, 16.203250],
    [33, 16.203250, 32.406500, -8.101625],
    [34, 16.203250, 32.406500, 8.101625],
    [35, 0.000000, 32.406500, 24.304875],
    [36, 0.000000, 32.406500, 40.508125],
    [37, 8.101625, 24.304875, 32.406500],
    [38, 8.101625, 32.406500, 32.406500],
    [39, 8.101625, 32.406500, 48.609750],
    [40, 8.101625, 40.508125, 32.406500],
    [41, 8.101625, 48.609750, 48.609750],
    [42, 16.203250, 32.406500, 24.304875],
    [43, 16.203250, 32.406500, 40.508125],
    [44, 24.304875, -16.203250, -16.203250],
    [45, 24.304875, -16.203250, 16.203250],
    [46, 24.304875, -8.101625, 0.000000],
    [47, 24.304875, 0.000000, -16.203250],
    [48, 24.304875, 0.000000, 0.000000],
