# ==========================================
# Data ID: 64554
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.790493],
    [2, 0.000000, 0.000000, 6.790493],
    [3, 6.790493, -13.580987, -13.580987],
    [4, 6.790493, -13.580987, 13.580987],
    [5, 6.790493, -6.790493, 0.000000],
    [6, 6.790493, 0.000000, -13.580987],
    [7, 6.790493, 0.000000, 0.000000],
    [8, 6.790493, 0.000000, 13.580987],
    [9, 6.790493, 6.790493, 0.000000],
    [10, 6.790493, 13.580987, -13.580987],
    [11, 6.790493, 13.580987, 13.580987],
    [12, 13.580987, 0.000000, -6.790493],
    [13, 13.580987, 0.000000, 6.790493],
    [14, 0.000000, 0.000000, 20.371481],
    [15, 0.000000, 0.000000, 33.952467],
    [16, 6.790493, -13.580987, 40.742961],
    [17, 6.790493, -6.790493, 27.161974],
    [18, 6.790493, 0.000000, 27.161974],
    [19, 6.790493, 0.000000, 40.742961],
    [20, 6.790493, 6.790493, 27.161974],
    [21, 6.790493, 13.580987, 40.742961],
    [22, 13.580987, 0.000000, 20.371481],
    [23, 13.580987, 0.000000, 33.952467],
    [24, 0.000000, 27.161974, -6.790493],
    [25, 0.000000, 27.161974, 6.790493],
    [26, 6.790493, 20.371481, 0.000000],
    [27, 6.790493, 27.161974, -13.580987],
    [28, 6.790493, 27.161974, 0.000000],
    [29, 6.790493, 27.161974, 13.580987],
    [30, 6.790493, 33.952467, 0.000000],
    [31, 6.790493, 40.742961, -13.580987],
    [32, 6.790493, 40.742961, 13.580987],
    [33, 13.580987, 27.161974, -6.790493],
    [34, 13.580987, 27.161974, 6.790493],
    [35, 0.000000, 27.161974, 20.371481],
    [36, 0.000000, 27.161974, 33.952467],
    [37, 6.790493, 20.371481, 27.161974],
    [38, 6.790493, 27.161974, 27.161974],
    [39, 6.790493, 27.161974, 40.742961],
    [40, 6.790493, 33.952467, 27.161974],
    [41, 6.790493, 40.742961, 40.742961],
    [42, 13.580987, 27.161974, 20.371481],
    [43, 13.580987, 27.161974, 33.952467],
    [44, 20.371480, -13.580987, -13.580987],
    [45, 20.371480, -13.580987, 13.580987],
    [46, 20.371480, -6.790493, 0.000000],
    [47, 20.371480, 0.000000, -13.580987],
    [48, 20.371480, 0.000000, 0.000000],
    [49, 20.371480, 0.000000, 13.580987],
    [50, 20.371480, 6.790493, 0.000000],
    [51, 20.371480, 13.580987, -13.580987],
    [52, 20.371480, 13.580987, 13.580987],
    [53, 27.161974, 0.000000, -6.790493],
    [54, 27.161974, 0.000000, 6.790493],
    [55, 20.371480, -13.580987, 40.742961],
    [56, 20.371480, -6.790493, 27.161974],
    [57, 20.371480, 0.000000, 27.161974],
    [58, 20.371480, 0.000000, 40.742961],
    [59, 20.371480, 6.790493, 27.161974],
    [60, 20.371480, 13.580987, 40.742961],
    [61, 27.161974, 0.000000, 20.371481],
    [62, 27.161974, 0.000000, 33.952467],
    [63, 20.371480, 20.371481, 0.000000],
    [64, 20.371480, 27.161974, -13.580987],
    [65, 20.371480, 27.161974, 0.000000],
    [66, 20.371480, 27.161974, 13.580987],
    [67, 20.371480, 33.952467, 0.000000],
    [68, 20.371480, 40.742961, -13.580987],
    [69, 20.371480, 40.742961, 13.580987],
    [70, 27.161974, 27.161974, -6.790493],
    [71, 27.161974, 27.161974, 6.790493],
    [72, 20.371480, 20.371481, 27.161974],
    [73, 20.371480, 27.161974, 27.161974],
    [74, 20.371480, 27.161974, 40.742961],
    [75, 20.371480, 33.952467, 27.161974],
    [76, 20.371480, 40.742961, 40.742961],
    [77, 27.161974, 27.161974, 20.371481],
    [78, 27.161974, 27.161974, 33.952467],
    [79, 33.952467, -13.580987, -13.580987],
    [80, 33.952467, -13.580987, 13.580987],
    [81, 33.952467, -6.790493, 0.000000],
    [82, 33.952467, 0.000000, -13.580987],
    [83, 33.952467, 0.000000, 0.000000],
    [84, 33.952467, 0.000000, 13.580987],
    [85, 33.952467, 6.790493, 0.000000],
    [86, 33.952467, 13.580987, -13.580987],
    [87, 33.952467, 13.580987, 13.580987],
    [88, 40.742961, 0.000000, -6.790493],
    [89, 40.742961, 0.000000, 6.790493],
    [90, 33.952467, -13.580987, 40.742961],
    [91, 33.952467, -6.790493, 27.161974],
    [92, 33.952467, 0.000000, 27.161974],
    [93, 33.952467, 0.000000, 40.742961],
    [94, 33.952467, 6.790493, 27.161974],
    [95, 33.952467, 13.580987, 40.742961],
    [96, 40.742961, 0.000000, 20.371481],
    [97, 40.742961, 0.000000, 33.952467],
    [98, 33.952467, 20.371481, 0.000000],
    [99, 33.952467, 27.161974, -13.580987],
    [100, 33.952467, 27.161974, 0.000000],
    [101, 33.952467, 27.161974, 13.580987],
    [102, 33.952467, 33.952467, 0.000000],
