# ==========================================
# Data ID: 66796
# ==========================================
node_data = [
    [1, 0.000000, -13.364769, 0.000000],
    [2, 0.000000, -6.682385, 0.000000],
    [3, 0.000000, 6.682385, 0.000000],
    [4, 0.000000, 13.364769, 0.000000],
    [5, 6.682385, -13.364769, -13.364769],
    [6, 6.682385, -13.364769, 13.364769],
    [7, 6.682385, 0.000000, -13.364769],
    [8, 6.682385, 0.000000, 13.364769],
    [9, 6.682385, 13.364769, -13.364769],
    [10, 6.682385, 13.364769, 13.364769],
    [11, 13.364769, -13.364769, 0.000000],
    [12, 13.364769, -6.682385, 0.000000],
    [13, 13.364769, 6.682385, 0.000000],
    [14, 13.364769, 13.364769, 0.000000],
    [15, 0.000000, -13.364769, 26.729538],
    [16, 0.000000, -6.682385, 26.729538],
    [17, 0.000000, 6.682385, 26.729538],
    [18, 0.000000, 13.364769, 26.729538],
    [19, 6.682385, -13.364769, 40.094307],
    [20, 6.682385, 0.000000, 40.094307],
    [21, 6.682385, 13.364769, 40.094307],
    [22, 13.364769, -13.364769, 26.729538],
    [23, 13.364769, -6.682385, 26.729538],
    [24, 13.364769, 6.682385, 26.729538],
    [25, 13.364769, 13.364769, 26.729538],
    [26, 0.000000, 20.047153, 0.000000],
    [27, 0.000000, 33.411923, 0.000000],
    [28, 0.000000, 40.094307, 0.000000],
    [29, 6.682385, 26.729538, -13.364769],
    [30, 6.682385, 26.729538, 13.364769],
    [31, 6.682385, 40.094307, -13.364769],
    [32, 6.682385, 40.094307, 13.364769],
    [33, 13.364769, 20.047153, 0.000000],
    [34, 13.364769, 33.411923, 0.000000],
    [35, 13.364769, 40.094307, 0.000000],
    [36, 0.000000, 20.047153, 26.729538],
    [37, 0.000000, 33.411923, 26.729538],
    [38, 0.000000, 40.094307, 26.729538],
    [39, 6.682385, 26.729538, 40.094307],
    [40, 6.682385, 40.094307, 40.094307],
    [41, 13.364769, 20.047153, 26.729538],
    [42, 13.364769, 33.411923, 26.729538],
    [43, 13.364769, 40.094307, 26.729538],
    [44, 20.047154, -13.364769, -13.364769],
    [45, 20.047154, -13.364769, 13.364769],
