# ==========================================
# Data ID: 26374
# ==========================================
node_data = [
    [1, 0.000000, -7.729702, -15.459403],
    [2, 0.000000, -7.729702, 15.459403],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.729702, -15.459403],
    [5, 0.000000, 7.729702, 15.459403],
    [6, 7.729702, -15.459403, -15.459403],
    [7, 7.729702, -15.459403, 15.459403],
    [8, 7.729702, 0.000000, -15.459403],
    [9, 7.729702, 0.000000, 15.459403],
    [10, 7.729702, 15.459403, -15.459403],
    [11, 7.729702, 15.459403, 15.459403],
    [12, 15.459403, -7.729702, -15.459403],
    [13, 15.459403, -7.729702, 15.459403],
    [14, 15.459403, 0.000000, 0.000000],
    [15, 15.459403, 7.729702, -15.459403],
    [16, 15.459403, 7.729702, 15.459403],
    [17, 0.000000, -7.729702, 46.378209],
    [18, 0.000000, 0.000000, 30.918806],
    [19, 0.000000, 7.729702, 46.378209],
    [20, 7.729702, -15.459403, 46.378209],
    [21, 7.729702, 0.000000, 46.378209],
    [22, 7.729702, 15.459403, 46.378209],
    [23, 15.459403, -7.729702, 46.378209],
    [24, 15.459403, 0.000000, 30.918806],
    [25, 15.459403, 7.729702, 46.378209],
    [26, 0.000000, 23.189104, -15.459403],
    [27, 0.000000, 23.189104, 15.459403],
    [28, 0.000000, 30.918806, 0.000000],
    [29, 0.000000, 38.648508, -15.459403],
    [30, 0.000000, 38.648508, 15.459403],
    [31, 7.729702, 30.918806, -15.459403],
    [32, 7.729702, 30.918806, 15.459403],
    [33, 7.729702, 46.378209, -15.459403],
    [34, 7.729702, 46.378209, 15.459403],
    [35, 15.459403, 23.189104, -15.459403],
    [36, 15.459403, 23.189104, 15.459403],
    [37, 15.459403, 30.918806, 0.000000],
    [38, 15.459403, 38.648508, -15.459403],
    [39, 15.459403, 38.648508, 15.459403],
    [40, 0.000000, 23.189104, 46.378209],
    [41, 0.000000, 30.918806, 30.918806],
    [42, 0.000000, 38.648508, 46.378209],
    [43, 7.729702, 30.918806, 46.378209],
    [44, 7.729702, 46.378209, 46.378209],
    [45, 15.459403, 23.189104, 46.378209],
    [46, 15.459403, 30.918806, 30.918806],
    [47, 15.459403, 38.648508, 46.378209],
