# ==========================================
# Data ID: 10336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.203262],
    [2, 0.000000, 0.000000, 15.203262],
    [3, 7.601631, -15.203262, 0.000000],
    [4, 7.601631, -7.601631, -15.203262],
    [5, 7.601631, -7.601631, 15.203262],
    [6, 7.601631, 0.000000, -7.601631],
    [7, 7.601631, 0.000000, 7.601631],
    [8, 7.601631, 7.601631, -15.203262],
    [9, 7.601631, 7.601631, 15.203262],
    [10, 7.601631, 15.203262, 0.000000],
    [11, 15.203262, 0.000000, -15.203262],
    [12, 15.203262, 0.000000, 15.203262],
    [13, 0.000000, 0.000000, 45.609786],
    [14, 7.601631, -15.203262, 30.406524],
    [15, 7.601631, -7.601631, 45.609786],
    [16, 7.601631, 0.000000, 22.804893],
    [17, 7.601631, 0.000000, 38.008155],
    [18, 7.601631, 7.601631, 45.609786],
    [19, 7.601631, 15.203262, 30.406524],
    [20, 15.203262, 0.000000, 45.609786],
    [21, 0.000000, 30.406524, -15.203262],
    [22, 0.000000, 30.406524, 15.203262],
    [23, 7.601631, 22.804893, -15.203262],
    [24, 7.601631, 22.804893, 15.203262],
    [25, 7.601631, 30.406524, -7.601631],
    [26, 7.601631, 30.406524, 7.601631],
    [27, 7.601631, 38.008155, -15.203262],
    [28, 7.601631, 38.008155, 15.203262],
    [29, 7.601631, 45.609786, 0.000000],
    [30, 15.203262, 30.406524, -15.203262],
    [31, 15.203262, 30.406524, 15.203262],
    [32, 0.000000, 30.406524, 45.609786],
    [33, 7.601631, 22.804893, 45.609786],
    [34, 7.601631, 30.406524, 22.804893],
    [35, 7.601631, 30.406524, 38.008155],
    [36, 7.601631, 38.008155, 45.609786],
    [37, 7.601631, 45.609786, 30.406524],
    [38, 15.203262, 30.406524, 45.609786],
    [39, 22.804893, -15.203262, 0.000000],
    [40, 22.804893, -7.601631, -15.203262],
    [41, 22.804893, -7.601631, 15.203262],
    [42, 22.804893, 0.000000, -7.601631],
    [43, 22.804893, 0.000000, 7.601631],
    [44, 22.804893, 7.601631, -15.203262],
    [45, 22.804893, 7.601631, 15.203262],
    [46, 22.804893, 15.203262, 0.000000],
    [47, 30.406524, 0.000000, -15.203262],
    [48, 30.406524, 0.000000, 15.203262],
    [49, 22.804893, -15.203262, 30.406524],
    [50, 22.804893, -7.601631, 45.609786],
    [51, 22.804893, 0.000000, 22.804893],
    [52, 22.804893, 0.000000, 38.008155],
    [53, 22.804893, 7.601631, 45.609786],
    [54, 22.804893, 15.203262, 30.406524],
    [55, 30.406524, 0.000000, 45.609786],
    [56, 22.804893, 22.804893, -15.203262],
    [57, 22.804893, 22.804893, 15.203262],
    [58, 22.804893, 30.406524, -7.601631],
    [59, 22.804893, 30.406524, 7.601631],
    [60, 22.804893, 38.008155, -15.203262],
    [61, 22.804893, 38.008155, 15.203262],
    [62, 22.804893, 45.609786, 0.000000],
    [63, 30.406524, 30.406524, -15.203262],
    [64, 30.406524, 30.406524, 15.203262],
    [65, 22.804893, 22.804893, 45.609786],
    [66, 22.804893, 30.406524, 22.804893],
    [67, 22.804893, 30.406524, 38.008155],
    [68, 22.804893, 38.008155, 45.609786],
    [69, 22.804893, 45.609786, 30.406524],
    [70, 30.406524, 30.406524, 45.609786],
    [71, 38.008155, -15.203262, 0.000000],
    [72, 38.008155, -7.601631, -15.203262],
    [73, 38.008155, -7.601631, 15.203262],
    [74, 38.008155, 0.000000, -7.601631],
    [75, 38.008155, 0.000000, 7.601631],
    [76, 38.008155, 7.601631, -15.203262],
    [77, 38.008155, 7.601631, 15.203262],
    [78, 38.008155, 15.203262, 0.000000],
    [79, 45.609786, 0.000000, -15.203262],
    [80, 45.609786, 0.000000, 15.203262],
    [81, 38.008155, -15.203262, 30.406524],
    [82, 38.008155, -7.601631, 45.609786],
    [83, 38.008155, 0.000000, 22.804893],
    [84, 38.008155, 0.000000, 38.008155],
    [85, 38.008155, 7.601631, 45.609786],
    [86, 38.008155, 15.203262, 30.406524],
    [87, 45.609786, 0.000000, 45.609786],
    [88, 38.008155, 22.804893, -15.203262],
    [89, 38.008155, 22.804893, 15.203262],
    [90, 38.008155, 30.406524, -7.601631],
    [91, 38.008155, 30.406524, 7.601631],
    [92, 38.008155, 38.008155, -15.203262],
    [93, 38.008155, 38.008155, 15.203262],
    [94, 38.008155, 45.609786, 0.000000],
    [95, 45.609786, 30.406524, -15.203262],
    [96, 45.609786, 30.406524, 15.203262],
    [97, 38.008155, 22.804893, 45.609786],
    [98, 38.008155, 30.406524, 22.804893],
    [99, 38.008155, 30.406524, 38.008155],
    [100, 38.008155, 38.008155, 45.609786],
    [101, 38.008155, 45.609786, 30.406524],
