# ==========================================
# Data ID: 74379
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.184546],
    [2, 0.000000, 0.000000, 10.184546],
    [3, 6.789698, -13.579395, 0.000000],
    [4, 6.789698, -6.789698, -13.579395],
    [5, 6.789698, -6.789698, 13.579395],
    [6, 6.789698, 0.000000, -13.579395],
    [7, 6.789698, 0.000000, 13.579395],
    [8, 6.789698, 6.789698, -13.579395],
    [9, 6.789698, 6.789698, 13.579395],
    [10, 6.789698, 13.579395, 0.000000],
    [11, 13.579395, 0.000000, -10.184546],
    [12, 13.579395, 0.000000, 10.184546],
    [13, 0.000000, 0.000000, 16.974244],
    [14, 0.000000, 0.000000, 37.343336],
    [15, 6.789698, -13.579395, 27.158790],
    [16, 6.789698, -6.789698, 40.738185],
    [17, 6.789698, 0.000000, 40.738185],
    [18, 6.789698, 6.789698, 40.738185],
    [19, 6.789698, 13.579395, 27.158790],
    [20, 13.579395, 0.000000, 16.974244],
    [21, 13.579395, 0.000000, 37.343336],
    [22, 0.000000, 27.158790, -10.184546],
    [23, 0.000000, 27.158790, 10.184546],
    [24, 6.789698, 20.369092, -13.579395],
    [25, 6.789698, 20.369092, 13.579395],
    [26, 6.789698, 27.158790, -13.579395],
    [27, 6.789698, 27.158790, 13.579395],
    [28, 6.789698, 33.948488, -13.579395],
    [29, 6.789698, 33.948488, 13.579395],
    [30, 6.789698, 40.738185, 0.000000],
    [31, 13.579395, 27.158790, -10.184546],
    [32, 13.579395, 27.158790, 10.184546],
    [33, 0.000000, 27.158790, 16.974244],
    [34, 0.000000, 27.158790, 37.343336],
    [35, 6.789698, 20.369092, 40.738185],
    [36, 6.789698, 27.158790, 40.738185],
    [37, 6.789698, 33.948488, 40.738185],
    [38, 6.789698, 40.738185, 27.158790],
    [39, 13.579395, 27.158790, 16.974244],
    [40, 13.579395, 27.158790, 37.343336],
    [41, 20.369093, -13.579395, 0.000000],
    [42, 20.369093, -6.789698, -13.579395],
    [43, 20.369093, -6.789698, 13.579395],
    [44, 20.369093, 0.000000, -13.579395],
    [45, 20.369093, 0.000000, 13.579395],
