# ==========================================
# Data ID: 71752
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.388339],
    [2, 0.000000, 0.000000, 16.388339],
    [3, 8.194169, -16.388339, -16.388339],
    [4, 8.194169, -16.388339, -4.097085],
    [5, 8.194169, -16.388339, 4.097085],
    [6, 8.194169, -16.388339, 16.388339],
    [7, 8.194169, 0.000000, -16.388339],
    [8, 8.194169, 0.000000, 0.000000],
    [9, 8.194169, 0.000000, 16.388339],
    [10, 8.194169, 16.388339, -16.388339],
    [11, 8.194169, 16.388339, -4.097085],
    [12, 8.194169, 16.388339, 4.097085],
    [13, 8.194169, 16.388339, 16.388339],
    [14, 16.388339, 0.000000, -16.388339],
    [15, 16.388339, 0.000000, 16.388339],
    [16, 0.000000, 0.000000, 49.165017],
    [17, 8.194169, -16.388339, 28.679593],
    [18, 8.194169, -16.388339, 36.873763],
    [19, 8.194169, -16.388339, 49.165017],
    [20, 8.194169, 0.000000, 32.776678],
    [21, 8.194169, 0.000000, 49.165017],
    [22, 8.194169, 16.388339, 28.679593],
    [23, 8.194169, 16.388339, 36.873763],
    [24, 8.194169, 16.388339, 49.165017],
    [25, 16.388339, 0.000000, 49.165017],
    [26, 0.000000, 32.776678, -16.388339],
    [27, 0.000000, 32.776678, 16.388339],
    [28, 8.194169, 32.776678, -16.388339],
    [29, 8.194169, 32.776678, 0.000000],
    [30, 8.194169, 32.776678, 16.388339],
    [31, 8.194169, 49.165017, -16.388339],
    [32, 8.194169, 49.165017, -4.097085],
    [33, 8.194169, 49.165017, 4.097085],
    [34, 8.194169, 49.165017, 16.388339],
    [35, 16.388339, 32.776678, -16.388339],
    [36, 16.388339, 32.776678, 16.388339],
    [37, 0.000000, 32.776678, 49.165017],
    [38, 8.194169, 32.776678, 32.776678],
    [39, 8.194169, 32.776678, 49.165017],
    [40, 8.194169, 49.165017, 28.679593],
    [41, 8.194169, 49.165017, 36.873763],
    [42, 8.194169, 49.165017, 49.165017],
    [43, 16.388339, 32.776678, 49.165017],
    [44, 24.582508, -16.388339, -16.388339],
    [45, 24.582508, -16.388339, -4.097085],
    [46, 24.582508, -16.388339, 4.097085],
    [47, 24.582508, -16.388339, 16.388339],
    [48, 24.582508, 0.000000, -16.388339],
    [49, 24.582508, 0.000000, 0.000000],
    [50, 24.582508, 0.000000, 16.388339],
    [51, 24.582508, 16.388339, -16.388339],
    [52, 24.582508, 16.388339, -4.097085],
    [53, 24.582508, 16.388339, 4.097085],
    [54, 24.582508, 16.388339, 16.388339],
    [55, 32.776678, 0.000000, -16.388339],
    [56, 32.776678, 0.000000, 16.388339],
    [57, 24.582508, -16.388339, 28.679593],
    [58, 24.582508, -16.388339, 36.873763],
    [59, 24.582508, -16.388339, 49.165017],
    [60, 24.582508, 0.000000, 32.776678],
    [61, 24.582508, 0.000000, 49.165017],
    [62, 24.582508, 16.388339, 28.679593],
    [63, 24.582508, 16.388339, 36.873763],
    [64, 24.582508, 16.388339, 49.165017],
    [65, 32.776678, 0.000000, 49.165017],
    [66, 24.582508, 32.776678, -16.388339],
    [67, 24.582508, 32.776678, 0.000000],
    [68, 24.582508, 32.776678, 16.388339],
    [69, 24.582508, 49.165017, -16.388339],
    [70, 24.582508, 49.165017, -4.097085],
    [71, 24.582508, 49.165017, 4.097085],
    [72, 24.582508, 49.165017, 16.388339],
    [73, 32.776678, 32.776678, -16.388339],
    [74, 32.776678, 32.776678, 16.388339],
    [75, 24.582508, 32.776678, 32.776678],
    [76, 24.582508, 32.776678, 49.165017],
    [77, 24.582508, 49.165017, 28.679593],
    [78, 24.582508, 49.165017, 36.873763],
    [79, 24.582508, 49.165017, 49.165017],
    [80, 32.776678, 32.776678, 49.165017],
    [81, 40.970847, -16.388339, -16.388339],
    [82, 40.970847, -16.388339, -4.097085],
    [83, 40.970847, -16.388339, 4.097085],
    [84, 40.970847, -16.388339, 16.388339],
    [85, 40.970847, 0.000000, -16.388339],
    [86, 40.970847, 0.000000, 0.000000],
    [87, 40.970847, 0.000000, 16.388339],
    [88, 40.970847, 16.388339, -16.388339],
    [89, 40.970847, 16.388339, -4.097085],
    [90, 40.970847, 16.388339, 4.097085],
    [91, 40.970847, 16.388339, 16.388339],
    [92, 49.165017, 0.000000, -16.388339],
    [93, 49.165017, 0.000000, 16.388339],
    [94, 40.970847, -16.388339, 28.679593],
    [95, 40.970847, -16.388339, 36.873763],
    [96, 40.970847, -16.388339, 49.165017],
    [97, 40.970847, 0.000000, 32.776678],
    [98, 40.970847, 0.000000, 49.165017],
    [99, 40.970847, 16.388339, 28.679593],
    [100, 40.970847, 16.388339, 36.873763],
    [101, 40.970847, 16.388339, 49.165017],
    [102, 49.165017, 0.000000, 49.165017],
    [103, 40.970847, 32.776678, -16.388339],
    [104, 40.970847, 32.776678, 0.000000],
    [105, 40.970847, 32.776678, 16.388339],
    [106, 40.970847, 49.165017, -16.388339],
    [107, 40.970847, 49.165017, -4.097085],
    [108, 40.970847, 49.165017, 4.097085],
    [109, 40.970847, 49.165017, 16.388339],
    [110, 49.165017, 32.776678, -16.388339],
    [111, 49.165017, 32.776678, 16.388339],
    [112, 40.970847, 32.776678, 32.776678],
    [113, 40.970847, 32.776678, 49.165017],
    [114, 40.970847, 49.165017, 28.679593],
    [115, 40.970847, 49.165017, 36.873763],
    [116, 40.970847, 49.165017, 49.165017],
    [117, 49.165017, 32.776678, 49.165017],
    [118, 57.359186, -16.388339, -16.388339],
    [119, 57.359186, -16.388339, -4.097085],
    [120, 57.359186, -16.388339, 4.097085],
    [121, 57.359186, -16.388339, 16.388339],
    [122, 57.359186, 0.000000, -16.388339],
    [123, 57.359186, 0.000000, 0.000000],
    [124, 57.359186, 0.000000, 16.388339],
    [125, 57.359186, 16.388339, -16.388339],
    [126, 57.359186, 16.388339, -4.097085],
    [127, 57.359186, 16.388339, 4.097085],
    [128, 57.359186, 16.388339, 16.388339],
    [129, 65.553356, 0.000000, -16.388339],
    [130, 65.553356, 0.000000, 16.388339],
    [131, 57.359186, -16.388339, 28.679593],
    [132, 57.359186, -16.388339, 36.873763],
    [133, 57.359186, -16.388339, 49.165017],
    [134, 57.359186, 0.000000, 32.776678],
    [135, 57.359186, 0.000000, 49.165017],
    [136, 57.359186, 16.388339, 28.679593],
    [137, 57.359186, 16.388339, 36.873763],
    [138, 57.359186, 16.388339, 49.165017],
    [139, 65.553356, 0.000000, 49.165017],
    [140, 57.359186, 32.776678, -16.388339],
    [141, 57.359186, 32.776678, 0.000000],
    [142, 57.359186, 32.776678, 16.388339],
    [143, 57.359186, 49.165017, -16.388339],
    [144, 57.359186, 49.165017, -4.097085],
    [145, 57.359186, 49.165017, 4.097085],
    [146, 57.359186, 49.165017, 16.388339],
    [147, 65.553356, 32.776678, -16.388339],
    [148, 65.553356, 32.776678, 16.388339],
    [149, 57.359186, 32.776678, 32.776678],
    [150, 57.359186, 32.776678, 49.165017],
    [151, 57.359186, 49.165017, 28.679593],
    [152, 57.359186, 49.165017, 36.873763],
    [153, 57.359186, 49.165017, 49.165017],
    [154, 65.553356, 32.776678, 49.165017],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 8],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 15],
    [2, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [6, 17],
    [6, 20],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [20, 21],
    [20, 13],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 24],
    [21, 25],
    [13, 22],
    [23, 24],
    [24, 25],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 29],
    [12, 29],
    [13, 29],
    [13, 30],
    [13, 36],
    [28, 29],
    [28, 31],
