# ==========================================
# Data ID: 31385
# ==========================================
node_data = [
    [1, 0.000000, -8.161826, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.161826, 0.000000],
    [4, 8.161826, -16.323653, -16.323653],
    [5, 8.161826, -16.323653, 0.000000],
    [6, 8.161826, -16.323653, 16.323653],
    [7, 8.161826, 0.000000, -8.161826],
    [8, 8.161826, 0.000000, 8.161826],
    [9, 8.161826, 16.323653, -16.323653],
    [10, 8.161826, 16.323653, 0.000000],
    [11, 8.161826, 16.323653, 16.323653],
    [12, 16.323653, -8.161826, 0.000000],
    [13, 16.323653, 0.000000, 0.000000],
    [14, 16.323653, 8.161826, 0.000000],
    [15, 0.000000, -8.161826, 32.647306],
    [16, 0.000000, 0.000000, 32.647306],
    [17, 0.000000, 8.161826, 32.647306],
    [18, 8.161826, -16.323653, 32.647306],
    [19, 8.161826, -16.323653, 48.970959],
    [20, 8.161826, 0.000000, 24.485480],
    [21, 8.161826, 0.000000, 40.809132],
    [22, 8.161826, 16.323653, 32.647306],
    [23, 8.161826, 16.323653, 48.970959],
    [24, 16.323653, -8.161826, 32.647306],
    [25, 16.323653, 0.000000, 32.647306],
    [26, 16.323653, 8.161826, 32.647306],
    [27, 0.000000, 24.485480, 0.000000],
    [28, 0.000000, 32.647306, 0.000000],
    [29, 0.000000, 40.809132, 0.000000],
    [30, 8.161826, 32.647306, -8.161826],
    [31, 8.161826, 32.647306, 8.161826],
    [32, 8.161826, 48.970959, -16.323653],
    [33, 8.161826, 48.970959, 0.000000],
    [34, 8.161826, 48.970959, 16.323653],
    [35, 16.323653, 24.485480, 0.000000],
    [36, 16.323653, 32.647306, 0.000000],
    [37, 16.323653, 40.809132, 0.000000],
    [38, 0.000000, 24.485480, 32.647306],
    [39, 0.000000, 32.647306, 32.647306],
    [40, 0.000000, 40.809132, 32.647306],
    [41, 8.161826, 32.647306, 24.485480],
    [42, 8.161826, 32.647306, 40.809132],
    [43, 8.161826, 48.970959, 32.647306],
    [44, 8.161826, 48.970959, 48.970959],
    [45, 16.323653, 24.485480, 32.647306],
    [46, 16.323653, 32.647306, 32.647306],
    [47, 16.323653, 40.809132, 32.647306],
    [48, 24.485479, -16.323653, -16.323653],
    [49, 24.485479, -16.323653, 0.000000],
    [50, 24.485479, -16.323653, 16.323653],
    [51, 24.485479, 0.000000, -8.161826],
    [52, 24.485479, 0.000000, 8.161826],
    [53, 24.485479, 16.323653, -16.323653],
    [54, 24.485479, 16.323653, 0.000000],
    [55, 24.485479, 16.323653, 16.323653],
    [56, 32.647306, -8.161826, 0.000000],
    [57, 32.647306, 0.000000, 0.000000],
    [58, 32.647306, 8.161826, 0.000000],
    [59, 24.485479, -16.323653, 32.647306],
    [60, 24.485479, -16.323653, 48.970959],
    [61, 24.485479, 0.000000, 24.485480],
    [62, 24.485479, 0.000000, 40.809132],
    [63, 24.485479, 16.323653, 32.647306],
    [64, 24.485479, 16.323653, 48.970959],
    [65, 32.647306, -8.161826, 32.647306],
    [66, 32.647306, 0.000000, 32.647306],
