# ==========================================
# Data ID: 89583
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, -7.441080],
    [2, 0.000000, -14.882160, 7.441080],
    [3, 0.000000, 0.000000, -14.882160],
    [4, 0.000000, 0.000000, -7.441080],
    [5, 0.000000, 0.000000, 7.441080],
    [6, 0.000000, 0.000000, 14.882160],
    [7, 0.000000, 14.882160, -7.441080],
    [8, 0.000000, 14.882160, 7.441080],
    [9, 7.441080, 0.000000, 0.000000],
    [10, 14.882160, -14.882160, -7.441080],
    [11, 14.882160, -14.882160, 7.441080],
    [12, 14.882160, 0.000000, -14.882160],
    [13, 14.882160, 0.000000, -7.441080],
    [14, 14.882160, 0.000000, 7.441080],
    [15, 14.882160, 0.000000, 14.882160],
    [16, 14.882160, 14.882160, -7.441080],
    [17, 14.882160, 14.882160, 7.441080],
    [18, 0.000000, -14.882160, 22.323240],
    [19, 0.000000, -14.882160, 37.205400],
    [20, 0.000000, 0.000000, 22.323240],
    [21, 0.000000, 0.000000, 37.205400],
    [22, 0.000000, 0.000000, 44.646480],
    [23, 0.000000, 14.882160, 22.323240],
    [24, 0.000000, 14.882160, 37.205400],
    [25, 7.441080, 0.000000, 29.764320],
    [26, 14.882160, -14.882160, 22.323240],
    [27, 14.882160, -14.882160, 37.205400],
    [28, 14.882160, 0.000000, 22.323240],
    [29, 14.882160, 0.000000, 37.205400],
    [30, 14.882160, 0.000000, 44.646480],
    [31, 14.882160, 14.882160, 22.323240],
    [32, 14.882160, 14.882160, 37.205400],
    [33, 0.000000, 29.764320, -14.882160],
    [34, 0.000000, 29.764320, -7.441080],
    [35, 0.000000, 29.764320, 7.441080],
    [36, 0.000000, 29.764320, 14.882160],
    [37, 0.000000, 44.646480, -7.441080],
    [38, 0.000000, 44.646480, 7.441080],
    [39, 7.441080, 29.764320, 0.000000],
    [40, 14.882160, 29.764320, -14.882160],
    [41, 14.882160, 29.764320, -7.441080],
    [42, 14.882160, 29.764320, 7.441080],
    [43, 14.882160, 29.764320, 14.882160],
    [44, 14.882160, 44.646480, -7.441080],
    [45, 14.882160, 44.646480, 7.441080],
    [46, 0.000000, 29.764320, 22.323240],
    [47, 0.000000, 29.764320, 37.205400],
    [48, 0.000000, 29.764320, 44.646480],
    [49, 0.000000, 44.646480, 22.323240],
    [50, 0.000000, 44.646480, 37.205400],
    [51, 7.441080, 29.764320, 29.764320],
    [52, 14.882160, 29.764320, 22.323240],
    [53, 14.882160, 29.764320, 37.205400],
    [54, 14.882160, 29.764320, 44.646480],
    [55, 14.882160, 44.646480, 22.323240],
    [56, 14.882160, 44.646480, 37.205400],
    [57, 22.323240, 0.000000, 0.000000],
    [58, 29.764320, -14.882160, -7.441080],
    [59, 29.764320, -14.882160, 7.441080],
    [60, 29.764320, 0.000000, -14.882160],
    [61, 29.764320, 0.000000, -7.441080],
    [62, 29.764320, 0.000000, 7.441080],
    [63, 29.764320, 0.000000, 14.882160],
    [64, 29.764320, 14.882160, -7.441080],
    [65, 29.764320, 14.882160, 7.441080],
    [66, 22.323240, 0.000000, 29.764320],
    [67, 29.764320, -14.882160, 22.323240],
    [68, 29.764320, -14.882160, 37.205400],
    [69, 29.764320, 0.000000, 22.323240],
    [70, 29.764320, 0.000000, 37.205400],
    [71, 29.764320, 0.000000, 44.646480],
    [72, 29.764320, 14.882160, 22.323240],
    [73, 29.764320, 14.882160, 37.205400],
    [74, 22.323240, 29.764320, 0.000000],
    [75, 29.764320, 29.764320, -14.882160],
    [76, 29.764320, 29.764320, -7.441080],
    [77, 29.764320, 29.764320, 7.441080],
    [78, 29.764320, 29.764320, 14.882160],
    [79, 29.764320, 44.646480, -7.441080],
    [80, 29.764320, 44.646480, 7.441080],
    [81, 22.323240, 29.764320, 29.764320],
    [82, 29.764320, 29.764320, 22.323240],
    [83, 29.764320, 29.764320, 37.205400],
    [84, 29.764320, 29.764320, 44.646480],
    [85, 29.764320, 44.646480, 22.323240],
    [86, 29.764320, 44.646480, 37.205400],
    [87, 37.205400, 0.000000, 0.000000],
    [88, 44.646480, -14.882160, -7.441080],
    [89, 44.646480, -14.882160, 7.441080],
    [90, 44.646480, 0.000000, -14.882160],
    [91, 44.646480, 0.000000, -7.441080],
    [92, 44.646480, 0.000000, 7.441080],
    [93, 44.646480, 0.000000, 14.882160],
    [94, 44.646480, 14.882160, -7.441080],
    [95, 44.646480, 14.882160, 7.441080],
    [96, 37.205400, 0.000000, 29.764320],
    [97, 44.646480, -14.882160, 22.323240],
    [98, 44.646480, -14.882160, 37.205400],
    [99, 44.646480, 0.000000, 22.323240],
    [100, 44.646480, 0.000000, 37.205400],
    [101, 44.646480, 0.000000, 44.646480],
    [102, 44.646480, 14.882160, 22.323240],
    [103, 44.646480, 14.882160, 37.205400],
    [104, 37.205400, 29.764320, 0.000000],
    [105, 44.646480, 29.764320, -14.882160],
    [106, 44.646480, 29.764320, -7.441080],
    [107, 44.646480, 29.764320, 7.441080],
    [108, 44.646480, 29.764320, 14.882160],
    [109, 44.646480, 44.646480, -7.441080],
    [110, 44.646480, 44.646480, 7.441080],
    [111, 37.205400, 29.764320, 29.764320],
    [112, 44.646480, 29.764320, 22.323240],
    [113, 44.646480, 29.764320, 37.205400],
    [114, 44.646480, 29.764320, 44.646480],
    [115, 44.646480, 44.646480, 22.323240],
    [116, 44.646480, 44.646480, 37.205400],
    [117, 52.087560, 0.000000, 0.000000],
    [118, 59.528640, -14.882160, -7.441080],
    [119, 59.528640, -14.882160, 7.441080],
    [120, 59.528640, 0.000000, -14.882160],
    [121, 59.528640, 0.000000, -7.441080],
    [122, 59.528640, 0.000000, 7.441080],
    [123, 59.528640, 0.000000, 14.882160],
    [124, 59.528640, 14.882160, -7.441080],
    [125, 59.528640, 14.882160, 7.441080],
    [126, 52.087560, 0.000000, 29.764320],
    [127, 59.528640, -14.882160, 22.323240],
    [128, 59.528640, -14.882160, 37.205400],
    [129, 59.528640, 0.000000, 22.323240],
    [130, 59.528640, 0.000000, 37.205400],
    [131, 59.528640, 0.000000, 44.646480],
    [132, 59.528640, 14.882160, 22.323240],
    [133, 59.528640, 14.882160, 37.205400],
    [134, 52.087560, 29.764320, 0.000000],
    [135, 59.528640, 29.764320, -14.882160],
    [136, 59.528640, 29.764320, -7.441080],
    [137, 59.528640, 29.764320, 7.441080],
    [138, 59.528640, 29.764320, 14.882160],
    [139, 59.528640, 44.646480, -7.441080],
    [140, 59.528640, 44.646480, 7.441080],
    [141, 52.087560, 29.764320, 29.764320],
    [142, 59.528640, 29.764320, 22.323240],
    [143, 59.528640, 29.764320, 37.205400],
    [144, 59.528640, 29.764320, 44.646480],
    [145, 59.528640, 44.646480, 22.323240],
    [146, 59.528640, 44.646480, 37.205400],
]

element_conn = [
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 16],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 11],
    [7, 9],
    [7, 16],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 13],
    [12, 13],
    [14, 15],
    [14, 17],
    [15, 17],
    [18, 26],
    [18, 15],
    [19, 21],
    [19, 22],
    [19, 25],
    [19, 27],
    [6, 20],
    [6, 23],
    [6, 31],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 27],
    [23, 25],
    [23, 31],
    [24, 30],
    [24, 32],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 15],
    [26, 28],
    [15, 28],
    [29, 30],
    [29, 32],
    [30, 32],
    [7, 40],
    [8, 35],
    [8, 36],
    [8, 39],
    [33, 34],
    [33, 37],
    [33, 44],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 17],
    [37, 39],
    [37, 44],
    [38, 43],
    [38, 45],
    [39, 16],
    [39, 41],
    [39, 42],
    [39, 45],
    [16, 40],
    [16, 41],
    [40, 41],
    [42, 43],
    [42, 45],
    [43, 45],
    [23, 43],
    [24, 47],
    [24, 48],
    [24, 51],
    [36, 46],
    [36, 49],
    [36, 55],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 51],
    [48, 32],
    [49, 51],
    [49, 55],
    [50, 54],
    [50, 56],
    [51, 31],
    [51, 52],
    [51, 53],
    [51, 56],
    [31, 43],
    [31, 52],
    [43, 52],
    [53, 54],
    [53, 56],
    [54, 56],
    [10, 58],
    [10, 60],
    [11, 14],
    [11, 15],
    [11, 57],
    [11, 59],
    [12, 16],
    [12, 64],
    [13, 16],
    [13, 57],
    [14, 57],
    [15, 59],
    [16, 57],
    [16, 64],
    [17, 63],
    [17, 65],
    [57, 58],
    [57, 61],
    [57, 62],
    [57, 65],
    [58, 60],
    [58, 61],
    [60, 61],
    [62, 63],
    [62, 65],
    [63, 65],
    [26, 67],
    [26, 63],
    [27, 29],
    [27, 30],
    [27, 66],
    [27, 68],
    [15, 31],
    [15, 72],
    [28, 31],
    [28, 66],
    [29, 66],
    [30, 68],
    [31, 66],
    [31, 72],
    [32, 71],
    [32, 73],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 73],
    [67, 63],
    [67, 69],
    [63, 69],
    [70, 71],
    [70, 73],
    [71, 73],
    [16, 75],
    [17, 42],
    [17, 43],
    [17, 74],
    [40, 44],
    [40, 79],
    [41, 44],
    [41, 74],
    [42, 74],
    [43, 65],
    [44, 74],
    [44, 79],
    [45, 78],
    [45, 80],
    [74, 64],
    [74, 76],
    [74, 77],
    [74, 80],
    [64, 75],
    [64, 76],
    [75, 76],
    [77, 78],
    [77, 80],
    [78, 80],
    [31, 78],
    [32, 53],
    [32, 54],
    [32, 81],
    [43, 55],
    [43, 85],
    [52, 55],
    [52, 81],
    [53, 81],
    [54, 73],
    [55, 81],
    [55, 85],
    [56, 84],
    [56, 86],
    [81, 72],
    [81, 82],
    [81, 83],
    [81, 86],
    [72, 78],
    [72, 82],
    [78, 82],
    [83, 84],
    [83, 86],
    [84, 86],
    [58, 88],
    [58, 90],
    [59, 62],
    [59, 63],
    [59, 87],
    [59, 89],
    [60, 64],
    [60, 94],
    [61, 64],
    [61, 87],
    [62, 87],
    [63, 89],
    [64, 87],
    [64, 94],
    [65, 93],
    [65, 95],
    [87, 88],
    [87, 91],
    [87, 92],
    [87, 95],
    [88, 90],
    [88, 91],
    [90, 91],
    [92, 93],
    [92, 95],
    [93, 95],
    [67, 97],
    [67, 93],
    [68, 70],
    [68, 71],
    [68, 96],
    [68, 98],
    [63, 72],
    [63, 102],
    [69, 72],
    [69, 96],
    [70, 96],
    [71, 98],
    [72, 96],
    [72, 102],
    [73, 101],
    [73, 103],
    [96, 97],
