# ==========================================
# Data ID: 3328
# ==========================================
node_data = [
    [1, 0.000000, -17.188990, -17.188990],
    [2, 0.000000, -17.188990, 17.188990],
    [3, 0.000000, -4.297248, 17.188990],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.297248, -17.188990],
    [6, 0.000000, 17.188990, -17.188990],
    [7, 0.000000, 17.188990, 17.188990],
    [8, 8.594495, -8.594495, 0.000000],
    [9, 8.594495, 0.000000, -17.188990],
    [10, 8.594495, 0.000000, 17.188990],
    [11, 8.594495, 8.594495, 0.000000],
    [12, 17.188990, -17.188990, -17.188990],
    [13, 17.188990, -17.188990, 17.188990],
    [14, 17.188990, -4.297248, -17.188990],
    [15, 17.188990, 0.000000, 0.000000],
    [16, 17.188990, 4.297248, 17.188990],
    [17, 17.188990, 17.188990, -17.188990],
    [18, 17.188990, 17.188990, 17.188990],
    [19, 0.000000, -17.188990, 51.566970],
    [20, 0.000000, -4.297248, 51.566970],
    [21, 0.000000, 0.000000, 34.377980],
    [22, 0.000000, 4.297248, 17.188990],
    [23, 0.000000, 17.188990, 51.566970],
    [24, 8.594495, -8.594495, 34.377980],
    [25, 8.594495, 0.000000, 51.566970],
    [26, 8.594495, 8.594495, 34.377980],
    [27, 17.188990, -17.188990, 51.566970],
    [28, 17.188990, -4.297248, 17.188990],
    [29, 17.188990, 0.000000, 34.377980],
    [30, 17.188990, 4.297248, 51.566970],
    [31, 17.188990, 17.188990, 51.566970],
    [32, 0.000000, 30.080732, 17.188990],
    [33, 0.000000, 34.377980, 0.000000],
    [34, 0.000000, 38.675228, -17.188990],
    [35, 0.000000, 51.566970, -17.188990],
    [36, 0.000000, 51.566970, 17.188990],
    [37, 8.594495, 25.783485, 0.000000],
    [38, 8.594495, 34.377980, -17.188990],
    [39, 8.594495, 34.377980, 17.188990],
    [40, 8.594495, 42.972475, 0.000000],
    [41, 17.188990, 30.080732, -17.188990],
    [42, 17.188990, 34.377980, 0.000000],
    [43, 17.188990, 38.675228, 17.188990],
    [44, 17.188990, 51.566970, -17.188990],
    [45, 17.188990, 51.566970, 17.188990],
    [46, 0.000000, 30.080732, 51.566970],
    [47, 0.000000, 34.377980, 34.377980],
    [48, 0.000000, 38.675228, 17.188990],
    [49, 0.000000, 51.566970, 51.566970],
    [50, 8.594495, 25.783485, 34.377980],
    [51, 8.594495, 34.377980, 51.566970],
