# ==========================================
# Data ID: 61369
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.493371],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.493371],
    [4, 9.246685, -18.493371, -18.493371],
    [5, 9.246685, -18.493371, 0.000000],
    [6, 9.246685, -18.493371, 18.493371],
    [7, 9.246685, 0.000000, -18.493371],
    [8, 9.246685, 0.000000, 18.493371],
    [9, 9.246685, 18.493371, -18.493371],
    [10, 9.246685, 18.493371, 0.000000],
    [11, 9.246685, 18.493371, 18.493371],
    [12, 18.493371, 0.000000, -18.493371],
    [13, 18.493371, 0.000000, 0.000000],
    [14, 18.493371, 0.000000, 18.493371],
    [15, 0.000000, 0.000000, 36.986742],
    [16, 0.000000, 0.000000, 55.480113],
    [17, 9.246685, -18.493371, 36.986742],
    [18, 9.246685, -18.493371, 55.480113],
    [19, 9.246685, 0.000000, 55.480113],
    [20, 9.246685, 18.493371, 36.986742],
    [21, 9.246685, 18.493371, 55.480113],
    [22, 18.493371, 0.000000, 36.986742],
    [23, 18.493371, 0.000000, 55.480113],
    [24, 0.000000, 36.986742, -18.493371],
    [25, 0.000000, 36.986742, 0.000000],
    [26, 0.000000, 36.986742, 18.493371],
    [27, 9.246685, 36.986742, -18.493371],
    [28, 9.246685, 36.986742, 18.493371],
    [29, 9.246685, 55.480113, -18.493371],
    [30, 9.246685, 55.480113, 0.000000],
    [31, 9.246685, 55.480113, 18.493371],
    [32, 18.493371, 36.986742, -18.493371],
    [33, 18.493371, 36.986742, 0.000000],
    [34, 18.493371, 36.986742, 18.493371],
    [35, 0.000000, 36.986742, 36.986742],
    [36, 0.000000, 36.986742, 55.480113],
    [37, 9.246685, 36.986742, 55.480113],
    [38, 9.246685, 55.480113, 36.986742],
    [39, 9.246685, 55.480113, 55.480113],
    [40, 18.493371, 36.986742, 36.986742],
    [41, 18.493371, 36.986742, 55.480113],
    [42, 27.740056, -18.493371, -18.493371],
    [43, 27.740056, -18.493371, 0.000000],
    [44, 27.740056, -18.493371, 18.493371],
    [45, 27.740056, 0.000000, -18.493371],
    [46, 27.740056, 0.000000, 18.493371],
    [47, 27.740056, 18.493371, -18.493371],
    [48, 27.740056, 18.493371, 0.000000],
    [49, 27.740056, 18.493371, 18.493371],
    [50, 36.986742, 0.000000, -18.493371],
    [51, 36.986742, 0.000000, 0.000000],
    [52, 36.986742, 0.000000, 18.493371],
    [53, 27.740056, -18.493371, 36.986742],
    [54, 27.740056, -18.493371, 55.480113],
    [55, 27.740056, 0.000000, 55.480113],
    [56, 27.740056, 18.493371, 36.986742],
    [57, 27.740056, 18.493371, 55.480113],
    [58, 36.986742, 0.000000, 36.986742],
    [59, 36.986742, 0.000000, 55.480113],
    [60, 27.740056, 36.986742, -18.493371],
    [61, 27.740056, 36.986742, 18.493371],
    [62, 27.740056, 55.480113, -18.493371],
    [63, 27.740056, 55.480113, 0.000000],
    [64, 27.740056, 55.480113, 18.493371],
    [65, 36.986742, 36.986742, -18.493371],
    [66, 36.986742, 36.986742, 0.000000],
    [67, 36.986742, 36.986742, 18.493371],
    [68, 27.740056, 36.986742, 55.480113],
    [69, 27.740056, 55.480113, 36.986742],
    [70, 27.740056, 55.480113, 55.480113],
    [71, 36.986742, 36.986742, 36.986742],
    [72, 36.986742, 36.986742, 55.480113],
    [73, 46.233427, -18.493371, -18.493371],
    [74, 46.233427, -18.493371, 0.000000],
    [75, 46.233427, -18.493371, 18.493371],
    [76, 46.233427, 0.000000, -18.493371],
    [77, 46.233427, 0.000000, 18.493371],
    [78, 46.233427, 18.493371, -18.493371],
    [79, 46.233427, 18.493371, 0.000000],
    [80, 46.233427, 18.493371, 18.493371],
    [81, 55.480113, 0.000000, -18.493371],
    [82, 55.480113, 0.000000, 0.000000],
    [83, 55.480113, 0.000000, 18.493371],
    [84, 46.233427, -18.493371, 36.986742],
    [85, 46.233427, -18.493371, 55.480113],
    [86, 46.233427, 0.000000, 55.480113],
    [87, 46.233427, 18.493371, 36.986742],
    [88, 46.233427, 18.493371, 55.480113],
    [89, 55.480113, 0.000000, 36.986742],
    [90, 55.480113, 0.000000, 55.480113],
    [91, 46.233427, 36.986742, -18.493371],
    [92, 46.233427, 36.986742, 18.493371],
    [93, 46.233427, 55.480113, -18.493371],
    [94, 46.233427, 55.480113, 0.000000],
    [95, 46.233427, 55.480113, 18.493371],
    [96, 55.480113, 36.986742, -18.493371],
    [97, 55.480113, 36.986742, 0.000000],
    [98, 55.480113, 36.986742, 18.493371],
    [99, 46.233427, 36.986742, 55.480113],
    [100, 46.233427, 55.480113, 36.986742],
    [101, 46.233427, 55.480113, 55.480113],
    [102, 55.480113, 36.986742, 36.986742],
    [103, 55.480113, 36.986742, 55.480113],
    [104, 64.726798, -18.493371, -18.493371],
    [105, 64.726798, -18.493371, 0.000000],
    [106, 64.726798, -18.493371, 18.493371],
    [107, 64.726798, 0.000000, -18.493371],
    [108, 64.726798, 0.000000, 18.493371],
    [109, 64.726798, 18.493371, -18.493371],
    [110, 64.726798, 18.493371, 0.000000],
    [111, 64.726798, 18.493371, 18.493371],
    [112, 73.973484, 0.000000, -18.493371],
    [113, 73.973484, 0.000000, 0.000000],
    [114, 73.973484, 0.000000, 18.493371],
    [115, 64.726798, -18.493371, 36.986742],
    [116, 64.726798, -18.493371, 55.480113],
    [117, 64.726798, 0.000000, 55.480113],
    [118, 64.726798, 18.493371, 36.986742],
    [119, 64.726798, 18.493371, 55.480113],
    [120, 73.973484, 0.000000, 36.986742],
    [121, 73.973484, 0.000000, 55.480113],
    [122, 64.726798, 36.986742, -18.493371],
    [123, 64.726798, 36.986742, 18.493371],
    [124, 64.726798, 55.480113, -18.493371],
    [125, 64.726798, 55.480113, 0.000000],
    [126, 64.726798, 55.480113, 18.493371],
    [127, 73.973484, 36.986742, -18.493371],
    [128, 73.973484, 36.986742, 0.000000],
    [129, 73.973484, 36.986742, 18.493371],
    [130, 64.726798, 36.986742, 55.480113],
    [131, 64.726798, 55.480113, 36.986742],
    [132, 64.726798, 55.480113, 55.480113],
    [133, 73.973484, 36.986742, 36.986742],
    [134, 73.973484, 36.986742, 55.480113],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 11],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [35, 36],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [36, 21],
    [36, 37],
    [36, 38],
    [36, 39],
    [20, 28],
    [20, 37],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 34],
    [38, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 47],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 44],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [56, 57],
    [56, 52],
    [56, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 60],
    [32, 62],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [34, 49],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
