# ==========================================
# Data ID: 17941
# ==========================================
node_data = [
    [1, 0.000000, -15.359485, -15.359485],
    [2, 0.000000, -7.679742, 0.000000],
    [3, 0.000000, -3.839871, 15.359485],
    [4, 0.000000, 3.839871, -15.359485],
    [5, 0.000000, 7.679742, 0.000000],
    [6, 0.000000, 15.359485, 15.359485],
    [7, 7.679742, -15.359485, 0.000000],
    [8, 7.679742, 0.000000, -15.359485],
    [9, 7.679742, 0.000000, 15.359485],
    [10, 7.679742, 15.359485, 0.000000],
    [11, 15.359485, -15.359485, 15.359485],
    [12, 15.359485, -7.679742, 0.000000],
    [13, 15.359485, -3.839871, -15.359485],
    [14, 15.359485, 3.839871, 15.359485],
    [15, 15.359485, 7.679742, 0.000000],
    [16, 15.359485, 15.359485, -15.359485],
    [17, 0.000000, -15.359485, 15.359485],
    [18, 0.000000, -7.679742, 30.718970],
    [19, 0.000000, -3.839871, 46.078455],
    [20, 0.000000, 3.839871, 15.359485],
    [21, 0.000000, 7.679742, 30.718970],
    [22, 0.000000, 15.359485, 46.078455],
    [23, 7.679742, -15.359485, 30.718970],
    [24, 7.679742, 0.000000, 46.078455],
    [25, 7.679742, 15.359485, 30.718970],
    [26, 15.359485, -15.359485, 46.078455],
    [27, 15.359485, -7.679742, 30.718970],
    [28, 15.359485, -3.839871, 15.359485],
    [29, 15.359485, 3.839871, 46.078455],
    [30, 15.359485, 7.679742, 30.718970],
    [31, 15.359485, 15.359485, 15.359485],
    [32, 0.000000, 15.359485, -15.359485],
    [33, 0.000000, 23.039228, 0.000000],
    [34, 0.000000, 26.879099, 15.359485],
    [35, 0.000000, 34.558841, -15.359485],
    [36, 0.000000, 38.398712, 0.000000],
    [37, 0.000000, 46.078455, 15.359485],
    [38, 7.679742, 30.718970, -15.359485],
    [39, 7.679742, 30.718970, 15.359485],
    [40, 7.679742, 46.078455, 0.000000],
    [41, 15.359485, 23.039228, 0.000000],
    [42, 15.359485, 26.879099, -15.359485],
    [43, 15.359485, 34.558841, 15.359485],
    [44, 15.359485, 38.398712, 0.000000],
    [45, 15.359485, 46.078455, -15.359485],
    [46, 0.000000, 23.039228, 30.718970],
    [47, 0.000000, 26.879099, 46.078455],
    [48, 0.000000, 34.558841, 15.359485],
    [49, 0.000000, 38.398712, 30.718970],
    [50, 0.000000, 46.078455, 46.078455],
    [51, 7.679742, 30.718970, 46.078455],
    [52, 7.679742, 46.078455, 30.718970],
    [53, 15.359485, 15.359485, 46.078455],
    [54, 15.359485, 23.039228, 30.718970],
    [55, 15.359485, 26.879099, 15.359485],
    [56, 15.359485, 34.558841, 46.078455],
    [57, 15.359485, 38.398712, 30.718970],
    [58, 15.359485, 46.078455, 15.359485],
    [59, 15.359485, -15.359485, -15.359485],
    [60, 15.359485, 3.839871, -15.359485],
    [61, 23.039227, -15.359485, 0.000000],
    [62, 23.039227, 0.000000, -15.359485],
    [63, 23.039227, 0.000000, 15.359485],
    [64, 23.039227, 15.359485, 0.000000],
    [65, 30.718970, -15.359485, 15.359485],
    [66, 30.718970, -7.679742, 0.000000],
    [67, 30.718970, -3.839871, -15.359485],
    [68, 30.718970, 3.839871, 15.359485],
    [69, 30.718970, 7.679742, 0.000000],
    [70, 30.718970, 15.359485, -15.359485],
    [71, 15.359485, -3.839871, 46.078455],
    [72, 23.039227, -15.359485, 30.718970],
    [73, 23.039227, 0.000000, 46.078455],
    [74, 23.039227, 15.359485, 30.718970],
    [75, 30.718970, -15.359485, 46.078455],
    [76, 30.718970, -7.679742, 30.718970],
    [77, 30.718970, -3.839871, 15.359485],
    [78, 30.718970, 3.839871, 46.078455],
    [79, 30.718970, 7.679742, 30.718970],
    [80, 30.718970, 15.359485, 15.359485],
    [81, 15.359485, 34.558841, -15.359485],
    [82, 23.039227, 30.718970, -15.359485],
    [83, 23.039227, 30.718970, 15.359485],
    [84, 23.039227, 46.078455, 0.000000],
    [85, 30.718970, 23.039228, 0.000000],
    [86, 30.718970, 26.879099, -15.359485],
    [87, 30.718970, 34.558841, 15.359485],
    [88, 30.718970, 38.398712, 0.000000],
    [89, 30.718970, 46.078455, -15.359485],
    [90, 15.359485, 26.879099, 46.078455],
    [91, 15.359485, 46.078455, 46.078455],
    [92, 23.039227, 30.718970, 46.078455],
    [93, 23.039227, 46.078455, 30.718970],
    [94, 30.718970, 15.359485, 46.078455],
    [95, 30.718970, 23.039228, 30.718970],
    [96, 30.718970, 26.879099, 15.359485],
    [97, 30.718970, 34.558841, 46.078455],
    [98, 30.718970, 38.398712, 30.718970],
    [99, 30.718970, 46.078455, 15.359485],
    [100, 30.718970, -15.359485, -15.359485],
    [101, 30.718970, 3.839871, -15.359485],
    [102, 38.398712, -15.359485, 0.000000],
    [103, 38.398712, 0.000000, -15.359485],
    [104, 38.398712, 0.000000, 15.359485],
    [105, 38.398712, 15.359485, 0.000000],
    [106, 46.078455, -15.359485, 15.359485],
    [107, 46.078455, -7.679742, 0.000000],
    [108, 46.078455, -3.839871, -15.359485],
    [109, 46.078455, 3.839871, 15.359485],
    [110, 46.078455, 7.679742, 0.000000],
    [111, 46.078455, 15.359485, -15.359485],
    [112, 30.718970, -3.839871, 46.078455],
    [113, 38.398712, -15.359485, 30.718970],
    [114, 38.398712, 0.000000, 46.078455],
    [115, 38.398712, 15.359485, 30.718970],
    [116, 46.078455, -15.359485, 46.078455],
    [117, 46.078455, -7.679742, 30.718970],
    [118, 46.078455, -3.839871, 15.359485],
    [119, 46.078455, 3.839871, 46.078455],
    [120, 46.078455, 7.679742, 30.718970],
    [121, 46.078455, 15.359485, 15.359485],
    [122, 30.718970, 34.558841, -15.359485],
    [123, 38.398712, 30.718970, -15.359485],
    [124, 38.398712, 30.718970, 15.359485],
    [125, 38.398712, 46.078455, 0.000000],
    [126, 46.078455, 23.039228, 0.000000],
    [127, 46.078455, 26.879099, -15.359485],
    [128, 46.078455, 34.558841, 15.359485],
