# ==========================================
# Data ID: 3852
# ==========================================
node_data = [
    [1, 0.000000, -14.501186, 0.000000],
    [2, 0.000000, -3.625296, 14.501186],
    [3, 0.000000, 3.625296, -14.501186],
    [4, 0.000000, 14.501186, 0.000000],
    [5, 7.250593, 0.000000, -7.250593],
    [6, 7.250593, 0.000000, 0.000000],
    [7, 7.250593, 0.000000, 7.250593],
    [8, 14.501186, -14.501186, 0.000000],
    [9, 14.501186, -3.625296, -14.501186],
    [10, 14.501186, 3.625296, 14.501186],
    [11, 14.501186, 14.501186, 0.000000],
    [12, 0.000000, -14.501186, 29.002372],
    [13, 0.000000, -3.625296, 43.503558],
    [14, 0.000000, 3.625296, 14.501186],
    [15, 0.000000, 14.501186, 29.002372],
    [16, 7.250593, 0.000000, 21.751779],
    [17, 7.250593, 0.000000, 29.002372],
    [18, 7.250593, 0.000000, 36.252965],
    [19, 14.501186, -14.501186, 29.002372],
    [20, 14.501186, -3.625296, 14.501186],
    [21, 14.501186, 3.625296, 43.503558],
    [22, 14.501186, 14.501186, 29.002372],
    [23, 0.000000, 25.377076, 14.501186],
    [24, 0.000000, 32.627668, -14.501186],
    [25, 0.000000, 43.503558, 0.000000],
    [26, 7.250593, 29.002372, -7.250593],
    [27, 7.250593, 29.002372, 0.000000],
    [28, 7.250593, 29.002372, 7.250593],
    [29, 14.501186, 25.377076, -14.501186],
    [30, 14.501186, 32.627668, 14.501186],
    [31, 14.501186, 43.503558, 0.000000],
    [32, 0.000000, 25.377076, 43.503558],
    [33, 0.000000, 32.627668, 14.501186],
    [34, 0.000000, 43.503558, 29.002372],
    [35, 7.250593, 29.002372, 21.751779],
    [36, 7.250593, 29.002372, 29.002372],
    [37, 7.250593, 29.002372, 36.252965],
    [38, 14.501186, 25.377076, 14.501186],
    [39, 14.501186, 32.627668, 43.503558],
    [40, 14.501186, 43.503558, 29.002372],
    [41, 14.501186, 3.625296, -14.501186],
    [42, 21.751779, 0.000000, -7.250593],
    [43, 21.751779, 0.000000, 0.000000],
    [44, 21.751779, 0.000000, 7.250593],
    [45, 29.002372, -14.501186, 0.000000],
    [46, 29.002372, -3.625296, -14.501186],
    [47, 29.002372, 3.625296, 14.501186],
    [48, 29.002372, 14.501186, 0.000000],
    [49, 14.501186, -3.625296, 43.503558],
    [50, 21.751779, 0.000000, 21.751779],
    [51, 21.751779, 0.000000, 29.002372],
    [52, 21.751779, 0.000000, 36.252965],
    [53, 29.002372, -14.501186, 29.002372],
    [54, 29.002372, -3.625296, 14.501186],
    [55, 29.002372, 3.625296, 43.503558],
    [56, 29.002372, 14.501186, 29.002372],
    [57, 14.501186, 32.627668, -14.501186],
    [58, 21.751779, 29.002372, -7.250593],
    [59, 21.751779, 29.002372, 0.000000],
    [60, 21.751779, 29.002372, 7.250593],
    [61, 29.002372, 25.377076, -14.501186],
    [62, 29.002372, 32.627668, 14.501186],
    [63, 29.002372, 43.503558, 0.000000],
    [64, 14.501186, 25.377076, 43.503558],
    [65, 21.751779, 29.002372, 21.751779],
    [66, 21.751779, 29.002372, 29.002372],
    [67, 21.751779, 29.002372, 36.252965],
    [68, 29.002372, 25.377076, 14.501186],
    [69, 29.002372, 32.627668, 43.503558],
    [70, 29.002372, 43.503558, 29.002372],
    [71, 29.002372, 3.625296, -14.501186],
    [72, 36.252965, 0.000000, -7.250593],
    [73, 36.252965, 0.000000, 0.000000],
    [74, 36.252965, 0.000000, 7.250593],
    [75, 43.503558, -14.501186, 0.000000],
    [76, 43.503558, -3.625296, -14.501186],
    [77, 43.503558, 3.625296, 14.501186],
    [78, 43.503558, 14.501186, 0.000000],
    [79, 29.002372, -3.625296, 43.503558],
    [80, 36.252965, 0.000000, 21.751779],
    [81, 36.252965, 0.000000, 29.002372],
    [82, 36.252965, 0.000000, 36.252965],
    [83, 43.503558, -14.501186, 29.002372],
    [84, 43.503558, -3.625296, 14.501186],
    [85, 43.503558, 3.625296, 43.503558],
    [86, 43.503558, 14.501186, 29.002372],
    [87, 29.002372, 32.627668, -14.501186],
    [88, 36.252965, 29.002372, -7.250593],
    [89, 36.252965, 29.002372, 0.000000],
    [90, 36.252965, 29.002372, 7.250593],
    [91, 43.503558, 25.377076, -14.501186],
    [92, 43.503558, 32.627668, 14.501186],
    [93, 43.503558, 43.503558, 0.000000],
    [94, 29.002372, 25.377076, 43.503558],
    [95, 36.252965, 29.002372, 21.751779],
    [96, 36.252965, 29.002372, 29.002372],
    [97, 36.252965, 29.002372, 36.252965],
    [98, 43.503558, 25.377076, 14.501186],
    [99, 43.503558, 32.627668, 43.503558],
    [100, 43.503558, 43.503558, 29.002372],
    [101, 43.503558, 3.625296, -14.501186],
    [102, 50.754151, 0.000000, -7.250593],
    [103, 50.754151, 0.000000, 0.000000],
    [104, 50.754151, 0.000000, 7.250593],
    [105, 58.004744, -14.501186, 0.000000],
    [106, 58.004744, -3.625296, -14.501186],
    [107, 58.004744, 3.625296, 14.501186],
    [108, 58.004744, 14.501186, 0.000000],
    [109, 43.503558, -3.625296, 43.503558],
    [110, 50.754151, 0.000000, 21.751779],
    [111, 50.754151, 0.000000, 29.002372],
    [112, 50.754151, 0.000000, 36.252965],
    [113, 58.004744, -14.501186, 29.002372],
    [114, 58.004744, -3.625296, 14.501186],
    [115, 58.004744, 3.625296, 43.503558],
    [116, 58.004744, 14.501186, 29.002372],
    [117, 43.503558, 32.627668, -14.501186],
    [118, 50.754151, 29.002372, -7.250593],
