# ==========================================
# Data ID: 25875
# ==========================================
node_data = [
    [1, 0.000000, -16.862421, -4.215605],
    [2, 0.000000, -8.431210, -16.862421],
    [3, 0.000000, -8.431210, 4.215605],
    [4, 0.000000, 0.000000, -4.215605],
    [5, 0.000000, 0.000000, 4.215605],
    [6, 0.000000, 8.431210, -4.215605],
    [7, 0.000000, 8.431210, 16.862421],
    [8, 0.000000, 16.862421, 4.215605],
    [9, 8.431210, -16.862421, 0.000000],
    [10, 8.431210, 16.862421, 0.000000],
    [11, 16.862421, -16.862421, 4.215605],
    [12, 16.862421, -8.431210, -4.215605],
    [13, 16.862421, -8.431210, 16.862421],
    [14, 16.862421, 0.000000, -4.215605],
    [15, 16.862421, 0.000000, 4.215605],
    [16, 16.862421, 8.431210, -16.862421],
    [17, 16.862421, 8.431210, 4.215605],
    [18, 16.862421, 16.862421, -4.215605],
    [19, 0.000000, -16.862421, 29.509237],
    [20, 0.000000, -8.431210, 16.862421],
    [21, 0.000000, -8.431210, 37.940447],
    [22, 0.000000, 0.000000, 29.509237],
    [23, 0.000000, 0.000000, 37.940447],
    [24, 0.000000, 8.431210, 29.509237],
    [25, 0.000000, 8.431210, 50.587263],
    [26, 0.000000, 16.862421, 37.940447],
    [27, 8.431210, -16.862421, 33.724842],
    [28, 8.431210, 16.862421, 33.724842],
    [29, 16.862421, -16.862421, 37.940447],
    [30, 16.862421, -8.431210, 29.509237],
    [31, 16.862421, -8.431210, 50.587263],
    [32, 16.862421, 0.000000, 29.509237],
    [33, 16.862421, 0.000000, 37.940447],
    [34, 16.862421, 8.431210, 16.862421],
    [35, 16.862421, 8.431210, 37.940447],
    [36, 16.862421, 16.862421, 29.509237],
    [37, 0.000000, 16.862421, -4.215605],
    [38, 0.000000, 25.293632, -16.862421],
    [39, 0.000000, 25.293632, 4.215605],
    [40, 0.000000, 33.724842, -4.215605],
    [41, 0.000000, 33.724842, 4.215605],
    [42, 0.000000, 42.156052, -4.215605],
    [43, 0.000000, 42.156052, 16.862421],
    [44, 0.000000, 50.587263, 4.215605],
    [45, 8.431210, 50.587263, 0.000000],
    [46, 16.862421, 16.862421, 4.215605],
    [47, 16.862421, 25.293632, -4.215605],
    [48, 16.862421, 25.293632, 16.862421],
    [49, 16.862421, 33.724842, -4.215605],
    [50, 16.862421, 33.724842, 4.215605],
    [51, 16.862421, 42.156052, -16.862421],
    [52, 16.862421, 42.156052, 4.215605],
    [53, 16.862421, 50.587263, -4.215605],
    [54, 0.000000, 16.862421, 29.509237],
    [55, 0.000000, 25.293632, 16.862421],
    [56, 0.000000, 25.293632, 37.940447],
    [57, 0.000000, 33.724842, 29.509237],
    [58, 0.000000, 33.724842, 37.940447],
    [59, 0.000000, 42.156052, 29.509237],
    [60, 0.000000, 42.156052, 50.587263],
    [61, 0.000000, 50.587263, 37.940447],
    [62, 8.431210, 50.587263, 33.724842],
    [63, 16.862421, 16.862421, 37.940447],
    [64, 16.862421, 25.293632, 29.509237],
    [65, 16.862421, 25.293632, 50.587263],
    [66, 16.862421, 33.724842, 29.509237],
    [67, 16.862421, 33.724842, 37.940447],
    [68, 16.862421, 42.156052, 16.862421],
    [69, 16.862421, 42.156052, 37.940447],
    [70, 16.862421, 50.587263, 29.509237],
    [71, 16.862421, -16.862421, -4.215605],
    [72, 16.862421, -8.431210, -16.862421],
    [73, 16.862421, -8.431210, 4.215605],
    [74, 16.862421, 8.431210, -4.215605],
    [75, 25.293631, -16.862421, 0.000000],
    [76, 25.293631, 16.862421, 0.000000],
    [77, 33.724842, -16.862421, 4.215605],
    [78, 33.724842, -8.431210, -4.215605],
    [79, 33.724842, -8.431210, 16.862421],
    [80, 33.724842, 0.000000, -4.215605],
    [81, 33.724842, 0.000000, 4.215605],
    [82, 33.724842, 8.431210, -16.862421],
    [83, 33.724842, 8.431210, 4.215605],
    [84, 33.724842, 16.862421, -4.215605],
    [85, 16.862421, -16.862421, 29.509237],
    [86, 16.862421, -8.431210, 37.940447],
    [87, 16.862421, 8.431210, 29.509237],
    [88, 16.862421, 8.431210, 50.587263],
    [89, 25.293631, -16.862421, 33.724842],
    [90, 25.293631, 16.862421, 33.724842],
    [91, 33.724842, -16.862421, 37.940447],
    [92, 33.724842, -8.431210, 29.509237],
    [93, 33.724842, -8.431210, 50.587263],
    [94, 33.724842, 0.000000, 29.509237],
    [95, 33.724842, 0.000000, 37.940447],
    [96, 33.724842, 8.431210, 16.862421],
    [97, 33.724842, 8.431210, 37.940447],
    [98, 33.724842, 16.862421, 29.509237],
    [99, 16.862421, 25.293632, -16.862421],
    [100, 16.862421, 25.293632, 4.215605],
    [101, 16.862421, 42.156052, -4.215605],
    [102, 16.862421, 50.587263, 4.215605],
    [103, 25.293631, 50.587263, 0.000000],
    [104, 33.724842, 16.862421, 4.215605],
    [105, 33.724842, 25.293632, -4.215605],
    [106, 33.724842, 25.293632, 16.862421],
    [107, 33.724842, 33.724842, -4.215605],
    [108, 33.724842, 33.724842, 4.215605],
    [109, 33.724842, 42.156052, -16.862421],
    [110, 33.724842, 42.156052, 4.215605],
    [111, 33.724842, 50.587263, -4.215605],
    [112, 16.862421, 25.293632, 37.940447],
    [113, 16.862421, 42.156052, 29.509237],
    [114, 16.862421, 42.156052, 50.587263],
    [115, 16.862421, 50.587263, 37.940447],
    [116, 25.293631, 50.587263, 33.724842],
    [117, 33.724842, 16.862421, 37.940447],
    [118, 33.724842, 25.293632, 29.509237],
    [119, 33.724842, 25.293632, 50.587263],
    [120, 33.724842, 33.724842, 29.509237],
    [121, 33.724842, 33.724842, 37.940447],
    [122, 33.724842, 42.156052, 16.862421],
    [123, 33.724842, 42.156052, 37.940447],
    [124, 33.724842, 50.587263, 29.509237],
    [125, 33.724842, -16.862421, -4.215605],
    [126, 33.724842, -8.431210, -16.862421],
    [127, 33.724842, -8.431210, 4.215605],
    [128, 33.724842, 8.431210, -4.215605],
    [129, 42.156052, -16.862421, 0.000000],
    [130, 42.156052, 16.862421, 0.000000],
    [131, 50.587263, -16.862421, 4.215605],
    [132, 50.587263, -8.431210, -4.215605],
    [133, 50.587263, -8.431210, 16.862421],
    [134, 50.587263, 0.000000, -4.215605],
    [135, 50.587263, 0.000000, 4.215605],
    [136, 50.587263, 8.431210, -16.862421],
    [137, 50.587263, 8.431210, 4.215605],
    [138, 50.587263, 16.862421, -4.215605],
    [139, 33.724842, -16.862421, 29.509237],
    [140, 33.724842, -8.431210, 37.940447],
    [141, 33.724842, 8.431210, 29.509237],
    [142, 33.724842, 8.431210, 50.587263],
    [143, 42.156052, -16.862421, 33.724842],
    [144, 42.156052, 16.862421, 33.724842],
    [145, 50.587263, -16.862421, 37.940447],
    [146, 50.587263, -8.431210, 29.509237],
    [147, 50.587263, -8.431210, 50.587263],
    [148, 50.587263, 0.000000, 29.509237],
    [149, 50.587263, 0.000000, 37.940447],
    [150, 50.587263, 8.431210, 16.862421],
    [151, 50.587263, 8.431210, 37.940447],
    [152, 50.587263, 16.862421, 29.509237],
    [153, 33.724842, 25.293632, -16.862421],
    [154, 33.724842, 25.293632, 4.215605],
    [155, 33.724842, 42.156052, -4.215605],
    [156, 33.724842, 50.587263, 4.215605],
    [157, 42.156052, 50.587263, 0.000000],
    [158, 50.587263, 16.862421, 4.215605],
    [159, 50.587263, 25.293632, -4.215605],
    [160, 50.587263, 25.293632, 16.862421],
    [161, 50.587263, 33.724842, -4.215605],
    [162, 50.587263, 33.724842, 4.215605],
    [163, 50.587263, 42.156052, -16.862421],
    [164, 50.587263, 42.156052, 4.215605],
    [165, 50.587263, 50.587263, -4.215605],
    [166, 33.724842, 25.293632, 37.940447],
    [167, 33.724842, 42.156052, 29.509237],
    [168, 33.724842, 42.156052, 50.587263],
    [169, 33.724842, 50.587263, 37.940447],
    [170, 42.156052, 50.587263, 33.724842],
    [171, 50.587263, 16.862421, 37.940447],
    [172, 50.587263, 25.293632, 29.509237],
    [173, 50.587263, 25.293632, 50.587263],
    [174, 50.587263, 33.724842, 29.509237],
    [175, 50.587263, 33.724842, 37.940447],
    [176, 50.587263, 42.156052, 16.862421],
    [177, 50.587263, 42.156052, 37.940447],
    [178, 50.587263, 50.587263, 29.509237],
    [179, 50.587263, -16.862421, -4.215605],
    [180, 50.587263, -8.431210, -16.862421],
    [181, 50.587263, -8.431210, 4.215605],
    [182, 50.587263, 8.431210, -4.215605],
    [183, 59.018473, -16.862421, 0.000000],
    [184, 59.018473, 16.862421, 0.000000],
    [185, 67.449684, -16.862421, 4.215605],
    [186, 67.449684, -8.431210, -4.215605],
    [187, 67.449684, -8.431210, 16.862421],
    [188, 67.449684, 0.000000, -4.215605],
    [189, 67.449684, 0.000000, 4.215605],
    [190, 67.449684, 8.431210, -16.862421],
    [191, 67.449684, 8.431210, 4.215605],
    [192, 67.449684, 16.862421, -4.215605],
    [193, 50.587263, -16.862421, 29.509237],
    [194, 50.587263, -8.431210, 37.940447],
    [195, 50.587263, 8.431210, 29.509237],
    [196, 50.587263, 8.431210, 50.587263],
    [197, 59.018473, -16.862421, 33.724842],
    [198, 59.018473, 16.862421, 33.724842],
    [199, 67.449684, -16.862421, 37.940447],
    [200, 67.449684, -8.431210, 29.509237],
    [201, 67.449684, -8.431210, 50.587263],
    [202, 67.449684, 0.000000, 29.509237],
    [203, 67.449684, 0.000000, 37.940447],
    [204, 67.449684, 8.431210, 16.862421],
    [205, 67.449684, 8.431210, 37.940447],
    [206, 67.449684, 16.862421, 29.509237],
    [207, 50.587263, 25.293632, -16.862421],
    [208, 50.587263, 25.293632, 4.215605],
    [209, 50.587263, 42.156052, -4.215605],
    [210, 50.587263, 50.587263, 4.215605],
    [211, 59.018473, 50.587263, 0.000000],
    [212, 67.449684, 16.862421, 4.215605],
    [213, 67.449684, 25.293632, -4.215605],
    [214, 67.449684, 25.293632, 16.862421],
    [215, 67.449684, 33.724842, -4.215605],
    [216, 67.449684, 33.724842, 4.215605],
    [217, 67.449684, 42.156052, -16.862421],
    [218, 67.449684, 42.156052, 4.215605],
    [219, 67.449684, 50.587263, -4.215605],
    [220, 50.587263, 25.293632, 37.940447],
    [221, 50.587263, 42.156052, 29.509237],
    [222, 50.587263, 42.156052, 50.587263],
    [223, 50.587263, 50.587263, 37.940447],
    [224, 59.018473, 50.587263, 33.724842],
    [225, 67.449684, 16.862421, 37.940447],
    [226, 67.449684, 25.293632, 29.509237],
    [227, 67.449684, 25.293632, 50.587263],
    [228, 67.449684, 33.724842, 29.509237],
    [229, 67.449684, 33.724842, 37.940447],
    [230, 67.449684, 42.156052, 16.862421],
    [231, 67.449684, 42.156052, 37.940447],
    [232, 67.449684, 50.587263, 29.509237],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 4],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 13],
    [3, 15],
    [4, 6],
    [4, 12],
    [4, 14],
    [4, 16],
    [5, 7],
    [5, 13],
    [5, 15],
    [5, 17],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 8],
    [7, 10],
    [7, 15],
    [7, 17],
    [8, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [19, 20],
    [19, 27],
    [20, 22],
    [20, 27],
    [20, 30],
    [20, 32],
    [21, 23],
    [21, 27],
    [21, 31],
    [21, 33],
    [22, 24],
    [22, 30],
    [22, 32],
    [22, 34],
    [23, 25],
    [23, 31],
    [23, 33],
    [23, 35],
    [24, 28],
    [24, 32],
    [24, 34],
    [25, 26],
    [25, 28],
    [25, 33],
    [25, 35],
    [26, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 31],
    [30, 32],
    [31, 33],
    [32, 34],
    [33, 35],
    [34, 36],
    [37, 38],
    [37, 10],
    [38, 40],
    [38, 10],
    [38, 47],
    [38, 49],
    [39, 41],
    [39, 10],
    [39, 48],
    [39, 50],
    [40, 42],
    [40, 47],
    [40, 49],
    [40, 51],
    [41, 43],
    [41, 48],
    [41, 50],
    [41, 52],
    [42, 45],
    [42, 49],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 50],
    [43, 52],
    [44, 45],
    [10, 46],
    [10, 47],
    [10, 48],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 48],
    [47, 49],
    [48, 50],
    [49, 51],
    [50, 52],
    [51, 53],
    [54, 55],
    [54, 28],
    [55, 57],
    [55, 28],
    [55, 64],
    [55, 66],
    [56, 58],
    [56, 28],
    [56, 65],
    [56, 67],
    [57, 59],
    [57, 64],
    [57, 66],
    [57, 68],
    [58, 60],
    [58, 65],
    [58, 67],
    [58, 69],
    [59, 62],
    [59, 66],
    [59, 68],
    [60, 61],
    [60, 62],
    [60, 67],
    [60, 69],
    [61, 62],
    [28, 63],
    [28, 64],
    [28, 65],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 65],
    [64, 66],
    [65, 67],
    [66, 68],
    [67, 69],
    [68, 70],
    [71, 72],
    [71, 75],
    [72, 14],
    [72, 75],
    [72, 78],
    [72, 80],
    [73, 15],
    [73, 75],
    [73, 79],
    [73, 81],
    [14, 74],
    [14, 78],
    [14, 80],
    [14, 82],
    [15, 34],
    [15, 79],
    [15, 81],
    [15, 83],
    [74, 76],
    [74, 80],
    [74, 82],
    [34, 46],
    [34, 76],
    [34, 81],
    [34, 83],
    [46, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 82],
    [76, 83],
    [76, 84],
    [77, 79],
    [78, 80],
    [79, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [85, 13],
    [85, 89],
    [13, 32],
    [13, 89],
    [13, 92],
    [13, 94],
    [86, 33],
    [86, 89],
    [86, 93],
    [86, 95],
    [32, 87],
    [32, 92],
    [32, 94],
    [32, 96],
    [33, 88],
    [33, 93],
    [33, 95],
    [33, 97],
    [87, 90],
    [87, 94],
    [87, 96],
    [88, 63],
    [88, 90],
    [88, 95],
    [88, 97],
    [63, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 96],
    [90, 97],
    [90, 98],
    [91, 93],
    [92, 94],
    [93, 95],
    [94, 96],
    [95, 97],
    [96, 98],
    [18, 99],
    [18, 76],
    [99, 49],
    [99, 76],
    [99, 105],
    [99, 107],
    [100, 50],
    [100, 76],
    [100, 106],
    [100, 108],
    [49, 101],
    [49, 105],
    [49, 107],
    [49, 109],
    [50, 68],
    [50, 106],
    [50, 108],
    [50, 110],
    [101, 103],
    [101, 107],
    [101, 109],
    [68, 102],
    [68, 103],
    [68, 108],
    [68, 110],
    [102, 103],
    [76, 104],
    [76, 105],
    [76, 106],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 106],
    [105, 107],
    [106, 108],
    [107, 109],
    [108, 110],
    [109, 111],
    [36, 48],
    [36, 90],
    [48, 66],
    [48, 90],
    [48, 118],
    [48, 120],
    [112, 67],
    [112, 90],
    [112, 119],
    [112, 121],
    [66, 113],
    [66, 118],
    [66, 120],
    [66, 122],
    [67, 114],
    [67, 119],
    [67, 121],
    [67, 123],
    [113, 116],
    [113, 120],
    [113, 122],
    [114, 115],
    [114, 116],
    [114, 121],
    [114, 123],
    [115, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 119],
    [118, 120],
    [119, 121],
    [120, 122],
    [121, 123],
    [122, 124],
    [125, 126],
    [125, 129],
    [126, 80],
    [126, 129],
    [126, 132],
    [126, 134],
    [127, 81],
    [127, 129],
    [127, 133],
    [127, 135],
    [80, 128],
    [80, 132],
    [80, 134],
    [80, 136],
    [81, 96],
    [81, 133],
    [81, 135],
    [81, 137],
    [128, 130],
    [128, 134],
    [128, 136],
    [96, 104],
    [96, 130],
    [96, 135],
    [96, 137],
    [104, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 136],
    [130, 137],
    [130, 138],
    [131, 133],
    [132, 134],
    [133, 135],
    [134, 136],
    [135, 137],
    [136, 138],
    [139, 79],
    [139, 143],
    [79, 94],
    [79, 143],
    [79, 146],
    [79, 148],
    [140, 95],
    [140, 143],
    [140, 147],
    [140, 149],
    [94, 141],
    [94, 146],
    [94, 148],
    [94, 150],
    [95, 142],
    [95, 147],
    [95, 149],
    [95, 151],
    [141, 144],
    [141, 148],
    [141, 150],
    [142, 117],
    [142, 144],
    [142, 149],
    [142, 151],
    [117, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [144, 150],
    [144, 151],
    [144, 152],
    [145, 147],
    [146, 148],
    [147, 149],
    [148, 150],
    [149, 151],
    [150, 152],
    [84, 153],
    [84, 130],
    [153, 107],
    [153, 130],
    [153, 159],
    [153, 161],
    [154, 108],
    [154, 130],
    [154, 160],
    [154, 162],
    [107, 155],
    [107, 159],
    [107, 161],
    [107, 163],
    [108, 122],
    [108, 160],
    [108, 162],
    [108, 164],
    [155, 157],
    [155, 161],
    [155, 163],
    [122, 156],
    [122, 157],
    [122, 162],
    [122, 164],
    [156, 157],
    [130, 158],
    [130, 159],
