# ==========================================
# Data ID: 67643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.897811],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.897811],
    [4, 8.948906, -17.897811, -17.897811],
    [5, 8.948906, -17.897811, 0.000000],
    [6, 8.948906, -17.897811, 17.897811],
    [7, 8.948906, 0.000000, -13.423358],
    [8, 8.948906, 0.000000, 13.423358],
    [9, 8.948906, 17.897811, -17.897811],
    [10, 8.948906, 17.897811, 0.000000],
    [11, 8.948906, 17.897811, 17.897811],
    [12, 17.897811, 0.000000, -17.897811],
    [13, 17.897811, 0.000000, 0.000000],
    [14, 17.897811, 0.000000, 17.897811],
    [15, 0.000000, 0.000000, 35.795622],
    [16, 0.000000, 0.000000, 53.693433],
    [17, 8.948906, -17.897811, 35.795622],
    [18, 8.948906, -17.897811, 53.693433],
    [19, 8.948906, 0.000000, 22.372264],
    [20, 8.948906, 0.000000, 49.218980],
    [21, 8.948906, 17.897811, 35.795622],
    [22, 8.948906, 17.897811, 53.693433],
    [23, 17.897811, 0.000000, 35.795622],
    [24, 17.897811, 0.000000, 53.693433],
    [25, 0.000000, 35.795622, -17.897811],
    [26, 0.000000, 35.795622, 0.000000],
    [27, 0.000000, 35.795622, 17.897811],
    [28, 8.948906, 35.795622, -13.423358],
    [29, 8.948906, 35.795622, 13.423358],
    [30, 8.948906, 53.693433, -17.897811],
    [31, 8.948906, 53.693433, 0.000000],
    [32, 8.948906, 53.693433, 17.897811],
    [33, 17.897811, 35.795622, -17.897811],
    [34, 17.897811, 35.795622, 0.000000],
    [35, 17.897811, 35.795622, 17.897811],
    [36, 0.000000, 35.795622, 35.795622],
    [37, 0.000000, 35.795622, 53.693433],
    [38, 8.948906, 35.795622, 22.372264],
    [39, 8.948906, 35.795622, 49.218980],
    [40, 8.948906, 53.693433, 35.795622],
    [41, 8.948906, 53.693433, 53.693433],
    [42, 17.897811, 35.795622, 35.795622],
    [43, 17.897811, 35.795622, 53.693433],
    [44, 26.846717, -17.897811, -17.897811],
    [45, 26.846717, -17.897811, 0.000000],
    [46, 26.846717, -17.897811, 17.897811],
    [47, 26.846717, 0.000000, -13.423358],
    [48, 26.846717, 0.000000, 13.423358],
    [49, 26.846717, 17.897811, -17.897811],
    [50, 26.846717, 17.897811, 0.000000],
    [51, 26.846717, 17.897811, 17.897811],
    [52, 35.795622, 0.000000, -17.897811],
    [53, 35.795622, 0.000000, 0.000000],
    [54, 35.795622, 0.000000, 17.897811],
    [55, 26.846717, -17.897811, 35.795622],
    [56, 26.846717, -17.897811, 53.693433],
    [57, 26.846717, 0.000000, 22.372264],
    [58, 26.846717, 0.000000, 49.218980],
    [59, 26.846717, 17.897811, 35.795622],
    [60, 26.846717, 17.897811, 53.693433],
    [61, 35.795622, 0.000000, 35.795622],
    [62, 35.795622, 0.000000, 53.693433],
    [63, 26.846717, 35.795622, -13.423358],
    [64, 26.846717, 35.795622, 13.423358],
    [65, 26.846717, 53.693433, -17.897811],
    [66, 26.846717, 53.693433, 0.000000],
    [67, 26.846717, 53.693433, 17.897811],
    [68, 35.795622, 35.795622, -17.897811],
    [69, 35.795622, 35.795622, 0.000000],
    [70, 35.795622, 35.795622, 17.897811],
    [71, 26.846717, 35.795622, 22.372264],
    [72, 26.846717, 35.795622, 49.218980],
    [73, 26.846717, 53.693433, 35.795622],
    [74, 26.846717, 53.693433, 53.693433],
    [75, 35.795622, 35.795622, 35.795622],
    [76, 35.795622, 35.795622, 53.693433],
    [77, 44.744528, -17.897811, -17.897811],
    [78, 44.744528, -17.897811, 0.000000],
    [79, 44.744528, -17.897811, 17.897811],
    [80, 44.744528, 0.000000, -13.423358],
    [81, 44.744528, 0.000000, 13.423358],
    [82, 44.744528, 17.897811, -17.897811],
    [83, 44.744528, 17.897811, 0.000000],
    [84, 44.744528, 17.897811, 17.897811],
    [85, 53.693433, 0.000000, -17.897811],
    [86, 53.693433, 0.000000, 0.000000],
    [87, 53.693433, 0.000000, 17.897811],
    [88, 44.744528, -17.897811, 35.795622],
    [89, 44.744528, -17.897811, 53.693433],
    [90, 44.744528, 0.000000, 22.372264],
    [91, 44.744528, 0.000000, 49.218980],
    [92, 44.744528, 17.897811, 35.795622],
    [93, 44.744528, 17.897811, 53.693433],
    [94, 53.693433, 0.000000, 35.795622],
    [95, 53.693433, 0.000000, 53.693433],
    [96, 44.744528, 35.795622, -13.423358],
    [97, 44.744528, 35.795622, 13.423358],
    [98, 44.744528, 53.693433, -17.897811],
    [99, 44.744528, 53.693433, 0.000000],
    [100, 44.744528, 53.693433, 17.897811],
    [101, 53.693433, 35.795622, -17.897811],
    [102, 53.693433, 35.795622, 0.000000],
    [103, 53.693433, 35.795622, 17.897811],
    [104, 44.744528, 35.795622, 22.372264],
    [105, 44.744528, 35.795622, 49.218980],
    [106, 44.744528, 53.693433, 35.795622],
    [107, 44.744528, 53.693433, 53.693433],
    [108, 53.693433, 35.795622, 35.795622],
    [109, 53.693433, 35.795622, 53.693433],
    [110, 62.642339, -17.897811, -17.897811],
    [111, 62.642339, -17.897811, 0.000000],
    [112, 62.642339, -17.897811, 17.897811],
    [113, 62.642339, 0.000000, -13.423358],
    [114, 62.642339, 0.000000, 13.423358],
    [115, 62.642339, 17.897811, -17.897811],
    [116, 62.642339, 17.897811, 0.000000],
    [117, 62.642339, 17.897811, 17.897811],
    [118, 71.591244, 0.000000, -17.897811],
    [119, 71.591244, 0.000000, 0.000000],
    [120, 71.591244, 0.000000, 17.897811],
    [121, 62.642339, -17.897811, 35.795622],
    [122, 62.642339, -17.897811, 53.693433],
    [123, 62.642339, 0.000000, 22.372264],
    [124, 62.642339, 0.000000, 49.218980],
    [125, 62.642339, 17.897811, 35.795622],
    [126, 62.642339, 17.897811, 53.693433],
    [127, 71.591244, 0.000000, 35.795622],
    [128, 71.591244, 0.000000, 53.693433],
    [129, 62.642339, 35.795622, -13.423358],
    [130, 62.642339, 35.795622, 13.423358],
    [131, 62.642339, 53.693433, -17.897811],
    [132, 62.642339, 53.693433, 0.000000],
    [133, 62.642339, 53.693433, 17.897811],
    [134, 71.591244, 35.795622, -17.897811],
    [135, 71.591244, 35.795622, 0.000000],
    [136, 71.591244, 35.795622, 17.897811],
    [137, 62.642339, 35.795622, 22.372264],
    [138, 62.642339, 35.795622, 49.218980],
    [139, 62.642339, 53.693433, 35.795622],
    [140, 62.642339, 53.693433, 53.693433],
    [141, 71.591244, 35.795622, 35.795622],
    [142, 71.591244, 35.795622, 53.693433],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [3, 11],
    [3, 21],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 20],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 14],
    [17, 23],
    [18, 23],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 10],
    [27, 11],
    [27, 29],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [11, 34],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 38],
    [27, 32],
    [27, 40],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 21],
    [37, 22],
    [37, 39],
    [11, 35],
    [21, 38],
    [21, 39],
    [21, 35],
    [21, 42],
    [22, 42],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 45],
    [14, 46],
