# ==========================================
# Data ID: 4141
# ==========================================
node_data = [
    [1, 0.000000, -17.123948, -17.123948],
    [2, 0.000000, -17.123948, 0.000000],
    [3, 0.000000, -4.280987, 0.000000],
    [4, 0.000000, -4.280987, 12.842961],
    [5, 0.000000, 4.280987, -12.842961],
    [6, 0.000000, 4.280987, 0.000000],
    [7, 0.000000, 17.123948, 0.000000],
    [8, 0.000000, 17.123948, 17.123948],
    [9, 8.561974, 0.000000, -17.123948],
    [10, 8.561974, 0.000000, 17.123948],
    [11, 17.123948, -17.123948, 0.000000],
    [12, 17.123948, -17.123948, 17.123948],
    [13, 17.123948, -4.280987, -12.842961],
    [14, 17.123948, -4.280987, 0.000000],
    [15, 17.123948, 4.280987, 0.000000],
    [16, 17.123948, 4.280987, 12.842961],
    [17, 17.123948, 17.123948, -17.123948],
    [18, 17.123948, 17.123948, 0.000000],
    [19, 0.000000, -17.123948, 17.123948],
    [20, 0.000000, -17.123948, 34.247896],
    [21, 0.000000, -4.280987, 34.247896],
    [22, 0.000000, -4.280987, 47.090857],
    [23, 0.000000, 4.280987, 21.404935],
    [24, 0.000000, 4.280987, 34.247896],
    [25, 0.000000, 17.123948, 34.247896],
    [26, 0.000000, 17.123948, 51.371844],
    [27, 8.561974, 0.000000, 51.371844],
    [28, 17.123948, -17.123948, 34.247896],
    [29, 17.123948, -17.123948, 51.371844],
    [30, 17.123948, -4.280987, 21.404935],
    [31, 17.123948, -4.280987, 34.247896],
    [32, 17.123948, 4.280987, 34.247896],
    [33, 17.123948, 4.280987, 47.090857],
    [34, 17.123948, 17.123948, 17.123948],
    [35, 17.123948, 17.123948, 34.247896],
    [36, 0.000000, 17.123948, -17.123948],
    [37, 0.000000, 29.966909, 0.000000],
    [38, 0.000000, 29.966909, 12.842961],
    [39, 0.000000, 38.528883, -12.842961],
    [40, 0.000000, 38.528883, 0.000000],
    [41, 0.000000, 51.371844, 0.000000],
    [42, 0.000000, 51.371844, 17.123948],
    [43, 8.561974, 34.247896, -17.123948],
    [44, 8.561974, 34.247896, 17.123948],
    [45, 17.123948, 29.966909, -12.842961],
    [46, 17.123948, 29.966909, 0.000000],
    [47, 17.123948, 38.528883, 0.000000],
    [48, 17.123948, 38.528883, 12.842961],
    [49, 17.123948, 51.371844, -17.123948],
    [50, 17.123948, 51.371844, 0.000000],
    [51, 0.000000, 29.966909, 34.247896],
    [52, 0.000000, 29.966909, 47.090857],
    [53, 0.000000, 38.528883, 21.404935],
    [54, 0.000000, 38.528883, 34.247896],
    [55, 0.000000, 51.371844, 34.247896],
    [56, 0.000000, 51.371844, 51.371844],
    [57, 8.561974, 34.247896, 51.371844],
    [58, 17.123948, 17.123948, 51.371844],
    [59, 17.123948, 29.966909, 21.404935],
    [60, 17.123948, 29.966909, 34.247896],
    [61, 17.123948, 38.528883, 34.247896],
    [62, 17.123948, 38.528883, 47.090857],
    [63, 17.123948, 51.371844, 17.123948],
    [64, 17.123948, 51.371844, 34.247896],
    [65, 17.123948, -17.123948, -17.123948],
    [66, 17.123948, -4.280987, 12.842961],
    [67, 17.123948, 4.280987, -12.842961],
    [68, 25.685922, 0.000000, -17.123948],
    [69, 25.685922, 0.000000, 17.123948],
    [70, 34.247896, -17.123948, 0.000000],
    [71, 34.247896, -17.123948, 17.123948],
    [72, 34.247896, -4.280987, -12.842961],
    [73, 34.247896, -4.280987, 0.000000],
    [74, 34.247896, 4.280987, 0.000000],
    [75, 34.247896, 4.280987, 12.842961],
    [76, 34.247896, 17.123948, -17.123948],
    [77, 34.247896, 17.123948, 0.000000],
    [78, 17.123948, -4.280987, 47.090857],
    [79, 17.123948, 4.280987, 21.404935],
    [80, 25.685922, 0.000000, 51.371844],
    [81, 34.247896, -17.123948, 34.247896],
    [82, 34.247896, -17.123948, 51.371844],
    [83, 34.247896, -4.280987, 21.404935],
    [84, 34.247896, -4.280987, 34.247896],
    [85, 34.247896, 4.280987, 34.247896],
    [86, 34.247896, 4.280987, 47.090857],
    [87, 34.247896, 17.123948, 17.123948],
    [88, 34.247896, 17.123948, 34.247896],
    [89, 17.123948, 29.966909, 12.842961],
    [90, 17.123948, 38.528883, -12.842961],
    [91, 25.685922, 34.247896, -17.123948],
    [92, 25.685922, 34.247896, 17.123948],
    [93, 34.247896, 29.966909, -12.842961],
    [94, 34.247896, 29.966909, 0.000000],
    [95, 34.247896, 38.528883, 0.000000],
    [96, 34.247896, 38.528883, 12.842961],
    [97, 34.247896, 51.371844, -17.123948],
    [98, 34.247896, 51.371844, 0.000000],
    [99, 17.123948, 29.966909, 47.090857],
    [100, 17.123948, 38.528883, 21.404935],
    [101, 17.123948, 51.371844, 51.371844],
    [102, 25.685922, 34.247896, 51.371844],
    [103, 34.247896, 17.123948, 51.371844],
    [104, 34.247896, 29.966909, 21.404935],
    [105, 34.247896, 29.966909, 34.247896],
    [106, 34.247896, 38.528883, 34.247896],
    [107, 34.247896, 38.528883, 47.090857],
    [108, 34.247896, 51.371844, 17.123948],
    [109, 34.247896, 51.371844, 34.247896],
    [110, 34.247896, -17.123948, -17.123948],
    [111, 34.247896, -4.280987, 12.842961],
    [112, 34.247896, 4.280987, -12.842961],
    [113, 42.809870, 0.000000, -17.123948],
    [114, 42.809870, 0.000000, 17.123948],
    [115, 51.371844, -17.123948, 0.000000],
    [116, 51.371844, -17.123948, 17.123948],
    [117, 51.371844, -4.280987, -12.842961],
    [118, 51.371844, -4.280987, 0.000000],
    [119, 51.371844, 4.280987, 0.000000],
    [120, 51.371844, 4.280987, 12.842961],
    [121, 51.371844, 17.123948, -17.123948],
    [122, 51.371844, 17.123948, 0.000000],
    [123, 34.247896, -4.280987, 47.090857],
    [124, 34.247896, 4.280987, 21.404935],
    [125, 42.809870, 0.000000, 51.371844],
    [126, 51.371844, -17.123948, 34.247896],
    [127, 51.371844, -17.123948, 51.371844],
    [128, 51.371844, -4.280987, 21.404935],
    [129, 51.371844, -4.280987, 34.247896],
    [130, 51.371844, 4.280987, 34.247896],
    [131, 51.371844, 4.280987, 47.090857],
    [132, 51.371844, 17.123948, 17.123948],
    [133, 51.371844, 17.123948, 34.247896],
    [134, 34.247896, 29.966909, 12.842961],
    [135, 34.247896, 38.528883, -12.842961],
    [136, 42.809870, 34.247896, -17.123948],
    [137, 42.809870, 34.247896, 17.123948],
    [138, 51.371844, 29.966909, -12.842961],
    [139, 51.371844, 29.966909, 0.000000],
    [140, 51.371844, 38.528883, 0.000000],
    [141, 51.371844, 38.528883, 12.842961],
    [142, 51.371844, 51.371844, -17.123948],
    [143, 51.371844, 51.371844, 0.000000],
    [144, 34.247896, 29.966909, 47.090857],
    [145, 34.247896, 38.528883, 21.404935],
    [146, 34.247896, 51.371844, 51.371844],
    [147, 42.809870, 34.247896, 51.371844],
    [148, 51.371844, 17.123948, 51.371844],
    [149, 51.371844, 29.966909, 21.404935],
    [150, 51.371844, 29.966909, 34.247896],
    [151, 51.371844, 38.528883, 34.247896],
    [152, 51.371844, 38.528883, 47.090857],
    [153, 51.371844, 51.371844, 17.123948],
    [154, 51.371844, 51.371844, 34.247896],
    [155, 51.371844, -17.123948, -17.123948],
    [156, 51.371844, -4.280987, 12.842961],
    [157, 51.371844, 4.280987, -12.842961],
    [158, 59.933818, 0.000000, -17.123948],
    [159, 59.933818, 0.000000, 17.123948],
    [160, 68.495792, -17.123948, 0.000000],
    [161, 68.495792, -17.123948, 17.123948],
    [162, 68.495792, -4.280987, -12.842961],
    [163, 68.495792, -4.280987, 0.000000],
    [164, 68.495792, 4.280987, 0.000000],
    [165, 68.495792, 4.280987, 12.842961],
    [166, 68.495792, 17.123948, -17.123948],
    [167, 68.495792, 17.123948, 0.000000],
    [168, 51.371844, -4.280987, 47.090857],
    [169, 51.371844, 4.280987, 21.404935],
    [170, 59.933818, 0.000000, 51.371844],
    [171, 68.495792, -17.123948, 34.247896],
    [172, 68.495792, -17.123948, 51.371844],
    [173, 68.495792, -4.280987, 21.404935],
    [174, 68.495792, -4.280987, 34.247896],
    [175, 68.495792, 4.280987, 34.247896],
    [176, 68.495792, 4.280987, 47.090857],
    [177, 68.495792, 17.123948, 17.123948],
    [178, 68.495792, 17.123948, 34.247896],
    [179, 51.371844, 29.966909, 12.842961],
    [180, 51.371844, 38.528883, -12.842961],
    [181, 59.933818, 34.247896, -17.123948],
    [182, 59.933818, 34.247896, 17.123948],
    [183, 68.495792, 29.966909, -12.842961],
    [184, 68.495792, 29.966909, 0.000000],
    [185, 68.495792, 38.528883, 0.000000],
    [186, 68.495792, 38.528883, 12.842961],
    [187, 68.495792, 51.371844, -17.123948],
    [188, 68.495792, 51.371844, 0.000000],
    [189, 51.371844, 29.966909, 47.090857],
    [190, 51.371844, 38.528883, 21.404935],
    [191, 51.371844, 51.371844, 51.371844],
    [192, 59.933818, 34.247896, 51.371844],
    [193, 68.495792, 17.123948, 51.371844],
    [194, 68.495792, 29.966909, 21.404935],
    [195, 68.495792, 29.966909, 34.247896],
    [196, 68.495792, 38.528883, 34.247896],
    [197, 68.495792, 38.528883, 47.090857],
    [198, 68.495792, 51.371844, 17.123948],
    [199, 68.495792, 51.371844, 34.247896],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 9],
    [3, 13],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 9],
    [5, 15],
    [5, 18],
    [6, 7],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 10],
    [7, 16],
    [7, 18],
    [8, 10],
    [9, 13],
    [9, 15],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [11, 12],
    [11, 14],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 10],
    [20, 21],
    [20, 10],
    [20, 28],
    [20, 30],
    [21, 10],
    [21, 30],
    [22, 27],
    [22, 28],
    [22, 31],
    [23, 10],
    [23, 32],
    [23, 35],
    [24, 25],
    [24, 27],
    [24, 33],
    [25, 26],
    [25, 27],
    [25, 33],
    [25, 35],
    [26, 27],
    [10, 30],
    [10, 32],
    [10, 34],
    [10, 35],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 31],
    [32, 35],
    [34, 35],
    [36, 7],
    [36, 43],
    [7, 37],
    [7, 43],
    [7, 45],
    [37, 43],
    [37, 45],
    [38, 44],
    [38, 18],
    [38, 46],
    [39, 43],
    [39, 47],
    [39, 50],
    [40, 41],
    [40, 44],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 48],
    [41, 50],
    [42, 44],
    [43, 45],
    [43, 47],
    [43, 49],
    [43, 50],
    [44, 18],
    [44, 34],
    [44, 46],
    [44, 48],
    [18, 34],
    [18, 46],
    [47, 50],
    [49, 50],
    [8, 25],
    [8, 44],
    [25, 51],
    [25, 44],
    [25, 59],
    [51, 44],
    [51, 59],
    [52, 57],
    [52, 35],
    [52, 60],
    [53, 44],
    [53, 61],
    [53, 64],
    [54, 55],
    [54, 57],
    [54, 62],
    [55, 56],
    [55, 57],
    [55, 62],
    [55, 64],
    [56, 57],
    [44, 59],
    [44, 61],
    [44, 63],
    [44, 64],
    [57, 35],
    [57, 58],
    [57, 60],
    [57, 62],
    [35, 58],
    [35, 60],
    [61, 64],
    [63, 64],
    [65, 11],
    [65, 68],
    [11, 68],
    [11, 70],
    [11, 72],
    [14, 68],
    [14, 72],
    [66, 69],
    [66, 70],
    [66, 73],
    [67, 68],
    [67, 74],
    [67, 77],
    [15, 69],
    [15, 75],
    [18, 69],
    [18, 75],
    [18, 77],
    [34, 69],
    [68, 72],
    [68, 74],
    [68, 76],
    [68, 77],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 73],
    [74, 77],
    [76, 77],
    [12, 28],
    [12, 69],
    [28, 69],
    [28, 81],
    [28, 83],
    [31, 69],
    [31, 83],
    [78, 80],
    [78, 81],
    [78, 84],
    [79, 69],
    [79, 85],
    [79, 88],
    [32, 80],
    [32, 86],
    [35, 80],
    [35, 86],
    [35, 88],
    [58, 80],
    [69, 83],
    [69, 85],
    [69, 87],
    [69, 88],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 84],
    [85, 88],
    [87, 88],
    [17, 91],
    [18, 91],
    [18, 93],
    [46, 91],
    [46, 93],
    [89, 92],
    [89, 77],
    [89, 94],
    [90, 91],
    [90, 95],
    [90, 98],
    [47, 92],
    [47, 96],
    [50, 63],
    [50, 92],
    [50, 96],
    [50, 98],
    [63, 92],
    [91, 93],
    [91, 95],
    [91, 97],
    [91, 98],
    [92, 77],
    [92, 87],
    [92, 94],
    [92, 96],
    [77, 87],
    [77, 94],
    [95, 98],
    [97, 98],
    [34, 92],
    [35, 92],
    [35, 104],
    [60, 92],
    [60, 104],
    [99, 102],
    [99, 88],
    [99, 105],
    [100, 92],
    [100, 106],
    [100, 109],
    [61, 102],
    [61, 107],
    [64, 101],
    [64, 102],
    [64, 107],
    [64, 109],
    [101, 102],
    [92, 104],
    [92, 106],
    [92, 108],
    [92, 109],
    [102, 88],
    [102, 103],
    [102, 105],
    [102, 107],
    [88, 103],
    [88, 105],
    [106, 109],
    [108, 109],
    [110, 70],
    [110, 113],
    [70, 113],
    [70, 115],
    [70, 117],
    [73, 113],
    [73, 117],
