# ==========================================
# Data ID: 84241
# ==========================================
node_data = [
    [1, 0.000000, -16.878950, 0.000000],
    [2, 0.000000, -8.439475, -16.878950],
    [3, 0.000000, -8.439475, 16.878950],
    [4, 0.000000, 8.439475, -16.878950],
    [5, 0.000000, 8.439475, 16.878950],
    [6, 0.000000, 16.878950, 0.000000],
    [7, 4.219737, -12.659212, 4.219737],
    [8, 4.219737, 12.659212, -4.219737],
    [9, 8.439475, -16.878950, 0.000000],
    [10, 8.439475, 0.000000, 0.000000],
    [11, 8.439475, 16.878950, 0.000000],
    [12, 12.659212, -12.659212, -4.219737],
    [13, 12.659212, 12.659212, 4.219737],
    [14, 16.878950, -16.878950, 0.000000],
    [15, 16.878950, -8.439475, -16.878950],
    [16, 16.878950, -8.439475, 16.878950],
    [17, 16.878950, 8.439475, -16.878950],
    [18, 16.878950, 8.439475, 16.878950],
    [19, 16.878950, 16.878950, 0.000000],
    [20, 0.000000, -16.878950, 33.757900],
    [21, 0.000000, -8.439475, 50.636850],
    [22, 0.000000, 8.439475, 50.636850],
    [23, 0.000000, 16.878950, 33.757900],
    [24, 4.219737, -12.659212, 37.977637],
    [25, 4.219737, 12.659212, 29.538163],
    [26, 8.439475, -16.878950, 33.757900],
    [27, 8.439475, 0.000000, 33.757900],
    [28, 8.439475, 16.878950, 33.757900],
    [29, 12.659212, -12.659212, 29.538163],
    [30, 12.659212, 12.659212, 37.977637],
    [31, 16.878950, -16.878950, 33.757900],
    [32, 16.878950, -8.439475, 50.636850],
    [33, 16.878950, 8.439475, 50.636850],
    [34, 16.878950, 16.878950, 33.757900],
    [35, 0.000000, 25.318425, -16.878950],
    [36, 0.000000, 25.318425, 16.878950],
    [37, 0.000000, 42.197375, -16.878950],
    [38, 0.000000, 42.197375, 16.878950],
    [39, 0.000000, 50.636850, 0.000000],
    [40, 4.219737, 21.098688, 4.219737],
    [41, 4.219737, 46.417112, -4.219737],
    [42, 8.439475, 33.757900, 0.000000],
    [43, 8.439475, 50.636850, 0.000000],
    [44, 12.659212, 21.098688, -4.219737],
    [45, 12.659212, 46.417112, 4.219737],
    [46, 16.878950, 25.318425, -16.878950],
    [47, 16.878950, 25.318425, 16.878950],
    [48, 16.878950, 42.197375, -16.878950],
    [49, 16.878950, 42.197375, 16.878950],
    [50, 16.878950, 50.636850, 0.000000],
    [51, 0.000000, 25.318425, 50.636850],
    [52, 0.000000, 42.197375, 50.636850],
    [53, 0.000000, 50.636850, 33.757900],
    [54, 4.219737, 21.098688, 37.977637],
    [55, 4.219737, 46.417112, 29.538163],
    [56, 8.439475, 33.757900, 33.757900],
    [57, 8.439475, 50.636850, 33.757900],
    [58, 12.659212, 21.098688, 29.538163],
    [59, 12.659212, 46.417112, 37.977637],
    [60, 16.878950, 25.318425, 50.636850],
    [61, 16.878950, 42.197375, 50.636850],
