# ==========================================
# Data ID: 11644
# ==========================================
node_data = [
    [1, 0.000000, -15.881172, -11.910879],
    [2, 0.000000, -11.910879, -3.970293],
    [3, 0.000000, -11.910879, 3.970293],
    [4, 0.000000, 0.000000, -15.881172],
    [5, 0.000000, 0.000000, 15.881172],
    [6, 0.000000, 11.910879, -3.970293],
    [7, 0.000000, 11.910879, 3.970293],
    [8, 0.000000, 15.881172, 11.910879],
    [9, 7.940586, -15.881172, -7.940586],
    [10, 7.940586, -15.881172, 7.940586],
    [11, 7.940586, 0.000000, 0.000000],
    [12, 7.940586, 15.881172, -7.940586],
    [13, 7.940586, 15.881172, 7.940586],
    [14, 15.881172, -15.881172, 11.910879],
    [15, 15.881172, -11.910879, -3.970293],
    [16, 15.881172, -11.910879, 3.970293],
    [17, 15.881172, 0.000000, -15.881172],
    [18, 15.881172, 0.000000, 15.881172],
    [19, 15.881172, 11.910879, -3.970293],
    [20, 15.881172, 11.910879, 3.970293],
    [21, 15.881172, 15.881172, -11.910879],
    [22, 0.000000, -15.881172, 19.851465],
    [23, 0.000000, -11.910879, 27.792051],
    [24, 0.000000, -11.910879, 35.732637],
    [25, 0.000000, 0.000000, 47.643516],
    [26, 0.000000, 11.910879, 27.792051],
    [27, 0.000000, 11.910879, 35.732637],
    [28, 0.000000, 15.881172, 43.673223],
    [29, 7.940586, -15.881172, 23.821758],
    [30, 7.940586, -15.881172, 39.702930],
    [31, 7.940586, 0.000000, 31.762344],
    [32, 7.940586, 15.881172, 23.821758],
    [33, 7.940586, 15.881172, 39.702930],
    [34, 15.881172, -15.881172, 43.673223],
    [35, 15.881172, -11.910879, 27.792051],
    [36, 15.881172, -11.910879, 35.732637],
    [37, 15.881172, 0.000000, 47.643516],
    [38, 15.881172, 11.910879, 27.792051],
    [39, 15.881172, 11.910879, 35.732637],
    [40, 15.881172, 15.881172, 19.851465],
    [41, 0.000000, 15.881172, -11.910879],
    [42, 0.000000, 19.851465, -3.970293],
    [43, 0.000000, 19.851465, 3.970293],
    [44, 0.000000, 31.762344, -15.881172],
    [45, 0.000000, 31.762344, 15.881172],
    [46, 0.000000, 43.673223, -3.970293],
    [47, 0.000000, 43.673223, 3.970293],
    [48, 0.000000, 47.643516, 11.910879],
    [49, 7.940586, 31.762344, 0.000000],
    [50, 7.940586, 47.643516, -7.940586],
    [51, 7.940586, 47.643516, 7.940586],
    [52, 15.881172, 15.881172, 11.910879],
    [53, 15.881172, 19.851465, -3.970293],
    [54, 15.881172, 19.851465, 3.970293],
    [55, 15.881172, 31.762344, -15.881172],
    [56, 15.881172, 31.762344, 15.881172],
    [57, 15.881172, 43.673223, -3.970293],
    [58, 15.881172, 43.673223, 3.970293],
    [59, 15.881172, 47.643516, -11.910879],
    [60, 0.000000, 15.881172, 19.851465],
    [61, 0.000000, 19.851465, 27.792051],
    [62, 0.000000, 19.851465, 35.732637],
    [63, 0.000000, 31.762344, 47.643516],
    [64, 0.000000, 43.673223, 27.792051],
    [65, 0.000000, 43.673223, 35.732637],
    [66, 0.000000, 47.643516, 43.673223],
    [67, 7.940586, 31.762344, 31.762344],
    [68, 7.940586, 47.643516, 23.821758],
    [69, 7.940586, 47.643516, 39.702930],
    [70, 15.881172, 15.881172, 43.673223],
    [71, 15.881172, 19.851465, 27.792051],
    [72, 15.881172, 19.851465, 35.732637],
    [73, 15.881172, 31.762344, 47.643516],
    [74, 15.881172, 43.673223, 27.792051],
    [75, 15.881172, 43.673223, 35.732637],
    [76, 15.881172, 47.643516, 19.851465],
    [77, 15.881172, -15.881172, -11.910879],
    [78, 23.821758, -15.881172, -7.940586],
    [79, 23.821758, -15.881172, 7.940586],
    [80, 23.821758, 0.000000, 0.000000],
    [81, 23.821758, 15.881172, -7.940586],
    [82, 23.821758, 15.881172, 7.940586],
    [83, 31.762344, -15.881172, 11.910879],
    [84, 31.762344, -11.910879, -3.970293],
    [85, 31.762344, -11.910879, 3.970293],
    [86, 31.762344, 0.000000, -15.881172],
    [87, 31.762344, 0.000000, 15.881172],
    [88, 31.762344, 11.910879, -3.970293],
    [89, 31.762344, 11.910879, 3.970293],
    [90, 31.762344, 15.881172, -11.910879],
    [91, 15.881172, -15.881172, 19.851465],
    [92, 23.821758, -15.881172, 23.821758],
    [93, 23.821758, -15.881172, 39.702930],
    [94, 23.821758, 0.000000, 31.762344],
    [95, 23.821758, 15.881172, 23.821758],
    [96, 23.821758, 15.881172, 39.702930],
    [97, 31.762344, -15.881172, 43.673223],
    [98, 31.762344, -11.910879, 27.792051],
    [99, 31.762344, -11.910879, 35.732637],
    [100, 31.762344, 0.000000, 47.643516],
    [101, 31.762344, 11.910879, 27.792051],
    [102, 31.762344, 11.910879, 35.732637],
    [103, 31.762344, 15.881172, 19.851465],
    [104, 15.881172, 47.643516, 11.910879],
    [105, 23.821758, 31.762344, 0.000000],
    [106, 23.821758, 47.643516, -7.940586],
    [107, 23.821758, 47.643516, 7.940586],
    [108, 31.762344, 15.881172, 11.910879],
    [109, 31.762344, 19.851465, -3.970293],
    [110, 31.762344, 19.851465, 3.970293],
    [111, 31.762344, 31.762344, -15.881172],
    [112, 31.762344, 31.762344, 15.881172],
    [113, 31.762344, 43.673223, -3.970293],
    [114, 31.762344, 43.673223, 3.970293],
    [115, 31.762344, 47.643516, -11.910879],
    [116, 15.881172, 47.643516, 43.673223],
    [117, 23.821758, 31.762344, 31.762344],
