# ==========================================
# Data ID: 41524
# ==========================================
node_data = [
    [1, 0.000000, -14.984659, -3.746165],
    [2, 0.000000, -3.746165, 7.492329],
    [3, 0.000000, 0.000000, -3.746165],
    [4, 0.000000, 0.000000, 3.746165],
    [5, 0.000000, 3.746165, -7.492329],
    [6, 0.000000, 14.984659, 3.746165],
    [7, 7.492329, -14.984659, 0.000000],
    [8, 7.492329, 0.000000, -14.984659],
    [9, 7.492329, 0.000000, 14.984659],
    [10, 7.492329, 14.984659, 0.000000],
    [11, 14.984659, -14.984659, 3.746165],
    [12, 14.984659, -3.746165, -7.492329],
    [13, 14.984659, 0.000000, -3.746165],
    [14, 14.984659, 0.000000, 3.746165],
    [15, 14.984659, 3.746165, 7.492329],
    [16, 14.984659, 14.984659, -3.746165],
    [17, 0.000000, -14.984659, 26.223153],
    [18, 0.000000, -3.746165, 37.461647],
    [19, 0.000000, 0.000000, 26.223153],
    [20, 0.000000, 0.000000, 33.715483],
    [21, 0.000000, 3.746165, 22.476989],
    [22, 0.000000, 14.984659, 33.715483],
    [23, 7.492329, -14.984659, 29.969318],
    [24, 7.492329, 0.000000, 44.953977],
    [25, 7.492329, 14.984659, 29.969318],
    [26, 14.984659, -14.984659, 33.715483],
    [27, 14.984659, -3.746165, 22.476989],
    [28, 14.984659, 0.000000, 26.223153],
    [29, 14.984659, 0.000000, 33.715483],
    [30, 14.984659, 3.746165, 37.461647],
    [31, 14.984659, 14.984659, 26.223153],
    [32, 0.000000, 14.984659, -3.746165],
    [33, 0.000000, 26.223153, 7.492329],
    [34, 0.000000, 29.969318, -3.746165],
    [35, 0.000000, 29.969318, 3.746165],
    [36, 0.000000, 33.715483, -7.492329],
    [37, 0.000000, 44.953977, 3.746165],
    [38, 7.492329, 29.969318, -14.984659],
    [39, 7.492329, 29.969318, 14.984659],
    [40, 7.492329, 44.953977, 0.000000],
    [41, 14.984659, 14.984659, 3.746165],
    [42, 14.984659, 26.223153, -7.492329],
    [43, 14.984659, 29.969318, -3.746165],
    [44, 14.984659, 29.969318, 3.746165],
    [45, 14.984659, 33.715483, 7.492329],
    [46, 14.984659, 44.953977, -3.746165],
    [47, 0.000000, 14.984659, 26.223153],
    [48, 0.000000, 26.223153, 37.461647],
    [49, 0.000000, 29.969318, 26.223153],
    [50, 0.000000, 29.969318, 33.715483],
    [51, 0.000000, 33.715483, 22.476989],
    [52, 0.000000, 44.953977, 33.715483],
    [53, 7.492329, 29.969318, 44.953977],
    [54, 7.492329, 44.953977, 29.969318],
    [55, 14.984659, 14.984659, 33.715483],
    [56, 14.984659, 26.223153, 22.476989],
    [57, 14.984659, 29.969318, 26.223153],
    [58, 14.984659, 29.969318, 33.715483],
    [59, 14.984659, 33.715483, 37.461647],
    [60, 14.984659, 44.953977, 26.223153],
    [61, 14.984659, -14.984659, -3.746165],
    [62, 14.984659, -3.746165, 7.492329],
    [63, 14.984659, 3.746165, -7.492329],
    [64, 22.476988, -14.984659, 0.000000],
    [65, 22.476988, 0.000000, -14.984659],
    [66, 22.476988, 0.000000, 14.984659],
    [67, 22.476988, 14.984659, 0.000000],
    [68, 29.969318, -14.984659, 3.746165],
    [69, 29.969318, -3.746165, -7.492329],
    [70, 29.969318, 0.000000, -3.746165],
    [71, 29.969318, 0.000000, 3.746165],
    [72, 29.969318, 3.746165, 7.492329],
    [73, 29.969318, 14.984659, -3.746165],
    [74, 14.984659, -14.984659, 26.223153],
    [75, 14.984659, -3.746165, 37.461647],
    [76, 14.984659, 3.746165, 22.476989],
    [77, 22.476988, -14.984659, 29.969318],
    [78, 22.476988, 0.000000, 44.953977],
    [79, 22.476988, 14.984659, 29.969318],
    [80, 29.969318, -14.984659, 33.715483],
    [81, 29.969318, -3.746165, 22.476989],
    [82, 29.969318, 0.000000, 26.223153],
    [83, 29.969318, 0.000000, 33.715483],
    [84, 29.969318, 3.746165, 37.461647],
    [85, 29.969318, 14.984659, 26.223153],
    [86, 14.984659, 26.223153, 7.492329],
    [87, 14.984659, 33.715483, -7.492329],
    [88, 14.984659, 44.953977, 3.746165],
    [89, 22.476988, 29.969318, -14.984659],
    [90, 22.476988, 29.969318, 14.984659],
    [91, 22.476988, 44.953977, 0.000000],
    [92, 29.969318, 14.984659, 3.746165],
    [93, 29.969318, 26.223153, -7.492329],
    [94, 29.969318, 29.969318, -3.746165],
    [95, 29.969318, 29.969318, 3.746165],
    [96, 29.969318, 33.715483, 7.492329],
    [97, 29.969318, 44.953977, -3.746165],
    [98, 14.984659, 26.223153, 37.461647],
    [99, 14.984659, 33.715483, 22.476989],
    [100, 14.984659, 44.953977, 33.715483],
    [101, 22.476988, 29.969318, 44.953977],
    [102, 22.476988, 44.953977, 29.969318],
    [103, 29.969318, 14.984659, 33.715483],
    [104, 29.969318, 26.223153, 22.476989],
    [105, 29.969318, 29.969318, 26.223153],
    [106, 29.969318, 29.969318, 33.715483],
    [107, 29.969318, 33.715483, 37.461647],
    [108, 29.969318, 44.953977, 26.223153],
    [109, 29.969318, -14.984659, -3.746165],
    [110, 29.969318, -3.746165, 7.492329],
    [111, 29.969318, 3.746165, -7.492329],
    [112, 37.461647, -14.984659, 0.000000],
    [113, 37.461647, 0.000000, -14.984659],
    [114, 37.461647, 0.000000, 14.984659],
    [115, 37.461647, 14.984659, 0.000000],
    [116, 44.953977, -14.984659, 3.746165],
    [117, 44.953977, -3.746165, -7.492329],
    [118, 44.953977, 0.000000, -3.746165],
    [119, 44.953977, 0.000000, 3.746165],
    [120, 44.953977, 3.746165, 7.492329],
    [121, 44.953977, 14.984659, -3.746165],
    [122, 29.969318, -14.984659, 26.223153],
    [123, 29.969318, -3.746165, 37.461647],
    [124, 29.969318, 3.746165, 22.476989],
    [125, 37.461647, -14.984659, 29.969318],
    [126, 37.461647, 0.000000, 44.953977],
    [127, 37.461647, 14.984659, 29.969318],
    [128, 44.953977, -14.984659, 33.715483],
    [129, 44.953977, -3.746165, 22.476989],
    [130, 44.953977, 0.000000, 26.223153],
    [131, 44.953977, 0.000000, 33.715483],
    [132, 44.953977, 3.746165, 37.461647],
    [133, 44.953977, 14.984659, 26.223153],
    [134, 29.969318, 26.223153, 7.492329],
    [135, 29.969318, 33.715483, -7.492329],
    [136, 29.969318, 44.953977, 3.746165],
    [137, 37.461647, 29.969318, -14.984659],
    [138, 37.461647, 29.969318, 14.984659],
    [139, 37.461647, 44.953977, 0.000000],
    [140, 44.953977, 14.984659, 3.746165],
    [141, 44.953977, 26.223153, -7.492329],
    [142, 44.953977, 29.969318, -3.746165],
    [143, 44.953977, 29.969318, 3.746165],
    [144, 44.953977, 33.715483, 7.492329],
    [145, 44.953977, 44.953977, -3.746165],
    [146, 29.969318, 26.223153, 37.461647],
    [147, 29.969318, 33.715483, 22.476989],
    [148, 29.969318, 44.953977, 33.715483],
    [149, 37.461647, 29.969318, 44.953977],
    [150, 37.461647, 44.953977, 29.969318],
    [151, 44.953977, 14.984659, 33.715483],
    [152, 44.953977, 26.223153, 22.476989],
    [153, 44.953977, 29.969318, 26.223153],
    [154, 44.953977, 29.969318, 33.715483],
    [155, 44.953977, 33.715483, 37.461647],
    [156, 44.953977, 44.953977, 26.223153],
    [157, 44.953977, -14.984659, -3.746165],
    [158, 44.953977, -3.746165, 7.492329],
    [159, 44.953977, 3.746165, -7.492329],
    [160, 52.446306, -14.984659, 0.000000],
    [161, 52.446306, 0.000000, -14.984659],
    [162, 52.446306, 0.000000, 14.984659],
    [163, 52.446306, 14.984659, 0.000000],
    [164, 59.938636, -14.984659, 3.746165],
    [165, 59.938636, -3.746165, -7.492329],
    [166, 59.938636, 0.000000, -3.746165],
    [167, 59.938636, 0.000000, 3.746165],
    [168, 59.938636, 3.746165, 7.492329],
    [169, 59.938636, 14.984659, -3.746165],
    [170, 44.953977, -14.984659, 26.223153],
    [171, 44.953977, -3.746165, 37.461647],
    [172, 44.953977, 3.746165, 22.476989],
    [173, 52.446306, -14.984659, 29.969318],
    [174, 52.446306, 0.000000, 44.953977],
    [175, 52.446306, 14.984659, 29.969318],
    [176, 59.938636, -14.984659, 33.715483],
    [177, 59.938636, -3.746165, 22.476989],
    [178, 59.938636, 0.000000, 26.223153],
    [179, 59.938636, 0.000000, 33.715483],
    [180, 59.938636, 3.746165, 37.461647],
