# ==========================================
# Data ID: 86621
# ==========================================
node_data = [
    [1, 0.000000, -7.072954, 0.000000],
    [2, 0.000000, 0.000000, -14.145909],
    [3, 0.000000, 0.000000, 14.145909],
    [4, 0.000000, 7.072954, 0.000000],
    [5, 7.072954, -14.145909, -10.609431],
    [6, 7.072954, -14.145909, 10.609431],
    [7, 7.072954, 0.000000, 0.000000],
    [8, 7.072954, 14.145909, -10.609431],
    [9, 7.072954, 14.145909, 10.609431],
    [10, 14.145909, -7.072954, 0.000000],
    [11, 14.145909, 0.000000, -14.145909],
    [12, 14.145909, 0.000000, 14.145909],
    [13, 14.145909, 7.072954, 0.000000],
    [14, 0.000000, -7.072954, 28.291818],
    [15, 0.000000, 0.000000, 42.437727],
    [16, 0.000000, 7.072954, 28.291818],
    [17, 7.072954, -14.145909, 17.682387],
    [18, 7.072954, -14.145909, 38.901249],
    [19, 7.072954, 0.000000, 28.291818],
    [20, 7.072954, 14.145909, 17.682387],
    [21, 7.072954, 14.145909, 38.901249],
    [22, 14.145909, -7.072954, 28.291818],
    [23, 14.145909, 0.000000, 42.437727],
    [24, 14.145909, 7.072954, 28.291818],
    [25, 0.000000, 21.218864, 0.000000],
    [26, 0.000000, 28.291818, -14.145909],
    [27, 0.000000, 28.291818, 14.145909],
    [28, 0.000000, 35.364772, 0.000000],
    [29, 7.072954, 28.291818, 0.000000],
    [30, 7.072954, 42.437727, -10.609431],
    [31, 7.072954, 42.437727, 10.609431],
    [32, 14.145909, 21.218864, 0.000000],
    [33, 14.145909, 28.291818, -14.145909],
    [34, 14.145909, 28.291818, 14.145909],
    [35, 14.145909, 35.364772, 0.000000],
    [36, 0.000000, 21.218864, 28.291818],
    [37, 0.000000, 28.291818, 42.437727],
    [38, 0.000000, 35.364772, 28.291818],
    [39, 7.072954, 28.291818, 28.291818],
    [40, 7.072954, 42.437727, 17.682387],
    [41, 7.072954, 42.437727, 38.901249],
    [42, 14.145909, 21.218864, 28.291818],
    [43, 14.145909, 28.291818, 42.437727],
    [44, 14.145909, 35.364772, 28.291818],
    [45, 21.218863, -14.145909, -10.609431],
    [46, 21.218863, -14.145909, 10.609431],
    [47, 21.218863, 0.000000, 0.000000],
    [48, 21.218863, 14.145909, -10.609431],
    [49, 21.218863, 14.145909, 10.609431],
    [50, 28.291818, -7.072954, 0.000000],
    [51, 28.291818, 0.000000, -14.145909],
    [52, 28.291818, 0.000000, 14.145909],
    [53, 28.291818, 7.072954, 0.000000],
    [54, 21.218863, -14.145909, 17.682387],
    [55, 21.218863, -14.145909, 38.901249],
    [56, 21.218863, 0.000000, 28.291818],
    [57, 21.218863, 14.145909, 17.682387],
    [58, 21.218863, 14.145909, 38.901249],
    [59, 28.291818, -7.072954, 28.291818],
    [60, 28.291818, 0.000000, 42.437727],
    [61, 28.291818, 7.072954, 28.291818],
    [62, 21.218863, 28.291818, 0.000000],
    [63, 21.218863, 42.437727, -10.609431],
    [64, 21.218863, 42.437727, 10.609431],
    [65, 28.291818, 21.218864, 0.000000],
    [66, 28.291818, 28.291818, -14.145909],
    [67, 28.291818, 28.291818, 14.145909],
    [68, 28.291818, 35.364772, 0.000000],
    [69, 21.218863, 28.291818, 28.291818],
    [70, 21.218863, 42.437727, 17.682387],
    [71, 21.218863, 42.437727, 38.901249],
    [72, 28.291818, 21.218864, 28.291818],
    [73, 28.291818, 28.291818, 42.437727],
    [74, 28.291818, 35.364772, 28.291818],
    [75, 35.364772, -14.145909, -10.609431],
    [76, 35.364772, -14.145909, 10.609431],
    [77, 35.364772, 0.000000, 0.000000],
    [78, 35.364772, 14.145909, -10.609431],
    [79, 35.364772, 14.145909, 10.609431],
    [80, 42.437727, -7.072954, 0.000000],
    [81, 42.437727, 0.000000, -14.145909],
    [82, 42.437727, 0.000000, 14.145909],
    [83, 42.437727, 7.072954, 0.000000],
    [84, 35.364772, -14.145909, 17.682387],
    [85, 35.364772, -14.145909, 38.901249],
    [86, 35.364772, 0.000000, 28.291818],
    [87, 35.364772, 14.145909, 17.682387],
    [88, 35.364772, 14.145909, 38.901249],
    [89, 42.437727, -7.072954, 28.291818],
    [90, 42.437727, 0.000000, 42.437727],
    [91, 42.437727, 7.072954, 28.291818],
    [92, 35.364772, 28.291818, 0.000000],
    [93, 35.364772, 42.437727, -10.609431],
    [94, 35.364772, 42.437727, 10.609431],
    [95, 42.437727, 21.218864, 0.000000],
    [96, 42.437727, 28.291818, -14.145909],
