# ==========================================
# Data ID: 73271
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.771772],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.771772],
    [4, 7.885886, -15.771772, 0.000000],
    [5, 7.885886, -7.885886, -15.771772],
    [6, 7.885886, -7.885886, 15.771772],
    [7, 7.885886, 0.000000, 0.000000],
    [8, 7.885886, 7.885886, -15.771772],
    [9, 7.885886, 7.885886, 15.771772],
    [10, 7.885886, 15.771772, 0.000000],
    [11, 15.771772, 0.000000, -15.771772],
    [12, 15.771772, 0.000000, 0.000000],
    [13, 15.771772, 0.000000, 15.771772],
    [14, 0.000000, 0.000000, 31.543544],
    [15, 0.000000, 0.000000, 47.315316],
    [16, 7.885886, -15.771772, 31.543544],
    [17, 7.885886, -7.885886, 47.315316],
    [18, 7.885886, 0.000000, 31.543544],
    [19, 7.885886, 7.885886, 47.315316],
    [20, 7.885886, 15.771772, 31.543544],
    [21, 15.771772, 0.000000, 31.543544],
    [22, 15.771772, 0.000000, 47.315316],
    [23, 0.000000, 31.543544, -15.771772],
    [24, 0.000000, 31.543544, 0.000000],
    [25, 0.000000, 31.543544, 15.771772],
    [26, 7.885886, 23.657658, -15.771772],
    [27, 7.885886, 23.657658, 15.771772],
    [28, 7.885886, 31.543544, 0.000000],
    [29, 7.885886, 39.429430, -15.771772],
    [30, 7.885886, 39.429430, 15.771772],
    [31, 7.885886, 47.315316, 0.000000],
    [32, 15.771772, 31.543544, -15.771772],
    [33, 15.771772, 31.543544, 0.000000],
    [34, 15.771772, 31.543544, 15.771772],
    [35, 0.000000, 31.543544, 31.543544],
    [36, 0.000000, 31.543544, 47.315316],
    [37, 7.885886, 23.657658, 47.315316],
    [38, 7.885886, 31.543544, 31.543544],
    [39, 7.885886, 39.429430, 47.315316],
    [40, 7.885886, 47.315316, 31.543544],
    [41, 15.771772, 31.543544, 31.543544],
    [42, 15.771772, 31.543544, 47.315316],
    [43, 23.657658, -15.771772, 0.000000],
    [44, 23.657658, -7.885886, -15.771772],
    [45, 23.657658, -7.885886, 15.771772],
    [46, 23.657658, 0.000000, 0.000000],
    [47, 23.657658, 7.885886, -15.771772],
    [48, 23.657658, 7.885886, 15.771772],
    [49, 23.657658, 15.771772, 0.000000],
    [50, 31.543544, 0.000000, -15.771772],
    [51, 31.543544, 0.000000, 0.000000],
    [52, 31.543544, 0.000000, 15.771772],
    [53, 23.657658, -15.771772, 31.543544],
    [54, 23.657658, -7.885886, 47.315316],
    [55, 23.657658, 0.000000, 31.543544],
    [56, 23.657658, 7.885886, 47.315316],
    [57, 23.657658, 15.771772, 31.543544],
    [58, 31.543544, 0.000000, 31.543544],
    [59, 31.543544, 0.000000, 47.315316],
    [60, 23.657658, 23.657658, -15.771772],
    [61, 23.657658, 23.657658, 15.771772],
    [62, 23.657658, 31.543544, 0.000000],
    [63, 23.657658, 39.429430, -15.771772],
    [64, 23.657658, 39.429430, 15.771772],
    [65, 23.657658, 47.315316, 0.000000],
    [66, 31.543544, 31.543544, -15.771772],
    [67, 31.543544, 31.543544, 0.000000],
    [68, 31.543544, 31.543544, 15.771772],
    [69, 23.657658, 23.657658, 47.315316],
    [70, 23.657658, 31.543544, 31.543544],
    [71, 23.657658, 39.429430, 47.315316],
    [72, 23.657658, 47.315316, 31.543544],
    [73, 31.543544, 31.543544, 31.543544],
    [74, 31.543544, 31.543544, 47.315316],
    [75, 39.429430, -15.771772, 0.000000],
    [76, 39.429430, -7.885886, -15.771772],
    [77, 39.429430, -7.885886, 15.771772],
    [78, 39.429430, 0.000000, 0.000000],
    [79, 39.429430, 7.885886, -15.771772],
    [80, 39.429430, 7.885886, 15.771772],
    [81, 39.429430, 15.771772, 0.000000],
    [82, 47.315316, 0.000000, -15.771772],
    [83, 47.315316, 0.000000, 0.000000],
    [84, 47.315316, 0.000000, 15.771772],
    [85, 39.429430, -15.771772, 31.543544],
    [86, 39.429430, -7.885886, 47.315316],
    [87, 39.429430, 0.000000, 31.543544],
    [88, 39.429430, 7.885886, 47.315316],
    [89, 39.429430, 15.771772, 31.543544],
    [90, 47.315316, 0.000000, 31.543544],
    [91, 47.315316, 0.000000, 47.315316],
    [92, 39.429430, 23.657658, -15.771772],
    [93, 39.429430, 23.657658, 15.771772],
    [94, 39.429430, 31.543544, 0.000000],
    [95, 39.429430, 39.429430, -15.771772],
    [96, 39.429430, 39.429430, 15.771772],
    [97, 39.429430, 47.315316, 0.000000],
    [98, 47.315316, 31.543544, -15.771772],
    [99, 47.315316, 31.543544, 0.000000],
    [100, 47.315316, 31.543544, 15.771772],
    [101, 39.429430, 23.657658, 47.315316],
    [102, 39.429430, 31.543544, 31.543544],
    [103, 39.429430, 39.429430, 47.315316],
    [104, 39.429430, 47.315316, 31.543544],
    [105, 47.315316, 31.543544, 31.543544],
    [106, 47.315316, 31.543544, 47.315316],
    [107, 55.201202, -15.771772, 0.000000],
    [108, 55.201202, -7.885886, -15.771772],
    [109, 55.201202, -7.885886, 15.771772],
    [110, 55.201202, 0.000000, 0.000000],
    [111, 55.201202, 7.885886, -15.771772],
    [112, 55.201202, 7.885886, 15.771772],
    [113, 55.201202, 15.771772, 0.000000],
    [114, 63.087088, 0.000000, -15.771772],
    [115, 63.087088, 0.000000, 0.000000],
    [116, 63.087088, 0.000000, 15.771772],
    [117, 55.201202, -15.771772, 31.543544],
    [118, 55.201202, -7.885886, 47.315316],
    [119, 55.201202, 0.000000, 31.543544],
    [120, 55.201202, 7.885886, 47.315316],
    [121, 55.201202, 15.771772, 31.543544],
    [122, 63.087088, 0.000000, 31.543544],
    [123, 63.087088, 0.000000, 47.315316],
    [124, 55.201202, 23.657658, -15.771772],
    [125, 55.201202, 23.657658, 15.771772],
    [126, 55.201202, 31.543544, 0.000000],
    [127, 55.201202, 39.429430, -15.771772],
    [128, 55.201202, 39.429430, 15.771772],
    [129, 55.201202, 47.315316, 0.000000],
    [130, 63.087088, 31.543544, -15.771772],
    [131, 63.087088, 31.543544, 0.000000],
    [132, 63.087088, 31.543544, 15.771772],
    [133, 55.201202, 23.657658, 47.315316],
    [134, 55.201202, 31.543544, 31.543544],
    [135, 55.201202, 39.429430, 47.315316],
    [136, 55.201202, 47.315316, 31.543544],
    [137, 63.087088, 31.543544, 31.543544],
    [138, 63.087088, 31.543544, 47.315316],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 9],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 9],
    [15, 17],
    [15, 20],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 18],
    [6, 13],
    [6, 21],
    [17, 18],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [9, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 13],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 29],
    [23, 32],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 31],
    [25, 34],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 34],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [30, 31],
