# ==========================================
# Data ID: 32697
# ==========================================
node_data = [
    [1, 0.000000, -15.930839, 15.930839],
    [2, 0.000000, -11.948129, 7.965420],
    [3, 0.000000, 0.000000, -15.930839],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.930839],
    [6, 0.000000, 11.948129, -7.965420],
    [7, 0.000000, 15.930839, -15.930839],
    [8, 7.965420, -15.930839, -15.930839],
    [9, 7.965420, -15.930839, 15.930839],
    [10, 7.965420, 15.930839, -15.930839],
    [11, 7.965420, 15.930839, 15.930839],
    [12, 15.930839, -15.930839, -15.930839],
    [13, 15.930839, -11.948129, -7.965420],
    [14, 15.930839, 0.000000, -15.930839],
    [15, 15.930839, 0.000000, 0.000000],
    [16, 15.930839, 0.000000, 15.930839],
    [17, 15.930839, 11.948129, 7.965420],
    [18, 15.930839, 15.930839, 15.930839],
    [19, 0.000000, -15.930839, 47.792517],
    [20, 0.000000, -11.948129, 39.827098],
    [21, 0.000000, 0.000000, 31.861678],
    [22, 0.000000, 0.000000, 47.792517],
    [23, 0.000000, 11.948129, 23.896258],
    [24, 0.000000, 15.930839, 15.930839],
    [25, 7.965420, -15.930839, 47.792517],
    [26, 7.965420, 15.930839, 47.792517],
    [27, 15.930839, -15.930839, 15.930839],
    [28, 15.930839, -11.948129, 23.896258],
    [29, 15.930839, 0.000000, 31.861678],
    [30, 15.930839, 0.000000, 47.792517],
    [31, 15.930839, 11.948129, 39.827098],
    [32, 15.930839, 15.930839, 47.792517],
    [33, 0.000000, 19.913549, 7.965420],
    [34, 0.000000, 31.861678, -15.930839],
    [35, 0.000000, 31.861678, 0.000000],
    [36, 0.000000, 31.861678, 15.930839],
    [37, 0.000000, 43.809807, -7.965420],
    [38, 0.000000, 47.792517, -15.930839],
    [39, 7.965420, 47.792517, -15.930839],
    [40, 7.965420, 47.792517, 15.930839],
    [41, 15.930839, 15.930839, -15.930839],
    [42, 15.930839, 19.913549, -7.965420],
    [43, 15.930839, 31.861678, -15.930839],
    [44, 15.930839, 31.861678, 0.000000],
    [45, 15.930839, 31.861678, 15.930839],
    [46, 15.930839, 43.809807, 7.965420],
    [47, 15.930839, 47.792517, 15.930839],
    [48, 0.000000, 15.930839, 47.792517],
