# ==========================================
# Data ID: 54276
# ==========================================
node_data = [
    [1, 0.000000, -14.403957, 14.403957],
    [2, 0.000000, 0.000000, -14.403957],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.403957],
    [5, 0.000000, 14.403957, -14.403957],
    [6, 7.201979, -14.403957, 0.000000],
    [7, 7.201979, 0.000000, 0.000000],
    [8, 7.201979, 14.403957, 0.000000],
    [9, 14.403957, -14.403957, -14.403957],
    [10, 14.403957, 0.000000, -14.403957],
    [11, 14.403957, 0.000000, 0.000000],
    [12, 14.403957, 0.000000, 14.403957],
    [13, 14.403957, 14.403957, 14.403957],
    [14, 0.000000, -14.403957, 43.211871],
    [15, 0.000000, 0.000000, 28.807914],
    [16, 0.000000, 0.000000, 43.211871],
    [17, 0.000000, 14.403957, 14.403957],
    [18, 7.201979, -14.403957, 28.807914],
    [19, 7.201979, 0.000000, 28.807914],
    [20, 7.201979, 14.403957, 28.807914],
    [21, 14.403957, -14.403957, 14.403957],
    [22, 14.403957, 0.000000, 28.807914],
    [23, 14.403957, 0.000000, 43.211871],
    [24, 14.403957, 14.403957, 43.211871],
    [25, 0.000000, 28.807914, -14.403957],
    [26, 0.000000, 28.807914, 0.000000],
    [27, 0.000000, 28.807914, 14.403957],
    [28, 0.000000, 43.211871, -14.403957],
    [29, 7.201979, 28.807914, 0.000000],
    [30, 7.201979, 43.211871, 0.000000],
    [31, 14.403957, 14.403957, -14.403957],
    [32, 14.403957, 28.807914, -14.403957],
    [33, 14.403957, 28.807914, 0.000000],
    [34, 14.403957, 28.807914, 14.403957],
    [35, 14.403957, 43.211871, 14.403957],
    [36, 0.000000, 14.403957, 43.211871],
    [37, 0.000000, 28.807914, 28.807914],
    [38, 0.000000, 28.807914, 43.211871],
    [39, 0.000000, 43.211871, 14.403957],
    [40, 7.201979, 28.807914, 28.807914],
    [41, 7.201979, 43.211871, 28.807914],
    [42, 14.403957, 28.807914, 28.807914],
    [43, 14.403957, 28.807914, 43.211871],
    [44, 14.403957, 43.211871, 43.211871],
    [45, 21.605936, -14.403957, 0.000000],
    [46, 21.605936, 0.000000, 0.000000],
    [47, 21.605936, 14.403957, 0.000000],
    [48, 28.807914, -14.403957, -14.403957],
    [49, 28.807914, 0.000000, -14.403957],
    [50, 28.807914, 0.000000, 0.000000],
    [51, 28.807914, 0.000000, 14.403957],
    [52, 28.807914, 14.403957, 14.403957],
    [53, 14.403957, -14.403957, 43.211871],
    [54, 21.605936, -14.403957, 28.807914],
    [55, 21.605936, 0.000000, 28.807914],
    [56, 21.605936, 14.403957, 28.807914],
    [57, 28.807914, -14.403957, 14.403957],
    [58, 28.807914, 0.000000, 28.807914],
    [59, 28.807914, 0.000000, 43.211871],
    [60, 28.807914, 14.403957, 43.211871],
    [61, 14.403957, 43.211871, -14.403957],
    [62, 21.605936, 28.807914, 0.000000],
    [63, 21.605936, 43.211871, 0.000000],
    [64, 28.807914, 14.403957, -14.403957],
    [65, 28.807914, 28.807914, -14.403957],
    [66, 28.807914, 28.807914, 0.000000],
    [67, 28.807914, 28.807914, 14.403957],
    [68, 28.807914, 43.211871, 14.403957],
    [69, 21.605936, 28.807914, 28.807914],
    [70, 21.605936, 43.211871, 28.807914],
    [71, 28.807914, 28.807914, 28.807914],
    [72, 28.807914, 28.807914, 43.211871],
    [73, 28.807914, 43.211871, 43.211871],
    [74, 36.009893, -14.403957, 0.000000],
    [75, 36.009893, 0.000000, 0.000000],
    [76, 36.009893, 14.403957, 0.000000],
    [77, 43.211871, -14.403957, -14.403957],
    [78, 43.211871, 0.000000, -14.403957],
    [79, 43.211871, 0.000000, 0.000000],
    [80, 43.211871, 0.000000, 14.403957],
    [81, 43.211871, 14.403957, 14.403957],
    [82, 28.807914, -14.403957, 43.211871],
    [83, 36.009893, -14.403957, 28.807914],
    [84, 36.009893, 0.000000, 28.807914],
    [85, 36.009893, 14.403957, 28.807914],
    [86, 43.211871, -14.403957, 14.403957],
    [87, 43.211871, 0.000000, 28.807914],
    [88, 43.211871, 0.000000, 43.211871],
    [89, 43.211871, 14.403957, 43.211871],
    [90, 28.807914, 43.211871, -14.403957],
    [91, 36.009893, 28.807914, 0.000000],
    [92, 36.009893, 43.211871, 0.000000],
    [93, 43.211871, 14.403957, -14.403957],
    [94, 43.211871, 28.807914, -14.403957],
    [95, 43.211871, 28.807914, 0.000000],
    [96, 43.211871, 28.807914, 14.403957],
    [97, 43.211871, 43.211871, 14.403957],
    [98, 36.009893, 28.807914, 28.807914],
    [99, 36.009893, 43.211871, 28.807914],
    [100, 43.211871, 28.807914, 28.807914],
    [101, 43.211871, 28.807914, 43.211871],
    [102, 43.211871, 43.211871, 43.211871],
    [103, 50.413850, -14.403957, 0.000000],
    [104, 50.413850, 0.000000, 0.000000],
    [105, 50.413850, 14.403957, 0.000000],
    [106, 57.615828, -14.403957, -14.403957],
    [107, 57.615828, 0.000000, -14.403957],
    [108, 57.615828, 0.000000, 0.000000],
    [109, 57.615828, 0.000000, 14.403957],
    [110, 57.615828, 14.403957, 14.403957],
    [111, 43.211871, -14.403957, 43.211871],
    [112, 50.413850, -14.403957, 28.807914],
    [113, 50.413850, 0.000000, 28.807914],
    [114, 50.413850, 14.403957, 28.807914],
    [115, 57.615828, -14.403957, 14.403957],
    [116, 57.615828, 0.000000, 28.807914],
    [117, 57.615828, 0.000000, 43.211871],
    [118, 57.615828, 14.403957, 43.211871],
    [119, 43.211871, 43.211871, -14.403957],
    [120, 50.413850, 28.807914, 0.000000],
    [121, 50.413850, 43.211871, 0.000000],
    [122, 57.615828, 14.403957, -14.403957],
    [123, 57.615828, 28.807914, -14.403957],
    [124, 57.615828, 28.807914, 0.000000],
    [125, 57.615828, 28.807914, 14.403957],
    [126, 57.615828, 43.211871, 14.403957],
    [127, 50.413850, 28.807914, 28.807914],
    [128, 50.413850, 43.211871, 28.807914],
    [129, 57.615828, 28.807914, 28.807914],
    [130, 57.615828, 28.807914, 43.211871],
    [131, 57.615828, 43.211871, 43.211871],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [10, 11],
    [11, 12],
    [14, 18],
    [14, 19],
    [4, 15],
    [4, 19],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 19],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 12],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 24],
    [12, 22],
    [22, 23],
    [17, 8],
    [17, 29],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 8],
    [26, 29],
    [26, 30],
    [27, 29],
    [28, 29],
    [28, 30],
    [8, 29],
    [8, 31],
    [8, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 35],
    [32, 33],
    [33, 34],
    [36, 20],
    [36, 40],
    [27, 37],
    [27, 40],
    [37, 38],
    [37, 20],
    [37, 40],
    [37, 41],
    [38, 40],
    [39, 40],
    [39, 41],
    [20, 40],
    [20, 13],
    [20, 42],
    [40, 41],
    [40, 13],
    [40, 34],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [34, 42],
    [42, 43],
    [21, 45],
    [21, 46],
    [10, 46],
    [11, 45],
    [11, 46],
    [11, 47],
    [12, 46],
    [31, 46],
    [31, 47],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [49, 50],
    [50, 51],
    [53, 54],
    [53, 55],
    [12, 55],
    [22, 54],
    [22, 55],
    [22, 56],
    [23, 55],
    [13, 55],
    [13, 56],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 51],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [51, 58],
    [58, 59],
    [13, 47],
    [13, 62],
    [32, 62],
    [33, 47],
    [33, 62],
    [33, 63],
    [34, 62],
    [61, 62],
    [61, 63],
    [47, 62],
    [47, 64],
    [47, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [65, 66],
    [66, 67],
    [24, 56],
    [24, 69],
    [34, 69],
    [42, 56],
    [42, 69],
    [42, 70],
    [43, 69],
    [35, 69],
    [35, 70],
    [56, 69],
    [56, 52],
    [56, 71],
    [69, 70],
    [69, 52],
    [69, 67],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 73],
    [67, 71],
    [71, 72],
    [57, 74],
    [57, 75],
    [49, 75],
    [50, 74],
    [50, 75],
    [50, 76],
    [51, 75],
    [64, 75],
    [64, 76],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 79],
    [76, 81],
    [78, 79],
    [79, 80],
    [82, 83],
    [82, 84],
    [51, 84],
    [58, 83],
    [58, 84],
    [58, 85],
    [59, 84],
    [52, 84],
    [52, 85],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 80],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 89],
    [80, 87],
    [87, 88],
    [52, 76],
    [52, 91],
    [65, 91],
    [66, 76],
    [66, 91],
    [66, 92],
    [67, 91],
    [90, 91],
    [90, 92],
    [76, 91],
    [76, 93],
    [76, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [94, 95],
    [95, 96],
    [60, 85],
    [60, 98],
    [67, 98],
    [71, 85],
    [71, 98],
    [71, 99],
    [72, 98],
    [68, 98],
    [68, 99],
    [85, 98],
    [85, 81],
    [85, 100],
    [98, 99],
    [98, 81],
    [98, 96],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [96, 100],
    [100, 101],
    [86, 103],
    [86, 104],
    [78, 104],
    [79, 103],
    [79, 104],
    [79, 105],
    [80, 104],
    [93, 104],
    [93, 105],
    [103, 104],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [107, 108],
    [108, 109],
    [111, 112],
    [111, 113],
    [80, 113],
    [87, 112],
    [87, 113],
    [87, 114],
    [88, 113],
    [81, 113],
    [81, 114],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 116],
    [114, 118],
    [109, 116],
    [116, 117],
    [81, 105],
    [81, 120],
    [94, 120],
    [95, 105],
    [95, 120],
    [95, 121],
    [96, 120],
    [119, 120],
    [119, 121],
    [105, 120],
    [105, 122],
    [105, 124],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 124],
    [121, 126],
    [123, 124],
    [124, 125],
    [89, 114],
    [89, 127],
    [96, 127],
    [100, 114],
    [100, 127],
    [100, 128],
    [101, 127],
    [97, 127],
    [97, 128],
    [114, 127],
    [114, 110],
    [114, 129],
    [127, 128],
    [127, 110],
    [127, 125],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 131],
    [125, 129],
    [129, 130],
]
