# ==========================================
# Data ID: 98270
# ==========================================
node_data = [
    [1, 0.000000, -17.887362, -13.415522],
    [2, 0.000000, -13.415522, 0.000000],
    [3, 0.000000, -13.415522, 17.887362],
    [4, 0.000000, 0.000000, -8.943681],
    [5, 0.000000, 0.000000, 8.943681],
    [6, 0.000000, 13.415522, -17.887362],
    [7, 0.000000, 13.415522, 0.000000],
    [8, 0.000000, 17.887362, 13.415522],
    [9, 8.943681, -17.887362, -17.887362],
    [10, 8.943681, -17.887362, 0.000000],
    [11, 8.943681, -17.887362, 17.887362],
    [12, 8.943681, 0.000000, 0.000000],
    [13, 8.943681, 17.887362, -17.887362],
    [14, 8.943681, 17.887362, 0.000000],
    [15, 8.943681, 17.887362, 17.887362],
    [16, 17.887362, -17.887362, 13.415522],
    [17, 17.887362, -13.415522, -17.887362],
    [18, 17.887362, -13.415522, 0.000000],
    [19, 17.887362, 0.000000, -8.943681],
    [20, 17.887362, 0.000000, 8.943681],
    [21, 17.887362, 13.415522, 0.000000],
    [22, 17.887362, 13.415522, 17.887362],
    [23, 17.887362, 17.887362, -13.415522],
    [24, 0.000000, -17.887362, 22.359202],
    [25, 0.000000, -13.415522, 35.774724],
    [26, 0.000000, -13.415522, 53.662086],
    [27, 0.000000, 0.000000, 26.831043],
    [28, 0.000000, 0.000000, 44.718405],
    [29, 0.000000, 13.415522, 17.887362],
    [30, 0.000000, 13.415522, 35.774724],
    [31, 0.000000, 17.887362, 49.190246],
    [32, 8.943681, -17.887362, 35.774724],
    [33, 8.943681, -17.887362, 53.662086],
    [34, 8.943681, 0.000000, 35.774724],
    [35, 8.943681, 17.887362, 35.774724],
    [36, 8.943681, 17.887362, 53.662086],
    [37, 17.887362, -17.887362, 49.190246],
    [38, 17.887362, -13.415522, 17.887362],
    [39, 17.887362, -13.415522, 35.774724],
    [40, 17.887362, 0.000000, 26.831043],
    [41, 17.887362, 0.000000, 44.718405],
    [42, 17.887362, 13.415522, 35.774724],
    [43, 17.887362, 13.415522, 53.662086],
    [44, 17.887362, 17.887362, 22.359202],
    [45, 0.000000, 17.887362, -13.415522],
    [46, 0.000000, 22.359202, 0.000000],
    [47, 0.000000, 22.359202, 17.887362],
    [48, 0.000000, 35.774724, -8.943681],
    [49, 0.000000, 35.774724, 8.943681],
    [50, 0.000000, 49.190246, -17.887362],
    [51, 0.000000, 49.190246, 0.000000],
    [52, 0.000000, 53.662086, 13.415522],
    [53, 8.943681, 35.774724, 0.000000],
    [54, 8.943681, 53.662086, -17.887362],
    [55, 8.943681, 53.662086, 0.000000],
    [56, 8.943681, 53.662086, 17.887362],
    [57, 17.887362, 17.887362, 13.415522],
    [58, 17.887362, 22.359202, -17.887362],
    [59, 17.887362, 22.359202, 0.000000],
    [60, 17.887362, 35.774724, -8.943681],
    [61, 17.887362, 35.774724, 8.943681],
    [62, 17.887362, 49.190246, 0.000000],
    [63, 17.887362, 49.190246, 17.887362],
    [64, 17.887362, 53.662086, -13.415522],
    [65, 0.000000, 17.887362, 22.359202],
    [66, 0.000000, 22.359202, 35.774724],
    [67, 0.000000, 22.359202, 53.662086],
    [68, 0.000000, 35.774724, 26.831043],
    [69, 0.000000, 35.774724, 44.718405],
    [70, 0.000000, 49.190246, 17.887362],
    [71, 0.000000, 49.190246, 35.774724],
    [72, 0.000000, 53.662086, 49.190246],
    [73, 8.943681, 35.774724, 35.774724],
    [74, 8.943681, 53.662086, 35.774724],
    [75, 8.943681, 53.662086, 53.662086],
    [76, 17.887362, 17.887362, 49.190246],
    [77, 17.887362, 22.359202, 17.887362],
    [78, 17.887362, 22.359202, 35.774724],
    [79, 17.887362, 35.774724, 26.831043],
    [80, 17.887362, 35.774724, 44.718405],
    [81, 17.887362, 49.190246, 35.774724],
    [82, 17.887362, 49.190246, 53.662086],
    [83, 17.887362, 53.662086, 22.359202],
    [84, 17.887362, -17.887362, -13.415522],
    [85, 17.887362, 13.415522, -17.887362],
    [86, 26.831043, -17.887362, -17.887362],
    [87, 26.831043, -17.887362, 0.000000],
    [88, 26.831043, -17.887362, 17.887362],
    [89, 26.831043, 0.000000, 0.000000],
    [90, 26.831043, 17.887362, -17.887362],
    [91, 26.831043, 17.887362, 0.000000],
    [92, 26.831043, 17.887362, 17.887362],
    [93, 35.774724, -17.887362, 13.415522],
    [94, 35.774724, -13.415522, -17.887362],
    [95, 35.774724, -13.415522, 0.000000],
    [96, 35.774724, 0.000000, -8.943681],
    [97, 35.774724, 0.000000, 8.943681],
