# ==========================================
# Data ID: 21401
# ==========================================
node_data = [
    [1, 0.000000, -16.481256, -16.481256],
    [2, 0.000000, -16.481256, 8.240628],
    [3, 0.000000, -16.481256, 16.481256],
    [4, 0.000000, 0.000000, -16.481256],
    [5, 0.000000, 0.000000, 16.481256],
    [6, 0.000000, 16.481256, -16.481256],
    [7, 0.000000, 16.481256, -8.240628],
    [8, 0.000000, 16.481256, 16.481256],
    [9, 8.240628, -8.240628, 0.000000],
    [10, 8.240628, 0.000000, -12.360942],
    [11, 8.240628, 0.000000, 12.360942],
    [12, 8.240628, 8.240628, 0.000000],
    [13, 16.481256, -16.481256, -16.481256],
    [14, 16.481256, -16.481256, -8.240628],
    [15, 16.481256, -16.481256, 16.481256],
    [16, 16.481256, 0.000000, -16.481256],
    [17, 16.481256, 0.000000, 16.481256],
    [18, 16.481256, 16.481256, -16.481256],
    [19, 16.481256, 16.481256, 8.240628],
    [20, 16.481256, 16.481256, 16.481256],
    [21, 0.000000, -16.481256, 41.203140],
    [22, 0.000000, -16.481256, 49.443768],
    [23, 0.000000, 0.000000, 49.443768],
    [24, 0.000000, 16.481256, 24.721884],
    [25, 0.000000, 16.481256, 49.443768],
    [26, 8.240628, -8.240628, 32.962512],
    [27, 8.240628, 0.000000, 20.601570],
    [28, 8.240628, 0.000000, 45.323454],
    [29, 8.240628, 8.240628, 32.962512],
    [30, 16.481256, -16.481256, 24.721884],
    [31, 16.481256, -16.481256, 49.443768],
    [32, 16.481256, 0.000000, 49.443768],
    [33, 16.481256, 16.481256, 41.203140],
    [34, 16.481256, 16.481256, 49.443768],
    [35, 0.000000, 16.481256, 8.240628],
    [36, 0.000000, 32.962512, -16.481256],
    [37, 0.000000, 32.962512, 16.481256],
    [38, 0.000000, 49.443768, -16.481256],
    [39, 0.000000, 49.443768, -8.240628],
    [40, 0.000000, 49.443768, 16.481256],
    [41, 8.240628, 24.721884, 0.000000],
    [42, 8.240628, 32.962512, -12.360942],
    [43, 8.240628, 32.962512, 12.360942],
    [44, 8.240628, 41.203140, 0.000000],
    [45, 16.481256, 16.481256, -8.240628],
    [46, 16.481256, 32.962512, -16.481256],
    [47, 16.481256, 32.962512, 16.481256],
    [48, 16.481256, 49.443768, -16.481256],
    [49, 16.481256, 49.443768, 8.240628],
    [50, 16.481256, 49.443768, 16.481256],
    [51, 0.000000, 16.481256, 41.203140],
    [52, 0.000000, 32.962512, 49.443768],
    [53, 0.000000, 49.443768, 24.721884],
    [54, 0.000000, 49.443768, 49.443768],
    [55, 8.240628, 24.721884, 32.962512],
    [56, 8.240628, 32.962512, 20.601570],
    [57, 8.240628, 32.962512, 45.323454],
    [58, 8.240628, 41.203140, 32.962512],
    [59, 16.481256, 16.481256, 24.721884],
    [60, 16.481256, 32.962512, 49.443768],
    [61, 16.481256, 49.443768, 41.203140],
    [62, 16.481256, 49.443768, 49.443768],
    [63, 16.481256, -16.481256, 8.240628],
    [64, 24.721884, -8.240628, 0.000000],
    [65, 24.721884, 0.000000, -12.360942],
    [66, 24.721884, 0.000000, 12.360942],
    [67, 24.721884, 8.240628, 0.000000],
    [68, 32.962512, -16.481256, -16.481256],
    [69, 32.962512, -16.481256, -8.240628],
    [70, 32.962512, -16.481256, 16.481256],
    [71, 32.962512, 0.000000, -16.481256],
    [72, 32.962512, 0.000000, 16.481256],
    [73, 32.962512, 16.481256, -16.481256],
    [74, 32.962512, 16.481256, 8.240628],
    [75, 32.962512, 16.481256, 16.481256],
    [76, 16.481256, -16.481256, 41.203140],
    [77, 24.721884, -8.240628, 32.962512],
    [78, 24.721884, 0.000000, 20.601570],
    [79, 24.721884, 0.000000, 45.323454],
    [80, 24.721884, 8.240628, 32.962512],
    [81, 32.962512, -16.481256, 24.721884],
    [82, 32.962512, -16.481256, 49.443768],
    [83, 32.962512, 0.000000, 49.443768],
    [84, 32.962512, 16.481256, 41.203140],
    [85, 32.962512, 16.481256, 49.443768],
    [86, 16.481256, 49.443768, -8.240628],
    [87, 24.721884, 24.721884, 0.000000],
    [88, 24.721884, 32.962512, -12.360942],
    [89, 24.721884, 32.962512, 12.360942],
    [90, 24.721884, 41.203140, 0.000000],
    [91, 32.962512, 16.481256, -8.240628],
    [92, 32.962512, 32.962512, -16.481256],
    [93, 32.962512, 32.962512, 16.481256],
    [94, 32.962512, 49.443768, -16.481256],
    [95, 32.962512, 49.443768, 8.240628],
    [96, 32.962512, 49.443768, 16.481256],
    [97, 16.481256, 49.443768, 24.721884],
    [98, 24.721884, 24.721884, 32.962512],
    [99, 24.721884, 32.962512, 20.601570],
    [100, 24.721884, 32.962512, 45.323454],
    [101, 24.721884, 41.203140, 32.962512],
    [102, 32.962512, 16.481256, 24.721884],
    [103, 32.962512, 32.962512, 49.443768],
    [104, 32.962512, 49.443768, 41.203140],
    [105, 32.962512, 49.443768, 49.443768],
    [106, 32.962512, -16.481256, 8.240628],
    [107, 41.203140, -8.240628, 0.000000],
    [108, 41.203140, 0.000000, -12.360942],
    [109, 41.203140, 0.000000, 12.360942],
    [110, 41.203140, 8.240628, 0.000000],
    [111, 49.443768, -16.481256, -16.481256],
    [112, 49.443768, -16.481256, -8.240628],
    [113, 49.443768, -16.481256, 16.481256],
    [114, 49.443768, 0.000000, -16.481256],
    [115, 49.443768, 0.000000, 16.481256],
    [116, 49.443768, 16.481256, -16.481256],
    [117, 49.443768, 16.481256, 8.240628],
    [118, 49.443768, 16.481256, 16.481256],
    [119, 32.962512, -16.481256, 41.203140],
    [120, 41.203140, -8.240628, 32.962512],
    [121, 41.203140, 0.000000, 20.601570],
    [122, 41.203140, 0.000000, 45.323454],
    [123, 41.203140, 8.240628, 32.962512],
    [124, 49.443768, -16.481256, 24.721884],
    [125, 49.443768, -16.481256, 49.443768],
    [126, 49.443768, 0.000000, 49.443768],
    [127, 49.443768, 16.481256, 41.203140],
    [128, 49.443768, 16.481256, 49.443768],
    [129, 32.962512, 49.443768, -8.240628],
    [130, 41.203140, 24.721884, 0.000000],
    [131, 41.203140, 32.962512, -12.360942],
    [132, 41.203140, 32.962512, 12.360942],
    [133, 41.203140, 41.203140, 0.000000],
    [134, 49.443768, 16.481256, -8.240628],
    [135, 49.443768, 32.962512, -16.481256],
    [136, 49.443768, 32.962512, 16.481256],
    [137, 49.443768, 49.443768, -16.481256],
    [138, 49.443768, 49.443768, 8.240628],
    [139, 49.443768, 49.443768, 16.481256],
    [140, 32.962512, 49.443768, 24.721884],
    [141, 41.203140, 24.721884, 32.962512],
    [142, 41.203140, 32.962512, 20.601570],
    [143, 41.203140, 32.962512, 45.323454],
    [144, 41.203140, 41.203140, 32.962512],
    [145, 49.443768, 16.481256, 24.721884],
    [146, 49.443768, 32.962512, 49.443768],
    [147, 49.443768, 49.443768, 41.203140],
    [148, 49.443768, 49.443768, 49.443768],
    [149, 49.443768, -16.481256, 8.240628],
    [150, 57.684396, -8.240628, 0.000000],
    [151, 57.684396, 0.000000, -12.360942],
    [152, 57.684396, 0.000000, 12.360942],
    [153, 57.684396, 8.240628, 0.000000],
    [154, 65.925024, -16.481256, -16.481256],
    [155, 65.925024, -16.481256, -8.240628],
    [156, 65.925024, -16.481256, 16.481256],
    [157, 65.925024, 0.000000, -16.481256],
    [158, 65.925024, 0.000000, 16.481256],
    [159, 65.925024, 16.481256, -16.481256],
    [160, 65.925024, 16.481256, 8.240628],
