# ==========================================
# Data ID: 87071
# ==========================================
node_data = [
    [1, 0.000000, -14.968658, 7.484329],
    [2, 0.000000, -11.226494, 11.226494],
    [3, 0.000000, 0.000000, -14.968658],
    [4, 0.000000, 0.000000, 14.968658],
    [5, 0.000000, 11.226494, -11.226494],
    [6, 0.000000, 14.968658, -7.484329],
    [7, 7.484329, -14.968658, 0.000000],
    [8, 7.484329, -11.226494, -14.968658],
    [9, 7.484329, -11.226494, 14.968658],
    [10, 7.484329, 0.000000, 0.000000],
    [11, 7.484329, 11.226494, -14.968658],
    [12, 7.484329, 11.226494, 14.968658],
    [13, 7.484329, 14.968658, 0.000000],
    [14, 14.968658, -14.968658, -7.484329],
    [15, 14.968658, -11.226494, -11.226494],
    [16, 14.968658, 0.000000, -14.968658],
    [17, 14.968658, 0.000000, 14.968658],
    [18, 14.968658, 11.226494, 11.226494],
    [19, 14.968658, 14.968658, 7.484329],
    [20, 0.000000, -14.968658, 37.421645],
    [21, 0.000000, -11.226494, 41.163810],
    [22, 0.000000, 0.000000, 44.905974],
    [23, 0.000000, 11.226494, 18.710822],
    [24, 0.000000, 14.968658, 22.452987],
    [25, 7.484329, -14.968658, 29.937316],
    [26, 7.484329, -11.226494, 44.905974],
    [27, 7.484329, 0.000000, 29.937316],
    [28, 7.484329, 11.226494, 44.905974],
    [29, 7.484329, 14.968658, 29.937316],
    [30, 14.968658, -14.968658, 22.452987],
    [31, 14.968658, -11.226494, 18.710822],
    [32, 14.968658, 0.000000, 44.905974],
    [33, 14.968658, 11.226494, 41.163810],
    [34, 14.968658, 14.968658, 37.421645],
    [35, 0.000000, 14.968658, 7.484329],
    [36, 0.000000, 18.710822, 11.226494],
    [37, 0.000000, 29.937316, -14.968658],
    [38, 0.000000, 29.937316, 14.968658],
    [39, 0.000000, 41.163810, -11.226494],
    [40, 0.000000, 44.905974, -7.484329],
    [41, 7.484329, 18.710822, -14.968658],
    [42, 7.484329, 18.710822, 14.968658],
    [43, 7.484329, 29.937316, 0.000000],
    [44, 7.484329, 41.163810, -14.968658],
    [45, 7.484329, 41.163810, 14.968658],
    [46, 7.484329, 44.905974, 0.000000],
    [47, 14.968658, 14.968658, -7.484329],
    [48, 14.968658, 18.710822, -11.226494],
    [49, 14.968658, 29.937316, -14.968658],
    [50, 14.968658, 29.937316, 14.968658],
    [51, 14.968658, 41.163810, 11.226494],
    [52, 14.968658, 44.905974, 7.484329],
    [53, 0.000000, 14.968658, 37.421645],
    [54, 0.000000, 18.710822, 41.163810],
    [55, 0.000000, 29.937316, 44.905974],
    [56, 0.000000, 41.163810, 18.710822],
    [57, 0.000000, 44.905974, 22.452987],
    [58, 7.484329, 18.710822, 44.905974],
    [59, 7.484329, 29.937316, 29.937316],
    [60, 7.484329, 41.163810, 44.905974],
    [61, 7.484329, 44.905974, 29.937316],
    [62, 14.968658, 14.968658, 22.452987],
    [63, 14.968658, 18.710822, 18.710822],
    [64, 14.968658, 29.937316, 44.905974],
    [65, 14.968658, 41.163810, 41.163810],
    [66, 14.968658, 44.905974, 37.421645],
    [67, 14.968658, -14.968658, 7.484329],
    [68, 14.968658, -11.226494, 11.226494],
    [69, 14.968658, 11.226494, -11.226494],
    [70, 22.452987, -14.968658, 0.000000],
    [71, 22.452987, -11.226494, -14.968658],
    [72, 22.452987, -11.226494, 14.968658],
    [73, 22.452987, 0.000000, 0.000000],
    [74, 22.452987, 11.226494, -14.968658],
    [75, 22.452987, 11.226494, 14.968658],
    [76, 22.452987, 14.968658, 0.000000],
    [77, 29.937316, -14.968658, -7.484329],
    [78, 29.937316, -11.226494, -11.226494],
    [79, 29.937316, 0.000000, -14.968658],
    [80, 29.937316, 0.000000, 14.968658],
    [81, 29.937316, 11.226494, 11.226494],
    [82, 29.937316, 14.968658, 7.484329],
    [83, 14.968658, -14.968658, 37.421645],
    [84, 14.968658, -11.226494, 41.163810],
    [85, 14.968658, 11.226494, 18.710822],
    [86, 22.452987, -14.968658, 29.937316],
    [87, 22.452987, -11.226494, 44.905974],
    [88, 22.452987, 0.000000, 29.937316],
    [89, 22.452987, 11.226494, 44.905974],
    [90, 22.452987, 14.968658, 29.937316],
    [91, 29.937316, -14.968658, 22.452987],
    [92, 29.937316, -11.226494, 18.710822],
    [93, 29.937316, 0.000000, 44.905974],
    [94, 29.937316, 11.226494, 41.163810],
    [95, 29.937316, 14.968658, 37.421645],
    [96, 14.968658, 18.710822, 11.226494],
    [97, 14.968658, 41.163810, -11.226494],
    [98, 14.968658, 44.905974, -7.484329],
    [99, 22.452987, 18.710822, -14.968658],
    [100, 22.452987, 18.710822, 14.968658],
    [101, 22.452987, 29.937316, 0.000000],
    [102, 22.452987, 41.163810, -14.968658],
    [103, 22.452987, 41.163810, 14.968658],
    [104, 22.452987, 44.905974, 0.000000],
    [105, 29.937316, 14.968658, -7.484329],
    [106, 29.937316, 18.710822, -11.226494],
    [107, 29.937316, 29.937316, -14.968658],
    [108, 29.937316, 29.937316, 14.968658],
    [109, 29.937316, 41.163810, 11.226494],
    [110, 29.937316, 44.905974, 7.484329],
    [111, 14.968658, 18.710822, 41.163810],
    [112, 14.968658, 41.163810, 18.710822],
    [113, 14.968658, 44.905974, 22.452987],
    [114, 22.452987, 18.710822, 44.905974],
    [115, 22.452987, 29.937316, 29.937316],
    [116, 22.452987, 41.163810, 44.905974],
    [117, 22.452987, 44.905974, 29.937316],
    [118, 29.937316, 14.968658, 22.452987],
    [119, 29.937316, 18.710822, 18.710822],
    [120, 29.937316, 29.937316, 44.905974],
    [121, 29.937316, 41.163810, 41.163810],
    [122, 29.937316, 44.905974, 37.421645],
    [123, 29.937316, -14.968658, 7.484329],
    [124, 29.937316, -11.226494, 11.226494],
    [125, 29.937316, 11.226494, -11.226494],
    [126, 37.421645, -14.968658, 0.000000],
    [127, 37.421645, -11.226494, -14.968658],
    [128, 37.421645, -11.226494, 14.968658],
    [129, 37.421645, 0.000000, 0.000000],
    [130, 37.421645, 11.226494, -14.968658],
    [131, 37.421645, 11.226494, 14.968658],
    [132, 37.421645, 14.968658, 0.000000],
    [133, 44.905974, -14.968658, -7.484329],
    [134, 44.905974, -11.226494, -11.226494],
    [135, 44.905974, 0.000000, -14.968658],
    [136, 44.905974, 0.000000, 14.968658],
    [137, 44.905974, 11.226494, 11.226494],
    [138, 44.905974, 14.968658, 7.484329],
    [139, 29.937316, -14.968658, 37.421645],
    [140, 29.937316, -11.226494, 41.163810],
    [141, 29.937316, 11.226494, 18.710822],
    [142, 37.421645, -14.968658, 29.937316],
    [143, 37.421645, -11.226494, 44.905974],
    [144, 37.421645, 0.000000, 29.937316],
    [145, 37.421645, 11.226494, 44.905974],
    [146, 37.421645, 14.968658, 29.937316],
    [147, 44.905974, -14.968658, 22.452987],
    [148, 44.905974, -11.226494, 18.710822],
    [149, 44.905974, 0.000000, 44.905974],
    [150, 44.905974, 11.226494, 41.163810],
    [151, 44.905974, 14.968658, 37.421645],
    [152, 29.937316, 18.710822, 11.226494],
    [153, 29.937316, 41.163810, -11.226494],
    [154, 29.937316, 44.905974, -7.484329],
    [155, 37.421645, 18.710822, -14.968658],
    [156, 37.421645, 18.710822, 14.968658],
    [157, 37.421645, 29.937316, 0.000000],
    [158, 37.421645, 41.163810, -14.968658],
    [159, 37.421645, 41.163810, 14.968658],
    [160, 37.421645, 44.905974, 0.000000],
    [161, 44.905974, 14.968658, -7.484329],
    [162, 44.905974, 18.710822, -11.226494],
    [163, 44.905974, 29.937316, -14.968658],
    [164, 44.905974, 29.937316, 14.968658],
    [165, 44.905974, 41.163810, 11.226494],
    [166, 44.905974, 44.905974, 7.484329],
    [167, 29.937316, 18.710822, 41.163810],
    [168, 29.937316, 41.163810, 18.710822],
    [169, 29.937316, 44.905974, 22.452987],
    [170, 37.421645, 18.710822, 44.905974],
    [171, 37.421645, 29.937316, 29.937316],
    [172, 37.421645, 41.163810, 44.905974],
    [173, 37.421645, 44.905974, 29.937316],
    [174, 44.905974, 14.968658, 22.452987],
    [175, 44.905974, 18.710822, 18.710822],
    [176, 44.905974, 29.937316, 44.905974],
    [177, 44.905974, 41.163810, 41.163810],
    [178, 44.905974, 44.905974, 37.421645],
    [179, 44.905974, -14.968658, 7.484329],
    [180, 44.905974, -11.226494, 11.226494],
    [181, 44.905974, 11.226494, -11.226494],
    [182, 52.390303, -14.968658, 0.000000],
    [183, 52.390303, -11.226494, -14.968658],
    [184, 52.390303, -11.226494, 14.968658],
    [185, 52.390303, 0.000000, 0.000000],
    [186, 52.390303, 11.226494, -14.968658],
    [187, 52.390303, 11.226494, 14.968658],
    [188, 52.390303, 14.968658, 0.000000],
    [189, 59.874632, -14.968658, -7.484329],
    [190, 59.874632, -11.226494, -11.226494],
    [191, 59.874632, 0.000000, -14.968658],
    [192, 59.874632, 0.000000, 14.968658],
    [193, 59.874632, 11.226494, 11.226494],
    [194, 59.874632, 14.968658, 7.484329],
    [195, 44.905974, -14.968658, 37.421645],
    [196, 44.905974, -11.226494, 41.163810],
    [197, 44.905974, 11.226494, 18.710822],
    [198, 52.390303, -14.968658, 29.937316],
    [199, 52.390303, -11.226494, 44.905974],
    [200, 52.390303, 0.000000, 29.937316],
    [201, 52.390303, 11.226494, 44.905974],
    [202, 52.390303, 14.968658, 29.937316],
    [203, 59.874632, -14.968658, 22.452987],
    [204, 59.874632, -11.226494, 18.710822],
    [205, 59.874632, 0.000000, 44.905974],
    [206, 59.874632, 11.226494, 41.163810],
    [207, 59.874632, 14.968658, 37.421645],
    [208, 44.905974, 18.710822, 11.226494],
    [209, 44.905974, 41.163810, -11.226494],
    [210, 44.905974, 44.905974, -7.484329],
    [211, 52.390303, 18.710822, -14.968658],
    [212, 52.390303, 18.710822, 14.968658],
    [213, 52.390303, 29.937316, 0.000000],
    [214, 52.390303, 41.163810, -14.968658],
    [215, 52.390303, 41.163810, 14.968658],
    [216, 52.390303, 44.905974, 0.000000],
    [217, 59.874632, 14.968658, -7.484329],
    [218, 59.874632, 18.710822, -11.226494],
    [219, 59.874632, 29.937316, -14.968658],
    [220, 59.874632, 29.937316, 14.968658],
    [221, 59.874632, 41.163810, 11.226494],
    [222, 59.874632, 44.905974, 7.484329],
    [223, 44.905974, 18.710822, 41.163810],
    [224, 44.905974, 41.163810, 18.710822],
    [225, 44.905974, 44.905974, 22.452987],
    [226, 52.390303, 18.710822, 44.905974],
    [227, 52.390303, 29.937316, 29.937316],
    [228, 52.390303, 41.163810, 44.905974],
    [229, 52.390303, 44.905974, 29.937316],
    [230, 59.874632, 14.968658, 22.452987],
    [231, 59.874632, 18.710822, 18.710822],
    [232, 59.874632, 29.937316, 44.905974],
    [233, 59.874632, 41.163810, 41.163810],
    [234, 59.874632, 44.905974, 37.421645],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 10],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 17],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [12, 13],
    [13, 16],
    [13, 19],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 25],
    [21, 27],
    [4, 25],
    [4, 27],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 27],
    [24, 29],
    [25, 9],
    [25, 26],
    [25, 30],
    [25, 32],
    [9, 27],
    [26, 27],
    [27, 12],
    [27, 28],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [12, 29],
    [28, 29],
    [29, 17],
    [29, 34],
    [30, 31],
    [33, 34],
    [35, 36],
    [35, 13],
    [36, 43],
    [37, 13],
    [37, 43],
    [38, 43],
    [38, 46],
    [39, 40],
    [39, 43],
    [40, 46],
    [13, 41],
    [13, 42],
    [13, 47],
    [13, 50],
    [41, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 46],
    [45, 46],
    [46, 49],
    [46, 52],
    [47, 48],
    [51, 52],
    [53, 54],
    [53, 29],
    [54, 59],
    [38, 29],
    [38, 59],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 59],
    [57, 61],
    [29, 42],
    [29, 58],
    [29, 62],
    [29, 64],
    [42, 59],
    [58, 59],
    [59, 45],
    [59, 60],
    [59, 63],
    [59, 50],
    [59, 64],
    [59, 65],
    [45, 61],
    [60, 61],
    [61, 50],
    [61, 66],
    [62, 63],
    [65, 66],
    [67, 68],
    [67, 70],
    [68, 73],
    [16, 70],
    [16, 73],
    [17, 73],
    [17, 76],
    [69, 47],
    [69, 73],
    [47, 76],
    [70, 71],
    [70, 72],
    [70, 77],
    [70, 80],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 76],
    [75, 76],
    [76, 79],
    [76, 82],
    [77, 78],
    [81, 82],
    [83, 84],
    [83, 86],
    [84, 88],
    [17, 86],
    [17, 88],
    [32, 88],
    [32, 90],
    [85, 62],
    [85, 88],
    [62, 90],
    [86, 72],
    [86, 87],
    [86, 91],
    [86, 93],
    [72, 88],
    [87, 88],
    [88, 75],
    [88, 89],
    [88, 92],
    [88, 80],
    [88, 93],
    [88, 94],
    [75, 90],
    [89, 90],
    [90, 80],
    [90, 95],
    [91, 92],
    [94, 95],
    [19, 96],
    [19, 76],
    [96, 101],
    [49, 76],
    [49, 101],
    [50, 101],
    [50, 104],
    [97, 98],
    [97, 101],
    [98, 104],
    [76, 99],
    [76, 100],
    [76, 105],
    [76, 108],
    [99, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 106],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 104],
    [103, 104],
    [104, 107],
    [104, 110],
    [105, 106],
    [109, 110],
    [34, 111],
    [34, 90],
    [111, 115],
    [50, 90],
    [50, 115],
    [64, 115],
    [64, 117],
    [112, 113],
    [112, 115],
    [113, 117],
    [90, 100],
    [90, 114],
    [90, 118],
    [90, 120],
    [100, 115],
    [114, 115],
    [115, 103],
    [115, 116],
    [115, 119],
    [115, 108],
    [115, 120],
    [115, 121],
    [103, 117],
    [116, 117],
    [117, 108],
    [117, 122],
    [118, 119],
    [121, 122],
    [123, 124],
    [123, 126],
    [124, 129],
    [79, 126],
    [79, 129],
    [80, 129],
    [80, 132],
    [125, 105],
    [125, 129],
    [105, 132],
    [126, 127],
    [126, 128],
    [126, 133],
    [126, 136],
    [127, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 134],
    [129, 135],
    [129, 136],
    [129, 137],
    [130, 132],
    [131, 132],
    [132, 135],
    [132, 138],
    [133, 134],
    [137, 138],
    [139, 140],
    [139, 142],
    [140, 144],
    [80, 142],
    [80, 144],
    [93, 144],
    [93, 146],
    [141, 118],
    [141, 144],
    [118, 146],
    [142, 128],
    [142, 143],
    [142, 147],
    [142, 149],
    [128, 144],
    [143, 144],
    [144, 131],
    [144, 145],
    [144, 148],
    [144, 136],
    [144, 149],
    [144, 150],
    [131, 146],
    [145, 146],
    [146, 136],
    [146, 151],
    [147, 148],
    [150, 151],
    [82, 152],
    [82, 132],
    [152, 157],
    [107, 132],
    [107, 157],
    [108, 157],
    [108, 160],
    [153, 154],
    [153, 157],
    [154, 160],
    [132, 155],
    [132, 156],
    [132, 161],
    [132, 164],
    [155, 157],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 162],
    [157, 163],
    [157, 164],
    [157, 165],
    [158, 160],
    [159, 160],
    [160, 163],
    [160, 166],
    [161, 162],
    [165, 166],
    [95, 167],
    [95, 146],
    [167, 171],
    [108, 146],
    [108, 171],
    [120, 171],
    [120, 173],
    [168, 169],
    [168, 171],
    [169, 173],
    [146, 156],
    [146, 170],
    [146, 174],
    [146, 176],
    [156, 171],
    [170, 171],
    [171, 159],
    [171, 172],
    [171, 175],
    [171, 164],
    [171, 176],
    [171, 177],
    [159, 173],
    [172, 173],
    [173, 164],
    [173, 178],
    [174, 175],
    [177, 178],
    [179, 180],
    [179, 182],
    [180, 185],
    [135, 182],
