# ==========================================
# Data ID: 84920
# ==========================================
node_data = [
    [1, 0.000000, -12.870177, -9.652633],
    [2, 0.000000, -9.652633, 3.217544],
    [3, 0.000000, 0.000000, -9.652633],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 9.652633],
    [6, 0.000000, 9.652633, -3.217544],
    [7, 0.000000, 12.870177, 9.652633],
    [8, 6.435089, -12.870177, 0.000000],
    [9, 6.435089, -6.435089, -12.870177],
    [10, 6.435089, -6.435089, 12.870177],
    [11, 6.435089, 6.435089, -12.870177],
    [12, 6.435089, 6.435089, 12.870177],
    [13, 6.435089, 12.870177, 0.000000],
    [14, 12.870177, -12.870177, 9.652633],
    [15, 12.870177, -9.652633, -3.217544],
    [16, 12.870177, 0.000000, -9.652633],
    [17, 12.870177, 0.000000, 0.000000],
    [18, 12.870177, 0.000000, 9.652633],
    [19, 12.870177, 9.652633, 3.217544],
    [20, 12.870177, 12.870177, -9.652633],
    [21, 0.000000, -12.870177, 16.087721],
    [22, 0.000000, -9.652633, 28.957898],
    [23, 0.000000, 0.000000, 16.087721],
    [24, 0.000000, 0.000000, 25.740354],
    [25, 0.000000, 0.000000, 35.392987],
    [26, 0.000000, 9.652633, 22.522810],
    [27, 0.000000, 12.870177, 35.392987],
    [28, 6.435089, -12.870177, 25.740354],
    [29, 6.435089, -6.435089, 38.610531],
    [30, 6.435089, 6.435089, 38.610531],
    [31, 6.435089, 12.870177, 25.740354],
    [32, 12.870177, -12.870177, 35.392987],
    [33, 12.870177, -9.652633, 22.522810],
    [34, 12.870177, 0.000000, 16.087721],
    [35, 12.870177, 0.000000, 25.740354],
    [36, 12.870177, 0.000000, 35.392987],
    [37, 12.870177, 9.652633, 28.957898],
    [38, 12.870177, 12.870177, 16.087721],
    [39, 0.000000, 12.870177, -9.652633],
    [40, 0.000000, 16.087721, 3.217544],
    [41, 0.000000, 25.740354, -9.652633],
    [42, 0.000000, 25.740354, 0.000000],
    [43, 0.000000, 25.740354, 9.652633],
    [44, 0.000000, 35.392987, -3.217544],
    [45, 0.000000, 38.610531, 9.652633],
    [46, 6.435089, 19.305265, -12.870177],
    [47, 6.435089, 19.305265, 12.870177],
    [48, 6.435089, 32.175443, -12.870177],
    [49, 6.435089, 32.175443, 12.870177],
    [50, 6.435089, 38.610531, 0.000000],
    [51, 12.870177, 12.870177, 9.652633],
    [52, 12.870177, 16.087721, -3.217544],
    [53, 12.870177, 25.740354, -9.652633],
    [54, 12.870177, 25.740354, 0.000000],
    [55, 12.870177, 25.740354, 9.652633],
    [56, 12.870177, 35.392987, 3.217544],
    [57, 12.870177, 38.610531, -9.652633],
    [58, 0.000000, 12.870177, 16.087721],
    [59, 0.000000, 16.087721, 28.957898],
    [60, 0.000000, 25.740354, 16.087721],
    [61, 0.000000, 25.740354, 25.740354],
    [62, 0.000000, 25.740354, 35.392987],
    [63, 0.000000, 35.392987, 22.522810],
    [64, 0.000000, 38.610531, 35.392987],
    [65, 6.435089, 19.305265, 38.610531],
    [66, 6.435089, 32.175443, 38.610531],
    [67, 6.435089, 38.610531, 25.740354],
    [68, 12.870177, 12.870177, 35.392987],
    [69, 12.870177, 16.087721, 22.522810],
    [70, 12.870177, 25.740354, 16.087721],
    [71, 12.870177, 25.740354, 25.740354],
    [72, 12.870177, 25.740354, 35.392987],
    [73, 12.870177, 35.392987, 28.957898],
    [74, 12.870177, 38.610531, 16.087721],
    [75, 12.870177, -12.870177, -9.652633],
    [76, 12.870177, -9.652633, 3.217544],
    [77, 12.870177, 9.652633, -3.217544],
    [78, 19.305266, -12.870177, 0.000000],
    [79, 19.305266, -6.435089, -12.870177],
    [80, 19.305266, -6.435089, 12.870177],
    [81, 19.305266, 6.435089, -12.870177],
    [82, 19.305266, 6.435089, 12.870177],
    [83, 19.305266, 12.870177, 0.000000],
    [84, 25.740354, -12.870177, 9.652633],
    [85, 25.740354, -9.652633, -3.217544],
    [86, 25.740354, 0.000000, -9.652633],
    [87, 25.740354, 0.000000, 0.000000],
    [88, 25.740354, 0.000000, 9.652633],
    [89, 25.740354, 9.652633, 3.217544],
    [90, 25.740354, 12.870177, -9.652633],
    [91, 12.870177, -12.870177, 16.087721],
    [92, 12.870177, -9.652633, 28.957898],
    [93, 12.870177, 9.652633, 22.522810],
    [94, 19.305266, -12.870177, 25.740354],
    [95, 19.305266, -6.435089, 38.610531],
    [96, 19.305266, 6.435089, 38.610531],
    [97, 19.305266, 12.870177, 25.740354],
    [98, 25.740354, -12.870177, 35.392987],
    [99, 25.740354, -9.652633, 22.522810],
    [100, 25.740354, 0.000000, 16.087721],
    [101, 25.740354, 0.000000, 25.740354],
    [102, 25.740354, 0.000000, 35.392987],
    [103, 25.740354, 9.652633, 28.957898],
    [104, 25.740354, 12.870177, 16.087721],
    [105, 12.870177, 16.087721, 3.217544],
    [106, 12.870177, 35.392987, -3.217544],
    [107, 12.870177, 38.610531, 9.652633],
    [108, 19.305266, 19.305265, -12.870177],
    [109, 19.305266, 19.305265, 12.870177],
    [110, 19.305266, 32.175443, -12.870177],
    [111, 19.305266, 32.175443, 12.870177],
    [112, 19.305266, 38.610531, 0.000000],
    [113, 25.740354, 12.870177, 9.652633],
    [114, 25.740354, 16.087721, -3.217544],
    [115, 25.740354, 25.740354, -9.652633],
    [116, 25.740354, 25.740354, 0.000000],
    [117, 25.740354, 25.740354, 9.652633],
    [118, 25.740354, 35.392987, 3.217544],
    [119, 25.740354, 38.610531, -9.652633],
    [120, 12.870177, 16.087721, 28.957898],
    [121, 12.870177, 35.392987, 22.522810],
    [122, 12.870177, 38.610531, 35.392987],
    [123, 19.305266, 19.305265, 38.610531],
    [124, 19.305266, 32.175443, 38.610531],
    [125, 19.305266, 38.610531, 25.740354],
    [126, 25.740354, 12.870177, 35.392987],
    [127, 25.740354, 16.087721, 22.522810],
    [128, 25.740354, 25.740354, 16.087721],
    [129, 25.740354, 25.740354, 25.740354],
    [130, 25.740354, 25.740354, 35.392987],
    [131, 25.740354, 35.392987, 28.957898],
    [132, 25.740354, 38.610531, 16.087721],
    [133, 25.740354, -12.870177, -9.652633],
    [134, 25.740354, -9.652633, 3.217544],
    [135, 25.740354, 9.652633, -3.217544],
    [136, 32.175443, -12.870177, 0.000000],
    [137, 32.175443, -6.435089, -12.870177],
    [138, 32.175443, -6.435089, 12.870177],
    [139, 32.175443, 6.435089, -12.870177],
    [140, 32.175443, 6.435089, 12.870177],
    [141, 32.175443, 12.870177, 0.000000],
    [142, 38.610531, -12.870177, 9.652633],
    [143, 38.610531, -9.652633, -3.217544],
    [144, 38.610531, 0.000000, -9.652633],
    [145, 38.610531, 0.000000, 0.000000],
    [146, 38.610531, 0.000000, 9.652633],
    [147, 38.610531, 9.652633, 3.217544],
    [148, 38.610531, 12.870177, -9.652633],
    [149, 25.740354, -12.870177, 16.087721],
    [150, 25.740354, -9.652633, 28.957898],
    [151, 25.740354, 9.652633, 22.522810],
    [152, 32.175443, -12.870177, 25.740354],
    [153, 32.175443, -6.435089, 38.610531],
    [154, 32.175443, 6.435089, 38.610531],
    [155, 32.175443, 12.870177, 25.740354],
    [156, 38.610531, -12.870177, 35.392987],
    [157, 38.610531, -9.652633, 22.522810],
    [158, 38.610531, 0.000000, 16.087721],
    [159, 38.610531, 0.000000, 25.740354],
    [160, 38.610531, 0.000000, 35.392987],
    [161, 38.610531, 9.652633, 28.957898],
    [162, 38.610531, 12.870177, 16.087721],
    [163, 25.740354, 16.087721, 3.217544],
    [164, 25.740354, 35.392987, -3.217544],
    [165, 25.740354, 38.610531, 9.652633],
    [166, 32.175443, 19.305265, -12.870177],
    [167, 32.175443, 19.305265, 12.870177],
    [168, 32.175443, 32.175443, -12.870177],
    [169, 32.175443, 32.175443, 12.870177],
    [170, 32.175443, 38.610531, 0.000000],
    [171, 38.610531, 12.870177, 9.652633],
    [172, 38.610531, 16.087721, -3.217544],
    [173, 38.610531, 25.740354, -9.652633],
