# ==========================================
# Data ID: 45850
# ==========================================
node_data = [
    [1, 0.000000, -16.366755, -8.183377],
    [2, 0.000000, -16.366755, 0.000000],
    [3, 0.000000, -16.366755, 8.183377],
    [4, 0.000000, -4.091689, 16.366755],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.091689, -16.366755],
    [7, 0.000000, 16.366755, -8.183377],
    [8, 0.000000, 16.366755, 0.000000],
    [9, 0.000000, 16.366755, 8.183377],
    [10, 8.183377, -16.366755, -16.366755],
    [11, 8.183377, -16.366755, 0.000000],
    [12, 8.183377, -16.366755, 16.366755],
    [13, 8.183377, 0.000000, -16.366755],
    [14, 8.183377, 0.000000, -4.091689],
    [15, 8.183377, 0.000000, 4.091689],
    [16, 8.183377, 0.000000, 16.366755],
    [17, 8.183377, 16.366755, -16.366755],
    [18, 8.183377, 16.366755, 0.000000],
    [19, 8.183377, 16.366755, 16.366755],
    [20, 16.366755, -16.366755, -8.183377],
    [21, 16.366755, -16.366755, 0.000000],
    [22, 16.366755, -16.366755, 8.183377],
    [23, 16.366755, -4.091689, -16.366755],
    [24, 16.366755, 0.000000, 0.000000],
    [25, 16.366755, 4.091689, 16.366755],
    [26, 16.366755, 16.366755, -8.183377],
    [27, 16.366755, 16.366755, 0.000000],
    [28, 16.366755, 16.366755, 8.183377],
    [29, 0.000000, -16.366755, 24.550133],
    [30, 0.000000, -16.366755, 32.733510],
    [31, 0.000000, -16.366755, 40.916887],
    [32, 0.000000, -4.091689, 49.100265],
    [33, 0.000000, 0.000000, 32.733510],
    [34, 0.000000, 4.091689, 16.366755],
    [35, 0.000000, 16.366755, 24.550133],
    [36, 0.000000, 16.366755, 32.733510],
    [37, 0.000000, 16.366755, 40.916887],
    [38, 8.183377, -16.366755, 32.733510],
    [39, 8.183377, -16.366755, 49.100265],
    [40, 8.183377, 0.000000, 28.641821],
    [41, 8.183377, 0.000000, 36.825199],
    [42, 8.183377, 0.000000, 49.100265],
    [43, 8.183377, 16.366755, 32.733510],
    [44, 8.183377, 16.366755, 49.100265],
    [45, 16.366755, -16.366755, 24.550133],
    [46, 16.366755, -16.366755, 32.733510],
    [47, 16.366755, -16.366755, 40.916887],
    [48, 16.366755, -4.091689, 16.366755],
    [49, 16.366755, 0.000000, 32.733510],
    [50, 16.366755, 4.091689, 49.100265],
    [51, 16.366755, 16.366755, 24.550133],
    [52, 16.366755, 16.366755, 32.733510],
    [53, 16.366755, 16.366755, 40.916887],
    [54, 0.000000, 28.641821, 16.366755],
    [55, 0.000000, 32.733510, 0.000000],
    [56, 0.000000, 36.825199, -16.366755],
    [57, 0.000000, 49.100265, -8.183377],
    [58, 0.000000, 49.100265, 0.000000],
    [59, 0.000000, 49.100265, 8.183377],
    [60, 8.183377, 32.733510, -16.366755],
    [61, 8.183377, 32.733510, -4.091689],
    [62, 8.183377, 32.733510, 4.091689],
    [63, 8.183377, 32.733510, 16.366755],
    [64, 8.183377, 49.100265, -16.366755],
    [65, 8.183377, 49.100265, 0.000000],
    [66, 8.183377, 49.100265, 16.366755],
    [67, 16.366755, 28.641821, -16.366755],
    [68, 16.366755, 32.733510, 0.000000],
    [69, 16.366755, 36.825199, 16.366755],
    [70, 16.366755, 49.100265, -8.183377],
    [71, 16.366755, 49.100265, 0.000000],
    [72, 16.366755, 49.100265, 8.183377],
    [73, 0.000000, 28.641821, 49.100265],
    [74, 0.000000, 32.733510, 32.733510],
