# ==========================================
# Data ID: 34363
# ==========================================
node_data = [
    [1, 0.000000, -14.119756, 0.000000],
    [2, 0.000000, -7.059878, 0.000000],
    [3, 0.000000, 7.059878, 0.000000],
    [4, 0.000000, 14.119756, 0.000000],
    [5, 7.059878, -14.119756, 0.000000],
    [6, 7.059878, 0.000000, -14.119756],
    [7, 7.059878, 0.000000, 0.000000],
    [8, 7.059878, 0.000000, 14.119756],
    [9, 7.059878, 14.119756, 0.000000],
    [10, 14.119756, -14.119756, 0.000000],
    [11, 14.119756, -7.059878, 0.000000],
    [12, 14.119756, 7.059878, 0.000000],
    [13, 14.119756, 14.119756, 0.000000],
    [14, 0.000000, -14.119756, 28.239512],
    [15, 0.000000, -7.059878, 28.239512],
    [16, 0.000000, 7.059878, 28.239512],
    [17, 0.000000, 14.119756, 28.239512],
    [18, 7.059878, -14.119756, 28.239512],
    [19, 7.059878, 0.000000, 28.239512],
    [20, 7.059878, 0.000000, 42.359268],
    [21, 7.059878, 14.119756, 28.239512],
    [22, 14.119756, -14.119756, 28.239512],
    [23, 14.119756, -7.059878, 28.239512],
    [24, 14.119756, 7.059878, 28.239512],
    [25, 14.119756, 14.119756, 28.239512],
    [26, 0.000000, 21.179634, 0.000000],
    [27, 0.000000, 35.299390, 0.000000],
    [28, 0.000000, 42.359268, 0.000000],
    [29, 7.059878, 28.239512, -14.119756],
    [30, 7.059878, 28.239512, 0.000000],
    [31, 7.059878, 28.239512, 14.119756],
    [32, 7.059878, 42.359268, 0.000000],
    [33, 14.119756, 21.179634, 0.000000],
    [34, 14.119756, 35.299390, 0.000000],
    [35, 14.119756, 42.359268, 0.000000],
    [36, 0.000000, 21.179634, 28.239512],
    [37, 0.000000, 35.299390, 28.239512],
    [38, 0.000000, 42.359268, 28.239512],
    [39, 7.059878, 28.239512, 28.239512],
    [40, 7.059878, 28.239512, 42.359268],
    [41, 7.059878, 42.359268, 28.239512],
    [42, 14.119756, 21.179634, 28.239512],
    [43, 14.119756, 35.299390, 28.239512],
    [44, 14.119756, 42.359268, 28.239512],
    [45, 21.179634, -14.119756, 0.000000],
    [46, 21.179634, 0.000000, -14.119756],
    [47, 21.179634, 0.000000, 0.000000],
    [48, 21.179634, 0.000000, 14.119756],
    [49, 21.179634, 14.119756, 0.000000],
    [50, 28.239512, -14.119756, 0.000000],
    [51, 28.239512, -7.059878, 0.000000],
    [52, 28.239512, 7.059878, 0.000000],
    [53, 28.239512, 14.119756, 0.000000],
    [54, 21.179634, -14.119756, 28.239512],
    [55, 21.179634, 0.000000, 28.239512],
    [56, 21.179634, 0.000000, 42.359268],
    [57, 21.179634, 14.119756, 28.239512],
    [58, 28.239512, -14.119756, 28.239512],
    [59, 28.239512, -7.059878, 28.239512],
    [60, 28.239512, 7.059878, 28.239512],
    [61, 28.239512, 14.119756, 28.239512],
    [62, 21.179634, 28.239512, -14.119756],
    [63, 21.179634, 28.239512, 0.000000],
    [64, 21.179634, 28.239512, 14.119756],
    [65, 21.179634, 42.359268, 0.000000],
    [66, 28.239512, 21.179634, 0.000000],
    [67, 28.239512, 35.299390, 0.000000],
    [68, 28.239512, 42.359268, 0.000000],
    [69, 21.179634, 28.239512, 28.239512],
    [70, 21.179634, 28.239512, 42.359268],
    [71, 21.179634, 42.359268, 28.239512],
    [72, 28.239512, 21.179634, 28.239512],
    [73, 28.239512, 35.299390, 28.239512],
