# ==========================================
# Data ID: 84709
# ==========================================
node_data = [
    [1, 0.000000, -14.375700, -7.187850],
    [2, 0.000000, -7.187850, 3.593925],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.187850, -3.593925],
    [5, 0.000000, 14.375700, 7.187850],
    [6, 7.187850, 0.000000, -14.375700],
    [7, 7.187850, 0.000000, 14.375700],
    [8, 14.375700, -14.375700, 7.187850],
    [9, 14.375700, -7.187850, -3.593925],
    [10, 14.375700, 0.000000, 0.000000],
    [11, 14.375700, 7.187850, 3.593925],
    [12, 14.375700, 14.375700, -7.187850],
    [13, 0.000000, -14.375700, 21.563550],
    [14, 0.000000, -7.187850, 32.345325],
    [15, 0.000000, 0.000000, 28.751400],
    [16, 0.000000, 7.187850, 25.157475],
    [17, 0.000000, 14.375700, 35.939250],
    [18, 7.187850, 0.000000, 43.127100],
    [19, 14.375700, -14.375700, 35.939250],
    [20, 14.375700, -7.187850, 25.157475],
    [21, 14.375700, 0.000000, 28.751400],
    [22, 14.375700, 7.187850, 32.345325],
    [23, 14.375700, 14.375700, 21.563550],
    [24, 0.000000, 14.375700, -7.187850],
    [25, 0.000000, 21.563550, 3.593925],
    [26, 0.000000, 28.751400, 0.000000],
    [27, 0.000000, 35.939250, -3.593925],
    [28, 0.000000, 43.127100, 7.187850],
    [29, 7.187850, 28.751400, -14.375700],
    [30, 7.187850, 28.751400, 14.375700],
    [31, 14.375700, 14.375700, 7.187850],
    [32, 14.375700, 21.563550, -3.593925],
    [33, 14.375700, 28.751400, 0.000000],
    [34, 14.375700, 35.939250, 3.593925],
    [35, 14.375700, 43.127100, -7.187850],
    [36, 0.000000, 14.375700, 21.563550],
    [37, 0.000000, 21.563550, 32.345325],
    [38, 0.000000, 28.751400, 28.751400],
    [39, 0.000000, 35.939250, 25.157475],
    [40, 0.000000, 43.127100, 35.939250],
    [41, 7.187850, 28.751400, 43.127100],
    [42, 14.375700, 14.375700, 35.939250],
    [43, 14.375700, 21.563550, 25.157475],
    [44, 14.375700, 28.751400, 28.751400],
    [45, 14.375700, 35.939250, 32.345325],
    [46, 14.375700, 43.127100, 21.563550],
    [47, 14.375700, -14.375700, -7.187850],
    [48, 14.375700, -7.187850, 3.593925],
    [49, 14.375700, 7.187850, -3.593925],
    [50, 21.563550, 0.000000, -14.375700],
    [51, 21.563550, 0.000000, 14.375700],
    [52, 28.751400, -14.375700, 7.187850],
    [53, 28.751400, -7.187850, -3.593925],
    [54, 28.751400, 0.000000, 0.000000],
    [55, 28.751400, 7.187850, 3.593925],
    [56, 28.751400, 14.375700, -7.187850],
    [57, 14.375700, -14.375700, 21.563550],
    [58, 14.375700, -7.187850, 32.345325],
    [59, 14.375700, 7.187850, 25.157475],
    [60, 21.563550, 0.000000, 43.127100],
    [61, 28.751400, -14.375700, 35.939250],
    [62, 28.751400, -7.187850, 25.157475],
    [63, 28.751400, 0.000000, 28.751400],
    [64, 28.751400, 7.187850, 32.345325],
    [65, 28.751400, 14.375700, 21.563550],
    [66, 14.375700, 21.563550, 3.593925],
    [67, 14.375700, 35.939250, -3.593925],
    [68, 14.375700, 43.127100, 7.187850],
    [69, 21.563550, 28.751400, -14.375700],
    [70, 21.563550, 28.751400, 14.375700],
    [71, 28.751400, 14.375700, 7.187850],
    [72, 28.751400, 21.563550, -3.593925],
    [73, 28.751400, 28.751400, 0.000000],
    [74, 28.751400, 35.939250, 3.593925],
    [75, 28.751400, 43.127100, -7.187850],
    [76, 14.375700, 21.563550, 32.345325],
    [77, 14.375700, 35.939250, 25.157475],
    [78, 14.375700, 43.127100, 35.939250],
    [79, 21.563550, 28.751400, 43.127100],
    [80, 28.751400, 14.375700, 35.939250],
    [81, 28.751400, 21.563550, 25.157475],
    [82, 28.751400, 28.751400, 28.751400],
    [83, 28.751400, 35.939250, 32.345325],
    [84, 28.751400, 43.127100, 21.563550],
    [85, 28.751400, -14.375700, -7.187850],
    [86, 28.751400, -7.187850, 3.593925],
    [87, 28.751400, 7.187850, -3.593925],
    [88, 35.939250, 0.000000, -14.375700],
    [89, 35.939250, 0.000000, 14.375700],
    [90, 43.127100, -14.375700, 7.187850],
    [91, 43.127100, -7.187850, -3.593925],
    [92, 43.127100, 0.000000, 0.000000],
    [93, 43.127100, 7.187850, 3.593925],
    [94, 43.127100, 14.375700, -7.187850],
    [95, 28.751400, -14.375700, 21.563550],
