# ==========================================
# Data ID: 35061
# ==========================================
node_data = [
    [1, 0.000000, -15.447578, -15.447578],
    [2, 0.000000, -15.447578, 0.000000],
    [3, 0.000000, 0.000000, -15.447578],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.447578],
    [6, 0.000000, 15.447578, 0.000000],
    [7, 0.000000, 15.447578, 15.447578],
    [8, 7.723789, 0.000000, -7.723789],
    [9, 7.723789, 0.000000, 7.723789],
    [10, 15.447578, -15.447578, 0.000000],
    [11, 15.447578, -15.447578, 15.447578],
    [12, 15.447578, 0.000000, -15.447578],
    [13, 15.447578, 0.000000, 0.000000],
    [14, 15.447578, 0.000000, 15.447578],
    [15, 15.447578, 15.447578, -15.447578],
    [16, 15.447578, 15.447578, 0.000000],
    [17, 0.000000, -15.447578, 15.447578],
    [18, 0.000000, -15.447578, 30.895156],
    [19, 0.000000, 0.000000, 30.895156],
    [20, 0.000000, 0.000000, 46.342734],
    [21, 0.000000, 15.447578, 30.895156],
    [22, 0.000000, 15.447578, 46.342734],
    [23, 7.723789, 0.000000, 23.171367],
    [24, 7.723789, 0.000000, 38.618945],
    [25, 15.447578, -15.447578, 30.895156],
    [26, 15.447578, -15.447578, 46.342734],
    [27, 15.447578, 0.000000, 30.895156],
    [28, 15.447578, 0.000000, 46.342734],
    [29, 15.447578, 15.447578, 15.447578],
    [30, 15.447578, 15.447578, 30.895156],
    [31, 0.000000, 15.447578, -15.447578],
    [32, 0.000000, 30.895156, -15.447578],
    [33, 0.000000, 30.895156, 0.000000],
    [34, 0.000000, 30.895156, 15.447578],
    [35, 0.000000, 46.342734, 0.000000],
    [36, 0.000000, 46.342734, 15.447578],
    [37, 7.723789, 30.895156, -7.723789],
    [38, 7.723789, 30.895156, 7.723789],
    [39, 15.447578, 30.895156, -15.447578],
    [40, 15.447578, 30.895156, 0.000000],
    [41, 15.447578, 30.895156, 15.447578],
    [42, 15.447578, 46.342734, -15.447578],
    [43, 15.447578, 46.342734, 0.000000],
    [44, 0.000000, 30.895156, 30.895156],
    [45, 0.000000, 30.895156, 46.342734],
    [46, 0.000000, 46.342734, 30.895156],
    [47, 0.000000, 46.342734, 46.342734],
    [48, 7.723789, 30.895156, 23.171367],
    [49, 7.723789, 30.895156, 38.618945],
    [50, 15.447578, 15.447578, 46.342734],
    [51, 15.447578, 30.895156, 30.895156],
    [52, 15.447578, 30.895156, 46.342734],
    [53, 15.447578, 46.342734, 15.447578],
    [54, 15.447578, 46.342734, 30.895156],
    [55, 15.447578, -15.447578, -15.447578],
    [56, 23.171367, 0.000000, -7.723789],
    [57, 23.171367, 0.000000, 7.723789],
    [58, 30.895156, -15.447578, 0.000000],
    [59, 30.895156, -15.447578, 15.447578],
    [60, 30.895156, 0.000000, -15.447578],
    [61, 30.895156, 0.000000, 0.000000],
    [62, 30.895156, 0.000000, 15.447578],
    [63, 30.895156, 15.447578, -15.447578],
    [64, 30.895156, 15.447578, 0.000000],
    [65, 23.171367, 0.000000, 23.171367],
    [66, 23.171367, 0.000000, 38.618945],
    [67, 30.895156, -15.447578, 30.895156],
    [68, 30.895156, -15.447578, 46.342734],
    [69, 30.895156, 0.000000, 30.895156],
    [70, 30.895156, 0.000000, 46.342734],
    [71, 30.895156, 15.447578, 15.447578],
    [72, 30.895156, 15.447578, 30.895156],
    [73, 23.171367, 30.895156, -7.723789],
    [74, 23.171367, 30.895156, 7.723789],
    [75, 30.895156, 30.895156, -15.447578],
    [76, 30.895156, 30.895156, 0.000000],
    [77, 30.895156, 30.895156, 15.447578],
    [78, 30.895156, 46.342734, -15.447578],
    [79, 30.895156, 46.342734, 0.000000],
    [80, 15.447578, 46.342734, 46.342734],
    [81, 23.171367, 30.895156, 23.171367],
    [82, 23.171367, 30.895156, 38.618945],
    [83, 30.895156, 15.447578, 46.342734],
    [84, 30.895156, 30.895156, 30.895156],
    [85, 30.895156, 30.895156, 46.342734],
    [86, 30.895156, 46.342734, 15.447578],
    [87, 30.895156, 46.342734, 30.895156],
    [88, 30.895156, -15.447578, -15.447578],
    [89, 38.618945, 0.000000, -7.723789],
    [90, 38.618945, 0.000000, 7.723789],
    [91, 46.342734, -15.447578, 0.000000],
    [92, 46.342734, -15.447578, 15.447578],
    [93, 46.342734, 0.000000, -15.447578],
    [94, 46.342734, 0.000000, 0.000000],
    [95, 46.342734, 0.000000, 15.447578],
    [96, 46.342734, 15.447578, -15.447578],
    [97, 46.342734, 15.447578, 0.000000],
    [98, 38.618945, 0.000000, 23.171367],
    [99, 38.618945, 0.000000, 38.618945],
    [100, 46.342734, -15.447578, 30.895156],
    [101, 46.342734, -15.447578, 46.342734],
    [102, 46.342734, 0.000000, 30.895156],
    [103, 46.342734, 0.000000, 46.342734],
    [104, 46.342734, 15.447578, 15.447578],
    [105, 46.342734, 15.447578, 30.895156],
    [106, 38.618945, 30.895156, -7.723789],
    [107, 38.618945, 30.895156, 7.723789],
    [108, 46.342734, 30.895156, -15.447578],
    [109, 46.342734, 30.895156, 0.000000],
    [110, 46.342734, 30.895156, 15.447578],
    [111, 46.342734, 46.342734, -15.447578],
    [112, 46.342734, 46.342734, 0.000000],
    [113, 30.895156, 46.342734, 46.342734],
    [114, 38.618945, 30.895156, 23.171367],
    [115, 38.618945, 30.895156, 38.618945],
    [116, 46.342734, 15.447578, 46.342734],
    [117, 46.342734, 30.895156, 30.895156],
    [118, 46.342734, 30.895156, 46.342734],
    [119, 46.342734, 46.342734, 15.447578],
    [120, 46.342734, 46.342734, 30.895156],
    [121, 46.342734, -15.447578, -15.447578],
    [122, 54.066523, 0.000000, -7.723789],
    [123, 54.066523, 0.000000, 7.723789],
    [124, 61.790312, -15.447578, 0.000000],
    [125, 61.790312, -15.447578, 15.447578],
    [126, 61.790312, 0.000000, -15.447578],
    [127, 61.790312, 0.000000, 0.000000],
    [128, 61.790312, 0.000000, 15.447578],
    [129, 61.790312, 15.447578, -15.447578],
    [130, 61.790312, 15.447578, 0.000000],
    [131, 54.066523, 0.000000, 23.171367],
    [132, 54.066523, 0.000000, 38.618945],
    [133, 61.790312, -15.447578, 30.895156],
    [134, 61.790312, -15.447578, 46.342734],
    [135, 61.790312, 0.000000, 30.895156],
    [136, 61.790312, 0.000000, 46.342734],
    [137, 61.790312, 15.447578, 15.447578],
    [138, 61.790312, 15.447578, 30.895156],
    [139, 54.066523, 30.895156, -7.723789],
    [140, 54.066523, 30.895156, 7.723789],
    [141, 61.790312, 30.895156, -15.447578],
    [142, 61.790312, 30.895156, 0.000000],
    [143, 61.790312, 30.895156, 15.447578],
    [144, 61.790312, 46.342734, -15.447578],
    [145, 61.790312, 46.342734, 0.000000],
    [146, 46.342734, 46.342734, 46.342734],
    [147, 54.066523, 30.895156, 23.171367],
    [148, 54.066523, 30.895156, 38.618945],
    [149, 61.790312, 15.447578, 46.342734],
    [150, 61.790312, 30.895156, 30.895156],
    [151, 61.790312, 30.895156, 46.342734],
    [152, 61.790312, 46.342734, 15.447578],
    [153, 61.790312, 46.342734, 30.895156],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 8],
    [3, 16],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 9],
    [8, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 23],
    [18, 23],
    [18, 14],
    [5, 19],
    [5, 23],
    [5, 30],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 28],
    [22, 24],
    [23, 14],
    [23, 27],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [14, 27],
    [27, 28],
    [29, 30],
    [31, 6],
    [31, 37],
    [6, 37],
    [6, 39],
    [32, 33],
    [32, 37],
    [32, 43],
    [33, 34],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 16],
    [35, 36],
    [35, 38],
    [35, 41],
    [36, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 16],
    [38, 29],
    [38, 40],
    [38, 41],
    [16, 29],
    [39, 40],
    [40, 41],
    [42, 43],
    [7, 21],
    [7, 48],
    [21, 48],
    [21, 41],
    [34, 44],
    [34, 48],
    [34, 54],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 49],
    [45, 30],
    [46, 47],
    [46, 49],
    [46, 52],
    [47, 49],
    [48, 41],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 30],
    [49, 50],
    [49, 51],
    [49, 52],
    [30, 50],
    [41, 51],
    [51, 52],
    [53, 54],
    [55, 10],
    [55, 56],
    [10, 56],
    [10, 60],
    [12, 56],
    [12, 64],
    [13, 56],
    [13, 57],
    [14, 57],
    [14, 58],
    [16, 57],
    [16, 62],
    [29, 57],
    [56, 60],
    [56, 61],
    [56, 63],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [58, 59],
    [60, 61],
    [61, 62],
    [63, 64],
    [11, 25],
    [11, 65],
    [25, 65],
    [25, 62],
    [14, 65],
    [14, 72],
    [27, 65],
    [27, 66],
    [28, 66],
    [28, 67],
    [30, 66],
    [30, 70],
    [50, 66],
    [65, 62],
    [65, 69],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [62, 69],
    [69, 70],
    [71, 72],
    [15, 73],
    [16, 73],
    [16, 75],
    [39, 73],
    [39, 79],
    [40, 73],
    [40, 74],
    [41, 74],
    [41, 64],
    [43, 53],
    [43, 74],
    [43, 77],
    [53, 74],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 64],
    [74, 71],
    [74, 76],
    [74, 77],
    [64, 71],
    [75, 76],
    [76, 77],
    [78, 79],
    [29, 81],
    [30, 81],
    [30, 77],
    [41, 81],
    [41, 87],
    [51, 81],
    [51, 82],
    [52, 82],
    [52, 72],
    [54, 80],
    [54, 82],
    [54, 85],
    [80, 82],
    [81, 77],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 72],
    [82, 83],
    [82, 84],
    [82, 85],
    [72, 83],
    [77, 84],
    [84, 85],
    [86, 87],
    [88, 58],
    [88, 89],
    [58, 89],
    [58, 93],
    [60, 89],
    [60, 97],
    [61, 89],
    [61, 90],
    [62, 90],
    [62, 91],
    [64, 90],
    [64, 95],
    [71, 90],
    [89, 93],
    [89, 94],
    [89, 96],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 94],
