# ==========================================
# Data ID: 59967
# ==========================================
node_data = [
    [1, 0.000000, -16.303546, -16.303546],
    [2, 0.000000, -16.303546, 0.000000],
    [3, 0.000000, 16.303546, 0.000000],
    [4, 0.000000, 16.303546, 16.303546],
    [5, 4.075886, -8.151773, 8.151773],
    [6, 4.075886, 8.151773, -8.151773],
    [7, 8.151773, -16.303546, -16.303546],
    [8, 8.151773, -16.303546, 16.303546],
    [9, 8.151773, -8.151773, 0.000000],
    [10, 8.151773, 0.000000, -4.075886],
    [11, 8.151773, 0.000000, 4.075886],
    [12, 8.151773, 8.151773, 0.000000],
    [13, 8.151773, 16.303546, -16.303546],
    [14, 8.151773, 16.303546, 16.303546],
    [15, 12.227659, -8.151773, -8.151773],
    [16, 12.227659, 8.151773, 8.151773],
    [17, 16.303546, -16.303546, 0.000000],
    [18, 16.303546, -16.303546, 16.303546],
    [19, 16.303546, 16.303546, -16.303546],
    [20, 16.303546, 16.303546, 0.000000],
    [21, 0.000000, -16.303546, 16.303546],
    [22, 0.000000, -16.303546, 32.607092],
    [23, 0.000000, 16.303546, 32.607092],
    [24, 0.000000, 16.303546, 48.910638],
    [25, 4.075886, -8.151773, 40.758865],
    [26, 4.075886, 8.151773, 24.455319],
    [27, 8.151773, -16.303546, 48.910638],
    [28, 8.151773, -8.151773, 32.607092],
    [29, 8.151773, 0.000000, 28.531206],
    [30, 8.151773, 0.000000, 36.682978],
    [31, 8.151773, 8.151773, 32.607092],
    [32, 8.151773, 16.303546, 48.910638],
    [33, 12.227659, -8.151773, 24.455319],
    [34, 12.227659, 8.151773, 40.758865],
    [35, 16.303546, -16.303546, 32.607092],
    [36, 16.303546, -16.303546, 48.910638],
    [37, 16.303546, 16.303546, 16.303546],
    [38, 16.303546, 16.303546, 32.607092],
    [39, 0.000000, 16.303546, -16.303546],
    [40, 0.000000, 48.910638, 0.000000],
    [41, 0.000000, 48.910638, 16.303546],
    [42, 4.075886, 24.455319, 8.151773],
    [43, 4.075886, 40.758865, -8.151773],
    [44, 8.151773, 24.455319, 0.000000],
    [45, 8.151773, 32.607092, -4.075886],
    [46, 8.151773, 32.607092, 4.075886],
    [47, 8.151773, 40.758865, 0.000000],
    [48, 8.151773, 48.910638, -16.303546],
    [49, 8.151773, 48.910638, 16.303546],
    [50, 12.227659, 24.455319, -8.151773],
    [51, 12.227659, 40.758865, 8.151773],
    [52, 16.303546, 48.910638, -16.303546],
    [53, 16.303546, 48.910638, 0.000000],
    [54, 0.000000, 48.910638, 32.607092],
    [55, 0.000000, 48.910638, 48.910638],
    [56, 4.075886, 24.455319, 40.758865],
    [57, 4.075886, 40.758865, 24.455319],
    [58, 8.151773, 24.455319, 32.607092],
    [59, 8.151773, 32.607092, 28.531206],
    [60, 8.151773, 32.607092, 36.682978],
    [61, 8.151773, 40.758865, 32.607092],
    [62, 8.151773, 48.910638, 48.910638],
