# ==========================================
# Data ID: 92707
# ==========================================
node_data = [
    [1, 0.000000, -8.126604, 4.063302],
    [2, 0.000000, 0.000000, -16.253207],
    [3, 0.000000, 0.000000, 16.253207],
    [4, 0.000000, 8.126604, -4.063302],
    [5, 8.126604, -16.253207, -16.253207],
    [6, 8.126604, -16.253207, 16.253207],
    [7, 8.126604, -8.126604, 0.000000],
    [8, 8.126604, 0.000000, -16.253207],
    [9, 8.126604, 0.000000, -4.063302],
    [10, 8.126604, 0.000000, 4.063302],
    [11, 8.126604, 0.000000, 16.253207],
    [12, 8.126604, 8.126604, 0.000000],
    [13, 8.126604, 16.253207, -16.253207],
    [14, 8.126604, 16.253207, 16.253207],
    [15, 16.253207, -8.126604, -4.063302],
    [16, 16.253207, 0.000000, -16.253207],
    [17, 16.253207, 0.000000, 16.253207],
    [18, 16.253207, 8.126604, 4.063302],
    [19, 0.000000, -8.126604, 36.569716],
    [20, 0.000000, 0.000000, 48.759621],
    [21, 0.000000, 8.126604, 28.443112],
    [22, 8.126604, -16.253207, 48.759621],
    [23, 8.126604, -8.126604, 32.506414],
    [24, 8.126604, 0.000000, 28.443112],
    [25, 8.126604, 0.000000, 36.569716],
    [26, 8.126604, 0.000000, 48.759621],
    [27, 8.126604, 8.126604, 32.506414],
    [28, 8.126604, 16.253207, 48.759621],
    [29, 16.253207, -8.126604, 28.443112],
    [30, 16.253207, 0.000000, 48.759621],
    [31, 16.253207, 8.126604, 36.569716],
    [32, 0.000000, 24.379810, 4.063302],
    [33, 0.000000, 32.506414, -16.253207],
    [34, 0.000000, 32.506414, 16.253207],
    [35, 0.000000, 40.633018, -4.063302],
    [36, 8.126604, 24.379810, 0.000000],
    [37, 8.126604, 32.506414, -16.253207],
    [38, 8.126604, 32.506414, -4.063302],
    [39, 8.126604, 32.506414, 4.063302],
    [40, 8.126604, 32.506414, 16.253207],
    [41, 8.126604, 40.633018, 0.000000],
    [42, 8.126604, 48.759621, -16.253207],
    [43, 8.126604, 48.759621, 16.253207],
    [44, 16.253207, 24.379810, -4.063302],
    [45, 16.253207, 32.506414, -16.253207],
    [46, 16.253207, 32.506414, 16.253207],
    [47, 16.253207, 40.633018, 4.063302],
    [48, 0.000000, 24.379810, 36.569716],
    [49, 0.000000, 32.506414, 48.759621],
    [50, 0.000000, 40.633018, 28.443112],
    [51, 8.126604, 24.379810, 32.506414],
    [52, 8.126604, 32.506414, 28.443112],
    [53, 8.126604, 32.506414, 36.569716],
    [54, 8.126604, 32.506414, 48.759621],
    [55, 8.126604, 40.633018, 32.506414],
    [56, 8.126604, 48.759621, 48.759621],
    [57, 16.253207, 24.379810, 28.443112],
    [58, 16.253207, 32.506414, 48.759621],
    [59, 16.253207, 40.633018, 36.569716],
    [60, 16.253207, -8.126604, 4.063302],
    [61, 16.253207, 8.126604, -4.063302],
    [62, 24.379811, -16.253207, -16.253207],
    [63, 24.379811, -16.253207, 16.253207],
    [64, 24.379811, -8.126604, 0.000000],
    [65, 24.379811, 0.000000, -16.253207],
    [66, 24.379811, 0.000000, -4.063302],
    [67, 24.379811, 0.000000, 4.063302],
    [68, 24.379811, 0.000000, 16.253207],
    [69, 24.379811, 8.126604, 0.000000],
    [70, 24.379811, 16.253207, -16.253207],
    [71, 24.379811, 16.253207, 16.253207],
    [72, 32.506414, -8.126604, -4.063302],
    [73, 32.506414, 0.000000, -16.253207],
    [74, 32.506414, 0.000000, 16.253207],
    [75, 32.506414, 8.126604, 4.063302],
    [76, 16.253207, -8.126604, 36.569716],
    [77, 16.253207, 8.126604, 28.443112],
    [78, 24.379811, -16.253207, 48.759621],
    [79, 24.379811, -8.126604, 32.506414],
    [80, 24.379811, 0.000000, 28.443112],
    [81, 24.379811, 0.000000, 36.569716],
    [82, 24.379811, 0.000000, 48.759621],
    [83, 24.379811, 8.126604, 32.506414],
    [84, 24.379811, 16.253207, 48.759621],
    [85, 32.506414, -8.126604, 28.443112],
    [86, 32.506414, 0.000000, 48.759621],
    [87, 32.506414, 8.126604, 36.569716],
    [88, 16.253207, 24.379810, 4.063302],
    [89, 16.253207, 40.633018, -4.063302],
    [90, 24.379811, 24.379810, 0.000000],
    [91, 24.379811, 32.506414, -16.253207],
    [92, 24.379811, 32.506414, -4.063302],
    [93, 24.379811, 32.506414, 4.063302],
    [94, 24.379811, 32.506414, 16.253207],
    [95, 24.379811, 40.633018, 0.000000],
    [96, 24.379811, 48.759621, -16.253207],
    [97, 24.379811, 48.759621, 16.253207],
    [98, 32.506414, 24.379810, -4.063302],
    [99, 32.506414, 32.506414, -16.253207],
    [100, 32.506414, 32.506414, 16.253207],
    [101, 32.506414, 40.633018, 4.063302],
    [102, 16.253207, 24.379810, 36.569716],
    [103, 16.253207, 40.633018, 28.443112],
    [104, 24.379811, 24.379810, 32.506414],
    [105, 24.379811, 32.506414, 28.443112],
    [106, 24.379811, 32.506414, 36.569716],
    [107, 24.379811, 32.506414, 48.759621],
    [108, 24.379811, 40.633018, 32.506414],
    [109, 24.379811, 48.759621, 48.759621],
    [110, 32.506414, 24.379810, 28.443112],
    [111, 32.506414, 32.506414, 48.759621],
    [112, 32.506414, 40.633018, 36.569716],
    [113, 32.506414, -8.126604, 4.063302],
    [114, 32.506414, 8.126604, -4.063302],
    [115, 40.633018, -16.253207, -16.253207],
    [116, 40.633018, -16.253207, 16.253207],
    [117, 40.633018, -8.126604, 0.000000],
    [118, 40.633018, 0.000000, -16.253207],
    [119, 40.633018, 0.000000, -4.063302],
    [120, 40.633018, 0.000000, 4.063302],
    [121, 40.633018, 0.000000, 16.253207],
    [122, 40.633018, 8.126604, 0.000000],
    [123, 40.633018, 16.253207, -16.253207],
    [124, 40.633018, 16.253207, 16.253207],
    [125, 48.759621, -8.126604, -4.063302],
    [126, 48.759621, 0.000000, -16.253207],
    [127, 48.759621, 0.000000, 16.253207],
    [128, 48.759621, 8.126604, 4.063302],
    [129, 32.506414, -8.126604, 36.569716],
    [130, 32.506414, 8.126604, 28.443112],
    [131, 40.633018, -16.253207, 48.759621],
    [132, 40.633018, -8.126604, 32.506414],
    [133, 40.633018, 0.000000, 28.443112],
    [134, 40.633018, 0.000000, 36.569716],
    [135, 40.633018, 0.000000, 48.759621],
    [136, 40.633018, 8.126604, 32.506414],
    [137, 40.633018, 16.253207, 48.759621],
    [138, 48.759621, -8.126604, 28.443112],
    [139, 48.759621, 0.000000, 48.759621],
    [140, 48.759621, 8.126604, 36.569716],
    [141, 32.506414, 24.379810, 4.063302],
    [142, 32.506414, 40.633018, -4.063302],
    [143, 40.633018, 24.379810, 0.000000],
    [144, 40.633018, 32.506414, -16.253207],
    [145, 40.633018, 32.506414, -4.063302],
    [146, 40.633018, 32.506414, 4.063302],
    [147, 40.633018, 32.506414, 16.253207],
    [148, 40.633018, 40.633018, 0.000000],
    [149, 40.633018, 48.759621, -16.253207],
    [150, 40.633018, 48.759621, 16.253207],
    [151, 48.759621, 24.379810, -4.063302],
    [152, 48.759621, 32.506414, -16.253207],
    [153, 48.759621, 32.506414, 16.253207],
    [154, 48.759621, 40.633018, 4.063302],
    [155, 32.506414, 24.379810, 36.569716],
    [156, 32.506414, 40.633018, 28.443112],
    [157, 40.633018, 24.379810, 32.506414],
    [158, 40.633018, 32.506414, 28.443112],
    [159, 40.633018, 32.506414, 36.569716],
    [160, 40.633018, 32.506414, 48.759621],
    [161, 40.633018, 40.633018, 32.506414],
    [162, 40.633018, 48.759621, 48.759621],
    [163, 48.759621, 24.379810, 28.443112],
    [164, 48.759621, 32.506414, 48.759621],
    [165, 48.759621, 40.633018, 36.569716],
    [166, 48.759621, -8.126604, 4.063302],
    [167, 48.759621, 8.126604, -4.063302],
    [168, 56.886225, -16.253207, -16.253207],
    [169, 56.886225, -16.253207, 16.253207],
    [170, 56.886225, -8.126604, 0.000000],
    [171, 56.886225, 0.000000, -16.253207],
    [172, 56.886225, 0.000000, -4.063302],
    [173, 56.886225, 0.000000, 4.063302],
    [174, 56.886225, 0.000000, 16.253207],
    [175, 56.886225, 8.126604, 0.000000],
    [176, 56.886225, 16.253207, -16.253207],
    [177, 56.886225, 16.253207, 16.253207],
    [178, 65.012828, -8.126604, -4.063302],
    [179, 65.012828, 0.000000, -16.253207],
    [180, 65.012828, 0.000000, 16.253207],
    [181, 65.012828, 8.126604, 4.063302],
    [182, 48.759621, -8.126604, 36.569716],
    [183, 48.759621, 8.126604, 28.443112],
    [184, 56.886225, -16.253207, 48.759621],
    [185, 56.886225, -8.126604, 32.506414],
    [186, 56.886225, 0.000000, 28.443112],
    [187, 56.886225, 0.000000, 36.569716],
    [188, 56.886225, 0.000000, 48.759621],
    [189, 56.886225, 8.126604, 32.506414],
    [190, 56.886225, 16.253207, 48.759621],
    [191, 65.012828, -8.126604, 28.443112],
    [192, 65.012828, 0.000000, 48.759621],
    [193, 65.012828, 8.126604, 36.569716],
    [194, 48.759621, 24.379810, 4.063302],
    [195, 48.759621, 40.633018, -4.063302],
    [196, 56.886225, 24.379810, 0.000000],
    [197, 56.886225, 32.506414, -16.253207],
    [198, 56.886225, 32.506414, -4.063302],
    [199, 56.886225, 32.506414, 4.063302],
    [200, 56.886225, 32.506414, 16.253207],
    [201, 56.886225, 40.633018, 0.000000],
    [202, 56.886225, 48.759621, -16.253207],
    [203, 56.886225, 48.759621, 16.253207],
    [204, 65.012828, 24.379810, -4.063302],
    [205, 65.012828, 32.506414, -16.253207],
    [206, 65.012828, 32.506414, 16.253207],
    [207, 65.012828, 40.633018, 4.063302],
    [208, 48.759621, 24.379810, 36.569716],
    [209, 48.759621, 40.633018, 28.443112],
    [210, 56.886225, 24.379810, 32.506414],
    [211, 56.886225, 32.506414, 28.443112],
    [212, 56.886225, 32.506414, 36.569716],
    [213, 56.886225, 32.506414, 48.759621],
    [214, 56.886225, 40.633018, 32.506414],
    [215, 56.886225, 48.759621, 48.759621],
    [216, 65.012828, 24.379810, 28.443112],
    [217, 65.012828, 32.506414, 48.759621],
    [218, 65.012828, 40.633018, 36.569716],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 5],
    [2, 8],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 11],
    [6, 17],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [11, 14],
    [11, 17],
    [11, 18],
    [12, 13],
    [12, 14],
    [12, 18],
    [13, 16],
    [14, 18],
    [19, 22],
    [19, 23],
    [19, 26],
    [3, 6],
    [20, 26],
    [20, 28],
    [21, 11],
    [21, 27],
    [21, 14],
    [6, 23],
    [6, 29],
    [22, 23],
    [22, 26],
    [22, 30],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 29],
    [11, 24],
    [11, 27],
    [11, 29],
    [24, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 14],
    [27, 28],
    [27, 31],
    [14, 17],
    [28, 31],
    [32, 14],
    [32, 36],
    [32, 40],
    [33, 13],
    [33, 37],
    [34, 40],
    [34, 43],
    [35, 37],
    [35, 41],
    [35, 42],
    [13, 36],
    [13, 37],
    [13, 44],
    [14, 36],
    [14, 40],
    [14, 46],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 44],
    [37, 38],
    [37, 41],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 43],
    [40, 46],
    [40, 47],
    [41, 42],
    [41, 43],
    [41, 47],
    [42, 45],
    [43, 47],
    [48, 28],
    [48, 51],
    [48, 54],
    [34, 14],
    [49, 54],
    [49, 56],
    [50, 40],
    [50, 55],
    [50, 43],
    [14, 51],
    [14, 57],
    [28, 51],
    [28, 54],
    [28, 58],
    [51, 40],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 57],
    [40, 52],
    [40, 55],
    [40, 57],
    [52, 55],
    [53, 54],
    [53, 55],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 43],
    [55, 56],
    [55, 59],
    [43, 46],
    [56, 59],
    [60, 63],
    [60, 64],
    [60, 68],
    [16, 62],
    [16, 65],
    [17, 68],
    [17, 71],
    [61, 65],
    [61, 69],
    [61, 70],
    [62, 64],
    [62, 65],
    [62, 72],
    [63, 64],
    [63, 68],
    [63, 74],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 72],
    [65, 66],
    [65, 69],
    [65, 70],
    [65, 72],
    [65, 73],
    [66, 69],
    [67, 68],
    [67, 69],
    [68, 69],
    [68, 71],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 75],
    [70, 73],
    [71, 75],
    [76, 78],
    [76, 79],
    [76, 82],
    [17, 63],
    [30, 82],
    [30, 84],
    [77, 68],
    [77, 83],
    [77, 71],
    [63, 79],
    [63, 85],
    [78, 79],
    [78, 82],
    [78, 86],
    [79, 68],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 85],
    [68, 80],
    [68, 83],
    [68, 85],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 71],
    [83, 84],
    [83, 87],
    [71, 74],
    [84, 87],
    [88, 71],
    [88, 90],
    [88, 94],
    [45, 70],
    [45, 91],
    [46, 94],
    [46, 97],
    [89, 91],
    [89, 95],
    [89, 96],
    [70, 90],
    [70, 91],
    [70, 98],
    [71, 90],
    [71, 94],
    [71, 100],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 98],
    [91, 92],
    [91, 95],
    [91, 96],
    [91, 98],
    [91, 99],
    [92, 95],
    [93, 94],
    [93, 95],
    [94, 95],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 101],
    [96, 99],
    [97, 101],
    [102, 84],
    [102, 104],
    [102, 107],
    [46, 71],
    [58, 107],
    [58, 109],
    [103, 94],
    [103, 108],
    [103, 97],
    [71, 104],
    [71, 110],
    [84, 104],
    [84, 107],
    [84, 111],
    [104, 94],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 110],
    [94, 105],
    [94, 108],
    [94, 110],
    [105, 108],
    [106, 107],
    [106, 108],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 97],
    [108, 109],
    [108, 112],
    [97, 100],
    [109, 112],
    [113, 116],
    [113, 117],
    [113, 121],
    [73, 115],
    [73, 118],
    [74, 121],
    [74, 124],
    [114, 118],
    [114, 122],
    [114, 123],
    [115, 117],
    [115, 118],
    [115, 125],
    [116, 117],
    [116, 121],
    [116, 127],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 125],
    [118, 119],
    [118, 122],
    [118, 123],
    [118, 125],
    [118, 126],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [121, 124],
    [121, 127],
    [121, 128],
    [122, 123],
    [122, 124],
    [122, 128],
    [123, 126],
    [124, 128],
    [129, 131],
    [129, 132],
    [129, 135],
    [74, 116],
    [86, 135],
    [86, 137],
    [130, 121],
    [130, 136],
    [130, 124],
    [116, 132],
    [116, 138],
    [131, 132],
    [131, 135],
    [131, 139],
    [132, 121],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 138],
    [121, 133],
    [121, 136],
    [121, 138],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 124],
    [136, 137],
    [136, 140],
    [124, 127],
    [137, 140],
    [141, 124],
    [141, 143],
    [141, 147],
    [99, 123],
    [99, 144],
    [100, 147],
    [100, 150],
    [142, 144],
    [142, 148],
    [142, 149],
    [123, 143],
    [123, 144],
    [123, 151],
    [124, 143],
    [124, 147],
    [124, 153],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 151],
    [144, 145],
    [144, 148],
    [144, 149],
    [144, 151],
    [144, 152],
    [145, 148],
    [146, 147],
    [146, 148],
    [147, 148],
    [147, 150],
    [147, 153],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 154],
    [149, 152],
    [150, 154],
    [155, 137],
    [155, 157],
    [155, 160],
    [100, 124],
    [111, 160],
    [111, 162],
    [156, 147],
    [156, 161],
    [156, 150],
    [124, 157],
    [124, 163],
    [137, 157],
    [137, 160],
    [137, 164],
    [157, 147],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 163],
    [147, 158],
    [147, 161],
    [147, 163],
    [158, 161],
    [159, 160],
    [159, 161],
    [160, 161],
    [160, 162],
    [160, 164],
    [160, 165],
    [161, 150],
    [161, 162],
    [161, 165],
    [150, 153],
    [162, 165],
    [166, 169],
    [166, 170],
    [166, 174],
    [126, 168],
    [126, 171],
    [127, 174],
    [127, 177],
    [167, 171],
    [167, 175],
    [167, 176],
    [168, 170],
    [168, 171],
    [168, 178],
    [169, 170],
    [169, 174],
    [169, 180],
    [170, 171],
    [170, 172],
    [170, 173],
    [170, 174],
    [170, 178],
    [171, 172],
    [171, 175],
    [171, 176],
    [171, 178],
    [171, 179],
    [172, 175],
    [173, 174],
    [173, 175],
    [174, 175],
    [174, 177],
    [174, 180],
    [174, 181],
    [175, 176],
    [175, 177],
    [175, 181],
    [176, 179],
    [177, 181],
    [182, 184],
    [182, 185],
    [182, 188],
    [127, 169],
    [139, 188],
    [139, 190],
    [183, 174],
    [183, 189],
    [183, 177],
    [169, 185],
    [169, 191],
    [184, 185],
    [184, 188],
    [184, 192],
    [185, 174],
    [185, 186],
    [185, 187],
    [185, 188],
    [185, 191],
    [174, 186],
    [174, 189],
    [174, 191],
    [186, 189],
    [187, 188],
    [187, 189],
    [188, 189],
    [188, 190],
    [188, 192],
    [188, 193],
    [189, 177],
    [189, 190],
    [189, 193],
    [177, 180],
    [190, 193],
    [194, 177],
    [194, 196],
    [194, 200],
    [152, 176],
    [152, 197],
    [153, 200],
    [153, 203],
    [195, 197],
    [195, 201],
    [195, 202],
    [176, 196],
    [176, 197],
    [176, 204],
    [177, 196],
    [177, 200],
    [177, 206],
    [196, 197],
    [196, 198],
    [196, 199],
    [196, 200],
    [196, 204],
    [197, 198],
    [197, 201],
    [197, 202],
    [197, 204],
    [197, 205],
    [198, 201],
    [199, 200],
    [199, 201],
    [200, 201],
    [200, 203],
    [200, 206],
    [200, 207],
    [201, 202],
    [201, 203],
    [201, 207],
    [202, 205],
    [203, 207],
    [208, 190],
    [208, 210],
    [208, 213],
