# ==========================================
# Data ID: 93039
# ==========================================
node_data = [
    [1, 0.000000, -7.065356, 0.000000],
    [2, 0.000000, 0.000000, -14.130712],
    [3, 0.000000, 0.000000, 14.130712],
    [4, 0.000000, 7.065356, 0.000000],
    [5, 3.532678, -7.065356, 7.065356],
    [6, 3.532678, 7.065356, -7.065356],
    [7, 7.065356, -14.130712, 0.000000],
    [8, 7.065356, 14.130712, 0.000000],
    [9, 10.598034, -7.065356, -7.065356],
    [10, 10.598034, 7.065356, 7.065356],
    [11, 14.130712, -7.065356, 0.000000],
    [12, 14.130712, 0.000000, -14.130712],
    [13, 14.130712, 0.000000, 14.130712],
    [14, 14.130712, 7.065356, 0.000000],
    [15, 0.000000, -7.065356, 28.261424],
    [16, 0.000000, 0.000000, 42.392136],
    [17, 0.000000, 7.065356, 28.261424],
    [18, 3.532678, -7.065356, 35.326780],
    [19, 3.532678, 7.065356, 21.196068],
    [20, 7.065356, -14.130712, 28.261424],
    [21, 7.065356, 14.130712, 28.261424],
    [22, 10.598034, -7.065356, 21.196068],
    [23, 10.598034, 7.065356, 35.326780],
    [24, 14.130712, -7.065356, 28.261424],
    [25, 14.130712, 0.000000, 42.392136],
    [26, 14.130712, 7.065356, 28.261424],
    [27, 0.000000, 21.196068, 0.000000],
    [28, 0.000000, 28.261424, -14.130712],
    [29, 0.000000, 28.261424, 14.130712],
    [30, 0.000000, 35.326780, 0.000000],
    [31, 3.532678, 21.196068, 7.065356],
    [32, 3.532678, 35.326780, -7.065356],
    [33, 7.065356, 42.392136, 0.000000],
    [34, 10.598034, 21.196068, -7.065356],
    [35, 10.598034, 35.326780, 7.065356],
    [36, 14.130712, 21.196068, 0.000000],
    [37, 14.130712, 28.261424, -14.130712],
    [38, 14.130712, 28.261424, 14.130712],
    [39, 14.130712, 35.326780, 0.000000],
    [40, 0.000000, 21.196068, 28.261424],
    [41, 0.000000, 28.261424, 42.392136],
    [42, 0.000000, 35.326780, 28.261424],
    [43, 3.532678, 21.196068, 35.326780],
    [44, 3.532678, 35.326780, 21.196068],
    [45, 7.065356, 42.392136, 28.261424],
    [46, 10.598034, 21.196068, 21.196068],
    [47, 10.598034, 35.326780, 35.326780],
    [48, 14.130712, 21.196068, 28.261424],
    [49, 14.130712, 28.261424, 42.392136],
    [50, 14.130712, 35.326780, 28.261424],
