# ==========================================
# Data ID: 85077
# ==========================================
node_data = [
    [1, 0.000000, -16.276927, -16.276927],
    [2, 0.000000, -12.207695, 0.000000],
    [3, 0.000000, -8.138464, 16.276927],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.138464, -16.276927],
    [6, 0.000000, 12.207695, 0.000000],
    [7, 0.000000, 16.276927, 16.276927],
    [8, 8.138464, -16.276927, 0.000000],
    [9, 8.138464, 0.000000, -16.276927],
    [10, 8.138464, 0.000000, 16.276927],
    [11, 8.138464, 16.276927, 0.000000],
    [12, 16.276927, -16.276927, 16.276927],
    [13, 16.276927, -12.207695, 0.000000],
    [14, 16.276927, -8.138464, -16.276927],
    [15, 16.276927, 0.000000, 0.000000],
    [16, 16.276927, 8.138464, 16.276927],
    [17, 16.276927, 12.207695, 0.000000],
    [18, 16.276927, 16.276927, -16.276927],
    [19, 0.000000, -16.276927, 16.276927],
    [20, 0.000000, -12.207695, 32.553854],
    [21, 0.000000, -8.138464, 48.830781],
    [22, 0.000000, 0.000000, 32.553854],
    [23, 0.000000, 8.138464, 16.276927],
    [24, 0.000000, 12.207695, 32.553854],
    [25, 0.000000, 16.276927, 48.830781],
    [26, 8.138464, -16.276927, 32.553854],
    [27, 8.138464, 0.000000, 48.830781],
    [28, 8.138464, 16.276927, 32.553854],
    [29, 16.276927, -16.276927, 48.830781],
    [30, 16.276927, -12.207695, 32.553854],
    [31, 16.276927, -8.138464, 16.276927],
    [32, 16.276927, 0.000000, 32.553854],
    [33, 16.276927, 8.138464, 48.830781],
    [34, 16.276927, 12.207695, 32.553854],
    [35, 16.276927, 16.276927, 16.276927],
    [36, 0.000000, 16.276927, -16.276927],
    [37, 0.000000, 20.346159, 0.000000],
    [38, 0.000000, 24.415390, 16.276927],
    [39, 0.000000, 32.553854, 0.000000],
    [40, 0.000000, 40.692318, -16.276927],
    [41, 0.000000, 44.761549, 0.000000],
    [42, 0.000000, 48.830781, 16.276927],
    [43, 8.138464, 32.553854, -16.276927],
    [44, 8.138464, 32.553854, 16.276927],
    [45, 8.138464, 48.830781, 0.000000],
    [46, 16.276927, 20.346159, 0.000000],
    [47, 16.276927, 24.415390, -16.276927],
    [48, 16.276927, 32.553854, 0.000000],
    [49, 16.276927, 40.692318, 16.276927],
    [50, 16.276927, 44.761549, 0.000000],
    [51, 16.276927, 48.830781, -16.276927],
    [52, 0.000000, 20.346159, 32.553854],
    [53, 0.000000, 24.415390, 48.830781],
    [54, 0.000000, 32.553854, 32.553854],
    [55, 0.000000, 40.692318, 16.276927],
    [56, 0.000000, 44.761549, 32.553854],
    [57, 0.000000, 48.830781, 48.830781],
    [58, 8.138464, 32.553854, 48.830781],
    [59, 8.138464, 48.830781, 32.553854],
    [60, 16.276927, 16.276927, 48.830781],
    [61, 16.276927, 20.346159, 32.553854],
    [62, 16.276927, 24.415390, 16.276927],
    [63, 16.276927, 32.553854, 32.553854],
    [64, 16.276927, 40.692318, 48.830781],
    [65, 16.276927, 44.761549, 32.553854],
    [66, 16.276927, 48.830781, 16.276927],
