# ==========================================
# Data ID: 68116
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.769766],
    [112, 63.079064, 0.000000, 3.942442],
    [113, 63.079064, 0.000000, 15.769766],
    [114, 55.194181, -15.769766, 31.539532],
    [115, 55.194181, 0.000000, 31.539532],
    [116, 55.194181, 0.000000, 47.309298],
    [117, 55.194181, 15.769766, 31.539532],
    [118, 63.079064, 0.000000, 27.597090],
    [119, 63.079064, 0.000000, 35.481974],
    [120, 63.079064, 0.000000, 47.309298],
    [121, 55.194181, 31.539532, -15.769766],
    [122, 55.194181, 31.539532, 0.000000],
    [123, 55.194181, 31.539532, 15.769766],
    [124, 55.194181, 47.309298, 0.000000],
    [125, 63.079064, 31.539532, -15.769766],
    [126, 63.079064, 31.539532, -3.942442],
    [127, 63.079064, 31.539532, 3.942442],
    [128, 63.079064, 31.539532, 15.769766],
    [129, 55.194181, 31.539532, 31.539532],
    [130, 55.194181, 31.539532, 47.309298],
    [131, 55.194181, 47.309298, 31.539532],
    [132, 63.079064, 31.539532, 27.597090],
    [133, 63.079064, 31.539532, 35.481974],
    [134, 63.079064, 31.539532, 47.309298],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 20],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [17, 8],
    [17, 19],
    [17, 13],
    [17, 21],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [13, 21],
    [22, 23],
    [24, 25],
    [24, 31],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 9],
    [9, 28],
    [9, 30],
    [9, 32],
    [9, 33],
    [9, 34],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [27, 36],
    [27, 41],
    [36, 20],
    [36, 30],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 20],
    [20, 30],
    [20, 40],
    [20, 35],
    [20, 42],
    [20, 43],
    [30, 39],
    [30, 41],
    [30, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 49],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 49],
    [13, 45],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 52],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 57],
    [21, 54],
    [21, 48],
    [21, 55],
    [21, 57],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 54],
    [54, 48],
    [54, 56],
    [54, 53],
    [54, 58],
    [54, 59],
    [48, 55],
    [48, 57],
    [48, 58],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 64],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 63],
    [34, 64],
    [35, 49],
    [49, 61],
    [49, 63],
    [49, 65],
    [49, 66],
    [49, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 67],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 71],
    [42, 57],
    [42, 63],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 69],
    [43, 70],
    [43, 71],
    [44, 57],
    [57, 63],
    [57, 70],
    [57, 68],
    [57, 72],
    [57, 73],
    [63, 69],
    [63, 71],
    [63, 72],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 79],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 79],
    [53, 75],
    [75, 76],
    [75, 78],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 82],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 87],
    [58, 84],
    [58, 78],
    [58, 85],
    [58, 87],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 87],
    [60, 84],
    [84, 78],
    [84, 86],
    [84, 83],
    [84, 88],
    [84, 89],
    [78, 85],
    [78, 87],
    [78, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [83, 88],
    [89, 90],
    [65, 94],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 79],
    [67, 92],
    [67, 93],
    [67, 94],
    [68, 79],
    [79, 91],
    [79, 93],
    [79, 95],
    [79, 96],
    [79, 97],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 101],
    [72, 87],
    [72, 93],
    [72, 99],
    [72, 101],
    [73, 87],
    [73, 99],
    [73, 100],
    [73, 101],
    [74, 87],
    [87, 93],
    [87, 100],
    [87, 98],
    [87, 102],
    [87, 103],
    [93, 99],
    [93, 101],
    [93, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 109],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 109],
    [83, 105],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 112],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 117],
    [88, 114],
    [88, 108],
    [88, 115],
    [88, 117],
    [89, 114],
    [89, 115],
    [89, 116],
    [89, 117],
    [90, 114],
    [114, 108],
    [114, 116],
    [114, 113],
    [114, 118],
    [114, 119],
    [108, 115],
    [108, 117],
    [108, 118],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [113, 118],
    [119, 120],
    [95, 124],
    [96, 109],
    [96, 121],
    [96, 122],
    [96, 124],
    [97, 109],
    [97, 122],
    [97, 123],
    [97, 124],
    [98, 109],
    [109, 121],
    [109, 123],
    [109, 125],
    [109, 126],
    [109, 127],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 127],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 131],
    [102, 117],
    [102, 123],
    [102, 129],
    [102, 131],
    [103, 117],
    [103, 129],
    [103, 130],
    [103, 131],
    [104, 117],
    [117, 123],
    [117, 130],
    [117, 128],
    [117, 132],
    [117, 133],
    [123, 129],
    [123, 131],
    [123, 132],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [128, 132],
    [133, 134],
]
