# ==========================================
# Data ID: 81533
# ==========================================
node_data = [
    [1, 0.000000, -16.296725, 16.296725],
    [2, 0.000000, 0.000000, -16.296725],
    [3, 0.000000, 0.000000, -8.148363],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.148363],
    [6, 0.000000, 0.000000, 16.296725],
    [7, 0.000000, 16.296725, -16.296725],
    [8, 8.148363, -16.296725, 0.000000],
    [9, 8.148363, -12.222544, -8.148363],
    [10, 8.148363, -12.222544, 8.148363],
    [11, 8.148363, 0.000000, -16.296725],
    [12, 8.148363, 0.000000, 16.296725],
    [13, 8.148363, 12.222544, -8.148363],
    [14, 8.148363, 12.222544, 8.148363],
    [15, 8.148363, 16.296725, 0.000000],
    [16, 16.296725, -16.296725, -16.296725],
    [17, 16.296725, 0.000000, -16.296725],
    [18, 16.296725, 0.000000, -8.148363],
    [19, 16.296725, 0.000000, 0.000000],
    [20, 16.296725, 0.000000, 8.148363],
    [21, 16.296725, 0.000000, 16.296725],
    [22, 16.296725, 16.296725, 16.296725],
    [23, 0.000000, -16.296725, 48.890175],
    [24, 0.000000, 0.000000, 24.445087],
    [25, 0.000000, 0.000000, 32.593450],
    [26, 0.000000, 0.000000, 40.741813],
    [27, 0.000000, 0.000000, 48.890175],
    [28, 0.000000, 16.296725, 16.296725],
    [29, 8.148363, -16.296725, 32.593450],
    [30, 8.148363, -12.222544, 24.445087],
    [31, 8.148363, -12.222544, 40.741813],
    [32, 8.148363, 0.000000, 48.890175],
    [33, 8.148363, 12.222544, 24.445087],
    [34, 8.148363, 12.222544, 40.741813],
    [35, 8.148363, 16.296725, 32.593450],
    [36, 16.296725, -16.296725, 16.296725],
    [37, 16.296725, 0.000000, 24.445087],
    [38, 16.296725, 0.000000, 32.593450],
    [39, 16.296725, 0.000000, 40.741813],
    [40, 16.296725, 0.000000, 48.890175],
    [41, 16.296725, 16.296725, 48.890175],
    [42, 0.000000, 32.593450, -16.296725],
    [43, 0.000000, 32.593450, -8.148363],
    [44, 0.000000, 32.593450, 0.000000],
    [45, 0.000000, 32.593450, 8.148363],
    [46, 0.000000, 32.593450, 16.296725],
    [47, 0.000000, 48.890175, -16.296725],
    [48, 8.148363, 20.370906, -8.148363],
    [49, 8.148363, 20.370906, 8.148363],
    [50, 8.148363, 32.593450, -16.296725],
    [51, 8.148363, 32.593450, 16.296725],
    [52, 8.148363, 44.815994, -8.148363],
    [53, 8.148363, 44.815994, 8.148363],
    [54, 8.148363, 48.890175, 0.000000],
    [55, 16.296725, 16.296725, -16.296725],
    [56, 16.296725, 32.593450, -16.296725],
    [57, 16.296725, 32.593450, -8.148363],
    [58, 16.296725, 32.593450, 0.000000],
    [59, 16.296725, 32.593450, 8.148363],
    [60, 16.296725, 32.593450, 16.296725],
    [61, 16.296725, 48.890175, 16.296725],
    [62, 0.000000, 16.296725, 48.890175],
    [63, 0.000000, 32.593450, 24.445087],
    [64, 0.000000, 32.593450, 32.593450],
    [65, 0.000000, 32.593450, 40.741813],
    [66, 0.000000, 32.593450, 48.890175],
    [67, 0.000000, 48.890175, 16.296725],
    [68, 8.148363, 20.370906, 24.445087],
    [69, 8.148363, 20.370906, 40.741813],
    [70, 8.148363, 32.593450, 48.890175],
    [71, 8.148363, 44.815994, 24.445087],
    [72, 8.148363, 44.815994, 40.741813],
    [73, 8.148363, 48.890175, 32.593450],
    [74, 16.296725, 32.593450, 24.445087],
    [75, 16.296725, 32.593450, 32.593450],
    [76, 16.296725, 32.593450, 40.741813],
    [77, 16.296725, 32.593450, 48.890175],
    [78, 16.296725, 48.890175, 48.890175],
    [79, 24.445088, -16.296725, 0.000000],
    [80, 24.445088, -12.222544, -8.148363],
    [81, 24.445088, -12.222544, 8.148363],
    [82, 24.445088, 0.000000, -16.296725],
    [83, 24.445088, 0.000000, 16.296725],
    [84, 24.445088, 12.222544, -8.148363],
    [85, 24.445088, 12.222544, 8.148363],
    [86, 24.445088, 16.296725, 0.000000],
    [87, 32.593450, -16.296725, -16.296725],
    [88, 32.593450, 0.000000, -16.296725],
    [89, 32.593450, 0.000000, -8.148363],
    [90, 32.593450, 0.000000, 0.000000],
    [91, 32.593450, 0.000000, 8.148363],
    [92, 32.593450, 0.000000, 16.296725],
    [93, 32.593450, 16.296725, 16.296725],
    [94, 16.296725, -16.296725, 48.890175],
    [95, 24.445088, -16.296725, 32.593450],
    [96, 24.445088, -12.222544, 24.445087],
    [97, 24.445088, -12.222544, 40.741813],
    [98, 24.445088, 0.000000, 48.890175],
    [99, 24.445088, 12.222544, 24.445087],
    [100, 24.445088, 12.222544, 40.741813],
    [101, 24.445088, 16.296725, 32.593450],
    [102, 32.593450, -16.296725, 16.296725],
    [103, 32.593450, 0.000000, 24.445087],
    [104, 32.593450, 0.000000, 32.593450],
    [105, 32.593450, 0.000000, 40.741813],
    [106, 32.593450, 0.000000, 48.890175],
    [107, 32.593450, 16.296725, 48.890175],
    [108, 16.296725, 48.890175, -16.296725],
    [109, 24.445088, 20.370906, -8.148363],
    [110, 24.445088, 20.370906, 8.148363],
    [111, 24.445088, 32.593450, -16.296725],
    [112, 24.445088, 32.593450, 16.296725],
    [113, 24.445088, 44.815994, -8.148363],
    [114, 24.445088, 44.815994, 8.148363],
    [115, 24.445088, 48.890175, 0.000000],
    [116, 32.593450, 16.296725, -16.296725],
    [117, 32.593450, 32.593450, -16.296725],
    [118, 32.593450, 32.593450, -8.148363],
    [119, 32.593450, 32.593450, 0.000000],
    [120, 32.593450, 32.593450, 8.148363],
    [121, 32.593450, 32.593450, 16.296725],
    [122, 32.593450, 48.890175, 16.296725],
