# ==========================================
# Data ID: 846
# ==========================================
node_data = [
    [1, 0.000000, -19.057966, -19.057966],
    [2, 0.000000, -19.057966, 19.057966],
    [3, 0.000000, -9.528983, 0.000000],
    [4, 0.000000, 0.000000, -19.057966],
    [5, 0.000000, 0.000000, 19.057966],
    [6, 0.000000, 9.528983, 0.000000],
    [7, 0.000000, 19.057966, -19.057966],
    [8, 0.000000, 19.057966, 19.057966],
    [9, 9.528983, -19.057966, 0.000000],
    [10, 9.528983, 19.057966, 0.000000],
    [11, 19.057966, -19.057966, -19.057966],
    [12, 19.057966, -19.057966, 19.057966],
    [13, 19.057966, -9.528983, 0.000000],
    [14, 19.057966, 0.000000, -19.057966],
    [15, 19.057966, 0.000000, 19.057966],
    [16, 19.057966, 9.528983, 0.000000],
    [17, 19.057966, 19.057966, -19.057966],
    [18, 19.057966, 19.057966, 19.057966],
    [19, 0.000000, -19.057966, 57.173898],
    [20, 0.000000, -9.528983, 38.115932],
    [21, 0.000000, 0.000000, 57.173898],
    [22, 0.000000, 9.528983, 38.115932],
    [23, 0.000000, 19.057966, 57.173898],
    [24, 9.528983, -19.057966, 38.115932],
    [25, 9.528983, 19.057966, 38.115932],
    [26, 19.057966, -19.057966, 57.173898],
    [27, 19.057966, -9.528983, 38.115932],
    [28, 19.057966, 0.000000, 57.173898],
    [29, 19.057966, 9.528983, 38.115932],
    [30, 19.057966, 19.057966, 57.173898],
    [31, 0.000000, 28.586949, 0.000000],
    [32, 0.000000, 38.115932, -19.057966],
    [33, 0.000000, 38.115932, 19.057966],
    [34, 0.000000, 47.644915, 0.000000],
    [35, 0.000000, 57.173898, -19.057966],
    [36, 0.000000, 57.173898, 19.057966],
    [37, 9.528983, 57.173898, 0.000000],
    [38, 19.057966, 28.586949, 0.000000],
    [39, 19.057966, 38.115932, -19.057966],
    [40, 19.057966, 38.115932, 19.057966],
    [41, 19.057966, 47.644915, 0.000000],
    [42, 19.057966, 57.173898, -19.057966],
    [43, 19.057966, 57.173898, 19.057966],
    [44, 0.000000, 28.586949, 38.115932],
    [45, 0.000000, 38.115932, 57.173898],
    [46, 0.000000, 47.644915, 38.115932],
    [47, 0.000000, 57.173898, 57.173898],
    [48, 9.528983, 57.173898, 38.115932],
    [49, 19.057966, 28.586949, 38.115932],
    [50, 19.057966, 38.115932, 57.173898],
    [51, 19.057966, 47.644915, 38.115932],
    [52, 19.057966, 57.173898, 57.173898],
    [53, 28.586949, -19.057966, 0.000000],
    [54, 28.586949, 19.057966, 0.000000],
    [55, 38.115932, -19.057966, -19.057966],
    [56, 38.115932, -19.057966, 19.057966],
    [57, 38.115932, -9.528983, 0.000000],
    [58, 38.115932, 0.000000, -19.057966],
    [59, 38.115932, 0.000000, 19.057966],
    [60, 38.115932, 9.528983, 0.000000],
    [61, 38.115932, 19.057966, -19.057966],
    [62, 38.115932, 19.057966, 19.057966],
    [63, 28.586949, -19.057966, 38.115932],
    [64, 28.586949, 19.057966, 38.115932],
    [65, 38.115932, -19.057966, 57.173898],
    [66, 38.115932, -9.528983, 38.115932],
    [67, 38.115932, 0.000000, 57.173898],
    [68, 38.115932, 9.528983, 38.115932],
    [69, 38.115932, 19.057966, 57.173898],
    [70, 28.586949, 57.173898, 0.000000],
    [71, 38.115932, 28.586949, 0.000000],
    [72, 38.115932, 38.115932, -19.057966],
    [73, 38.115932, 38.115932, 19.057966],
    [74, 38.115932, 47.644915, 0.000000],
    [75, 38.115932, 57.173898, -19.057966],
    [76, 38.115932, 57.173898, 19.057966],
    [77, 28.586949, 57.173898, 38.115932],
    [78, 38.115932, 28.586949, 38.115932],
    [79, 38.115932, 38.115932, 57.173898],
    [80, 38.115932, 47.644915, 38.115932],
    [81, 38.115932, 57.173898, 57.173898],
    [82, 47.644915, -19.057966, 0.000000],
    [83, 47.644915, 19.057966, 0.000000],
    [84, 57.173898, -19.057966, -19.057966],
    [85, 57.173898, -19.057966, 19.057966],
    [86, 57.173898, -9.528983, 0.000000],
    [87, 57.173898, 0.000000, -19.057966],
    [88, 57.173898, 0.000000, 19.057966],
    [89, 57.173898, 9.528983, 0.000000],
    [90, 57.173898, 19.057966, -19.057966],
    [91, 57.173898, 19.057966, 19.057966],
    [92, 47.644915, -19.057966, 38.115932],
    [93, 47.644915, 19.057966, 38.115932],
    [94, 57.173898, -19.057966, 57.173898],
    [95, 57.173898, -9.528983, 38.115932],
    [96, 57.173898, 0.000000, 57.173898],
    [97, 57.173898, 9.528983, 38.115932],
    [98, 57.173898, 19.057966, 57.173898],
    [99, 47.644915, 57.173898, 0.000000],
    [100, 57.173898, 28.586949, 0.000000],
    [101, 57.173898, 38.115932, -19.057966],
    [102, 57.173898, 38.115932, 19.057966],
    [103, 57.173898, 47.644915, 0.000000],
    [104, 57.173898, 57.173898, -19.057966],
    [105, 57.173898, 57.173898, 19.057966],
    [106, 47.644915, 57.173898, 38.115932],
    [107, 57.173898, 28.586949, 38.115932],
    [108, 57.173898, 38.115932, 57.173898],
    [109, 57.173898, 47.644915, 38.115932],
    [110, 57.173898, 57.173898, 57.173898],
    [111, 66.702881, -19.057966, 0.000000],
    [112, 66.702881, 19.057966, 0.000000],
    [113, 76.231864, -19.057966, -19.057966],
    [114, 76.231864, -19.057966, 19.057966],
    [115, 76.231864, -9.528983, 0.000000],
    [116, 76.231864, 0.000000, -19.057966],
    [117, 76.231864, 0.000000, 19.057966],
    [118, 76.231864, 9.528983, 0.000000],
    [119, 76.231864, 19.057966, -19.057966],
    [120, 76.231864, 19.057966, 19.057966],
    [121, 66.702881, -19.057966, 38.115932],
    [122, 66.702881, 19.057966, 38.115932],
    [123, 76.231864, -19.057966, 57.173898],
    [124, 76.231864, -9.528983, 38.115932],
    [125, 76.231864, 0.000000, 57.173898],
    [126, 76.231864, 9.528983, 38.115932],
    [127, 76.231864, 19.057966, 57.173898],
    [128, 66.702881, 57.173898, 0.000000],
    [129, 76.231864, 28.586949, 0.000000],
    [130, 76.231864, 38.115932, -19.057966],
    [131, 76.231864, 38.115932, 19.057966],
    [132, 76.231864, 47.644915, 0.000000],
    [133, 76.231864, 57.173898, -19.057966],
    [134, 76.231864, 57.173898, 19.057966],
    [135, 66.702881, 57.173898, 38.115932],
    [136, 76.231864, 28.586949, 38.115932],
    [137, 76.231864, 38.115932, 57.173898],
    [138, 76.231864, 47.644915, 38.115932],
    [139, 76.231864, 57.173898, 57.173898],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 13],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 17],
    [8, 10],
    [8, 18],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 16],
    [14, 17],
    [15, 18],
    [16, 17],
    [2, 20],
    [2, 24],
    [19, 21],
    [19, 26],
    [20, 5],
    [20, 24],
    [20, 15],
    [5, 24],
    [5, 25],
    [5, 29],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 28],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [25, 15],
    [25, 28],
    [25, 29],
    [25, 18],
    [26, 27],
    [26, 28],
    [27, 28],
    [15, 29],
    [28, 30],
    [29, 18],
    [7, 31],
    [7, 32],
    [7, 10],
    [8, 33],
    [31, 32],
    [31, 10],
    [31, 39],
    [32, 35],
    [32, 10],
    [32, 37],
    [32, 41],
    [33, 34],
    [33, 36],
    [33, 10],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 42],
    [36, 37],
    [36, 43],
    [10, 18],
    [10, 38],
    [10, 39],
    [10, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [17, 39],
    [18, 38],
    [18, 40],
    [38, 40],
    [39, 41],
    [39, 42],
    [40, 43],
    [41, 42],
    [8, 44],
    [8, 25],
    [23, 45],
    [44, 33],
    [44, 25],
    [44, 40],
    [33, 25],
    [33, 48],
    [33, 51],
    [45, 46],
    [45, 47],
    [45, 25],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 48],
    [47, 52],
    [25, 30],
    [25, 49],
    [25, 40],
    [25, 50],
    [48, 40],
    [48, 50],
    [48, 51],
    [48, 43],
    [30, 49],
    [30, 50],
    [49, 50],
    [40, 51],
    [50, 52],
    [51, 43],
    [11, 13],
    [11, 53],
    [11, 55],
    [12, 56],
    [13, 14],
    [13, 53],
    [13, 58],
    [14, 53],
    [14, 54],
    [14, 60],
    [15, 16],
    [15, 53],
    [15, 54],
    [15, 57],
    [16, 18],
    [16, 54],
    [16, 59],
    [17, 61],
    [18, 54],
    [18, 62],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [58, 60],
    [58, 61],
    [59, 62],
    [60, 61],
    [12, 27],
    [12, 63],
    [26, 65],
    [27, 15],
    [27, 63],
    [27, 59],
    [15, 63],
    [15, 64],
