# ==========================================
# Data ID: 47963
# ==========================================
node_data = [
    [1, 0.000000, -13.796934, 0.000000],
    [2, 0.000000, -6.898467, -6.898467],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.898467, 6.898467],
    [5, 0.000000, 13.796934, 0.000000],
    [6, 6.898467, 0.000000, -13.796934],
    [7, 6.898467, 0.000000, 0.000000],
    [8, 6.898467, 0.000000, 13.796934],
    [9, 13.796934, -13.796934, 0.000000],
    [10, 13.796934, -6.898467, 6.898467],
    [11, 13.796934, 0.000000, 0.000000],
    [12, 13.796934, 6.898467, -6.898467],
    [13, 13.796934, 13.796934, 0.000000],
    [14, 0.000000, -13.796934, 27.593868],
    [15, 0.000000, -6.898467, 20.695401],
    [16, 0.000000, 0.000000, 27.593868],
    [17, 0.000000, 6.898467, 34.492335],
    [18, 0.000000, 13.796934, 27.593868],
    [19, 6.898467, 0.000000, 27.593868],
    [20, 6.898467, 0.000000, 41.390802],
    [21, 13.796934, -13.796934, 27.593868],
    [22, 13.796934, -6.898467, 34.492335],
    [23, 13.796934, 0.000000, 27.593868],
    [24, 13.796934, 6.898467, 20.695401],
    [25, 13.796934, 13.796934, 27.593868],
    [26, 0.000000, 20.695401, -6.898467],
    [27, 0.000000, 27.593868, 0.000000],
    [28, 0.000000, 34.492335, 6.898467],
    [29, 0.000000, 41.390802, 0.000000],
    [30, 6.898467, 27.593868, -13.796934],
    [31, 6.898467, 27.593868, 0.000000],
    [32, 6.898467, 27.593868, 13.796934],
    [33, 13.796934, 20.695401, 6.898467],
    [34, 13.796934, 27.593868, 0.000000],
    [35, 13.796934, 34.492335, -6.898467],
    [36, 13.796934, 41.390802, 0.000000],
    [37, 0.000000, 20.695401, 20.695401],
    [38, 0.000000, 27.593868, 27.593868],
    [39, 0.000000, 34.492335, 34.492335],
    [40, 0.000000, 41.390802, 27.593868],
    [41, 6.898467, 27.593868, 27.593868],
    [42, 6.898467, 27.593868, 41.390802],
    [43, 13.796934, 20.695401, 34.492335],
    [44, 13.796934, 27.593868, 27.593868],
    [45, 13.796934, 34.492335, 20.695401],
    [46, 13.796934, 41.390802, 27.593868],
    [47, 13.796934, -6.898467, -6.898467],
    [48, 13.796934, 6.898467, 6.898467],
    [49, 20.695401, 0.000000, -13.796934],
    [50, 20.695401, 0.000000, 0.000000],
    [51, 20.695401, 0.000000, 13.796934],
    [52, 27.593868, -13.796934, 0.000000],
    [53, 27.593868, -6.898467, 6.898467],
    [54, 27.593868, 0.000000, 0.000000],
    [55, 27.593868, 6.898467, -6.898467],
    [56, 27.593868, 13.796934, 0.000000],
    [57, 13.796934, -6.898467, 20.695401],
    [58, 13.796934, 6.898467, 34.492335],
    [59, 20.695401, 0.000000, 27.593868],
    [60, 20.695401, 0.000000, 41.390802],
    [61, 27.593868, -13.796934, 27.593868],
    [62, 27.593868, -6.898467, 34.492335],
    [63, 27.593868, 0.000000, 27.593868],
    [64, 27.593868, 6.898467, 20.695401],
    [65, 27.593868, 13.796934, 27.593868],
    [66, 13.796934, 20.695401, -6.898467],
    [67, 13.796934, 34.492335, 6.898467],
    [68, 20.695401, 27.593868, -13.796934],
    [69, 20.695401, 27.593868, 0.000000],
    [70, 20.695401, 27.593868, 13.796934],
    [71, 27.593868, 20.695401, 6.898467],
    [72, 27.593868, 27.593868, 0.000000],
    [73, 27.593868, 34.492335, -6.898467],
    [74, 27.593868, 41.390802, 0.000000],
    [75, 13.796934, 20.695401, 20.695401],
    [76, 13.796934, 34.492335, 34.492335],
    [77, 20.695401, 27.593868, 27.593868],
    [78, 20.695401, 27.593868, 41.390802],
    [79, 27.593868, 20.695401, 34.492335],
    [80, 27.593868, 27.593868, 27.593868],
    [81, 27.593868, 34.492335, 20.695401],
    [82, 27.593868, 41.390802, 27.593868],
    [83, 27.593868, -6.898467, -6.898467],
    [84, 27.593868, 6.898467, 6.898467],
    [85, 34.492335, 0.000000, -13.796934],
    [86, 34.492335, 0.000000, 0.000000],
