# ==========================================
# Data ID: 83560
# ==========================================
node_data = [
    [1, 0.000000, -14.175395, 10.631546],
    [2, 0.000000, -7.087697, 14.175395],
    [3, 0.000000, 0.000000, -3.543849],
    [4, 0.000000, 0.000000, 3.543849],
    [5, 0.000000, 7.087697, -14.175395],
    [6, 0.000000, 14.175395, -10.631546],
    [7, 7.087697, 0.000000, -14.175395],
    [8, 7.087697, 0.000000, 0.000000],
    [9, 7.087697, 0.000000, 14.175395],
    [10, 14.175395, -14.175395, -10.631546],
    [11, 14.175395, -7.087697, -14.175395],
    [12, 14.175395, 0.000000, -3.543849],
    [13, 14.175395, 0.000000, 3.543849],
    [14, 14.175395, 7.087697, 14.175395],
    [15, 14.175395, 14.175395, 10.631546],
    [16, 0.000000, -14.175395, 38.982336],
    [17, 0.000000, -7.087697, 42.526185],
    [18, 0.000000, 0.000000, 24.806941],
    [19, 0.000000, 0.000000, 31.894639],
    [20, 0.000000, 7.087697, 14.175395],
    [21, 0.000000, 14.175395, 17.719244],
    [22, 7.087697, 0.000000, 28.350790],
    [23, 7.087697, 0.000000, 42.526185],
    [24, 14.175395, -14.175395, 17.719244],
    [25, 14.175395, -7.087697, 14.175395],
    [26, 14.175395, 0.000000, 24.806941],
    [27, 14.175395, 0.000000, 31.894639],
    [28, 14.175395, 7.087697, 42.526185],
    [29, 14.175395, 14.175395, 38.982336],
    [30, 0.000000, 14.175395, 10.631546],
    [31, 0.000000, 21.263093, 14.175395],
    [32, 0.000000, 28.350790, -3.543849],
    [33, 0.000000, 28.350790, 3.543849],
    [34, 0.000000, 35.438487, -14.175395],
    [35, 0.000000, 42.526185, -10.631546],
    [36, 7.087697, 28.350790, -14.175395],
    [37, 7.087697, 28.350790, 0.000000],
    [38, 7.087697, 28.350790, 14.175395],
    [39, 14.175395, 14.175395, -10.631546],
    [40, 14.175395, 21.263093, -14.175395],
    [41, 14.175395, 28.350790, -3.543849],
    [42, 14.175395, 28.350790, 3.543849],
    [43, 14.175395, 35.438487, 14.175395],
    [44, 14.175395, 42.526185, 10.631546],
    [45, 0.000000, 14.175395, 38.982336],
    [46, 0.000000, 21.263093, 42.526185],
    [47, 0.000000, 28.350790, 24.806941],
    [48, 0.000000, 28.350790, 31.894639],
    [49, 0.000000, 35.438487, 14.175395],
    [50, 0.000000, 42.526185, 17.719244],
    [51, 7.087697, 28.350790, 28.350790],
    [52, 7.087697, 28.350790, 42.526185],
    [53, 14.175395, 14.175395, 17.719244],
    [54, 14.175395, 21.263093, 14.175395],
    [55, 14.175395, 28.350790, 24.806941],
    [56, 14.175395, 28.350790, 31.894639],
    [57, 14.175395, 35.438487, 42.526185],
    [58, 14.175395, 42.526185, 38.982336],
    [59, 14.175395, -14.175395, 10.631546],
    [60, 14.175395, 7.087697, -14.175395],
    [61, 21.263092, 0.000000, -14.175395],
    [62, 21.263092, 0.000000, 0.000000],
    [63, 21.263092, 0.000000, 14.175395],
    [64, 28.350790, -14.175395, -10.631546],
    [65, 28.350790, -7.087697, -14.175395],
    [66, 28.350790, 0.000000, -3.543849],
    [67, 28.350790, 0.000000, 3.543849],
    [68, 28.350790, 7.087697, 14.175395],
    [69, 28.350790, 14.175395, 10.631546],
    [70, 14.175395, -14.175395, 38.982336],
    [71, 14.175395, -7.087697, 42.526185],
    [72, 21.263092, 0.000000, 28.350790],
    [73, 21.263092, 0.000000, 42.526185],
    [74, 28.350790, -14.175395, 17.719244],
    [75, 28.350790, -7.087697, 14.175395],
    [76, 28.350790, 0.000000, 24.806941],
    [77, 28.350790, 0.000000, 31.894639],
    [78, 28.350790, 7.087697, 42.526185],
    [79, 28.350790, 14.175395, 38.982336],
    [80, 14.175395, 35.438487, -14.175395],
    [81, 14.175395, 42.526185, -10.631546],
    [82, 21.263092, 28.350790, -14.175395],
    [83, 21.263092, 28.350790, 0.000000],
    [84, 21.263092, 28.350790, 14.175395],
    [85, 28.350790, 14.175395, -10.631546],
    [86, 28.350790, 21.263093, -14.175395],
    [87, 28.350790, 28.350790, -3.543849],
    [88, 28.350790, 28.350790, 3.543849],
    [89, 28.350790, 35.438487, 14.175395],
    [90, 28.350790, 42.526185, 10.631546],
